# Memory dump: 0x101b0 - 0x12ec0
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000012220 | 68 68 00 00 00 00 00 00  4C 68 00 00 00 00 00 00  | hh......Lh......
0000000000012230 | 68 68 00 00 00 00 00 00  F8 63 00 00 00 00 00 00  | hh.......c......
0000000000012240 | C8 66 00 00 00 00 00 00  DC 66 00 00 00 00 00 00  | .f.......f......
0000000000012250 | 34 67 00 00 00 00 00 00  C8 66 00 00 00 00 00 00  | 4g.......f......
0000000000012260 | D0 93 00 00 00 00 00 00  E0 93 00 00 00 00 00 00  | ................
0000000000012270 | 44 93 00 00 00 00 00 00  D0 93 00 00 00 00 00 00  | D...............
0000000000012280 | 58 8C 00 00 00 00 00 00  D4 7B 00 00 00 00 00 00  | X........{......
0000000000012290 | 34 84 00 00 00 00 00 00  80 7C 00 00 00 00 00 00  | 4........|......
00000000000122A0 | 38 8C 00 00 00 00 00 00  34 84 00 00 00 00 00 00  | 8.......4.......
00000000000122B0 | 8C 91 00 00 00 00 00 00  B8 91 00 00 00 00 00 00  | ................
00000000000122C0 | 38 92 00 00 00 00 00 00  8C 91 00 00 00 00 00 00  | 8...............
00000000000122D0 | C0 96 00 00 00 00 00 00  B4 96 00 00 00 00 00 00  | ................
00000000000122E0 | 60 93 00 00 00 00 00 00  B4 96 00 00 00 00 00 00  | `...............
00000000000122F0 | 1C 90 00 00 00 00 00 00  7C 93 00 00 00 00 00 00  | ........|.......
0000000000012300 | D0 94 00 00 00 00 00 00  DC 94 00 00 00 00 00 00  | ................
0000000000012310 | D0 94 00 00 00 00 00 00  48 94 00 00 00 00 00 00  | ........H.......
0000000000012320 | CC 8C 00 00 00 00 00 00  C0 8C 00 00 00 00 00 00  | ................
0000000000012330 | DC 8C 00 00 00 00 00 00  CC 8C 00 00 00 00 00 00  | ................
0000000000012340 | 7C 93 00 00 00 00 00 00  04 8D 00 00 00 00 00 00  | |...............
0000000000012350 | 80 8D 00 00 00 00 00 00  74 8D 00 00 00 00 00 00  | ........t.......
0000000000012360 | 80 8D 00 00 00 00 00 00  94 8D 00 00 00 00 00 00  | ................
0000000000012370 | 40 8E 00 00 00 00 00 00  34 8E 00 00 00 00 00 00  | @.......4.......
0000000000012380 | 34 8E 00 00 00 00 00 00  A4 8E 00 00 00 00 00 00  | 4...............
0000000000012390 | 38 95 00 00 00 00 00 00  44 95 00 00 00 00 00 00  | 8.......D.......
00000000000123A0 | 88 95 00 00 00 00 00 00  38 95 00 00 00 00 00 00  | ........8.......
00000000000123B0 | F8 7A 00 00 00 00 00 00  DC 95 00 00 00 00 00 00  | .z..............
00000000000123C0 | 54 7B 00 00 00 00 00 00  60 7B 00 00 00 00 00 00  | T{......`{......
00000000000123D0 | 60 7B 00 00 00 00 00 00  C0 7B 00 00 00 00 00 00  | `{.......{......
00000000000123E0 | 20 91 00 00 00 00 00 00  2C 91 00 00 00 00 00 00  |  .......,.......
00000000000123F0 | 20 91 00 00 00 00 00 00  7C 91 00 00 00 00 00 00  |  .......|.......
0000000000012400 | 3C 96 00 00 00 00 00 00  50 96 00 00 00 00 00 00  | <.......P.......
0000000000012410 | 50 96 00 00 00 00 00 00  30 8F 00 00 00 00 00 00  | P.......0.......
0000000000012420 | AC 8F 00 00 00 00 00 00  90 8F 00 00 00 00 00 00  | ................
0000000000012430 | AC 8F 00 00 00 00 00 00  D0 7A 00 00 00 00 00 00  | .........z......
0000000000012440 | A4 90 00 00 00 00 00 00  90 90 00 00 00 00 00 00  | ................
0000000000012450 | 50 8C 00 00 00 00 00 00  90 90 00 00 00 00 00 00  | P...............
0000000000012460 | 98 97 00 00 00 00 00 00  88 97 00 00 00 00 00 00  | ................
0000000000012470 | FC 97 00 00 00 00 00 00  98 97 00 00 00 00 00 00  | ................
0000000000012480 | D0 9F 00 00 00 00 00 00  18 98 00 00 00 00 00 00  | ................
0000000000012490 | 24 9C 00 00 00 00 00 00  B0 98 00 00 00 00 00 00  | $...............
00000000000124A0 | 24 9C 00 00 00 00 00 00  C4 9F 00 00 00 00 00 00  | $...............
00000000000124B0 | 3C A2 00 00 00 00 00 00  64 A2 00 00 00 00 00 00  | <.......d.......
00000000000124C0 | 3C A2 00 00 00 00 00 00  D8 A2 00 00 00 00 00 00  | <...............
00000000000124D0 | 6C A3 00 00 00 00 00 00  80 A3 00 00 00 00 00 00  | l...............
00000000000124E0 | 6C A3 00 00 00 00 00 00  34 A0 00 00 00 00 00 00  | l.......4.......
00000000000124F0 | 48 A0 00 00 00 00 00 00  C4 A0 00 00 00 00 00 00  | H...............
0000000000012500 | 90 A4 00 00 00 00 00 00  A4 A4 00 00 00 00 00 00  | ................
0000000000012510 | 90 A4 00 00 00 00 00 00  48 A1 00 00 00 00 00 00  | ........H.......
0000000000012520 | 5C A1 00 00 00 00 00 00  70 A1 00 00 00 00 00 00  | \.......p.......
0000000000012530 | 20 A5 00 00 00 00 00 00  08 A5 00 00 00 00 00 00  |  ...............
0000000000012540 | 08 A5 00 00 00 00 00 00  CC A3 00 00 00 00 00 00  | ................
0000000000012550 | 90 A0 00 00 00 00 00 00  A4 A0 00 00 00 00 00 00  | ................
0000000000012560 | A4 A0 00 00 00 00 00 00  CC A3 00 00 00 00 00 00  | ................
0000000000012570 | 34 A4 00 00 00 00 00 00  40 A4 00 00 00 00 00 00  | 4.......@.......
0000000000012580 | 4C A3 00 00 00 00 00 00  40 A4 00 00 00 00 00 00  | L.......@.......
0000000000012590 | 94 A5 00 00 00 00 00 00  80 A5 00 00 00 00 00 00  | ................
00000000000125A0 | C8 A1 00 00 00 00 00 00  80 A5 00 00 00 00 00 00  | ................
00000000000125B0 | 54 A6 00 00 00 00 00 00  64 A6 00 00 00 00 00 00  | T.......d.......
00000000000125C0 | 64 A6 00 00 00 00 00 00  BC A6 00 00 00 00 00 00  | d...............
00000000000125D0 | C8 AA 00 00 00 00 00 00  D8 A6 00 00 00 00 00 00  | ................
00000000000125E0 | EC A8 00 00 00 00 00 00  58 A7 00 00 00 00 00 00  | ........X.......
00000000000125F0 | EC A8 00 00 00 00 00 00  BC AA 00 00 00 00 00 00  | ................
0000000000012600 | 38 AC 00 00 00 00 00 00  60 AC 00 00 00 00 00 00  | 8.......`.......
0000000000012610 | D0 AC 00 00 00 00 00 00  38 AC 00 00 00 00 00 00  | ........8.......
0000000000012620 | 2C AD 00 00 00 00 00 00  40 AD 00 00 00 00 00 00  | ,.......@.......
0000000000012630 | 40 AD 00 00 00 00 00 00  94 AB 00 00 00 00 00 00  | @...............
0000000000012640 | A8 AB 00 00 00 00 00 00  BC AB 00 00 00 00 00 00  | ................
0000000000012650 | B0 AD 00 00 00 00 00 00  98 AD 00 00 00 00 00 00  | ................
0000000000012660 | 24 AB 00 00 00 00 00 00  98 AD 00 00 00 00 00 00  | $...............
0000000000012670 | 28 AE 00 00 00 00 00 00  1C AE 00 00 00 00 00 00  | (...............
0000000000012680 | 1C AC 00 00 00 00 00 00  1C AE 00 00 00 00 00 00  | ................
0000000000012690 | A8 AF 00 00 00 00 00 00  C8 AE 00 00 00 00 00 00  | ................
00000000000126A0 | 34 B2 00 00 00 00 00 00  C0 B3 00 00 00 00 00 00  | 4...............
00000000000126B0 | 9C AF 00 00 00 00 00 00  34 B2 00 00 00 00 00 00  | ........4.......
00000000000126C0 | FC AF 00 00 00 00 00 00  48 AF 00 00 00 00 00 00  | ........H.......
00000000000126D0 | D4 B6 00 00 00 00 00 00  B4 B6 00 00 00 00 00 00  | ................
00000000000126E0 | 28 B1 00 00 00 00 00 00  B4 B6 00 00 00 00 00 00  | (...............
00000000000126F0 | E4 B5 00 00 00 00 00 00  F8 B5 00 00 00 00 00 00  | ................
0000000000012700 | E4 B5 00 00 00 00 00 00  14 B6 00 00 00 00 00 00  | ................
0000000000012710 | 30 B6 00 00 00 00 00 00  E4 B0 00 00 00 00 00 00  | 0...............
0000000000012720 | 78 B5 00 00 00 00 00 00  90 B5 00 00 00 00 00 00  | x...............
0000000000012730 | 50 B5 00 00 00 00 00 00  78 B5 00 00 00 00 00 00  | P.......x.......
0000000000012740 | 58 B6 00 00 00 00 00 00  44 B6 00 00 00 00 00 00  | X.......D.......
0000000000012750 | 58 B6 00 00 00 00 00 00  50 B5 00 00 00 00 00 00  | X.......P.......
0000000000012760 | 5C B0 00 00 00 00 00 00  74 B0 00 00 00 00 00 00  | \.......t.......
0000000000012770 | 50 B5 00 00 00 00 00 00  74 B0 00 00 00 00 00 00  | P.......t.......
0000000000012780 | 14 B2 00 00 00 00 00 00  00 B2 00 00 00 00 00 00  | ................
0000000000012790 | 2C B2 00 00 00 00 00 00  14 B2 00 00 00 00 00 00  | ,...............
00000000000127A0 | 68 BF 00 00 00 00 00 00  78 BF 00 00 00 00 00 00  | h.......x.......
00000000000127B0 | 68 BF 00 00 00 00 00 00  5C BE 00 00 00 00 00 00  | h.......\.......
00000000000127C0 | C4 B7 00 00 00 00 00 00  58 BA 00 00 00 00 00 00  | ........X.......
00000000000127D0 | E4 BA 00 00 00 00 00 00  78 BC 00 00 00 00 00 00  | ........x.......
00000000000127E0 | 78 BC 00 00 00 00 00 00  B8 B7 00 00 00 00 00 00  | x...............
00000000000127F0 | 10 B8 00 00 00 00 00 00  38 B8 00 00 00 00 00 00  | ........8.......
0000000000012800 | B0 B8 00 00 00 00 00 00  38 B8 00 00 00 00 00 00  | ........8.......
0000000000012810 | FC BE 00 00 00 00 00 00  10 BF 00 00 00 00 00 00  | ................
0000000000012820 | 58 B7 00 00 00 00 00 00  FC BE 00 00 00 00 00 00  | X...............
0000000000012830 | F8 B9 00 00 00 00 00 00  6C B7 00 00 00 00 00 00  | ........l.......
0000000000012840 | 50 B9 00 00 00 00 00 00  30 B9 00 00 00 00 00 00  | P.......0.......
0000000000012850 | BC B9 00 00 00 00 00 00  30 B9 00 00 00 00 00 00  | ........0.......
0000000000012860 | F8 B9 00 00 00 00 00 00  08 BA 00 00 00 00 00 00  | ................
0000000000012870 | 94 BE 00 00 00 00 00 00  A0 BE 00 00 00 00 00 00  | ................
0000000000012880 | 78 BE 00 00 00 00 00 00  94 BE 00 00 00 00 00 00  | x...............
0000000000012890 | 60 C0 00 00 00 00 00 00  50 C0 00 00 00 00 00 00  | `.......P.......
00000000000128A0 | B8 C0 00 00 00 00 00 00  60 C0 00 00 00 00 00 00  | ........`.......
00000000000128B0 | 14 C2 00 00 00 00 00 00  D4 C0 00 00 00 00 00 00  | ................
00000000000128C0 | 60 C8 00 00 00 00 00 00  A0 C6 00 00 00 00 00 00  | `...............
00000000000128D0 | 08 C2 00 00 00 00 00 00  A0 C6 00 00 00 00 00 00  | ................
00000000000128E0 | FC C2 00 00 00 00 00 00  24 C3 00 00 00 00 00 00  | ........$.......
00000000000128F0 | FC C2 00 00 00 00 00 00  94 C3 00 00 00 00 00 00  | ................
0000000000012900 | B8 C5 00 00 00 00 00 00  A4 C5 00 00 00 00 00 00  | ................
0000000000012910 | A4 C5 00 00 00 00 00 00  0C C6 00 00 00 00 00 00  | ................
0000000000012920 | 4C C1 00 00 00 00 00 00  48 C5 00 00 00 00 00 00  | L.......H.......
0000000000012930 | 20 C4 00 00 00 00 00 00  44 C4 00 00 00 00 00 00  |  .......D.......
0000000000012940 | 20 C4 00 00 00 00 00 00  BC C4 00 00 00 00 00 00  |  ...............
0000000000012950 | D8 C4 00 00 00 00 00 00  34 C5 00 00 00 00 00 00  | ........4.......
0000000000012960 | 38 C6 00 00 00 00 00 00  20 C6 00 00 00 00 00 00  | 8....... .......
0000000000012970 | EC CA 00 00 00 00 00 00  20 C6 00 00 00 00 00 00  | ........ .......
0000000000012980 | 84 CA 00 00 00 00 00 00  70 CA 00 00 00 00 00 00  | ........p.......
0000000000012990 | 70 CA 00 00 00 00 00 00  EC CA 00 00 00 00 00 00  | p...............
00000000000129A0 | A8 C1 00 00 00 00 00 00  90 C1 00 00 00 00 00 00  | ................
00000000000129B0 | EC CA 00 00 00 00 00 00  A8 C1 00 00 00 00 00 00  | ................
00000000000129C0 | 74 C2 00 00 00 00 00 00  80 C2 00 00 00 00 00 00  | t...............
00000000000129D0 | E0 C2 00 00 00 00 00 00  74 C2 00 00 00 00 00 00  | ........t.......
00000000000129E0 | E8 E1 00 00 00 00 00 00  D8 E1 00 00 00 00 00 00  | ................
00000000000129F0 | 68 D7 00 00 00 00 00 00  D8 E1 00 00 00 00 00 00  | h...............
0000000000012A00 | 84 D7 00 00 00 00 00 00  28 D8 00 00 00 00 00 00  | ........(.......
0000000000012A10 | 7C CC 00 00 00 00 00 00  C4 D1 00 00 00 00 00 00  | |...............
0000000000012A20 | 50 D7 00 00 00 00 00 00  7C CC 00 00 00 00 00 00  | P.......|.......
0000000000012A30 | 58 DD 00 00 00 00 00 00  D0 D7 00 00 00 00 00 00  | X...............
0000000000012A40 | 3C E2 00 00 00 00 00 00  30 E2 00 00 00 00 00 00  | <.......0.......
0000000000012A50 | 30 E2 00 00 00 00 00 00  D8 DF 00 00 00 00 00 00  | 0...............
0000000000012A60 | F8 DE 00 00 00 00 00 00  EC DE 00 00 00 00 00 00  | ................
0000000000012A70 | EC DE 00 00 00 00 00 00  48 DF 00 00 00 00 00 00  | ........H.......
0000000000012A80 | 58 DD 00 00 00 00 00 00  FC DC 00 00 00 00 00 00  | X...............
0000000000012A90 | 5C DF 00 00 00 00 00 00  68 DF 00 00 00 00 00 00  | \.......h.......
0000000000012AA0 | C4 D8 00 00 00 00 00 00  5C DF 00 00 00 00 00 00  | ........\.......
0000000000012AB0 | 40 D9 00 00 00 00 00 00  4C D9 00 00 00 00 00 00  | @.......L.......
0000000000012AC0 | 4C D9 00 00 00 00 00 00  A4 D9 00 00 00 00 00 00  | L...............
0000000000012AD0 | 80 DE 00 00 00 00 00 00  94 DE 00 00 00 00 00 00  | ................
0000000000012AE0 | 80 DE 00 00 00 00 00 00  B8 DD 00 00 00 00 00 00  | ................
0000000000012AF0 | 34 DB 00 00 00 00 00 00  10 DB 00 00 00 00 00 00  | 4...............
0000000000012B00 | 10 DB 00 00 00 00 00 00  A8 DB 00 00 00 00 00 00  | ................
0000000000012B10 | C4 DD 00 00 00 00 00 00  BC DB 00 00 00 00 00 00  | ................
0000000000012B20 | E4 E0 00 00 00 00 00 00  40 E0 00 00 00 00 00 00  | ........@.......
0000000000012B30 | 10 DC 00 00 00 00 00 00  40 E0 00 00 00 00 00 00  | ........@.......
0000000000012B40 | 9C DA 00 00 00 00 00 00  B0 DA 00 00 00 00 00 00  | ................
0000000000012B50 | B0 DA 00 00 00 00 00 00  B0 CB 00 00 00 00 00 00  | ................
0000000000012B60 | 14 CC 00 00 00 00 00 00  00 CC 00 00 00 00 00 00  | ................
0000000000012B70 | 74 CC 00 00 00 00 00 00  14 CC 00 00 00 00 00 00  | t...............
0000000000012B80 | 04 DE 00 00 00 00 00 00  1C DE 00 00 00 00 00 00  | ................
0000000000012B90 | 1C DE 00 00 00 00 00 00  10 DC 00 00 00 00 00 00  | ................
0000000000012BA0 | 8C DC 00 00 00 00 00 00  80 DC 00 00 00 00 00 00  | ................
0000000000012BB0 | 8C DC 00 00 00 00 00 00  E0 DC 00 00 00 00 00 00  | ................
0000000000012BC0 | 40 E3 00 00 00 00 00 00  FC E3 00 00 00 00 00 00  | @...............
0000000000012BD0 | 64 E3 00 00 00 00 00 00  A4 E4 00 00 00 00 00 00  | d...............
0000000000012BE0 | 80 E3 00 00 00 00 00 00  1C E6 00 00 00 00 00 00  | ................
0000000000012BF0 | A4 E3 00 00 00 00 00 00  84 E7 00 00 00 00 00 00  | ................
0000000000012C00 | 88 E9 00 00 00 00 00 00  C8 E3 00 00 00 00 00 00  | ................
0000000000012C10 | 88 E9 00 00 00 00 00 00  A8 E7 00 00 00 00 00 00  | ................
0000000000012C20 | 88 E9 00 00 00 00 00 00  1C EB 00 00 00 00 00 00  | ................
0000000000012C30 | C8 E4 00 00 00 00 00 00  9C E6 00 00 00 00 00 00  | ................
0000000000012C40 | EC E4 00 00 00 00 00 00  04 E8 00 00 00 00 00 00  | ................
0000000000012C50 | 88 E9 00 00 00 00 00 00  10 E5 00 00 00 00 00 00  | ................
0000000000012C60 | 88 E9 00 00 00 00 00 00  30 E8 00 00 00 00 00 00  | ........0.......
0000000000012C70 | 88 E9 00 00 00 00 00 00  B8 E6 00 00 00 00 00 00  | ................
0000000000012C80 | 18 E4 00 00 00 00 00 00  58 E5 00 00 00 00 00 00  | ........X.......
0000000000012C90 | 3C E4 00 00 00 00 00 00  40 E6 00 00 00 00 00 00  | <.......@.......
0000000000012CA0 | 60 E4 00 00 00 00 00 00  C4 E7 00 00 00 00 00 00  | `...............
0000000000012CB0 | 88 E9 00 00 00 00 00 00  84 E4 00 00 00 00 00 00  | ................
0000000000012CC0 | 88 E9 00 00 00 00 00 00  F0 E7 00 00 00 00 00 00  | ................
0000000000012CD0 | 88 E9 00 00 00 00 00 00  5C E6 00 00 00 00 00 00  | ........\.......
0000000000012CE0 | 74 E5 00 00 00 00 00 00  40 E7 00 00 00 00 00 00  | t.......@.......
0000000000012CF0 | 98 E5 00 00 00 00 00 00  64 E9 00 00 00 00 00 00  | ........d.......
0000000000012D00 | 88 E9 00 00 00 00 00 00  BC E5 00 00 00 00 00 00  | ................
0000000000012D10 | 88 E9 00 00 00 00 00 00  98 E9 00 00 00 00 00 00  | ................
0000000000012D20 | 88 E9 00 00 00 00 00 00  64 E7 00 00 00 00 00 00  | ........d.......
0000000000012D30 | 48 FA 00 00 00 00 00 00  38 FA 00 00 00 00 00 00  | H.......8.......
0000000000012D40 | 38 FA 00 00 00 00 00 00  BC F1 00 00 00 00 00 00  | 8...............
0000000000012D50 | EC F1 00 00 00 00 00 00  C4 EB 00 00 00 00 00 00  | ................
0000000000012D60 | 4C F7 00 00 00 00 00 00  A8 F4 00 00 00 00 00 00  | L...............
0000000000012D70 | A8 F4 00 00 00 00 00 00  D8 F1 00 00 00 00 00 00  | ................
0000000000012D80 | 60 F2 00 00 00 00 00 00  3C F2 00 00 00 00 00 00  | `.......<.......
0000000000012D90 | 9C F0 00 00 00 00 00 00  60 F2 00 00 00 00 00 00  | ........`.......
0000000000012DA0 | F4 F0 00 00 00 00 00 00  00 F1 00 00 00 00 00 00  | ................
0000000000012DB0 | 00 F1 00 00 00 00 00 00  7C EE 00 00 00 00 00 00  | ........|.......
0000000000012DC0 | 00 EF 00 00 00 00 00 00  F4 EE 00 00 00 00 00 00  | ................
0000000000012DD0 | 50 EF 00 00 00 00 00 00  00 EF 00 00 00 00 00 00  | P...............
0000000000012DE0 | 64 EF 00 00 00 00 00 00  B0 EF 00 00 00 00 00 00  | d...............
0000000000012DF0 | 58 F3 00 00 00 00 00 00  4C F3 00 00 00 00 00 00  | X.......L.......
0000000000012E00 | 1C F0 00 00 00 00 00 00  4C F3 00 00 00 00 00 00  | ........L.......
0000000000012E10 | F0 F2 00 00 00 00 00 00  DC F2 00 00 00 00 00 00  | ................
0000000000012E20 | DC F2 00 00 00 00 00 00  AC EC 00 00 00 00 00 00  | ................
0000000000012E30 | 64 EF 00 00 00 00 00 00  C0 EC 00 00 00 00 00 00  | d...............
0000000000012E40 | 2C ED 00 00 00 00 00 00  20 ED 00 00 00 00 00 00  | ,....... .......
0000000000012E50 | 2C ED 00 00 00 00 00 00  80 ED 00 00 00 00 00 00  | ,...............
0000000000012E60 | 58 F4 00 00 00 00 00 00  4C F4 00 00 00 00 00 00  | X.......L.......
0000000000012E70 | 58 F1 00 00 00 00 00 00  4C F4 00 00 00 00 00 00  | X.......L.......
0000000000012E80 | 08 EE 00 00 00 00 00 00  F4 ED 00 00 00 00 00 00  | ................
0000000000012E90 | F4 ED 00 00 00 00 00 00  6C EE 00 00 00 00 00 00  | ........l.......
0000000000012EA0 | D4 F3 00 00 00 00 00 00  F0 F3 00 00 00 00 00 00  | ................
0000000000012EB0 | D4 F3 00 00 00 00 00 00  B4 F3 00 00 00 00 00 00  | ................
