# Memory dump: 0x58b8 - 0x8eb8
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000076E8 | 1F 20 03 D5 20 06 00 94  E2 03 00 AA E0 03 1A AA  | . .. ...........
00000000000076F8 | E1 03 1B AA 64 06 00 94  C0 FC FF 34 E0 03 1A AA  | ....d......4....
0000000000007708 | E1 0F 40 F9 22 7A 02 10  1F 20 03 D5 5E 06 00 94  | ..@."z... ..^...
0000000000007718 | F3 03 00 AA E0 03 13 AA  E1 03 1C AA 62 7A 02 10  | ............bz..
0000000000007728 | 1F 20 03 D5 58 06 00 94  E0 00 00 37 E0 03 13 AA  | . ..X......7....
0000000000007738 | E1 03 1C AA A2 7A 02 10  1F 20 03 D5 52 06 00 94  | .....z... ..R...
0000000000007748 | 80 FA FF 34 E0 03 1A AA  E1 8B 40 A9 E3 7A 02 10  | ...4......@..z..
0000000000007758 | 1F 20 03 D5 4C 06 00 94  CE FF FF 17 FD 7B 47 A9  | . ..L........{G.
0000000000007768 | F4 4F 46 A9 F6 57 45 A9  F8 5F 44 A9 FA 67 43 A9  | .OF..WE.._D..gC.
0000000000007778 | FC 6F 42 A9 FF 03 02 91  C0 03 5F D6 05 00 00 14  | .oB......._.....
0000000000007788 | 04 00 00 14 03 00 00 14  02 00 00 14 01 00 00 14  | ................
0000000000007798 | 3F 04 00 71 41 01 00 54  29 06 00 94 FD 7B 47 A9  | ?..qA..T)....{G.
00000000000077A8 | F4 4F 46 A9 F6 57 45 A9  F8 5F 44 A9 FA 67 43 A9  | .OF..WE.._D..gC.
00000000000077B8 | FC 6F 42 A9 FF 03 02 91  24 06 00 14 F9 05 00 94  | .oB.....$.......
00000000000077C8 | FF 43 01 D1 F4 4F 03 A9  FD 7B 04 A9 FD 03 01 91  | .C...O...{......
00000000000077D8 | F3 03 00 AA 1F 20 03 D5  01 5D 03 58 2A 06 00 94  | ..... ...].X*...
00000000000077E8 | 01 00 81 52 E1 F5 A5 72  00 00 80 D2 02 06 00 94  | ...R...r........
00000000000077F8 | 1F 20 03 D5 A8 40 02 58  E8 07 00 F9 1F 20 03 D5  | . ...@.X..... ..
0000000000007808 | 80 32 02 5C E8 01 00 10  1F 20 03 D5 E0 0B 00 FD  | .2.\..... ......
0000000000007818 | E8 0F 00 F9 A8 4F 02 10  1F 20 03 D5 E8 4F 02 A9  | .....O... ...O..
0000000000007828 | 1F 20 03 D5 E1 3F 02 58  E2 23 00 91 EC 05 00 94  | . ...?.X.#......
0000000000007838 | FD 7B 44 A9 F4 4F 43 A9  FF 43 01 91 C0 03 5F D6  | .{D..OC..C...._.
0000000000007848 | 00 10 40 F9 1F 20 03 D5  C1 59 03 58 0E 06 00 14  | ..@.. ...Y.X....
0000000000007858 | 00 80 00 91 21 10 40 F9  E2 07 00 32 CB 05 00 14  | ....!.@....2....
0000000000007868 | 00 10 40 F9 E1 07 00 32  CB 05 00 14 1F 20 03 D5  | ..@....2..... ..
0000000000007878 | 28 69 03 98 00 68 68 F8  C0 03 5F D6 E8 03 02 AA  | (i...hh..._.....
0000000000007888 | 1F 20 03 D5 82 68 03 98  E3 03 08 AA 04 00 80 52  | . ...h.........R
0000000000007898 | 05 00 80 52 02 06 00 14  1F 20 03 D5 A8 67 03 98  | ...R..... ...g..
00000000000078A8 | 00 68 68 38 C0 03 5F D6  1F 20 03 D5 28 67 03 98  | .hh8.._.. ..(g..
00000000000078B8 | 02 68 28 38 C0 03 5F D6  F6 57 BD A9 F4 4F 01 A9  | .h(8.._..W...O..
00000000000078C8 | FD 7B 02 A9 FD 83 00 91  F3 03 00 AA F7 05 00 94  | .{..............
00000000000078D8 | 35 00 00 F0 B4 42 44 F9  74 01 00 B5 1F 20 03 D5  | 5....BD.t.... ..
00000000000078E8 | 40 60 03 58 1F 20 03 D5  41 3F 03 58 E6 05 00 94  | @`.X. ..A?.X....
00000000000078F8 | 1F 20 03 D5 21 3F 03 58  E3 05 00 94 F4 03 00 AA  | . ..!?.X........
0000000000007908 | B4 42 04 F9 E0 03 13 AA  EB 05 00 94 E0 03 14 AA  | .B..............
0000000000007918 | FD 7B 42 A9 F4 4F 41 A9  F6 57 C3 A8 C0 03 5F D6  | .{B..OA..W...._.
0000000000007928 | F4 03 00 AA E0 03 13 AA  E3 05 00 94 E0 03 14 AA  | ................
0000000000007938 | 9C 05 00 94 FA 67 BB A9  F8 5F 01 A9 F6 57 02 A9  | .....g..._...W..
0000000000007948 | F4 4F 03 A9 FD 7B 04 A9  FD 03 01 91 17 00 80 D2  | .O...{..........
0000000000007958 | 1F 20 03 D5 B3 51 03 58  1F 20 03 D5 B4 51 03 58  | . ...Q.X. ...Q.X
0000000000007968 | 1F 20 03 D5 B5 51 03 58  38 00 00 F0 39 00 00 F0  | . ...Q.X8...9...
0000000000007978 | DA 71 03 10 1F 20 03 D5  00 B3 42 F9 E1 03 13 AA  | .q... ....B.....
0000000000007988 | C1 05 00 94 F6 03 00 AA  20 77 42 F9 42 7B 77 F8  | ........ wB.B{w.
0000000000007998 | E1 03 14 AA BC 05 00 94  E2 03 00 AA E0 03 16 AA  | ................
00000000000079A8 | E1 03 15 AA B8 05 00 94  C0 00 00 35 F7 06 00 91  | ...........5....
00000000000079B8 | FF 12 00 F1 29 FE FF 54  00 00 80 52 02 00 00 14  | ....)..T...R....
00000000000079C8 | E0 03 00 32 FD 7B 44 A9  F4 4F 43 A9 F6 57 42 A9  | ...2.{D..OC..WB.
00000000000079D8 | F8 5F 41 A9 FA 67 C5 A8  C0 03 5F D6 FF C3 00 D1  | ._A..g...._.....
00000000000079E8 | F4 4F 01 A9 FD 7B 02 A9  FD 83 00 91 1F 20 03 D5  | .O...{....... ..
00000000000079F8 | C8 5C 03 58 E0 23 00 A9  1F 20 03 D5 F4 36 03 58  | .\.X.#... ...6.X
0000000000007A08 | E0 03 00 91 E1 03 14 AA  A2 05 00 94 F3 03 00 AA  | ................
0000000000007A18 | 93 02 00 B4 1F 20 03 D5  40 5A 03 58 1F 20 03 D5  | ..... ..@Z.X. ..
0000000000007A28 | 81 35 03 58 98 05 00 94  E1 03 14 AA 96 05 00 94  | .5.X............
0000000000007A38 | 1F 20 03 D5 28 5B 03 98  60 6A 28 F8 1F 20 03 D5  | . ..([..`j(.. ..
0000000000007A48 | 01 4B 03 58 E0 03 13 AA  8F 05 00 94 E2 03 00 AA  | .K.X............
0000000000007A58 | 1F 20 03 D5 A1 4A 03 58  E0 03 13 AA 8A 05 00 94  | . ...J.X........
0000000000007A68 | E0 03 13 AA FD 7B 42 A9  F4 4F 41 A9 FF C3 00 91  | .....{B..OA.....
0000000000007A78 | C0 03 5F D6 F4 4F BE A9  FD 7B 01 A9 FD 43 00 91  | .._..O...{...C..
0000000000007A88 | 1F 20 03 D5 28 2D 02 58  13 01 40 F9 E1 42 02 10  | . ..(-.X..@..B..
0000000000007A98 | 1F 20 03 D5 82 03 00 10  1F 20 03 D5 E0 03 13 AA  | . ....... ......
0000000000007AA8 | 03 00 80 D2 04 00 80 D2  05 05 00 94 E1 03 00 AA  | ................
0000000000007AB8 | E0 03 13 AA 02 00 80 D2  07 05 00 94 F3 03 00 AA  | ................
0000000000007AC8 | 1D 05 00 94 1F 20 03 D5  48 2B 02 58 02 01 40 F9  | ..... ..H+.X..@.
0000000000007AD8 | E1 03 13 AA 15 05 00 94  0B 05 00 94 42 08 00 10  | ............B...
0000000000007AE8 | 1F 20 03 D5 23 5F 02 10  1F 20 03 D5 01 00 80 D2  | . ..#_... ......
0000000000007AF8 | 04 00 80 D2 05 00 80 D2  FD 7B 41 A9 F4 4F C2 A8  | .........{A..O..
0000000000007B08 | FE 04 00 14 F4 4F BE A9  FD 7B 01 A9 FD 43 00 91  | .....O...{...C..
0000000000007B18 | 3F 04 00 71 00 04 00 54  01 03 00 35 1F 20 03 D5  | ?..q...T...5. ..
0000000000007B28 | 00 4F 03 58 1F 20 03 D5  81 47 03 58 56 05 00 94  | .O.X. ...G.XV...
0000000000007B38 | F3 03 00 AA 33 02 00 B4  1F 20 03 D5 60 4D 03 58  | ....3.... ..`M.X
0000000000007B48 | 1F 20 03 D5 A1 2E 03 58  4F 05 00 94 1F 20 03 D5  | . .....XO.... ..
0000000000007B58 | 81 46 03 58 E2 03 13 AA  4B 05 00 94 1F 20 03 D5  | .F.X....K.... ..
0000000000007B68 | 41 3C 03 58 22 4F 02 10  1F 20 03 D5 E3 03 00 32  | A<.X"O... .....2
0000000000007B78 | E0 03 13 AA 44 05 00 94  1F 20 03 D5 33 4C 03 58  | ....D.... ..3L.X
0000000000007B88 | 1F 20 03 D5 E0 4E 03 58  1F 20 03 D5 21 2E 03 58  | . ...N.X. ..!..X
0000000000007B98 | 0A 00 00 14 1F 20 03 D5  53 4B 03 58 1F 20 03 D5  | ..... ..SK.X. ..
0000000000007BA8 | 40 4A 03 58 1F 20 03 D5  81 2B 03 58 36 05 00 94  | @J.X. ...+.X6...
0000000000007BB8 | 1F 20 03 D5 A1 43 03 58  33 05 00 94 E2 03 00 AA  | . ...C.X3.......
0000000000007BC8 | 1F 20 03 D5 61 43 03 58  E0 03 13 AA 2E 05 00 94  | . ..aC.X........
0000000000007BD8 | 1F 20 03 D5 61 2C 03 58  FD 7B 41 A9 F4 4F C2 A8  | . ..a,.X.{A..O..
0000000000007BE8 | 29 05 00 14 FD 7B BF A9  FD 03 00 91 01 20 9F 52  | )....{....... .R
0000000000007BF8 | 41 A0 B2 72 00 00 80 D2  FF 04 00 94 1F 20 03 D5  | A..r......... ..
0000000000007C08 | 01 21 02 58 A2 32 02 10  1F 20 03 D5 FD 7B C1 A8  | .!.X.2... ...{..
0000000000007C18 | F3 04 00 14 FD 7B BF A9  FD 03 00 91 BA 04 00 94  | .....{..........
0000000000007C28 | 41 55 02 10 1F 20 03 D5  E4 03 00 32 02 00 80 D2  | AU... .....2....
0000000000007C38 | 03 00 80 D2 FD 7B C1 A8  B6 04 00 14 F6 57 BD A9  | .....{.......W..
0000000000007C48 | F4 4F 01 A9 FD 7B 02 A9  FD 83 00 91 F3 03 00 AA  | .O...{..........
0000000000007C58 | C0 54 02 10 1F 20 03 D5  C3 04 00 94 36 00 00 F0  | .T... ......6...
0000000000007C68 | C8 46 44 F9 A8 00 00 B4  FD 7B 42 A9 F4 4F 41 A9  | .FD......{B..OA.
0000000000007C78 | F6 57 C3 A8 C0 03 5F D6  1F 20 03 D5 A1 39 03 58  | .W...._.. ...9.X
0000000000007C88 | 42 54 02 10 1F 20 03 D5  FF 04 00 94 C0 46 04 F9  | BT... .......F..
0000000000007C98 | 1F 20 03 D5 21 39 03 58  E0 03 13 AA FA 04 00 94  | . ..!9.X........
0000000000007CA8 | 60 00 00 34 C0 46 44 F9  06 05 00 94 C0 46 44 F9  | `..4.FD......FD.
0000000000007CB8 | 1F 20 03 D5 61 38 03 58  F3 04 00 94 C0 46 44 F9  | . ..a8.X.....FD.
0000000000007CC8 | 1F 20 03 D5 34 38 03 58  1F 20 03 D5 35 38 03 58  | . ..48.X. ..58.X
0000000000007CD8 | C2 52 02 10 1F 20 03 D5  E1 03 15 AA E3 03 13 AA  | .R... ..........
0000000000007CE8 | E4 03 14 AA E8 04 00 94  02 53 02 10 1F 20 03 D5  | .........S... ..
0000000000007CF8 | C0 46 44 F9 E1 03 15 AA  E3 03 13 AA E4 03 14 AA  | .FD.............
0000000000007D08 | FD 7B 42 A9 F4 4F 41 A9  F6 57 C3 A8 DE 04 00 14  | .{B..OA..W......
0000000000007D18 | F6 57 BD A9 F4 4F 01 A9  FD 7B 02 A9 FD 83 00 91  | .W...O...{......
0000000000007D28 | F3 03 03 AA F4 03 02 AA  1F 20 03 D5 B5 25 03 58  | ......... ...%.X
0000000000007D38 | C2 4F 02 10 1F 20 03 D5  E0 03 14 AA E1 03 15 AA  | .O... ..........
0000000000007D48 | D1 04 00 94 00 01 00 34  1F 20 03 D5 E1 2C 03 58  | .......4. ...,.X
0000000000007D58 | C2 3F 02 10 1F 20 03 D5  E3 03 00 32 E0 03 13 AA  | .?... .....2....
0000000000007D68 | C9 04 00 94 22 4F 02 10  1F 20 03 D5 E0 03 14 AA  | ...."O... ......
0000000000007D78 | E1 03 15 AA C4 04 00 94  E0 04 00 34 1F 20 03 D5  | ...........4. ..
0000000000007D88 | 54 3F 03 58 1F 20 03 D5  81 32 03 58 E2 4E 02 10  | T?.X. ...2.X.N..
0000000000007D98 | 1F 20 03 D5 E0 03 13 AA  BB 04 00 94 F3 03 00 AA  | . ..............
0000000000007DA8 | 1F 20 03 D5 60 3E 03 58  1F 20 03 D5 A1 31 03 58  | . ..`>.X. ...1.X
0000000000007DB8 | B5 04 00 94 1F 20 03 D5  81 31 03 58 B2 04 00 94  | ..... ...1.X....
0000000000007DC8 | 1F 20 03 D5 61 31 03 58  E0 03 14 AA E2 03 13 AA  | . ..a1.X........
0000000000007DD8 | 03 00 80 52 AC 04 00 94  69 04 00 94 F4 03 00 AA  | ...R....i.......
0000000000007DE8 | 1F 20 03 D5 A0 38 03 58  1F 20 03 D5 21 1B 03 58  | . ...8.X. ..!..X
0000000000007DF8 | A5 04 00 94 F3 03 00 AA  1F 20 03 D5 21 26 03 58  | ......... ..!&.X
0000000000007E08 | 43 4C 02 10 1F 20 03 D5  E2 03 14 AA 9E 04 00 94  | CL... ..........
0000000000007E18 | 02 00 00 14 13 00 80 D2  E0 03 13 AA FD 7B 42 A9  | .............{B.
0000000000007E28 | F4 4F 41 A9 F6 57 C3 A8  C0 03 5F D6 F6 57 BD A9  | .OA..W...._..W..
0000000000007E38 | F4 4F 01 A9 FD 7B 02 A9  FD 83 00 91 F3 03 02 AA  | .O...{..........
0000000000007E48 | F4 03 00 AA 35 00 00 F0  A8 4A 44 F9 28 02 00 B5  | ....5....JD.(...
0000000000007E58 | C0 44 02 10 1F 20 03 D5  43 04 00 94 1F 20 03 D5  | .D... ..C.... ..
0000000000007E68 | 81 2A 03 58 22 45 02 10  1F 20 03 D5 86 04 00 94  | .*.X"E... ......
0000000000007E78 | A0 4A 04 F9 1F 20 03 D5  01 2A 03 58 E0 03 14 AA  | .J... ...*.X....
0000000000007E88 | 81 04 00 94 60 00 00 34  A0 4A 44 F9 8D 04 00 94  | ....`..4.JD.....
0000000000007E98 | A0 4A 44 F9 1F 20 03 D5  01 2B 03 58 62 44 02 10  | .JD.. ...+.XbD..
0000000000007EA8 | 1F 20 03 D5 E3 03 13 AA  FD 7B 42 A9 F4 4F 41 A9  | . .......{B..OA.
0000000000007EB8 | F6 57 C3 A8 74 04 00 14  FF 43 01 D1 F6 57 02 A9  | .W..t....C...W..
0000000000007EC8 | F4 4F 03 A9 FD 7B 04 A9  FD 03 01 91 F3 03 02 AA  | .O...{..........
0000000000007ED8 | F4 03 00 AA 1F 20 03 D5  08 0A 02 58 08 01 40 F9  | ..... .....X..@.
0000000000007EE8 | E8 0F 00 F9 35 00 00 F0  A8 4A 44 F9 28 02 00 B5  | ....5....JD.(...
0000000000007EF8 | C0 3F 02 10 1F 20 03 D5  1B 04 00 94 1F 20 03 D5  | .?... ....... ..
0000000000007F08 | 81 25 03 58 22 40 02 10  1F 20 03 D5 5E 04 00 94  | .%.X"@... ..^...
0000000000007F18 | A0 4A 04 F9 1F 20 03 D5  01 25 03 58 E0 03 14 AA  | .J... ...%.X....
0000000000007F28 | 59 04 00 94 60 00 00 34  A0 4A 44 F9 65 04 00 94  | Y...`..4.JD.e...
0000000000007F38 | B4 4A 44 F9 A8 41 02 10  1F 20 03 D5 E8 CF 00 A9  | .JD..A... ......
0000000000007F48 | 1F 20 03 D5 E0 30 03 58  1F 20 03 D5 A1 25 03 58  | . ...0.X. ...%.X
0000000000007F58 | E2 43 00 91 E3 23 00 91  E4 03 00 32 4A 04 00 94  | .C...#.....2J...
0000000000007F68 | E3 03 00 AA 1F 20 03 D5  01 25 03 58 E2 3E 02 10  | ..... ...%.X.>..
0000000000007F78 | 1F 20 03 D5 E0 03 14 AA  43 04 00 94 1F 20 03 D5  | . ......C.... ..
0000000000007F88 | C1 0D 03 58 22 40 02 10  1F 20 03 D5 3E 04 00 94  | ...X"@... ..>...
0000000000007F98 | E2 03 00 AA 1F 20 03 D5  80 2E 03 58 1F 20 03 D5  | ..... .....X. ..
0000000000007FA8 | 81 23 03 58 38 04 00 94  E8 0F 40 F9 1F 20 03 D5  | .#.X8.....@.. ..
0000000000007FB8 | 49 03 02 58 29 01 40 F9  3F 01 08 EB C1 00 00 54  | I..X).@.?......T
0000000000007FC8 | FD 7B 44 A9 F4 4F 43 A9  F6 57 42 A9 FF 43 01 91  | .{D..OC..WB..C..
0000000000007FD8 | C0 03 5F D6 F6 03 00 94  1F 20 03 D5 E2 2D 03 98  | .._...... ...-..
0000000000007FE8 | 03 00 80 52 25 04 00 14  E8 03 02 AA 1F 20 03 D5  | ...R%........ ..
0000000000007FF8 | 42 2D 03 98 E5 03 00 32  E3 03 08 AA 04 00 80 52  | B-.....2.......R
0000000000008008 | 27 04 00 14 1F 20 03 D5  A8 2C 03 98 00 68 68 38  | '.... ...,...hh8
0000000000008018 | C0 03 5F D6 1F 20 03 D5  28 2C 03 98 02 68 28 38  | .._.. ..(,...h(8
0000000000008028 | C0 03 5F D6 F4 4F BE A9  FD 7B 01 A9 FD 43 00 91  | .._..O...{...C..
0000000000008038 | 1F 20 03 D5 60 28 03 58  1F 20 03 D5 61 16 03 58  | . ..`(.X. ..a..X
0000000000008048 | 11 04 00 94 F3 03 00 AA  1F 20 03 D5 E0 27 03 58  | ......... ...'.X
0000000000008058 | 1F 20 03 D5 E1 15 03 58  82 3A 02 10 1F 20 03 D5  | . .....X.:... ..
0000000000008068 | 09 04 00 94 E2 03 00 AA  1F 20 03 D5 61 15 03 58  | ......... ..a..X
0000000000008078 | E0 03 13 AA FD 7B 41 A9  F4 4F C2 A8 02 04 00 14  | .....{A..O......
0000000000008088 | FF 03 01 D1 FD 7B 03 A9  FD C3 00 91 1F 20 03 D5  | .....{....... ..
0000000000008098 | C8 FB 01 58 E8 07 00 F9  1F 20 03 D5 A0 ED 01 5C  | ...X..... .....\
00000000000080A8 | E0 0B 00 FD 48 02 00 10  1F 20 03 D5 69 0E 02 10  | ....H.... ..i...
00000000000080B8 | 1F 20 03 D5 E8 A7 01 A9  E0 17 00 F9 1F 20 03 D5  | . ........... ..
00000000000080C8 | 88 3E 03 58 1F 05 00 B1  81 00 00 54 FD 7B 43 A9  | .>.X.......T.{C.
00000000000080D8 | FF 03 01 91 C0 03 5F D6  C0 3D 03 10 1F 20 03 D5  | ......_..=... ..
00000000000080E8 | E1 23 00 91 C1 03 00 94  F9 FF FF 17 F6 57 BD A9  | .#...........W..
00000000000080F8 | F4 4F 01 A9 FD 7B 02 A9  FD 83 00 91 F3 03 00 AA  | .O...{..........
0000000000008108 | 60 12 40 F9 1F 20 03 D5  94 19 03 58 E1 03 14 AA  | `.@.. .....X....
0000000000008118 | DD 03 00 94 1F 20 03 D5  41 19 03 58 AD 03 00 94  | ..... ..A..X....
0000000000008128 | F5 03 00 AA 60 12 40 F9  E1 03 14 AA D6 03 00 94  | ....`.@.........
0000000000008138 | 1F 20 03 D5 A1 18 03 58  A6 03 00 94 E1 03 00 AA  | . .....X........
0000000000008148 | E0 03 15 AA FD 7B 42 A9  F4 4F 41 A9 F6 57 C3 A8  | .....{B..OA..W..
0000000000008158 | B5 03 00 14 00 80 00 91  21 10 40 F9 E2 07 00 32  | ........!.@....2
0000000000008168 | 8A 03 00 14 00 10 40 F9  E1 07 00 32 8A 03 00 14  | ......@....2....
0000000000008178 | FF C3 00 D1 F4 4F 01 A9  FD 7B 02 A9 FD 83 00 91  | .....O...{......
0000000000008188 | 1F 20 03 D5 21 16 03 58  BF 03 00 94 F3 03 00 AA  | . ..!..X........
0000000000008198 | E8 03 00 32 E8 3F 00 39  1F 20 03 D5 E0 1B 03 58  | ...2.?.9. .....X
00000000000081A8 | 1F 20 03 D5 A1 FB 02 58  B7 03 00 94 1F 20 03 D5  | . .....X..... ..
00000000000081B8 | 01 15 03 58 E3 3F 00 91  E2 03 13 AA B2 03 00 94  | ...X.?..........
00000000000081C8 | E8 3F 40 39 1F 01 00 71  04 18 40 FA 00 10 93 9A  | .?@9...q..@.....
00000000000081D8 | FD 7B 42 A9 F4 4F 41 A9  FF C3 00 91 C0 03 5F D6  | .{B..OA......._.
00000000000081E8 | FF 83 05 D1 FC 6F 10 A9  FA 67 11 A9 F8 5F 12 A9  | .....o...g..._..
00000000000081F8 | F6 57 13 A9 F4 4F 14 A9  FD 7B 15 A9 FD 43 05 91  | .W...O...{...C..
0000000000008208 | E4 0F 00 F9 E3 17 00 B9  F5 03 02 AA E0 07 00 F9  | ................
0000000000008218 | E9 A3 00 91 1F 20 03 D5  08 F0 01 58 08 01 40 F9  | ..... .....X..@.
0000000000008228 | 28 01 00 F9 1F 20 03 D5  40 19 03 58 1F 20 03 D5  | (.... ..@..X. ..
0000000000008238 | 01 08 03 58 94 03 00 94  F7 03 00 AA FF FF 06 A9  | ...X............
0000000000008248 | FF FF 05 A9 FF FF 04 A9  FF FF 03 A9 1F 20 03 D5  | ............. ..
0000000000008258 | 41 10 03 58 E2 E3 00 91  E3 E3 01 91 E4 03 1C 32  | A..X...........2
0000000000008268 | E0 03 15 AA E1 13 00 F9  87 03 00 94 F9 03 00 AA  | ................
0000000000008278 | 59 05 00 B4 E8 27 40 F9  14 01 40 F9 36 00 00 D0  | Y....'@...@.6...
0000000000008288 | 18 00 80 D2 1F 20 03 D5  9A F4 02 58 1F 20 03 D5  | ..... .....X. ..
0000000000008298 | 1B 0E 03 58 1F 20 03 D5  1C 05 03 58 E8 27 40 F9  | ...X. .....X.'@.
00000000000082A8 | 08 01 40 F9 1F 01 14 EB  60 00 00 54 E0 03 15 AA  | ..@.....`..T....
00000000000082B8 | 69 03 00 94 E8 23 40 F9  13 79 78 F8 FF DF 00 39  | i....#@..yx....9
00000000000082C8 | C0 92 42 F9 E1 03 1A AA  6F 03 00 94 E3 DF 00 91  | ..B.....o.......
00000000000082D8 | E1 03 1B AA E2 03 13 AA  6B 03 00 94 E2 03 00 AA  | ........k.......
00000000000082E8 | E0 03 17 AA E1 03 1C AA  67 03 00 94 18 07 00 91  | ........g.......
00000000000082F8 | 1F 03 19 EB 43 FD FF 54  E2 E3 00 91 E3 E3 01 91  | ....C..T........
0000000000008308 | E4 03 1C 32 E0 03 15 AA  E1 13 40 F9 5E 03 00 94  | ...2......@.^...
0000000000008318 | F9 03 00 AA 79 FB FF B5  1F 20 03 D5 21 0A 03 58  | ....y.... ..!..X
0000000000008328 | E0 07 40 F9 E2 03 15 AA  E3 17 40 B9 E4 0F 40 F9  | ..@.......@...@.
0000000000008338 | 55 03 00 94 E8 A3 00 91  08 01 40 F9 1F 20 03 D5  | U.........@.. ..
0000000000008348 | C9 E6 01 58 29 01 40 F9  3F 01 08 EB 21 01 00 54  | ...X).@.?...!..T
0000000000008358 | FD 7B 55 A9 F4 4F 54 A9  F6 57 53 A9 F8 5F 52 A9  | .{U..OT..WS.._R.
0000000000008368 | FA 67 51 A9 FC 6F 50 A9  FF 83 05 91 C0 03 5F D6  | .gQ..oP......._.
0000000000008378 | 0F 03 00 94 FF C3 05 D1  FC 6F 11 A9 FA 67 12 A9  | .........o...g..
0000000000008388 | F8 5F 13 A9 F6 57 14 A9  F4 4F 15 A9 FD 7B 16 A9  | ._...W...O...{..
0000000000008398 | FD 83 05 91 F6 03 03 AA  FC 03 02 AA F9 03 01 AA  | ................
00000000000083A8 | F5 03 00 AA F4 E3 00 91  1F 20 03 D5 68 E3 01 58  | ......... ..h..X
00000000000083B8 | 08 01 40 F9 88 02 00 F9  1F 20 03 D5 33 24 03 58  | ..@...... ..3$.X
00000000000083C8 | 1F 20 03 D5 B7 03 03 58  E1 03 17 AA 2E 03 00 94  | . .....X........
00000000000083D8 | E2 03 00 AA 1F 20 03 D5  01 00 03 58 E0 03 13 AA  | ..... .....X....
00000000000083E8 | E1 1B 00 F9 28 03 00 94  1F 20 03 D5 E1 03 03 58  | ....(.... .....X
00000000000083F8 | E1 17 00 F9 24 03 00 94  FA 03 00 AA FA 08 00 B5  | ....$...........
0000000000008408 | 1F 20 03 D5 E0 21 03 58  1F 20 03 D5 21 03 03 58  | . ...!.X. ..!..X
0000000000008418 | 1D 03 00 94 FB 03 00 AA  FF FF 07 A9 FF FF 06 A9  | ................
0000000000008428 | FF FF 05 A9 FF FF 04 A9  1F 20 03 D5 61 01 03 58  | ......... ..a..X
0000000000008438 | E2 23 01 91 E3 23 02 91  E4 03 1C 32 E1 0B 00 F9  | .#...#.....2....
0000000000008448 | 11 03 00 94 F3 03 00 AA  93 06 00 B4 E8 2F 40 F9  | ............./@.
0000000000008458 | 18 01 40 F9 28 00 00 D0  FC E7 01 A9 19 00 80 D2  | ..@.(...........
0000000000008468 | 14 B5 41 F9 E8 2F 40 F9  08 01 40 F9 1F 01 18 EB  | ..A../@...@.....
0000000000008478 | 60 00 00 54 E0 03 1B AA  F7 02 00 94 E8 2B 40 F9  | `..T.........+@.
0000000000008488 | 1C 79 79 F8 E0 03 1C AA  E1 03 17 AA FE 02 00 94  | .yy.............
0000000000008498 | E2 03 00 AA E0 03 15 AA  E1 03 14 AA FA 02 00 94  | ................
00000000000084A8 | 00 02 00 35 39 07 00 91  3F 03 13 EB C3 FD FF 54  | ...59...?......T
00000000000084B8 | E2 23 01 91 E3 23 02 91  E4 03 1C 32 E0 03 1B AA  | .#...#.....2....
00000000000084C8 | E1 0B 40 F9 F0 02 00 94  F3 03 00 AA F4 E3 00 91  | ..@.............
00000000000084D8 | FC E7 41 A9 28 00 00 D0  33 FC FF B5 0F 00 00 14  | ..A.(...3.......
00000000000084E8 | 1F 20 03 D5 F3 1A 03 58  E0 03 1C AA E1 03 17 AA  | . .....X........
00000000000084F8 | E5 02 00 94 E2 03 00 AA  E0 03 13 AA E1 1B 40 F9  | ..............@.
0000000000008508 | E1 02 00 94 E1 17 40 F9  DF 02 00 94 FA 03 00 AA  | ......@.........
0000000000008518 | F4 E3 00 91 FC E7 41 A9  7A 0D 00 B4 53 03 40 F9  | ......A.z...S.@.
0000000000008528 | 33 0D 00 B4 B6 0B 00 B4  1F 20 03 D5 77 EE 02 58  | 3........ ..w..X
0000000000008538 | E0 03 16 AA E1 03 17 AA  D3 02 00 94 E0 0A 00 B4  | ................
0000000000008548 | 1F 20 03 D5 F8 DF 02 58  E0 03 16 AA E1 03 18 AA  | . .....X........
0000000000008558 | 02 00 80 D2 CC 02 00 94  00 0A 00 B4 F9 13 00 F9  | ................
0000000000008568 | FF 1F 01 39 1F 20 03 D5  40 FF 02 58 1F 20 03 D5  | ...9. ..@..X. ..
0000000000008578 | 01 DB 02 58 C4 02 00 94  1F 20 03 D5 E1 DA 02 58  | ...X..... .....X
0000000000008588 | C1 02 00 94 1F 20 03 D5  C1 E7 02 58 BE 02 00 94  | ..... .....X....
0000000000008598 | E0 1B 00 F9 E0 03 16 AA  E1 03 17 AA BA 02 00 94  | ................
00000000000085A8 | A0 07 00 B4 F3 17 00 F9  FC 0F 00 F9 1A 00 80 D2  | ................
00000000000085B8 | 19 00 80 52 1F 20 03 D5  1B DB 02 58 1F 20 03 D5  | ...R. .....X. ..
00000000000085C8 | 9C F4 02 58 1F 20 03 D5  93 EB 02 58 E0 03 16 AA  | ...X. .....X....
00000000000085D8 | E1 03 18 AA E2 03 1A AA  AB 02 00 94 F4 03 00 AA  | ................
00000000000085E8 | 1F 20 03 D5 A0 F9 02 58  E1 03 1B AA A6 02 00 94  | . .....X........
00000000000085F8 | E3 1F 01 91 E1 03 1C AA  E2 03 14 AA A2 02 00 94  | ................
