# Memory dump: 0x1001ea3c0 - 0x10026a3c0
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010023BC10 | 3C E2 09 00 01 00 00 00  DC 52 0A 00 01 00 00 00  | <........R......
000000010023BC20 | 60 E2 09 00 01 00 00 00  24 93 0A 00 01 00 00 00  | `.......$.......
000000010023BC30 | A0 F0 0A 00 01 00 00 00  84 E2 09 00 01 00 00 00  | ................
000000010023BC40 | A0 F0 0A 00 01 00 00 00  58 93 0A 00 01 00 00 00  | ........X.......
000000010023BC50 | 00 53 0A 00 01 00 00 00  C4 CB 0A 00 01 00 00 00  | .S..............
000000010023BC60 | A0 F0 0A 00 01 00 00 00  24 53 0A 00 01 00 00 00  | ........$S......
000000010023BC70 | A0 F0 0A 00 01 00 00 00  F0 CB 0A 00 01 00 00 00  | ................
000000010023BC80 | 5C 24 0A 00 01 00 00 00  4C 72 0A 00 01 00 00 00  | \$......Lr......
000000010023BC90 | 80 24 0A 00 01 00 00 00  F8 B2 0A 00 01 00 00 00  | .$..............
000000010023BCA0 | A0 F0 0A 00 01 00 00 00  A4 24 0A 00 01 00 00 00  | .........$......
000000010023BCB0 | A0 F0 0A 00 01 00 00 00  24 B3 0A 00 01 00 00 00  | ........$.......
000000010023BCC0 | 70 72 0A 00 01 00 00 00  58 E6 0A 00 01 00 00 00  | pr......X.......
000000010023BCD0 | A0 F0 0A 00 01 00 00 00  94 72 0A 00 01 00 00 00  | .........r......
000000010023BCE0 | A0 F0 0A 00 01 00 00 00  84 E6 0A 00 01 00 00 00  | ................
000000010023BCF0 | 24 04 0A 00 01 00 00 00  58 3F 0A 00 01 00 00 00  | $.......X?......
000000010023BD00 | 48 04 0A 00 01 00 00 00  08 63 0A 00 01 00 00 00  | H........c......
000000010023BD10 | 6C 04 0A 00 01 00 00 00  C8 A6 0A 00 01 00 00 00  | l...............
000000010023BD20 | A0 F0 0A 00 01 00 00 00  90 04 0A 00 01 00 00 00  | ................
000000010023BD30 | A0 F0 0A 00 01 00 00 00  F4 A6 0A 00 01 00 00 00  | ................
000000010023BD40 | 2C 63 0A 00 01 00 00 00  48 D9 0A 00 01 00 00 00  | ,c......H.......
000000010023BD50 | A0 F0 0A 00 01 00 00 00  50 63 0A 00 01 00 00 00  | ........Pc......
000000010023BD60 | A0 F0 0A 00 01 00 00 00  74 D9 0A 00 01 00 00 00  | ........t.......
000000010023BD70 | 7C 3F 0A 00 01 00 00 00  F4 87 0A 00 01 00 00 00  | |?..............
000000010023BD80 | A0 3F 0A 00 01 00 00 00  64 BF 0A 00 01 00 00 00  | .?......d.......
000000010023BD90 | A0 F0 0A 00 01 00 00 00  C4 3F 0A 00 01 00 00 00  | .........?......
000000010023BDA0 | A0 F0 0A 00 01 00 00 00  90 BF 0A 00 01 00 00 00  | ................
000000010023BDB0 | A0 F0 0A 00 01 00 00 00  18 88 0A 00 01 00 00 00  | ................
000000010023BDC0 | 40 F4 09 00 01 00 00 00  94 17 0A 00 01 00 00 00  | @...............
000000010023BDD0 | 64 F4 09 00 01 00 00 00  D0 2D 0A 00 01 00 00 00  | d........-......
000000010023BDE0 | 88 F4 09 00 01 00 00 00  0C 5B 0A 00 01 00 00 00  | .........[......
000000010023BDF0 | AC F4 09 00 01 00 00 00  50 99 0A 00 01 00 00 00  | ........P.......
000000010023BE00 | A0 F0 0A 00 01 00 00 00  D0 F4 09 00 01 00 00 00  | ................
000000010023BE10 | A0 F0 0A 00 01 00 00 00  7C 99 0A 00 01 00 00 00  | ........|.......
000000010023BE20 | 30 5B 0A 00 01 00 00 00  8C D3 0A 00 01 00 00 00  | 0[..............
000000010023BE30 | A0 F0 0A 00 01 00 00 00  54 5B 0A 00 01 00 00 00  | ........T[......
000000010023BE40 | A0 F0 0A 00 01 00 00 00  B8 D3 0A 00 01 00 00 00  | ................
000000010023BE50 | F4 2D 0A 00 01 00 00 00  38 80 0A 00 01 00 00 00  | .-......8.......
000000010023BE60 | 18 2E 0A 00 01 00 00 00  D4 B9 0A 00 01 00 00 00  | ................
000000010023BE70 | A0 F0 0A 00 01 00 00 00  3C 2E 0A 00 01 00 00 00  | ........<.......
000000010023BE80 | A0 F0 0A 00 01 00 00 00  00 BA 0A 00 01 00 00 00  | ................
000000010023BE90 | 5C 80 0A 00 01 00 00 00  0C EC 0A 00 01 00 00 00  | \...............
000000010023BEA0 | A0 F0 0A 00 01 00 00 00  CC B0 0A 00 01 00 00 00  | ................
000000010023BEB0 | A0 F0 0A 00 01 00 00 00  38 EC 0A 00 01 00 00 00  | ........8.......
000000010023BEC0 | B8 17 0A 00 01 00 00 00  C8 48 0A 00 01 00 00 00  | .........H......
000000010023BED0 | DC 17 0A 00 01 00 00 00  6C 6A 0A 00 01 00 00 00  | ........lj......
000000010023BEE0 | 00 18 0A 00 01 00 00 00  F4 AC 0A 00 01 00 00 00  | ................
000000010023BEF0 | A0 F0 0A 00 01 00 00 00  24 18 0A 00 01 00 00 00  | ........$.......
000000010023BF00 | A0 F0 0A 00 01 00 00 00  20 AD 0A 00 01 00 00 00  | ........ .......
000000010023BF10 | 88 6A 0A 00 01 00 00 00  58 DF 0A 00 01 00 00 00  | .j......X.......
000000010023BF20 | A0 F0 0A 00 01 00 00 00  A4 6A 0A 00 01 00 00 00  | .........j......
000000010023BF30 | A0 F0 0A 00 01 00 00 00  7C DF 0A 00 01 00 00 00  | ........|.......
000000010023BF40 | EC 48 0A 00 01 00 00 00  E0 8C 0A 00 01 00 00 00  | .H..............
000000010023BF50 | 10 49 0A 00 01 00 00 00  24 C6 0A 00 01 00 00 00  | .I......$.......
000000010023BF60 | A0 F0 0A 00 01 00 00 00  34 49 0A 00 01 00 00 00  | ........4I......
000000010023BF70 | A0 F0 0A 00 01 00 00 00  50 C6 0A 00 01 00 00 00  | ........P.......
000000010023BF80 | A0 F0 0A 00 01 00 00 00  04 8D 0A 00 01 00 00 00  | ................
000000010023BF90 | 8C EB 09 00 01 00 00 00  3C FC 09 00 01 00 00 00  | ........<.......
000000010023BFA0 | B0 EB 09 00 01 00 00 00  E8 09 0A 00 01 00 00 00  | ................
000000010023BFB0 | D4 EB 09 00 01 00 00 00  80 29 0A 00 01 00 00 00  | .........)......
000000010023BFC0 | F8 EB 09 00 01 00 00 00  AC 56 0A 00 01 00 00 00  | .........V......
000000010023BFD0 | 1C EC 09 00 01 00 00 00  18 96 0A 00 01 00 00 00  | ................
000000010023BFE0 | A0 F0 0A 00 01 00 00 00  40 EC 09 00 01 00 00 00  | ........@.......
000000010023BFF0 | A0 F0 0A 00 01 00 00 00  44 96 0A 00 01 00 00 00  | ........D.......
000000010023C000 | D0 56 0A 00 01 00 00 00  3C CF 0A 00 01 00 00 00  | .V......<.......
000000010023C010 | A0 F0 0A 00 01 00 00 00  F4 56 0A 00 01 00 00 00  | .........V......
000000010023C020 | A0 F0 0A 00 01 00 00 00  68 CF 0A 00 01 00 00 00  | ........h.......
000000010023C030 | A4 29 0A 00 01 00 00 00  DC 7C 0A 00 01 00 00 00  | .).......|......
000000010023C040 | C8 29 0A 00 01 00 00 00  60 B6 0A 00 01 00 00 00  | .)......`.......
000000010023C050 | A0 F0 0A 00 01 00 00 00  EC 29 0A 00 01 00 00 00  | .........)......
000000010023C060 | A0 F0 0A 00 01 00 00 00  8C B6 0A 00 01 00 00 00  | ................
000000010023C070 | 00 7D 0A 00 01 00 00 00  68 E9 0A 00 01 00 00 00  | .}......h.......
000000010023C080 | A0 F0 0A 00 01 00 00 00  24 7D 0A 00 01 00 00 00  | ........$}......
000000010023C090 | A0 F0 0A 00 01 00 00 00  94 E9 0A 00 01 00 00 00  | ................
000000010023C0A0 | 0C 0A 0A 00 01 00 00 00  08 44 0A 00 01 00 00 00  | .........D......
000000010023C0B0 | 30 0A 0A 00 01 00 00 00  BC 66 0A 00 01 00 00 00  | 0........f......
000000010023C0C0 | 54 0A 0A 00 01 00 00 00  1C AA 0A 00 01 00 00 00  | T...............
000000010023C0D0 | A0 F0 0A 00 01 00 00 00  78 0A 0A 00 01 00 00 00  | ........x.......
000000010023C0E0 | A0 F0 0A 00 01 00 00 00  48 AA 0A 00 01 00 00 00  | ........H.......
000000010023C0F0 | E0 66 0A 00 01 00 00 00  84 DC 0A 00 01 00 00 00  | .f..............
000000010023C100 | A0 F0 0A 00 01 00 00 00  04 67 0A 00 01 00 00 00  | .........g......
000000010023C110 | A0 F0 0A 00 01 00 00 00  B0 DC 0A 00 01 00 00 00  | ................
000000010023C120 | 2C 44 0A 00 01 00 00 00  0C 8A 0A 00 01 00 00 00  | ,D..............
000000010023C130 | 50 44 0A 00 01 00 00 00  1C C3 0A 00 01 00 00 00  | PD..............
000000010023C140 | A0 F0 0A 00 01 00 00 00  74 44 0A 00 01 00 00 00  | ........tD......
000000010023C150 | A0 F0 0A 00 01 00 00 00  48 C3 0A 00 01 00 00 00  | ........H.......
000000010023C160 | A0 F0 0A 00 01 00 00 00  30 8A 0A 00 01 00 00 00  | ........0.......
000000010023C170 | 60 FC 09 00 01 00 00 00  94 1D 0A 00 01 00 00 00  | `...............
000000010023C180 | 84 FC 09 00 01 00 00 00  80 3A 0A 00 01 00 00 00  | .........:......
000000010023C190 | A8 FC 09 00 01 00 00 00  68 5F 0A 00 01 00 00 00  | ........h_......
000000010023C1A0 | CC FC 09 00 01 00 00 00  EC 9C 0A 00 01 00 00 00  | ................
000000010023C1B0 | A0 F0 0A 00 01 00 00 00  F0 FC 09 00 01 00 00 00  | ................
000000010023C1C0 | A0 F0 0A 00 01 00 00 00  18 9D 0A 00 01 00 00 00  | ................
000000010023C1D0 | 8C 5F 0A 00 01 00 00 00  B8 D6 0A 00 01 00 00 00  | ._..............
000000010023C1E0 | A0 F0 0A 00 01 00 00 00  B0 5F 0A 00 01 00 00 00  | ........._......
000000010023C1F0 | A0 F0 0A 00 01 00 00 00  E4 D6 0A 00 01 00 00 00  | ................
000000010023C200 | A4 3A 0A 00 01 00 00 00  40 84 0A 00 01 00 00 00  | .:......@.......
000000010023C210 | C8 3A 0A 00 01 00 00 00  C0 BC 0A 00 01 00 00 00  | .:..............
000000010023C220 | A0 F0 0A 00 01 00 00 00  EC 3A 0A 00 01 00 00 00  | .........:......
000000010023C230 | A0 F0 0A 00 01 00 00 00  EC BC 0A 00 01 00 00 00  | ................
000000010023C240 | 64 84 0A 00 01 00 00 00  64 EF 0A 00 01 00 00 00  | d.......d.......
000000010023C250 | A0 F0 0A 00 01 00 00 00  88 84 0A 00 01 00 00 00  | ................
000000010023C260 | A0 F0 0A 00 01 00 00 00  90 EF 0A 00 01 00 00 00  | ................
000000010023C270 | B8 1D 0A 00 01 00 00 00  FC 4D 0A 00 01 00 00 00  | .........M......
000000010023C280 | DC 1D 0A 00 01 00 00 00  88 6E 0A 00 01 00 00 00  | .........n......
000000010023C290 | 00 1E 0A 00 01 00 00 00  C8 AF 0A 00 01 00 00 00  | ................
000000010023C2A0 | A0 F0 0A 00 01 00 00 00  24 1E 0A 00 01 00 00 00  | ........$.......
000000010023C2B0 | A0 F0 0A 00 01 00 00 00  F4 AF 0A 00 01 00 00 00  | ................
000000010023C2C0 | AC 6E 0A 00 01 00 00 00  28 E3 0A 00 01 00 00 00  | .n......(.......
000000010023C2D0 | A0 F0 0A 00 01 00 00 00  D0 6E 0A 00 01 00 00 00  | .........n......
000000010023C2E0 | A0 F0 0A 00 01 00 00 00  54 E3 0A 00 01 00 00 00  | ........T.......
000000010023C2F0 | 20 4E 0A 00 01 00 00 00  54 90 0A 00 01 00 00 00  |  N......T.......
000000010023C300 | 44 4E 0A 00 01 00 00 00  34 C9 0A 00 01 00 00 00  | DN......4.......
000000010023C310 | A0 F0 0A 00 01 00 00 00  68 4E 0A 00 01 00 00 00  | ........hN......
000000010023C320 | A0 F0 0A 00 01 00 00 00  60 C9 0A 00 01 00 00 00  | ........`.......
000000010023C330 | A0 F0 0A 00 01 00 00 00  78 90 0A 00 01 00 00 00  | ........x.......
000000010023C340 | F4 E6 09 00 01 00 00 00  0C F0 09 00 01 00 00 00  | ................
000000010023C350 | 18 E7 09 00 01 00 00 00  80 F7 09 00 01 00 00 00  | ................
000000010023C360 | 3C E7 09 00 01 00 00 00  C0 06 0A 00 01 00 00 00  | <...............
000000010023C370 | 60 E7 09 00 01 00 00 00  70 26 0A 00 01 00 00 00  | `.......p&......
000000010023C380 | 84 E7 09 00 01 00 00 00  C4 54 0A 00 01 00 00 00  | .........T......
000000010023C390 | A8 E7 09 00 01 00 00 00  F8 94 0A 00 01 00 00 00  | ................
000000010023C3A0 | A0 F0 0A 00 01 00 00 00  CC E7 09 00 01 00 00 00  | ................
000000010023C3B0 | A0 F0 0A 00 01 00 00 00  24 95 0A 00 01 00 00 00  | ........$.......
000000010023C3C0 | E8 54 0A 00 01 00 00 00  60 CD 0A 00 01 00 00 00  | .T......`.......
000000010023C3D0 | A0 F0 0A 00 01 00 00 00  0C 55 0A 00 01 00 00 00  | .........U......
000000010023C3E0 | A0 F0 0A 00 01 00 00 00  8C CD 0A 00 01 00 00 00  | ................
000000010023C3F0 | 94 26 0A 00 01 00 00 00  14 74 0A 00 01 00 00 00  | .&.......t......
000000010023C400 | B8 26 0A 00 01 00 00 00  DC B4 0A 00 01 00 00 00  | .&..............
000000010023C410 | A0 F0 0A 00 01 00 00 00  DC 26 0A 00 01 00 00 00  | .........&......
000000010023C420 | A0 F0 0A 00 01 00 00 00  08 B5 0A 00 01 00 00 00  | ................
000000010023C430 | 38 74 0A 00 01 00 00 00  98 E7 0A 00 01 00 00 00  | 8t..............
000000010023C440 | A0 F0 0A 00 01 00 00 00  5C 74 0A 00 01 00 00 00  | ........\t......
000000010023C450 | A0 F0 0A 00 01 00 00 00  C4 E7 0A 00 01 00 00 00  | ................
000000010023C460 | E4 06 0A 00 01 00 00 00  A4 41 0A 00 01 00 00 00  | .........A......
000000010023C470 | 08 07 0A 00 01 00 00 00  A8 64 0A 00 01 00 00 00  | .........d......
000000010023C480 | 2C 07 0A 00 01 00 00 00  B4 A8 0A 00 01 00 00 00  | ,...............
000000010023C490 | A0 F0 0A 00 01 00 00 00  50 07 0A 00 01 00 00 00  | ........P.......
000000010023C4A0 | A0 F0 0A 00 01 00 00 00  E0 A8 0A 00 01 00 00 00  | ................
000000010023C4B0 | CC 64 0A 00 01 00 00 00  08 DB 0A 00 01 00 00 00  | .d..............
000000010023C4C0 | A0 F0 0A 00 01 00 00 00  F0 64 0A 00 01 00 00 00  | .........d......
000000010023C4D0 | A0 F0 0A 00 01 00 00 00  34 DB 0A 00 01 00 00 00  | ........4.......
000000010023C4E0 | C8 41 0A 00 01 00 00 00  E8 88 0A 00 01 00 00 00  | .A..............
000000010023C4F0 | EC 41 0A 00 01 00 00 00  2C C1 0A 00 01 00 00 00  | .A......,.......
000000010023C500 | A0 F0 0A 00 01 00 00 00  10 42 0A 00 01 00 00 00  | .........B......
000000010023C510 | A0 F0 0A 00 01 00 00 00  58 C1 0A 00 01 00 00 00  | ........X.......
000000010023C520 | A0 F0 0A 00 01 00 00 00  0C 89 0A 00 01 00 00 00  | ................
000000010023C530 | A4 F7 09 00 01 00 00 00  C4 1A 0A 00 01 00 00 00  | ................
000000010023C540 | C8 F7 09 00 01 00 00 00  F4 37 0A 00 01 00 00 00  | .........7......
000000010023C550 | EC F7 09 00 01 00 00 00  10 5D 0A 00 01 00 00 00  | .........]......
000000010023C560 | 10 F8 09 00 01 00 00 00  A8 9B 0A 00 01 00 00 00  | ................
000000010023C570 | A0 F0 0A 00 01 00 00 00  34 F8 09 00 01 00 00 00  | ........4.......
000000010023C580 | A0 F0 0A 00 01 00 00 00  D4 9B 0A 00 01 00 00 00  | ................
000000010023C590 | 34 5D 0A 00 01 00 00 00  30 D5 0A 00 01 00 00 00  | 4]......0.......
000000010023C5A0 | A0 F0 0A 00 01 00 00 00  58 5D 0A 00 01 00 00 00  | ........X]......
000000010023C5B0 | A0 F0 0A 00 01 00 00 00  5C D5 0A 00 01 00 00 00  | ........\.......
000000010023C5C0 | 18 38 0A 00 01 00 00 00  10 82 0A 00 01 00 00 00  | .8..............
000000010023C5D0 | 3C 38 0A 00 01 00 00 00  F4 BA 0A 00 01 00 00 00  | <8..............
000000010023C5E0 | A0 F0 0A 00 01 00 00 00  60 38 0A 00 01 00 00 00  | ........`8......
000000010023C5F0 | A0 F0 0A 00 01 00 00 00  20 BB 0A 00 01 00 00 00  | ........ .......
000000010023C600 | 34 82 0A 00 01 00 00 00  80 ED 0A 00 01 00 00 00  | 4...............
000000010023C610 | A0 F0 0A 00 01 00 00 00  58 82 0A 00 01 00 00 00  | ........X.......
000000010023C620 | A0 F0 0A 00 01 00 00 00  AC ED 0A 00 01 00 00 00  | ................
000000010023C630 | E8 1A 0A 00 01 00 00 00  38 4B 0A 00 01 00 00 00  | ........8K......
000000010023C640 | 0C 1B 0A 00 01 00 00 00  6C 6C 0A 00 01 00 00 00  | ........ll......
000000010023C650 | 30 1B 0A 00 01 00 00 00  54 AE 0A 00 01 00 00 00  | 0.......T.......
000000010023C660 | A0 F0 0A 00 01 00 00 00  54 1B 0A 00 01 00 00 00  | ........T.......
000000010023C670 | A0 F0 0A 00 01 00 00 00  80 AE 0A 00 01 00 00 00  | ................
000000010023C680 | 90 6C 0A 00 01 00 00 00  54 E1 0A 00 01 00 00 00  | .l......T.......
000000010023C690 | A0 F0 0A 00 01 00 00 00  B4 6C 0A 00 01 00 00 00  | .........l......
000000010023C6A0 | A0 F0 0A 00 01 00 00 00  80 E1 0A 00 01 00 00 00  | ................
000000010023C6B0 | 5C 4B 0A 00 01 00 00 00  DC 8E 0A 00 01 00 00 00  | \K..............
000000010023C6C0 | 80 4B 0A 00 01 00 00 00  F8 C7 0A 00 01 00 00 00  | .K..............
000000010023C6D0 | A0 F0 0A 00 01 00 00 00  A4 4B 0A 00 01 00 00 00  | .........K......
000000010023C6E0 | A0 F0 0A 00 01 00 00 00  24 C8 0A 00 01 00 00 00  | ........$.......
000000010023C6F0 | A0 F0 0A 00 01 00 00 00  00 8F 0A 00 01 00 00 00  | ................
000000010023C700 | 30 F0 09 00 01 00 00 00  80 00 0A 00 01 00 00 00  | 0...............
000000010023C710 | 54 F0 09 00 01 00 00 00  74 14 0A 00 01 00 00 00  | T.......t.......
000000010023C720 | 78 F0 09 00 01 00 00 00  84 2B 0A 00 01 00 00 00  | x........+......
000000010023C730 | 9C F0 09 00 01 00 00 00  60 59 0A 00 01 00 00 00  | ........`Y......
000000010023C740 | C0 F0 09 00 01 00 00 00  D0 97 0A 00 01 00 00 00  | ................
000000010023C750 | A0 F0 0A 00 01 00 00 00  EC F0 09 00 01 00 00 00  | ................
000000010023C760 | A0 F0 0A 00 01 00 00 00  84 E6 0A 00 01 00 00 00  | ................
000000010023C770 | 84 59 0A 00 01 00 00 00  24 D1 0A 00 01 00 00 00  | .Y......$.......
000000010023C780 | A0 F0 0A 00 01 00 00 00  A8 59 0A 00 01 00 00 00  | .........Y......
000000010023C790 | A0 F0 0A 00 01 00 00 00  50 D1 0A 00 01 00 00 00  | ........P.......
000000010023C7A0 | A8 2B 0A 00 01 00 00 00  94 7E 0A 00 01 00 00 00  | .+.......~......
000000010023C7B0 | CC 2B 0A 00 01 00 00 00  F0 B7 0A 00 01 00 00 00  | .+..............
000000010023C7C0 | A0 F0 0A 00 01 00 00 00  F0 2B 0A 00 01 00 00 00  | .........+......
000000010023C7D0 | A0 F0 0A 00 01 00 00 00  1C B8 0A 00 01 00 00 00  | ................
000000010023C7E0 | B8 7E 0A 00 01 00 00 00  74 EA 0A 00 01 00 00 00  | .~......t.......
000000010023C7F0 | A0 F0 0A 00 01 00 00 00  DC 7E 0A 00 01 00 00 00  | .........~......
000000010023C800 | A0 F0 0A 00 01 00 00 00  A0 EA 0A 00 01 00 00 00  | ................
000000010023C810 | 98 14 0A 00 01 00 00 00  48 46 0A 00 01 00 00 00  | ........HF......
000000010023C820 | BC 14 0A 00 01 00 00 00  BC 68 0A 00 01 00 00 00  | .........h......
000000010023C830 | E0 14 0A 00 01 00 00 00  74 AB 0A 00 01 00 00 00  | ........t.......
000000010023C840 | A0 F0 0A 00 01 00 00 00  04 15 0A 00 01 00 00 00  | ................
000000010023C850 | A0 F0 0A 00 01 00 00 00  A0 AB 0A 00 01 00 00 00  | ................
000000010023C860 | E0 68 0A 00 01 00 00 00  48 DE 0A 00 01 00 00 00  | .h......H.......
000000010023C870 | A0 F0 0A 00 01 00 00 00  04 69 0A 00 01 00 00 00  | .........i......
000000010023C880 | A0 F0 0A 00 01 00 00 00  74 DE 0A 00 01 00 00 00  | ........t.......
000000010023C890 | 6C 46 0A 00 01 00 00 00  74 8B 0A 00 01 00 00 00  | lF......t.......
000000010023C8A0 | 90 46 0A 00 01 00 00 00  CC C4 0A 00 01 00 00 00  | .F..............
000000010023C8B0 | A0 F0 0A 00 01 00 00 00  B4 46 0A 00 01 00 00 00  | .........F......
000000010023C8C0 | A0 F0 0A 00 01 00 00 00  F8 C4 0A 00 01 00 00 00  | ................
000000010023C8D0 | A0 F0 0A 00 01 00 00 00  98 8B 0A 00 01 00 00 00  | ................
000000010023C8E0 | A4 00 0A 00 01 00 00 00  44 21 0A 00 01 00 00 00  | ........D!......
000000010023C8F0 | C8 00 0A 00 01 00 00 00  DC 3C 0A 00 01 00 00 00  | .........<......
000000010023C900 | EC 00 0A 00 01 00 00 00  58 61 0A 00 01 00 00 00  | ........Xa......
000000010023C910 | 10 01 0A 00 01 00 00 00  70 9E 0A 00 01 00 00 00  | ........p.......
000000010023C920 | A0 F0 0A 00 01 00 00 00  34 01 0A 00 01 00 00 00  | ........4.......
000000010023C930 | A0 F0 0A 00 01 00 00 00  9C 9E 0A 00 01 00 00 00  | ................
000000010023C940 | 7C 61 0A 00 01 00 00 00  F8 D7 0A 00 01 00 00 00  | |a..............
000000010023C950 | A0 F0 0A 00 01 00 00 00  A0 61 0A 00 01 00 00 00  | .........a......
000000010023C960 | A0 F0 0A 00 01 00 00 00  24 D8 0A 00 01 00 00 00  | ........$.......
000000010023C970 | 00 3D 0A 00 01 00 00 00  A0 85 0A 00 01 00 00 00  | .=..............
000000010023C980 | 24 3D 0A 00 01 00 00 00  80 BE 0A 00 01 00 00 00  | $=..............
000000010023C990 | A0 F0 0A 00 01 00 00 00  48 3D 0A 00 01 00 00 00  | ........H=......
000000010023C9A0 | A0 F0 0A 00 01 00 00 00  AC BE 0A 00 01 00 00 00  | ................
000000010023C9B0 | C4 85 0A 00 01 00 00 00  74 F0 0A 00 01 00 00 00  | ........t.......
000000010023C9C0 | A0 F0 0A 00 01 00 00 00  E8 85 0A 00 01 00 00 00  | ................
000000010023C9D0 | A0 F0 0A 00 01 00 00 00  AC F0 0A 00 01 00 00 00  | ................
000000010023C9E0 | 68 21 0A 00 01 00 00 00  4C 50 0A 00 01 00 00 00  | h!......LP......
000000010023C9F0 | 8C 21 0A 00 01 00 00 00  2C 70 0A 00 01 00 00 00  | .!......,p......
000000010023CA00 | B0 21 0A 00 01 00 00 00  58 B1 0A 00 01 00 00 00  | .!......X.......
000000010023CA10 | A0 F0 0A 00 01 00 00 00  D4 21 0A 00 01 00 00 00  | .........!......
000000010023CA20 | A0 F0 0A 00 01 00 00 00  84 B1 0A 00 01 00 00 00  | ................
000000010023CA30 | 50 70 0A 00 01 00 00 00  64 E5 0A 00 01 00 00 00  | Pp......d.......
000000010023CA40 | A0 F0 0A 00 01 00 00 00  74 70 0A 00 01 00 00 00  | ........tp......
000000010023CA50 | A0 F0 0A 00 01 00 00 00  90 E5 0A 00 01 00 00 00  | ................
000000010023CA60 | 70 50 0A 00 01 00 00 00  88 91 0A 00 01 00 00 00  | pP..............
000000010023CA70 | 94 50 0A 00 01 00 00 00  78 CA 0A 00 01 00 00 00  | .P......x.......
000000010023CA80 | A0 F0 0A 00 01 00 00 00  B8 50 0A 00 01 00 00 00  | .........P......
000000010023CA90 | A0 F0 0A 00 01 00 00 00  A4 CA 0A 00 01 00 00 00  | ................
000000010023CAA0 | A0 F0 0A 00 01 00 00 00  A4 91 0A 00 01 00 00 00  | ................
000000010023CAB0 | 40 E4 09 00 01 00 00 00  30 E9 09 00 01 00 00 00  | @.......0.......
000000010023CAC0 | 64 E4 09 00 01 00 00 00  F4 ED 09 00 01 00 00 00  | d...............
000000010023CAD0 | 88 E4 09 00 01 00 00 00  F8 F5 09 00 01 00 00 00  | ................
000000010023CAE0 | AC E4 09 00 01 00 00 00  70 05 0A 00 01 00 00 00  | ........p.......
000000010023CAF0 | D0 E4 09 00 01 00 00 00  2C 25 0A 00 01 00 00 00  | ........,%......
000000010023CB00 | F4 E4 09 00 01 00 00 00  C4 53 0A 00 01 00 00 00  | .........S......
000000010023CB10 | 18 E5 09 00 01 00 00 00  D8 93 0A 00 01 00 00 00  | ................
000000010023CB20 | A0 F0 0A 00 01 00 00 00  3C E5 09 00 01 00 00 00  | ........<.......
000000010023CB30 | A0 F0 0A 00 01 00 00 00  0C 94 0A 00 01 00 00 00  | ................
000000010023CB40 | E8 53 0A 00 01 00 00 00  94 CC 0A 00 01 00 00 00  | .S..............
000000010023CB50 | A0 F0 0A 00 01 00 00 00  0C 54 0A 00 01 00 00 00  | .........T......
000000010023CB60 | A0 F0 0A 00 01 00 00 00  C0 CC 0A 00 01 00 00 00  | ................
000000010023CB70 | 50 25 0A 00 01 00 00 00  38 73 0A 00 01 00 00 00  | P%......8s......
000000010023CB80 | 74 25 0A 00 01 00 00 00  D0 B3 0A 00 01 00 00 00  | t%..............
000000010023CB90 | A0 F0 0A 00 01 00 00 00  98 25 0A 00 01 00 00 00  | .........%......
000000010023CBA0 | A0 F0 0A 00 01 00 00 00  04 B4 0A 00 01 00 00 00  | ................
000000010023CBB0 | 5C 73 0A 00 01 00 00 00  E4 E6 0A 00 01 00 00 00  | \s..............
000000010023CBC0 | A0 F0 0A 00 01 00 00 00  80 73 0A 00 01 00 00 00  | .........s......
000000010023CBD0 | A0 F0 0A 00 01 00 00 00  10 E7 0A 00 01 00 00 00  | ................
000000010023CBE0 | 94 05 0A 00 01 00 00 00  AC 40 0A 00 01 00 00 00  | .........@......
000000010023CBF0 | B8 05 0A 00 01 00 00 00  F4 63 0A 00 01 00 00 00  | .........c......
000000010023CC00 | DC 05 0A 00 01 00 00 00  D8 A7 0A 00 01 00 00 00  | ................
000000010023CC10 | A0 F0 0A 00 01 00 00 00  00 06 0A 00 01 00 00 00  | ................
000000010023CC20 | A0 F0 0A 00 01 00 00 00  04 A8 0A 00 01 00 00 00  | ................
000000010023CC30 | 18 64 0A 00 01 00 00 00  40 DA 0A 00 01 00 00 00  | .d......@.......
000000010023CC40 | A0 F0 0A 00 01 00 00 00  3C 64 0A 00 01 00 00 00  | ........<d......
000000010023CC50 | A0 F0 0A 00 01 00 00 00  6C DA 0A 00 01 00 00 00  | ........l.......
000000010023CC60 | D0 40 0A 00 01 00 00 00  6C 88 0A 00 01 00 00 00  | .@......l.......
000000010023CC70 | F4 40 0A 00 01 00 00 00  1C C0 0A 00 01 00 00 00  | .@..............
000000010023CC80 | A0 F0 0A 00 01 00 00 00  18 41 0A 00 01 00 00 00  | .........A......
000000010023CC90 | A0 F0 0A 00 01 00 00 00  48 C0 0A 00 01 00 00 00  | ........H.......
000000010023CCA0 | A0 F0 0A 00 01 00 00 00  90 88 0A 00 01 00 00 00  | ................
000000010023CCB0 | 1C F6 09 00 01 00 00 00  78 19 0A 00 01 00 00 00  | ........x.......
000000010023CCC0 | 40 F6 09 00 01 00 00 00  10 2F 0A 00 01 00 00 00  | @......../......
000000010023CCD0 | 64 F6 09 00 01 00 00 00  60 5C 0A 00 01 00 00 00  | d.......`\......
