# Memory dump: 0x61878 - 0x64658
# Segment: __cfstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000063BC8 | 72 B7 05 00 00 00 00 00  24 00 00 00 00 00 00 00  | r.......$.......
0000000000063BD8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063BE8 | 97 B7 05 00 00 00 00 00  19 00 00 00 00 00 00 00  | ................
0000000000063BF8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063C08 | B1 B7 05 00 00 00 00 00  3F 00 00 00 00 00 00 00  | ........?.......
0000000000063C18 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063C28 | F1 B7 05 00 00 00 00 00  17 00 00 00 00 00 00 00  | ................
0000000000063C38 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063C48 | 09 B8 05 00 00 00 00 00  21 00 00 00 00 00 00 00  | ........!.......
0000000000063C58 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063C68 | 2B B8 05 00 00 00 00 00  24 00 00 00 00 00 00 00  | +.......$.......
0000000000063C78 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063C88 | 50 B8 05 00 00 00 00 00  1F 00 00 00 00 00 00 00  | P...............
0000000000063C98 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063CA8 | 70 B8 05 00 00 00 00 00  29 00 00 00 00 00 00 00  | p.......).......
0000000000063CB8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063CC8 | 9A B8 05 00 00 00 00 00  1E 00 00 00 00 00 00 00  | ................
0000000000063CD8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063CE8 | B9 B8 05 00 00 00 00 00  18 00 00 00 00 00 00 00  | ................
0000000000063CF8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063D08 | D2 B8 05 00 00 00 00 00  1F 00 00 00 00 00 00 00  | ................
0000000000063D18 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063D28 | F2 B8 05 00 00 00 00 00  19 00 00 00 00 00 00 00  | ................
0000000000063D38 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063D48 | 0C B9 05 00 00 00 00 00  19 00 00 00 00 00 00 00  | ................
0000000000063D58 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063D68 | 26 B9 05 00 00 00 00 00  1C 00 00 00 00 00 00 00  | &...............
0000000000063D78 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063D88 | 43 B9 05 00 00 00 00 00  08 00 00 00 00 00 00 00  | C...............
0000000000063D98 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063DA8 | 4C B9 05 00 00 00 00 00  2D 00 00 00 00 00 00 00  | L.......-.......
0000000000063DB8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063DC8 | 7A B9 05 00 00 00 00 00  0D 00 00 00 00 00 00 00  | z...............
0000000000063DD8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063DE8 | 88 B9 05 00 00 00 00 00  18 00 00 00 00 00 00 00  | ................
0000000000063DF8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063E08 | A1 B9 05 00 00 00 00 00  3E 00 00 00 00 00 00 00  | ........>.......
0000000000063E18 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063E28 | E0 B9 05 00 00 00 00 00  19 00 00 00 00 00 00 00  | ................
0000000000063E38 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063E48 | FA B9 05 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
0000000000063E58 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063E68 | 3B BA 05 00 00 00 00 00  0B 00 00 00 00 00 00 00  | ;...............
0000000000063E78 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063E88 | 47 BA 05 00 00 00 00 00  19 00 00 00 00 00 00 00  | G...............
0000000000063E98 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063EA8 | 61 BA 05 00 00 00 00 00  16 00 00 00 00 00 00 00  | a...............
0000000000063EB8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063EC8 | 78 BA 05 00 00 00 00 00  19 00 00 00 00 00 00 00  | x...............
0000000000063ED8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063EE8 | 92 BA 05 00 00 00 00 00  3B 00 00 00 00 00 00 00  | ........;.......
0000000000063EF8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063F08 | CE BA 05 00 00 00 00 00  1C 00 00 00 00 00 00 00  | ................
0000000000063F18 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063F28 | EB BA 05 00 00 00 00 00  1D 00 00 00 00 00 00 00  | ................
0000000000063F38 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063F48 | 09 BB 05 00 00 00 00 00  47 00 00 00 00 00 00 00  | ........G.......
0000000000063F58 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063F68 | 51 BB 05 00 00 00 00 00  27 00 00 00 00 00 00 00  | Q.......'.......
0000000000063F78 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063F88 | 79 BB 05 00 00 00 00 00  1A 00 00 00 00 00 00 00  | y...............
0000000000063F98 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063FA8 | 94 BB 05 00 00 00 00 00  4A 00 00 00 00 00 00 00  | ........J.......
0000000000063FB8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063FC8 | DF BB 05 00 00 00 00 00  2B 00 00 00 00 00 00 00  | ........+.......
0000000000063FD8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000063FE8 | 0B BC 05 00 00 00 00 00  15 00 00 00 00 00 00 00  | ................
0000000000063FF8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064008 | 21 BC 05 00 00 00 00 00  AE 00 00 00 00 00 00 00  | !...............
0000000000064018 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064028 | D0 BC 05 00 00 00 00 00  2A 00 00 00 00 00 00 00  | ........*.......
0000000000064038 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064048 | FB BC 05 00 00 00 00 00  21 00 00 00 00 00 00 00  | ........!.......
0000000000064058 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064068 | 1D BD 05 00 00 00 00 00  56 00 00 00 00 00 00 00  | ........V.......
0000000000064078 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064088 | 74 BD 05 00 00 00 00 00  36 00 00 00 00 00 00 00  | t.......6.......
0000000000064098 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000640A8 | AB BD 05 00 00 00 00 00  21 00 00 00 00 00 00 00  | ........!.......
00000000000640B8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000640C8 | CD BD 05 00 00 00 00 00  56 00 00 00 00 00 00 00  | ........V.......
00000000000640D8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000640E8 | 24 BE 05 00 00 00 00 00  36 00 00 00 00 00 00 00  | $.......6.......
00000000000640F8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064108 | 5B BE 05 00 00 00 00 00  3A 00 00 00 00 00 00 00  | [.......:.......
0000000000064118 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064128 | 96 BE 05 00 00 00 00 00  5B 00 00 00 00 00 00 00  | ........[.......
0000000000064138 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064148 | F2 BE 05 00 00 00 00 00  3B 00 00 00 00 00 00 00  | ........;.......
0000000000064158 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064168 | 2E BF 05 00 00 00 00 00  41 00 00 00 00 00 00 00  | ........A.......
0000000000064178 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064188 | 70 BF 05 00 00 00 00 00  62 00 00 00 00 00 00 00  | p.......b.......
0000000000064198 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000641A8 | D3 BF 05 00 00 00 00 00  42 00 00 00 00 00 00 00  | ........B.......
00000000000641B8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000641C8 | 16 C0 05 00 00 00 00 00  1D 00 00 00 00 00 00 00  | ................
00000000000641D8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000641E8 | 34 C0 05 00 00 00 00 00  4F 00 00 00 00 00 00 00  | 4.......O.......
00000000000641F8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064208 | 84 C0 05 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
0000000000064218 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064228 | B5 C0 05 00 00 00 00 00  1C 00 00 00 00 00 00 00  | ................
0000000000064238 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064248 | D2 C0 05 00 00 00 00 00  54 00 00 00 00 00 00 00  | ........T.......
0000000000064258 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064268 | 27 C1 05 00 00 00 00 00  33 00 00 00 00 00 00 00  | '.......3.......
0000000000064278 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064288 | 5B C1 05 00 00 00 00 00  47 00 00 00 00 00 00 00  | [.......G.......
0000000000064298 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000642A8 | A3 C1 05 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000000000642B8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000642C8 | CC C1 05 00 00 00 00 00  5E 00 00 00 00 00 00 00  | ........^.......
00000000000642D8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000642E8 | 2B C2 05 00 00 00 00 00  37 00 00 00 00 00 00 00  | +.......7.......
00000000000642F8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064308 | 63 C2 05 00 00 00 00 00  63 00 00 00 00 00 00 00  | c.......c.......
0000000000064318 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064328 | C7 C2 05 00 00 00 00 00  3C 00 00 00 00 00 00 00  | ........<.......
0000000000064338 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064348 | 04 C3 05 00 00 00 00 00  6A 00 00 00 00 00 00 00  | ........j.......
0000000000064358 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064368 | 6F C3 05 00 00 00 00 00  43 00 00 00 00 00 00 00  | o.......C.......
0000000000064378 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064388 | B3 C3 05 00 00 00 00 00  6A 00 00 00 00 00 00 00  | ........j.......
0000000000064398 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000643A8 | 1E C4 05 00 00 00 00 00  43 00 00 00 00 00 00 00  | ........C.......
00000000000643B8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000643C8 | 62 C4 05 00 00 00 00 00  88 00 00 00 00 00 00 00  | b...............
00000000000643D8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000643E8 | EB C4 05 00 00 00 00 00  2F 00 00 00 00 00 00 00  | ......../.......
00000000000643F8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064408 | 1B C5 05 00 00 00 00 00  74 00 00 00 00 00 00 00  | ........t.......
0000000000064418 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064428 | 90 C5 05 00 00 00 00 00  50 00 00 00 00 00 00 00  | ........P.......
0000000000064438 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064448 | E1 C5 05 00 00 00 00 00  44 00 00 00 00 00 00 00  | ........D.......
0000000000064458 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064468 | 26 C6 05 00 00 00 00 00  25 00 00 00 00 00 00 00  | &.......%.......
0000000000064478 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064488 | 4C C6 05 00 00 00 00 00  20 00 00 00 00 00 00 00  | L....... .......
0000000000064498 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000644A8 | 6D C6 05 00 00 00 00 00  21 00 00 00 00 00 00 00  | m.......!.......
00000000000644B8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000644C8 | 8F C6 05 00 00 00 00 00  1C 00 00 00 00 00 00 00  | ................
00000000000644D8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000644E8 | AC C6 05 00 00 00 00 00  15 00 00 00 00 00 00 00  | ................
00000000000644F8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064508 | E5 C6 05 00 00 00 00 00  17 00 00 00 00 00 00 00  | ................
0000000000064518 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064528 | FD C6 05 00 00 00 00 00  19 00 00 00 00 00 00 00  | ................
0000000000064538 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064548 | 17 C7 05 00 00 00 00 00  03 00 00 00 00 00 00 00  | ................
0000000000064558 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064568 | 5A C7 05 00 00 00 00 00  0F 00 00 00 00 00 00 00  | Z...............
0000000000064578 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064588 | AE C7 05 00 00 00 00 00  10 00 00 00 00 00 00 00  | ................
0000000000064598 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000645A8 | BF C7 05 00 00 00 00 00  12 00 00 00 00 00 00 00  | ................
00000000000645B8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000645C8 | D2 C7 05 00 00 00 00 00  15 00 00 00 00 00 00 00  | ................
00000000000645D8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000645E8 | E8 C7 05 00 00 00 00 00  1C 00 00 00 00 00 00 00  | ................
00000000000645F8 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064608 | 05 C8 05 00 00 00 00 00  18 00 00 00 00 00 00 00  | ................
0000000000064618 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064628 | 1E C8 05 00 00 00 00 00  0A 00 00 00 00 00 00 00  | ................
0000000000064638 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000064648 | 29 C8 05 00 00 00 00 00  08 00 00 00 00 00 00 00  | )...............
