# Memory dump: 0x597a8 - 0x5c973
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000005B668 | 20 64 6F 6D 61 69 6E 20  73 6F 63 6B 65 74 20 75  |  domain socket u
000000000005B678 | 72 6C 2E 00 45 78 70 65  63 74 65 64 20 61 74 20  | rl..Expected at 
000000000005B688 | 6C 65 61 73 74 20 6F 6E  65 20 76 61 6C 69 64 20  | least one valid 
000000000005B698 | 61 64 64 72 65 73 73 00  49 50 76 34 20 68 61 73  | address.IPv4 has
000000000005B6A8 | 20 62 65 65 6E 20 64 69  73 61 62 6C 65 64 20 61  |  been disabled a
000000000005B6B8 | 6E 64 20 44 4E 53 20 6C  6F 6F 6B 75 70 20 66 6F  | nd DNS lookup fo
000000000005B6C8 | 75 6E 64 20 6E 6F 20 49  50 76 36 20 61 64 64 72  | und no IPv6 addr
000000000005B6D8 | 65 73 73 2E 00 49 50 76  36 20 68 61 73 20 62 65  | ess..IPv6 has be
000000000005B6E8 | 65 6E 20 64 69 73 61 62  6C 65 64 20 61 6E 64 20  | en disabled and 
000000000005B6F8 | 44 4E 53 20 6C 6F 6F 6B  75 70 20 66 6F 75 6E 64  | DNS lookup found
000000000005B708 | 20 6E 6F 20 49 50 76 34  20 61 64 64 72 65 73 73  |  no IPv4 address
000000000005B718 | 2E 00 45 72 72 6F 72 20  69 6E 20 63 6F 6E 6E 65  | ..Error in conne
000000000005B728 | 63 74 28 29 20 66 75 6E  63 74 69 6F 6E 00 63 6F  | ct() function.co
000000000005B738 | 6E 6E 65 63 74 00 45 72  72 6F 72 20 63 72 65 61  | nnect.Error crea
000000000005B748 | 74 69 6E 67 20 43 46 53  74 72 65 61 6D 73 00 45  | ting CFStreams.E
000000000005B758 | 72 72 6F 72 20 69 6E 20  43 46 53 74 72 65 61 6D  | rror in CFStream
000000000005B768 | 53 65 74 43 6C 69 65 6E  74 00 45 72 72 6F 72 20  | SetClient.Error 
000000000005B778 | 69 6E 20 43 46 53 74 72  65 61 6D 53 63 68 65 64  | in CFStreamSched
000000000005B788 | 75 6C 65 57 69 74 68 52  75 6E 4C 6F 6F 70 00 6B  | uleWithRunLoop.k
000000000005B798 | 43 46 53 74 72 65 61 6D  45 72 72 6F 72 44 6F 6D  | CFStreamErrorDom
000000000005B7A8 | 61 69 6E 4E 65 74 44 42  00 45 72 72 6F 72 20 63  | ainNetDB.Error c
000000000005B7B8 | 6F 64 65 20 64 65 66 69  6E 69 74 69 6F 6E 20 63  | ode definition c
000000000005B7C8 | 61 6E 20 62 65 20 66 6F  75 6E 64 20 69 6E 20 41  | an be found in A
000000000005B7D8 | 70 70 6C 65 27 73 20 53  65 63 75 72 65 54 72 61  | pple's SecureTra
000000000005B7E8 | 6E 73 70 6F 72 74 2E 68  00 6B 43 46 53 74 72 65  | nsport.h.kCFStre
000000000005B7F8 | 61 6D 45 72 72 6F 72 44  6F 6D 61 69 6E 53 53 4C  | amErrorDomainSSL
000000000005B808 | 00 47 43 44 41 73 79 6E  63 53 6F 63 6B 65 74 43  | .GCDAsyncSocketC
000000000005B818 | 6F 6E 6E 65 63 74 54 69  6D 65 6F 75 74 45 72 72  | onnectTimeoutErr
000000000005B828 | 6F 72 00 41 74 74 65 6D  70 74 20 74 6F 20 63 6F  | or.Attempt to co
000000000005B838 | 6E 6E 65 63 74 20 74 6F  20 68 6F 73 74 20 74 69  | nnect to host ti
000000000005B848 | 6D 65 64 20 6F 75 74 00  47 43 44 41 73 79 6E 63  | med out.GCDAsync
000000000005B858 | 53 6F 63 6B 65 74 52 65  61 64 4D 61 78 65 64 4F  | SocketReadMaxedO
000000000005B868 | 75 74 45 72 72 6F 72 00  52 65 61 64 20 6F 70 65  | utError.Read ope
000000000005B878 | 72 61 74 69 6F 6E 20 72  65 61 63 68 65 64 20 73  | ration reached s
000000000005B888 | 65 74 20 6D 61 78 69 6D  75 6D 20 6C 65 6E 67 74  | et maximum lengt
000000000005B898 | 68 00 47 43 44 41 73 79  6E 63 53 6F 63 6B 65 74  | h.GCDAsyncSocket
000000000005B8A8 | 52 65 61 64 54 69 6D 65  6F 75 74 45 72 72 6F 72  | ReadTimeoutError
000000000005B8B8 | 00 52 65 61 64 20 6F 70  65 72 61 74 69 6F 6E 20  | .Read operation 
000000000005B8C8 | 74 69 6D 65 64 20 6F 75  74 00 47 43 44 41 73 79  | timed out.GCDAsy
000000000005B8D8 | 6E 63 53 6F 63 6B 65 74  57 72 69 74 65 54 69 6D  | ncSocketWriteTim
000000000005B8E8 | 65 6F 75 74 45 72 72 6F  72 00 57 72 69 74 65 20  | eoutError.Write 
000000000005B8F8 | 6F 70 65 72 61 74 69 6F  6E 20 74 69 6D 65 64 20  | operation timed 
000000000005B908 | 6F 75 74 00 47 43 44 41  73 79 6E 63 53 6F 63 6B  | out.GCDAsyncSock
000000000005B918 | 65 74 43 6C 6F 73 65 64  45 72 72 6F 72 00 53 6F  | etClosedError.So
000000000005B928 | 63 6B 65 74 20 63 6C 6F  73 65 64 20 62 79 20 72  | cket closed by r
000000000005B938 | 65 6D 6F 74 65 20 70 65  65 72 00 6C 6F 6F 70 62  | emote peer.loopb
000000000005B948 | 61 63 6B 00 43 61 6E 6E  6F 74 20 66 6C 75 73 68  | ack.Cannot flush
000000000005B958 | 20 73 73 6C 20 62 75 66  66 65 72 73 20 6F 6E 20  |  ssl buffers on 
000000000005B968 | 6E 6F 6E 2D 73 65 63 75  72 65 20 73 6F 63 6B 65  | non-secure socke
000000000005B978 | 74 00 49 6E 76 61 6C 69  64 20 6C 6F 67 69 63 00  | t.Invalid logic.
000000000005B988 | 45 72 72 6F 72 20 69 6E  20 72 65 61 64 28 29 20  | Error in read() 
000000000005B998 | 66 75 6E 63 74 69 6F 6E  00 54 72 79 69 6E 67 20  | function.Trying 
000000000005B9A8 | 74 6F 20 63 6F 6D 70 6C  65 74 65 20 63 75 72 72  | to complete curr
000000000005B9B8 | 65 6E 74 20 72 65 61 64  20 77 68 65 6E 20 74 68  | ent read when th
000000000005B9C8 | 65 72 65 20 69 73 20 6E  6F 20 63 75 72 72 65 6E  | ere is no curren
000000000005B9D8 | 74 20 72 65 61 64 2E 00  45 72 72 6F 72 20 69 6E  | t read..Error in
000000000005B9E8 | 20 77 72 69 74 65 28 29  20 66 75 6E 63 74 69 6F  |  write() functio
000000000005B9F8 | 6E 00 54 72 79 69 6E 67  20 74 6F 20 63 6F 6D 70  | n.Trying to comp
000000000005BA08 | 6C 65 74 65 20 63 75 72  72 65 6E 74 20 77 72 69  | lete current wri
000000000005BA18 | 74 65 20 77 68 65 6E 20  74 68 65 72 65 20 69 73  | te when there is
000000000005BA28 | 20 6E 6F 20 63 75 72 72  65 6E 74 20 77 72 69 74  |  no current writ
000000000005BA38 | 65 2E 00 4C 6F 67 69 63  20 65 72 72 6F 72 00 45  | e..Logic error.E
000000000005BA48 | 72 72 6F 72 20 69 6E 20  53 53 4C 43 72 65 61 74  | rror in SSLCreat
000000000005BA58 | 65 43 6F 6E 74 65 78 74  00 45 72 72 6F 72 20 69  | eContext.Error i
000000000005BA68 | 6E 20 53 53 4C 53 65 74  49 4F 46 75 6E 63 73 00  | n SSLSetIOFuncs.
000000000005BA78 | 45 72 72 6F 72 20 69 6E  20 53 53 4C 53 65 74 43  | Error in SSLSetC
000000000005BA88 | 6F 6E 6E 65 63 74 69 6F  6E 00 4D 61 6E 75 61 6C  | onnection.Manual
000000000005BA98 | 20 74 72 75 73 74 20 76  61 6C 69 64 61 74 69 6F  |  trust validatio
000000000005BAA8 | 6E 20 69 73 20 6E 6F 74  20 73 75 70 70 6F 72 74  | n is not support
000000000005BAB8 | 65 64 20 66 6F 72 20 73  65 72 76 65 72 20 73 6F  | ed for server so
000000000005BAC8 | 63 6B 65 74 73 00 45 72  72 6F 72 20 69 6E 20 53  | ckets.Error in S
000000000005BAD8 | 53 4C 53 65 74 53 65 73  73 69 6F 6E 4F 70 74 69  | SLSetSessionOpti
000000000005BAE8 | 6F 6E 00 45 72 72 6F 72  20 69 6E 20 53 53 4C 53  | on.Error in SSLS
000000000005BAF8 | 65 74 50 65 65 72 44 6F  6D 61 69 6E 4E 61 6D 65  | etPeerDomainName
000000000005BB08 | 00 49 6E 76 61 6C 69 64  20 76 61 6C 75 65 20 66  | .Invalid value f
000000000005BB18 | 6F 72 20 6B 43 46 53 74  72 65 61 6D 53 53 4C 50  | or kCFStreamSSLP
000000000005BB28 | 65 65 72 4E 61 6D 65 2E  20 56 61 6C 75 65 20 6D  | eerName. Value m
000000000005BB38 | 75 73 74 20 62 65 20 6F  66 20 74 79 70 65 20 4E  | ust be of type N
000000000005BB48 | 53 53 74 72 69 6E 67 2E  00 49 6E 76 61 6C 69 64  | SString..Invalid
000000000005BB58 | 20 76 61 6C 75 65 20 66  6F 72 20 6B 43 46 53 74  |  value for kCFSt
000000000005BB68 | 72 65 61 6D 53 53 4C 50  65 65 72 4E 61 6D 65 2E  | reamSSLPeerName.
000000000005BB78 | 00 45 72 72 6F 72 20 69  6E 20 53 53 4C 53 65 74  | .Error in SSLSet
000000000005BB88 | 43 65 72 74 69 66 69 63  61 74 65 00 49 6E 76 61  | Certificate.Inva
000000000005BB98 | 6C 69 64 20 76 61 6C 75  65 20 66 6F 72 20 6B 43  | lid value for kC
000000000005BBA8 | 46 53 74 72 65 61 6D 53  53 4C 43 65 72 74 69 66  | FStreamSSLCertif
000000000005BBB8 | 69 63 61 74 65 73 2E 20  56 61 6C 75 65 20 6D 75  | icates. Value mu
000000000005BBC8 | 73 74 20 62 65 20 6F 66  20 74 79 70 65 20 4E 53  | st be of type NS
000000000005BBD8 | 41 72 72 61 79 2E 00 49  6E 76 61 6C 69 64 20 76  | Array..Invalid v
000000000005BBE8 | 61 6C 75 65 20 66 6F 72  20 6B 43 46 53 74 72 65  | alue for kCFStre
000000000005BBF8 | 61 6D 53 53 4C 43 65 72  74 69 66 69 63 61 74 65  | amSSLCertificate
000000000005BC08 | 73 2E 00 45 72 72 6F 72  20 69 6E 20 53 53 4C 53  | s..Error in SSLS
000000000005BC18 | 65 74 50 65 65 72 49 44  00 49 6E 76 61 6C 69 64  | etPeerID.Invalid
000000000005BC28 | 20 76 61 6C 75 65 20 66  6F 72 20 47 43 44 41 73  |  value for GCDAs
000000000005BC38 | 79 6E 63 53 6F 63 6B 65  74 53 53 4C 50 65 65 72  | yncSocketSSLPeer
000000000005BC48 | 49 44 2E 20 56 61 6C 75  65 20 6D 75 73 74 20 62  | ID. Value must b
000000000005BC58 | 65 20 6F 66 20 74 79 70  65 20 4E 53 44 61 74 61  | e of type NSData
000000000005BC68 | 2E 20 28 59 6F 75 20 63  61 6E 20 63 6F 6E 76 65  | . (You can conve
000000000005BC78 | 72 74 20 73 74 72 69 6E  67 73 20 74 6F 20 64 61  | rt strings to da
000000000005BC88 | 74 61 20 75 73 69 6E 67  20 61 20 6D 65 74 68 6F  | ta using a metho
000000000005BC98 | 64 20 6C 69 6B 65 20 5B  73 74 72 69 6E 67 20 64  | d like [string d
000000000005BCA8 | 61 74 61 55 73 69 6E 67  45 6E 63 6F 64 69 6E 67  | ataUsingEncoding
000000000005BCB8 | 3A 4E 53 55 54 46 38 53  74 72 69 6E 67 45 6E 63  | :NSUTF8StringEnc
000000000005BCC8 | 6F 64 69 6E 67 5D 29 00  49 6E 76 61 6C 69 64 20  | oding]).Invalid 
000000000005BCD8 | 76 61 6C 75 65 20 66 6F  72 20 47 43 44 41 73 79  | value for GCDAsy
000000000005BCE8 | 6E 63 53 6F 63 6B 65 74  53 53 4C 50 65 65 72 49  | ncSocketSSLPeerI
000000000005BCF8 | 44 2E 00 45 72 72 6F 72  20 69 6E 20 53 53 4C 53  | D..Error in SSLS
000000000005BD08 | 65 74 50 72 6F 74 6F 63  6F 6C 56 65 72 73 69 6F  | etProtocolVersio
000000000005BD18 | 6E 4D 69 6E 00 49 6E 76  61 6C 69 64 20 76 61 6C  | nMin.Invalid val
000000000005BD28 | 75 65 20 66 6F 72 20 47  43 44 41 73 79 6E 63 53  | ue for GCDAsyncS
000000000005BD38 | 6F 63 6B 65 74 53 53 4C  50 72 6F 74 6F 63 6F 6C  | ocketSSLProtocol
000000000005BD48 | 56 65 72 73 69 6F 6E 4D  69 6E 2E 20 56 61 6C 75  | VersionMin. Valu
000000000005BD58 | 65 20 6D 75 73 74 20 62  65 20 6F 66 20 74 79 70  | e must be of typ
000000000005BD68 | 65 20 4E 53 4E 75 6D 62  65 72 2E 00 49 6E 76 61  | e NSNumber..Inva
000000000005BD78 | 6C 69 64 20 76 61 6C 75  65 20 66 6F 72 20 47 43  | lid value for GC
000000000005BD88 | 44 41 73 79 6E 63 53 6F  63 6B 65 74 53 53 4C 50  | DAsyncSocketSSLP
000000000005BD98 | 72 6F 74 6F 63 6F 6C 56  65 72 73 69 6F 6E 4D 69  | rotocolVersionMi
000000000005BDA8 | 6E 2E 00 45 72 72 6F 72  20 69 6E 20 53 53 4C 53  | n..Error in SSLS
000000000005BDB8 | 65 74 50 72 6F 74 6F 63  6F 6C 56 65 72 73 69 6F  | etProtocolVersio
000000000005BDC8 | 6E 4D 61 78 00 49 6E 76  61 6C 69 64 20 76 61 6C  | nMax.Invalid val
000000000005BDD8 | 75 65 20 66 6F 72 20 47  43 44 41 73 79 6E 63 53  | ue for GCDAsyncS
000000000005BDE8 | 6F 63 6B 65 74 53 53 4C  50 72 6F 74 6F 63 6F 6C  | ocketSSLProtocol
000000000005BDF8 | 56 65 72 73 69 6F 6E 4D  61 78 2E 20 56 61 6C 75  | VersionMax. Valu
000000000005BE08 | 65 20 6D 75 73 74 20 62  65 20 6F 66 20 74 79 70  | e must be of typ
000000000005BE18 | 65 20 4E 53 4E 75 6D 62  65 72 2E 00 49 6E 76 61  | e NSNumber..Inva
000000000005BE28 | 6C 69 64 20 76 61 6C 75  65 20 66 6F 72 20 47 43  | lid value for GC
000000000005BE38 | 44 41 73 79 6E 63 53 6F  63 6B 65 74 53 53 4C 50  | DAsyncSocketSSLP
000000000005BE48 | 72 6F 74 6F 63 6F 6C 56  65 72 73 69 6F 6E 4D 61  | rotocolVersionMa
000000000005BE58 | 78 2E 00 45 72 72 6F 72  20 69 6E 20 53 53 4C 53  | x..Error in SSLS
000000000005BE68 | 65 74 53 65 73 73 69 6F  6E 4F 70 74 69 6F 6E 20  | etSessionOption 
000000000005BE78 | 28 6B 53 53 4C 53 65 73  73 69 6F 6E 4F 70 74 69  | (kSSLSessionOpti
000000000005BE88 | 6F 6E 46 61 6C 73 65 53  74 61 72 74 29 00 49 6E  | onFalseStart).In
000000000005BE98 | 76 61 6C 69 64 20 76 61  6C 75 65 20 66 6F 72 20  | valid value for 
000000000005BEA8 | 47 43 44 41 73 79 6E 63  53 6F 63 6B 65 74 53 53  | GCDAsyncSocketSS
000000000005BEB8 | 4C 53 65 73 73 69 6F 6E  4F 70 74 69 6F 6E 46 61  | LSessionOptionFa
000000000005BEC8 | 6C 73 65 53 74 61 72 74  2E 20 56 61 6C 75 65 20  | lseStart. Value 
000000000005BED8 | 6D 75 73 74 20 62 65 20  6F 66 20 74 79 70 65 20  | must be of type 
000000000005BEE8 | 4E 53 4E 75 6D 62 65 72  2E 00 49 6E 76 61 6C 69  | NSNumber..Invali
000000000005BEF8 | 64 20 76 61 6C 75 65 20  66 6F 72 20 47 43 44 41  | d value for GCDA
000000000005BF08 | 73 79 6E 63 53 6F 63 6B  65 74 53 53 4C 53 65 73  | syncSocketSSLSes
000000000005BF18 | 73 69 6F 6E 4F 70 74 69  6F 6E 46 61 6C 73 65 53  | sionOptionFalseS
000000000005BF28 | 74 61 72 74 2E 00 45 72  72 6F 72 20 69 6E 20 53  | tart..Error in S
000000000005BF38 | 53 4C 53 65 74 53 65 73  73 69 6F 6E 4F 70 74 69  | SLSetSessionOpti
000000000005BF48 | 6F 6E 20 28 6B 53 53 4C  53 65 73 73 69 6F 6E 4F  | on (kSSLSessionO
000000000005BF58 | 70 74 69 6F 6E 53 65 6E  64 4F 6E 65 42 79 74 65  | ptionSendOneByte
000000000005BF68 | 52 65 63 6F 72 64 29 00  49 6E 76 61 6C 69 64 20  | Record).Invalid 
000000000005BF78 | 76 61 6C 75 65 20 66 6F  72 20 47 43 44 41 73 79  | value for GCDAsy
000000000005BF88 | 6E 63 53 6F 63 6B 65 74  53 53 4C 53 65 73 73 69  | ncSocketSSLSessi
000000000005BF98 | 6F 6E 4F 70 74 69 6F 6E  53 65 6E 64 4F 6E 65 42  | onOptionSendOneB
000000000005BFA8 | 79 74 65 52 65 63 6F 72  64 2E 20 56 61 6C 75 65  | yteRecord. Value
000000000005BFB8 | 20 6D 75 73 74 20 62 65  20 6F 66 20 74 79 70 65  |  must be of type
000000000005BFC8 | 20 4E 53 4E 75 6D 62 65  72 2E 00 49 6E 76 61 6C  |  NSNumber..Inval
000000000005BFD8 | 69 64 20 76 61 6C 75 65  20 66 6F 72 20 47 43 44  | id value for GCD
000000000005BFE8 | 41 73 79 6E 63 53 6F 63  6B 65 74 53 53 4C 53 65  | AsyncSocketSSLSe
000000000005BFF8 | 73 73 69 6F 6E 4F 70 74  69 6F 6E 53 65 6E 64 4F  | ssionOptionSendO
000000000005C008 | 6E 65 42 79 74 65 52 65  63 6F 72 64 2E 00 45 72  | neByteRecord..Er
000000000005C018 | 72 6F 72 20 69 6E 20 53  53 4C 53 65 74 45 6E 61  | ror in SSLSetEna
000000000005C028 | 62 6C 65 64 43 69 70 68  65 72 73 00 49 6E 76 61  | bledCiphers.Inva
000000000005C038 | 6C 69 64 20 76 61 6C 75  65 20 66 6F 72 20 47 43  | lid value for GC
000000000005C048 | 44 41 73 79 6E 63 53 6F  63 6B 65 74 53 53 4C 43  | DAsyncSocketSSLC
000000000005C058 | 69 70 68 65 72 53 75 69  74 65 73 2E 20 56 61 6C  | ipherSuites. Val
000000000005C068 | 75 65 20 6D 75 73 74 20  62 65 20 6F 66 20 74 79  | ue must be of ty
000000000005C078 | 70 65 20 4E 53 41 72 72  61 79 2E 00 49 6E 76 61  | pe NSArray..Inva
000000000005C088 | 6C 69 64 20 76 61 6C 75  65 20 66 6F 72 20 47 43  | lid value for GC
000000000005C098 | 44 41 73 79 6E 63 53 6F  63 6B 65 74 53 53 4C 43  | DAsyncSocketSSLC
000000000005C0A8 | 69 70 68 65 72 53 75 69  74 65 73 2E 00 45 72 72  | ipherSuites..Err
000000000005C0B8 | 6F 72 20 69 6E 20 53 53  4C 53 65 74 41 4C 50 4E  | or in SSLSetALPN
000000000005C0C8 | 50 72 6F 74 6F 63 6F 6C  73 00 53 65 63 75 72 69  | Protocols.Securi
000000000005C0D8 | 74 79 20 6F 70 74 69 6F  6E 20 75 6E 61 76 61 69  | ty option unavai
000000000005C0E8 | 6C 61 62 6C 65 20 2D 20  47 43 44 41 73 79 6E 63  | lable - GCDAsync
000000000005C0F8 | 53 6F 63 6B 65 74 53 53  4C 41 4C 50 4E 20 2D 20  | SocketSSLALPN - 
000000000005C108 | 69 4F 53 20 31 31 2E 30  2C 20 6D 61 63 4F 53 20  | iOS 11.0, macOS 
000000000005C118 | 31 30 2E 31 33 20 72 65  71 75 69 72 65 64 00 53  | 10.13 required.S
000000000005C128 | 65 63 75 72 69 74 79 20  6F 70 74 69 6F 6E 20 75  | ecurity option u
000000000005C138 | 6E 61 76 61 69 6C 61 62  6C 65 20 2D 20 47 43 44  | navailable - GCD
000000000005C148 | 41 73 79 6E 63 53 6F 63  6B 65 74 53 53 4C 41 4C  | AsyncSocketSSLAL
000000000005C158 | 50 4E 00 49 6E 76 61 6C  69 64 20 76 61 6C 75 65  | PN.Invalid value
000000000005C168 | 20 66 6F 72 20 47 43 44  41 73 79 6E 63 53 6F 63  |  for GCDAsyncSoc
000000000005C178 | 6B 65 74 53 53 4C 41 4C  50 4E 2E 20 56 61 6C 75  | ketSSLALPN. Valu
000000000005C188 | 65 20 6D 75 73 74 20 62  65 20 6F 66 20 74 79 70  | e must be of typ
000000000005C198 | 65 20 4E 53 41 72 72 61  79 2E 00 49 6E 76 61 6C  | e NSArray..Inval
000000000005C1A8 | 69 64 20 76 61 6C 75 65  20 66 6F 72 20 47 43 44  | id value for GCD
000000000005C1B8 | 41 73 79 6E 63 53 6F 63  6B 65 74 53 53 4C 41 4C  | AsyncSocketSSLAL
000000000005C1C8 | 50 4E 2E 00 53 65 63 75  72 69 74 79 20 6F 70 74  | PN..Security opt
000000000005C1D8 | 69 6F 6E 20 75 6E 61 76  61 69 6C 61 62 6C 65 20  | ion unavailable 
000000000005C1E8 | 2D 20 6B 43 46 53 74 72  65 61 6D 53 53 4C 41 6C  | - kCFStreamSSLAl
000000000005C1F8 | 6C 6F 77 73 41 6E 79 52  6F 6F 74 20 2D 20 59 6F  | lowsAnyRoot - Yo
000000000005C208 | 75 20 6D 75 73 74 20 75  73 65 20 6D 61 6E 75 61  | u must use manua
000000000005C218 | 6C 20 74 72 75 73 74 20  65 76 61 6C 75 61 74 69  | l trust evaluati
000000000005C228 | 6F 6E 00 53 65 63 75 72  69 74 79 20 6F 70 74 69  | on.Security opti
000000000005C238 | 6F 6E 20 75 6E 61 76 61  69 6C 61 62 6C 65 20 2D  | on unavailable -
000000000005C248 | 20 6B 43 46 53 74 72 65  61 6D 53 53 4C 41 6C 6C  |  kCFStreamSSLAll
000000000005C258 | 6F 77 73 41 6E 79 52 6F  6F 74 00 53 65 63 75 72  | owsAnyRoot.Secur
000000000005C268 | 69 74 79 20 6F 70 74 69  6F 6E 20 75 6E 61 76 61  | ity option unava
000000000005C278 | 69 6C 61 62 6C 65 20 2D  20 6B 43 46 53 74 72 65  | ilable - kCFStre
000000000005C288 | 61 6D 53 53 4C 41 6C 6C  6F 77 73 45 78 70 69 72  | amSSLAllowsExpir
000000000005C298 | 65 64 52 6F 6F 74 73 20  2D 20 59 6F 75 20 6D 75  | edRoots - You mu
000000000005C2A8 | 73 74 20 75 73 65 20 6D  61 6E 75 61 6C 20 74 72  | st use manual tr
000000000005C2B8 | 75 73 74 20 65 76 61 6C  75 61 74 69 6F 6E 00 53  | ust evaluation.S
000000000005C2C8 | 65 63 75 72 69 74 79 20  6F 70 74 69 6F 6E 20 75  | ecurity option u
000000000005C2D8 | 6E 61 76 61 69 6C 61 62  6C 65 20 2D 20 6B 43 46  | navailable - kCF
000000000005C2E8 | 53 74 72 65 61 6D 53 53  4C 41 6C 6C 6F 77 73 45  | StreamSSLAllowsE
000000000005C2F8 | 78 70 69 72 65 64 52 6F  6F 74 73 00 53 65 63 75  | xpiredRoots.Secu
000000000005C308 | 72 69 74 79 20 6F 70 74  69 6F 6E 20 75 6E 61 76  | rity option unav
000000000005C318 | 61 69 6C 61 62 6C 65 20  2D 20 6B 43 46 53 74 72  | ailable - kCFStr
000000000005C328 | 65 61 6D 53 53 4C 56 61  6C 69 64 61 74 65 73 43  | eamSSLValidatesC
000000000005C338 | 65 72 74 69 66 69 63 61  74 65 43 68 61 69 6E 20  | ertificateChain 
000000000005C348 | 2D 20 59 6F 75 20 6D 75  73 74 20 75 73 65 20 6D  | - You must use m
000000000005C358 | 61 6E 75 61 6C 20 74 72  75 73 74 20 65 76 61 6C  | anual trust eval
000000000005C368 | 75 61 74 69 6F 6E 00 53  65 63 75 72 69 74 79 20  | uation.Security 
000000000005C378 | 6F 70 74 69 6F 6E 20 75  6E 61 76 61 69 6C 61 62  | option unavailab
000000000005C388 | 6C 65 20 2D 20 6B 43 46  53 74 72 65 61 6D 53 53  | le - kCFStreamSS
000000000005C398 | 4C 56 61 6C 69 64 61 74  65 73 43 65 72 74 69 66  | LValidatesCertif
000000000005C3A8 | 69 63 61 74 65 43 68 61  69 6E 00 53 65 63 75 72  | icateChain.Secur
000000000005C3B8 | 69 74 79 20 6F 70 74 69  6F 6E 20 75 6E 61 76 61  | ity option unava
000000000005C3C8 | 69 6C 61 62 6C 65 20 2D  20 6B 43 46 53 74 72 65  | ilable - kCFStre
000000000005C3D8 | 61 6D 53 53 4C 41 6C 6C  6F 77 73 45 78 70 69 72  | amSSLAllowsExpir
000000000005C3E8 | 65 64 43 65 72 74 69 66  69 63 61 74 65 73 20 2D  | edCertificates -
000000000005C3F8 | 20 59 6F 75 20 6D 75 73  74 20 75 73 65 20 6D 61  |  You must use ma
000000000005C408 | 6E 75 61 6C 20 74 72 75  73 74 20 65 76 61 6C 75  | nual trust evalu
000000000005C418 | 61 74 69 6F 6E 00 53 65  63 75 72 69 74 79 20 6F  | ation.Security o
000000000005C428 | 70 74 69 6F 6E 20 75 6E  61 76 61 69 6C 61 62 6C  | ption unavailabl
000000000005C438 | 65 20 2D 20 6B 43 46 53  74 72 65 61 6D 53 53 4C  | e - kCFStreamSSL
000000000005C448 | 41 6C 6C 6F 77 73 45 78  70 69 72 65 64 43 65 72  | AllowsExpiredCer
000000000005C458 | 74 69 66 69 63 61 74 65  73 00 53 65 63 75 72 69  | tificates.Securi
000000000005C468 | 74 79 20 6F 70 74 69 6F  6E 20 75 6E 61 76 61 69  | ty option unavai
000000000005C478 | 6C 61 62 6C 65 20 2D 20  6B 43 46 53 74 72 65 61  | lable - kCFStrea
000000000005C488 | 6D 53 53 4C 4C 65 76 65  6C 20 2D 20 59 6F 75 20  | mSSLLevel - You 
000000000005C498 | 6D 75 73 74 20 75 73 65  20 47 43 44 41 73 79 6E  | must use GCDAsyn
000000000005C4A8 | 63 53 6F 63 6B 65 74 53  53 4C 50 72 6F 74 6F 63  | cSocketSSLProtoc
000000000005C4B8 | 6F 6C 56 65 72 73 69 6F  6E 4D 69 6E 20 26 20 47  | olVersionMin & G
000000000005C4C8 | 43 44 41 73 79 6E 63 53  6F 63 6B 65 74 53 53 4C  | CDAsyncSocketSSL
000000000005C4D8 | 50 72 6F 74 6F 63 6F 6C  56 65 72 73 69 6F 6E 4D  | ProtocolVersionM
000000000005C4E8 | 61 78 00 53 65 63 75 72  69 74 79 20 6F 70 74 69  | ax.Security opti
000000000005C4F8 | 6F 6E 20 75 6E 61 76 61  69 6C 61 62 6C 65 20 2D  | on unavailable -
000000000005C508 | 20 6B 43 46 53 74 72 65  61 6D 53 53 4C 4C 65 76  |  kCFStreamSSLLev
000000000005C518 | 65 6C 00 47 43 44 41 73  79 6E 63 53 6F 63 6B 65  | el.GCDAsyncSocke
000000000005C528 | 74 4D 61 6E 75 61 6C 6C  79 45 76 61 6C 75 61 74  | tManuallyEvaluat
000000000005C538 | 65 54 72 75 73 74 20 73  70 65 63 69 66 69 65 64  | eTrust specified
000000000005C548 | 20 69 6E 20 74 6C 73 53  65 74 74 69 6E 67 73 2C  |  in tlsSettings,
000000000005C558 | 20 62 75 74 20 64 65 6C  65 67 61 74 65 20 64 6F  |  but delegate do
000000000005C568 | 65 73 6E 27 74 20 69 6D  70 6C 65 6D 65 6E 74 20  | esn't implement 
000000000005C578 | 73 6F 63 6B 65 74 3A 73  68 6F 75 6C 64 54 72 75  | socket:shouldTru
000000000005C588 | 73 74 50 65 65 72 3A 00  73 73 6C 5F 73 68 6F 75  | stPeer:.ssl_shou
000000000005C598 | 6C 64 54 72 75 73 74 50  65 65 72 20 63 61 6C 6C  | ldTrustPeer call
000000000005C5A8 | 65 64 20 77 68 65 6E 20  6C 61 73 74 20 65 72 72  | ed when last err
000000000005C5B8 | 6F 72 20 69 73 20 25 64  20 61 6E 64 20 6E 6F 74  | or is %d and not
000000000005C5C8 | 20 65 72 72 53 53 4C 50  65 65 72 41 75 74 68 43  |  errSSLPeerAuthC
000000000005C5D8 | 6F 6D 70 6C 65 74 65 64  00 49 6E 76 61 6C 69 64  | ompleted.Invalid
