# Strings exported from IDA
# Format: address | length | type | string
#================================================================================

0x57a3b | 24 | ASCII | removeItemAtPath:error:
0x57a53 | 23 | ASCII | removeItemAtURL:error:
0x57a6a | 14 | ASCII | removeObject:
0x57a78 | 21 | ASCII | removeObjectAtIndex:
0x57a8d | 20 | ASCII | removeObjectForKey:
0x57aa1 | 27 | ASCII | removeObserver:forKeyPath:
0x57abc | 28 | ASCII | removeObserver:name:object:
0x57ad8 | 25 | ASCII | removeStreamsFromRunLoop
0x57af1 | 38 | ASCII | replaceBytesInRange:withBytes:length:
0x57b17 | 53 | ASCII | replaceOccurrencesOfString:withString:options:range:
0x57b4c | 6 | ASCII | reset
0x57b52 | 23 | ASCII | resetNetworkStatistics
0x57b69 | 20 | ASCII | respondsToSelector:
0x57b7d | 9 | ASCII | response
0x57b86 | 33 | ASCII | responseWithClientError:message:
0x57ba7 | 49 | ASCII | responseWithClientError:underlyingError:message:
0x57bd8 | 42 | ASCII | responseWithContentType:asyncStreamBlock:
0x57c02 | 37 | ASCII | responseWithContentType:streamBlock:
0x57c27 | 30 | ASCII | responseWithData:contentType:
0x57c45 | 18 | ASCII | responseWithFile:
0x57c57 | 28 | ASCII | responseWithFile:byteRange:
0x57c73 | 41 | ASCII | responseWithFile:byteRange:isAttachment:
0x57c9c | 31 | ASCII | responseWithFile:isAttachment:
0x57cbb | 18 | ASCII | responseWithHTML:
0x57ccd | 36 | ASCII | responseWithHTMLTemplate:variables:
0x57cf1 | 24 | ASCII | responseWithJSONObject:
0x57d09 | 36 | ASCII | responseWithJSONObject:contentType:
0x57d2d | 33 | ASCII | responseWithServerError:message:
0x57d4e | 49 | ASCII | responseWithServerError:underlyingError:message:
0x57d7f | 24 | ASCII | responseWithStatusCode:
0x57d97 | 18 | ASCII | responseWithText:
0x57da9 | 17 | ASCII | resumeReadSource
0x57dba | 18 | ASCII | resumeWriteSource
0x57dcc | 7 | ASCII | retain
0x57dd3 | 12 | ASCII | retainCount
0x57ddf | 24 | ASCII | reveal:UsingStoredSalt:
0x57df7 | 24 | ASCII | reverseObjectEnumerator
0x57e0f | 38 | ASCII | rewriteRequestURL:withMethod:headers:
0x57e35 | 18 | ASCII | rotationTransform
0x57e47 | 20 | ASCII | runMode:beforeDate:
0x57e5b | 34 | ASCII | rxvLQcVydbyaBiCSupBOuettvaNLZNBM:
0x57e87 | 13 | ASCII | scanLocation
0x57e94 | 23 | ASCII | scanString:intoString:
0x57eab | 38 | ASCII | scanUpToCharactersFromSet:intoString:
0x57ed1 | 27 | ASCII | scanUpToString:intoString:
0x57eec | 19 | ASCII | scheduleCFStreams:
0x57eff | 46 | ASCII | scheduledTimerWithTimeInterval:repeats:block:
0x57f2d | 65 | ASCII | scheduledTimerWithTimeInterval:target:selector:userInfo:repeats:
0x57f73 | 22 | ASCII | sendMessage:userInfo:
0x57f89 | 47 | ASCII | sendMessageAndReceiveReplyName:userInfo:error:
0x57fb8 | 31 | ASCII | sendMessageHaveReply:userInfo:
0x57fd7 | 26 | ASCII | sendMessageName:userInfo:
0x57ff1 | 48 | ASCII | sendSynchronousRequest:returningResponse:error:
0x58021 | 7 | ASCII | serial
0x58028 | 7 | ASCII | server
0x5802f | 11 | ASCII | serverName
0x5803a | 10 | ASCII | serverURL
0x58044 | 18 | ASCII | setActiveSockets:
0x58056 | 27 | ASCII | setActivityIndicatorColor:
0x58071 | 30 | ASCII | setAdjustsFontSizeToFitWidth:
0x5808f | 17 | ASCII | setAirplaneMode:
0x580a0 | 10 | ASCII | setAllIP:
0x580aa | 10 | ASCII | setAlpha:
0x580b4 | 26 | ASCII | setAlternateAddressDelay:
0x580ce | 19 | ASCII | setAnimationCurve:
0x580e1 | 22 | ASCII | setAnimationDelegate:
0x580f7 | 29 | ASCII | setAnimationDidStopSelector:
0x58114 | 22 | ASCII | setAnimationDuration:
0x5812a | 18 | ASCII | setAnimationType:
0x5813c | 12 | ASCII | setAnnular:
0x58148 | 21 | ASCII | setAttribute:forKey:
0x5815d | 11 | ASCII | setAuthen:
0x58168 | 20 | ASCII | setAuthorizedUsers:
0x5817c | 37 | ASCII | setAutoDisconnectOnClosedReadStream:
0x581a1 | 21 | ASCII | setAutoresizingMask:
0x581b6 | 20 | ASCII | setBackgroundColor:
0x581ca | 24 | ASCII | setBackgroundTintColor:
0x581e2 | 11 | ASCII | setBounds:
0x581ed | 23 | ASCII | setCacheControlMaxAge:
0x58204 | 18 | ASCII | setCallbackQueue:
0x58216 | 18 | ASCII | setCaseSensitive:
0x58228 | 26 | ASCII | setCharactersToBeSkipped:
0x58242 | 10 | ASCII | setColor:
0x5824c | 20 | ASCII | setCompletionBlock:
0x58260 | 18 | ASCII | setContentLength:
0x58272 | 17 | ASCII | setCornerRadius:
0x58283 | 15 | ASCII | setCustomView:
0x58292 | 15 | ASCII | setDateFormat:
0x582a1 | 13 | ASCII | setDelegate:
0x582ae | 27 | ASCII | setDelegate:delegateQueue:
0x582c9 | 41 | ASCII | setDelegate:delegateQueue:synchronously:
0x582f2 | 27 | ASCII | setDelegate:synchronously:
0x5830d | 18 | ASCII | setDelegateQueue:
0x5831f | 22 | ASCII | setDetailsLabelColor:
0x58335 | 21 | ASCII | setDetailsLabelFont:
0x5834a | 21 | ASCII | setDetailsLabelText:
0x5835f | 18 | ASCII | setDimBackground:
0x58371 | 9 | ASCII | setETag:
0x5837a | 15 | ASCII | setFileConfig:
0x58389 | 9 | ASCII | setFont:
0x58392 | 10 | ASCII | setFrame:
0x5839c | 14 | ASCII | setGraceTime:
0x583aa | 15 | ASCII | setGraceTimer:
0x583b9 | 31 | ASCII | setGzipContentEncodingEnabled:
0x583d8 | 15 | ASCII | setHTTPMethod:
0x583e7 | 11 | ASCII | setHidden:
0x583f2 | 26 | ASCII | setIPv4PreferredOverIPv6:
0x5840c | 14 | ASCII | setIndicator:
0x5841a | 15 | ASCII | setLabelColor:
0x58429 | 14 | ASCII | setLabelFont:
0x58437 | 14 | ASCII | setLabelText:
0x58445 | 21 | ASCII | setLastModifiedDate:
0x5845a | 11 | ASCII | setLength:
0x58465 | 17 | ASCII | setLineCapStyle:
0x58476 | 14 | ASCII | setLineColor:
0x58484 | 14 | ASCII | setLineWidth:
0x58492 | 19 | ASCII | setListeningQueue:
0x584a5 | 20 | ASCII | setListeningSocket:
0x584b9 | 21 | ASCII | setLocalAddressData:
0x584ce | 11 | ASCII | setLocale:
0x584d9 | 13 | ASCII | setLogLevel:
0x584e6 | 11 | ASCII | setMargin:
0x584f1 | 17 | ASCII | setMinShowTimer:
0x58502 | 12 | ASCII | setMinSize:
0x5850e | 9 | ASCII | setMode:
0x58517 | 9 | ASCII | setName:
0x58520 | 15 | ASCII | setNeedsLayout
0x5852f | 18 | ASCII | setNumberOfLines:
0x58541 | 18 | ASCII | setObject:forKey:
0x58553 | 29 | ASCII | setObject:forKeyedSubscript:
0x58570 | 12 | ASCII | setOpacity:
0x5857c | 11 | ASCII | setOpaque:
0x58587 | 19 | ASCII | setOutgoingSocket:
0x5859a | 24 | ASCII | setOutgoingSocketProxy:
0x585b2 | 18 | ASCII | setParentAddress:
0x585c4 | 15 | ASCII | setParentPort:
0x585d3 | 13 | ASCII | setPassword:
0x585e0 | 13 | ASCII | setProgress:
0x585ed | 18 | ASCII | setProgressColor:
0x585ff | 27 | ASCII | setProgressRemainingColor:
0x5861a | 22 | ASCII | setProgressTintColor:
0x58630 | 27 | ASCII | setProxyHost:port:version:
0x5864b | 27 | ASCII | setProxyUsername:password:
0x58666 | 22 | ASCII | setRemoteAddressData:
0x5867c | 30 | ASCII | setRemoveFromSuperViewOnHide:
0x5869a | 9 | ASCII | setSalt:
0x586a3 | 17 | ASCII | setScanLocation:
0x586b4 | 11 | ASCII | setSquare:
0x586bf | 15 | ASCII | setStatusCode:
0x586ce | 11 | ASCII | setString:
0x586d9 | 10 | ASCII | setStroke
0x586e3 | 19 | ASCII | setTaskInProgress:
0x586f6 | 9 | ASCII | setText:
0x586ff | 18 | ASCII | setTextAlignment:
0x58711 | 14 | ASCII | setTextColor:
0x5871f | 13 | ASCII | setTimeZone:
0x5872c | 19 | ASCII | setTotalBytesRead:
0x5873f | 22 | ASCII | setTotalBytesWritten:
0x58755 | 14 | ASCII | setTransform:
0x58763 | 13 | ASCII | setUserData:
0x58770 | 13 | ASCII | setUsername:
0x5877d | 30 | ASCII | setValue:forAdditionalHeader:
0x5879b | 17 | ASCII | setValue:forKey:
0x587ac | 12 | ASCII | setXOffset:
0x587b8 | 12 | ASCII | setYOffset:
0x587c4 | 12 | ASCII | setupLabels
0x587d0 | 49 | ASCII | setupReadAndWriteSourcesForNewlyConnectedSocket:
0x58801 | 27 | ASCII | setupReadTimerWithTimeout:
0x5881c | 15 | ASCII | setupWebServer
0x5882b | 28 | ASCII | setupWriteTimerWithTimeout:
0x58847 | 18 | ASCII | sharedApplication
0x58859 | 15 | ASCII | sharedInstance
0x5886d | 6 | ASCII | show:
0x58873 | 34 | ASCII | showAnimated:whileExecutingBlock:
0x58895 | 50 | ASCII | showAnimated:whileExecutingBlock:completionBlock:
0x588c7 | 42 | ASCII | showAnimated:whileExecutingBlock:onQueue:
0x588f1 | 58 | ASCII | showAnimated:whileExecutingBlock:onQueue:completionBlock:
0x5892b | 25 | ASCII | showHUDAddedTo:animated:
0x58944 | 12 | ASCII | showStarted
0x58950 | 20 | ASCII | showUsingAnimation:
0x58964 | 49 | ASCII | showWhileExecuting:onTarget:withObject:animated:
0x5899a | 20 | ASCII | sizeWithAttributes:
0x589ae | 33 | ASCII | slsaNneXizBZRtJLhgxKtKmVaJgfLJbY
0x589cf | 10 | ASCII | socket4FD
0x589d9 | 10 | ASCII | socket6FD
0x589e3 | 27 | ASCII | socket:didAcceptNewSocket:
0x589fe | 30 | ASCII | socket:didConnectToHost:port:
0x58a1c | 24 | ASCII | socket:didConnectToUrl:
0x58a34 | 28 | ASCII | socket:didReadData:withTag:
0x58a50 | 39 | ASCII | socket:didReadPartialDataOfLength:tag:
0x58a77 | 42 | ASCII | socket:didReceiveTrust:completionHandler:
0x58aa1 | 28 | ASCII | socket:didWriteDataWithTag:
0x58abd | 40 | ASCII | socket:didWritePartialDataOfLength:tag:
0x58ae5 | 51 | ASCII | socket:shouldTimeoutReadWithTag:elapsed:bytesDone:
0x58b18 | 52 | ASCII | socket:shouldTimeoutWriteWithTag:elapsed:bytesDone:
0x58b4c | 26 | ASCII | socketDidCloseReadStream:
0x58b66 | 31 | ASCII | socketDidDisconnect:withError:
0x58b85 | 17 | ASCII | socketDidSecure:
0x58b96 | 9 | ASCII | socketFD
0x58b9f | 23 | ASCII | socketFDBytesAvailable
0x58bb6 | 58 | ASCII | socketFromConnectedSocketFD:delegate:delegateQueue:error:
0x58bf0 | 70 | ASCII | socketFromConnectedSocketFD:delegate:delegateQueue:socketQueue:error:
0x58c36 | 47 | ASCII | socketFromConnectedSocketFD:socketQueue:error:
0x58c65 | 12 | ASCII | socketQueue
0x58c71 | 9 | ASCII | socketUN
0x58c7a | 10 | ASCII | socketUrl
0x58c84 | 13 | ASCII | socksConnect
0x58c91 | 10 | ASCII | socksOpen
0x58c9b | 29 | ASCII | socksProxy:clientDidConnect:
0x58cb8 | 18 | ASCII | socksUserPassAuth
0x58cca | 26 | ASCII | sortedArrayUsingSelector:
0x58ce4 | 7 | ASCII | square
0x58ceb | 11 | ASCII | sslContext
0x58cf6 | 11 | ASCII | sslErrCode
0x58d01 | 10 | ASCII | sslError:
0x58d0b | 13 | ASCII | sslPreBuffer
0x58d18 | 26 | ASCII | sslReadWithBuffer:length:
0x58d32 | 21 | ASCII | sslWriteCachedLength
0x58d47 | 27 | ASCII | sslWriteWithBuffer:length:
0x58d62 | 25 | ASCII | ssl_continueSSLHandshake
0x58d7b | 13 | ASCII | ssl_startTLS
0x58d88 | 6 | ASCII | start
0x58d8e | 15 | ASCII | startAnimating
0x58d9d | 28 | ASCII | startCFStreamThreadIfNeeded
0x58db9 | 21 | ASCII | startConnectTimeout:
0x58dce | 12 | ASCII | startOffset
0x58dda | 10 | ASCII | startTLS:
0x58de4 | 24 | ASCII | startWithOptions:error:
0x58dfc | 27 | ASCII | startWithPort:bonjourName:
0x58e17 | 11 | ASCII | stateIndex
0x58e22 | 31 | ASCII | statusBarOrientationDidChange:
0x58e41 | 11 | ASCII | statusCode
0x58e51 | 27 | ASCII | stopCFStreamThreadIfNeeded
0x58e6c | 18 | ASCII | storeKey:forSalt:
0x58e7e | 14 | ASCII | streamContext
0x58e8c | 7 | ASCII | string
0x58e93 | 31 | ASCII | stringBetweenString:andString:
0x58eb2 | 43 | ASCII | stringByAddingPercentEscapesUsingEncoding:
0x58edd | 25 | ASCII | stringByAppendingString:
0x58ef6 | 49 | ASCII | stringByReplacingOccurrencesOfString:withString:
0x58f27 | 33 | ASCII | stringByTrimmingCharactersInSet:
0x58f48 | 19 | ASCII | stringFromClasses:
0x58f5b | 21 | ASCII | stringToBase64String
0x58f70 | 22 | ASCII | stringToBase64String:
0x58f86 | 28 | ASCII | stringWithCString:encoding:
0x58fa2 | 20 | ASCII | stringWithCapacity:
0x58fb6 | 41 | ASCII | stringWithContentsOfFile:encoding:error:
0x58fdf | 18 | ASCII | stringWithFormat:
0x58ff1 | 18 | ASCII | stringWithString:
0x59003 | 22 | ASCII | stringWithUTF8String:
0x59019 | 7 | ASCII | stroke
0x59020 | 18 | ASCII | subdataWithRange:
0x59032 | 20 | ASCII | substringFromIndex:
0x59046 | 18 | ASCII | substringToIndex:
0x59058 | 20 | ASCII | substringWithRange:
0x5906c | 9 | ASCII | subviews
0x59075 | 11 | ASCII | superclass
0x59080 | 10 | ASCII | superview
0x5908a | 18 | ASCII | suspendReadSource
0x5909c | 19 | ASCII | suspendWriteSource
0x590af | 54 | ASCII | switcherContentController:deletedAppLayout:forReason:
0x590e5 | 68 | ASCII | switcherContentController:deletedDisplayItem:inAppLayout:forReason:
0x59129 | 39 | ASCII | switcherContentController:deletedItem:
0x59150 | 26 | ASCII | synchronouslySetDelegate:
0x5916a | 40 | ASCII | synchronouslySetDelegate:delegateQueue:
0x59192 | 31 | ASCII | synchronouslySetDelegateQueue:
0x591b1 | 24 | ASCII | systemGroupContainerURL
0x591c9 | 14 | ASCII | systemVersion
0x591d7 | 44 | ASCII | tapToWakeControllerDidRecognizeWakeGesture:
0x59203 | 19 | ASCII | targetForExecution
0x59216 | 15 | ASCII | taskInProgress
0x59225 | 14 | ASCII | temporaryPath
0x59242 | 22 | ASCII | timeIntervalSince1970
0x59258 | 23 | ASCII | timeIntervalSinceDate:
0x5926f | 21 | ASCII | timeIntervalSinceNow
0x59284 | 26 | ASCII | timeZoneWithAbbreviation:
0x5929e | 56 | ASCII | timerWithTimeInterval:target:selector:userInfo:repeats:
0x592d6 | 12 | ASCII | tlsSettings
0x592e2 | 17 | ASCII | toCharArrayFrom:
0x592f3 | 31 | ASCII | toggleSwitcherNoninteractively
0x59312 | 42 | ASCII | toggleSwitcherNoninteractivelyWithSource:
0x5933c | 15 | ASCII | totalBytesRead
0x5934b | 18 | ASCII | totalBytesWritten
0x5935d | 52 | ASCII | unifiedContactsMatchingPredicate:keysToFetch:error:
0x59391 | 31 | ASCII | uninstallAppName:withUserInfo:
0x593b0 | 22 | ASCII | uninstallApplication:
0x593c6 | 30 | ASCII | unmarkSocketQueueTargetQueue:
0x593e4 | 18 | ASCII | unregisterFromKVO
0x593f6 | 28 | ASCII | unregisterFromNotifications
0x59412 | 21 | ASCII | unscheduleCFStreams:
0x59427 | 17 | ASCII | unsignedIntValue
0x59438 | 21 | ASCII | unsignedIntegerValue
0x5944d | 37 | ASCII | updateForCurrentOrientationAnimated:
0x59472 | 17 | ASCII | updateIndicators
0x59483 | 20 | ASCII | updateUIForKeypath:
0x59497 | 19 | ASCII | urlFromSockaddrUN:
0x594aa | 13 | ASCII | useAnimation
0x594b7 | 9 | ASCII | userData
0x594c0 | 9 | ASCII | username
0x594c9 | 28 | ASCII | usesChunkedTransferEncoding
0x594e5 | 20 | ASCII | usingCFStreamForTLS
0x594f9 | 10 | ASCII | usingIPv6
0x59503 | 27 | ASCII | usingSecureTransportForTLS
0x5951e | 13 | ASCII | valueForKey:
0x5952b | 13 | ASCII | viewWithTag:
0x59538 | 41 | ASCII | webServerDidCompleteBonjourRegistration:
0x59561 | 21 | ASCII | webServerDidConnect:
0x59576 | 24 | ASCII | webServerDidDisconnect:
0x5958e | 19 | ASCII | webServerDidStart:
0x595a1 | 18 | ASCII | webServerDidStop:
0x595b3 | 34 | ASCII | webServerDidUpdateNATPortMapping:
0x595d5 | 11 | ASCII | whiteColor
0x595e0 | 23 | ASCII | whitespaceCharacterSet
0x595f7 | 15 | ASCII | wifiMACAddress
0x59606 | 21 | ASCII | willStartConnection:
0x5961b | 7 | ASCII | window
0x59622 | 40 | ASCII | workQueue_deleteOrphanedPasteboardFiles
0x5964a | 47 | ASCII | workQueue_deletePasteboardWithPersistenceName:
0x59679 | 37 | ASCII | workQueue_getAllPasteboardsOutError:
0x5969e | 12 | ASCII | writeBuffer
0x596aa | 11 | ASCII | writeData:
0x596b5 | 17 | ASCII | writeData:error:
0x596c6 | 27 | ASCII | writeData:withTimeout:tag:
0x596e1 | 13 | ASCII | writePointer
0x596ee | 11 | ASCII | writeQueue
0x596f9 | 12 | ASCII | writeSource
0x59705 | 12 | ASCII | writeStream
0x59711 | 20 | ASCII | writeString:andkey:
0x59725 | 18 | ASCII | writeTimeoutError
0x59737 | 11 | ASCII | writeTimer
0x59742 | 24 | ASCII | writeToFile:atomically:
0x5975a | 39 | ASCII | writeToFile:atomically:encoding:error:
0x59781 | 34 | ASCII | yZDAKkfOUVLKoQOKfmVrXwsEktFGRlhN:
0x597a9 | 17 | ASCII | 0123456789ABCDEF
0x597ba | 65 | ASCII | %02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x
0x597fb | 21 | ASCII | dd MMM yyyy HH:mm:ss
0x59810 | 14 | ASCII | HTTP Error %i
0x5981e | 14 | ASCII | [%@] %@ (%li)
0x5982c | 130 | ASCII | <!DOCTYPE html><html lang="en"><head><meta charset="utf-8"><title>%@</title></head><body><h1>%@: %@</h1><h3>%@</h3></body></html>
0x598b0 | 7 | ASCII | &quot;
0x598c3 | 31 | ASCII | const unsigned char _%@[] = { 
0x598ed | 10 | ASCII | , 0x00 };
0x598f7 | 36 | ASCII | Could not obfuscate these strings:\n
0x5991f | 34 | ASCII | %@-------------------------------
0x59941 | 34 | ASCII | extern const unsigned char *key;\n
0x59963 | 58 | ASCII | //Original: "%@"\n%@\nconst unsigned char *key = &_%@[0];\n\n
0x5999d | 9 | ASCII | original
0x599a6 | 11 | ASCII | obfuscated
0x599b1 | 33 | ASCII | extern const unsigned char *%@;\n
0x599d2 | 57 | ASCII | //Original: "%@"\n%@\nconst unsigned char *%@ = &_%@[0];\n\n
0x59a0b | 84 | ASCII | Objective-C Code:\n**********Globals.h**********\n%@\n**********Globals.m**********\n%@
0x59a5f | 6 | ASCII | v8@?0
0x59a65 | 52 | ASCII | @"GCDWebServerResponse"16@?0@"GCDWebServerRequest"8
0x59a99 | 18 | ASCII | v16@?0@"NSTimer"8
0x59aab | 28 | ASCII | com.ienthach.PuShTop.center
0x59ac7 | 32 | ASCII | /usr/lib/libMobileGestalt.dylib
0x59ae7 | 19 | ASCII | DeviceInfoHelper.m
0x59afa | 37 | ASCII | Invalid parameter not satisfying: %@
0x59b1f | 17 | ASCII | libMobileGestalt
0x59b30 | 13 | ASCII | MGCopyAnswer
0x59b3d | 13 | ASCII | SerialNumber
0x59b4a | 13 | ASCII | UniqueChipID
0x59b57 | 12 | ASCII | WifiAddress
0x59b63 | 17 | ASCII | BluetoothAddress
0x59b74 | 12 | ASCII | %@|%@|%@|%@
0x59b80 | 19 | ASCII | ConnectionCallback
0x59b93 | 38 | ASCII | kCTMobileEquipmentInfoCurrentMobileId
0x59bb9 | 25 | ASCII | CTServerConnectionRef %@
0x59bd2 | 27 | ASCII | kCTMobileEquipmentInfoMEID
0x59bed | 25 | ASCII | 123456789CDFGHJKLMNPQRTV
0x59c09 | 11 | ASCII | 0123456789
0x59c14 | 7 | ASCII | %@%@%@
0x59c1b | 12 | ASCII | %@ %@ %@ %d
0x59c2a | 34 | ASCII | application/x-www-form-urlencoded
0x59c4c | 8 | ASCII | charset
0x59c56 | 9 | ASCII | \n%@ = %@
0x59c5f | 7 | ASCII | \n\n{%@}
0x59c66 | 18 | ASCII | bytes %lu-%lu/%lu
0x59c78 | 14 | ASCII | Content-Range
0x59c86 | 47 | ASCII | attachment; filename="%@"; filename*=UTF-8''%@
0x59cb5 | 20 | ASCII | Content-Disposition
0x59cc9 | 13 | ASCII | %llu/%li/%li
0x59cd6 | 34 | ASCII | v16@?0@?<v@?@"NSData"@"NSError">8
0x59cf8 | 11 | ASCII | \n\n<STREAM>
0x59d03 | 48 | ASCII | B40@?0@"NSObject<OS_dispatch_data>"8Q16r^v24Q32
0x59d33 | 36 | ASCII | No more data available on socket %i
0x59d57 | 32 | ASCII | No data received from socket %i
0x59d77 | 44 | ASCII | Error while reading from socket %i: %s (%i)
0x59da3 | 40 | ASCII | v20@?0@"NSObject<OS_dispatch_data>"8i16
0x59dcb | 46 | ASCII | Failed parsing request headers from socket %i
0x59df9 | 53 | ASCII | Failed appending request headers data from socket %i
0x59e2e | 9 | ASCII | v12@?0B8
0x59e37 | 45 | ASCII | Failed writing request body on socket %i: %@
0x59e64 | 59 | ASCII | Unexpected extra content reading request body on socket %i
0x59ea1 | 78 | ASCII | Missing terminating CRLF sequence for chunk reading request body on socket %i
0x59eef | 55 | ASCII | Invalid chunk length reading request body on socket %i
0x59f26 | 42 | ASCII | Error while writing to socket %i: %s (%i)
0x59f54 | 67 | ASCII | Failed allocating memory for response body chunk for socket %i: %@
0x59f97 | 47 | ASCII | Failed reading response body for socket %i: %@
0x59fc6 | 29 | ASCII | v24@?0@"NSData"8@"NSError"16
0x59feb | 6 | ASCII | 0\r\n\r\n
0x59ff4 | 11 | ASCII | Connection
0x59fff | 6 | ASCII | Close
0x5a005 | 7 | ASCII | Server
0x5a011 | 31 | ASCII | v16@?0@"GCDWebServerResponse"8
0x5a030 | 47 | ASCII | Failed opening response body for socket %i: %@
0x5a05f | 14 | ASCII | Last-Modified
0x5a072 | 14 | ASCII | Cache-Control
0x5a080 | 19 | ASCII | max-age=%i, public
0x5a093 | 9 | ASCII | no-cache
0x5a09c | 13 | ASCII | Content-Type
0x5a0a9 | 15 | ASCII | Content-Length
0x5a0bc | 18 | ASCII | Transfer-Encoding
0x5a0ce | 8 | ASCII | chunked
0x5a0d6 | 16 | ASCII | v32@?0@8@16^B24
0x5a0e6 | 46 | ASCII | Failed opening request body for socket %i: %@
0x5a114 | 46 | ASCII | Failed closing request body for socket %i: %@
0x5a14b | 7 | ASCII | Expect
0x5a152 | 13 | ASCII | 100-continue
0x5a15f | 72 | ASCII | Unsupported 'Expect' / 'Content-Length' header combination on socket %i
0x5a1a7 | 54 | ASCII | Unexpected 'Content-Length' header value on socket %i
0x5a1dd | 17 | ASCII | v16@?0@"NSData"8
0x5a1ee | 49 | ASCII | Failed closing socket %i for connection: %s (%i)
0x5a21f | 14 | ASCII | Authorization
0x5a22d | 7 | ASCII | Basic 
0x5a234 | 36 | ASCII | v32@?0@"NSString"8@"NSString"16^B24
0x5a258 | 17 | ASCII | Basic realm="%@"
0x5a269 | 17 | ASCII | WWW-Authenticate
0x5a27a | 8 | ASCII | Digest 
0x5a282 | 6 | ASCII | realm
0x5a288 | 6 | ASCII | nonce
0x5a28e | 9 | ASCII | username
0x5a29b | 9 | ASCII | response
0x5a2a4 | 6 | ASCII | %@:%@
0x5a2aa | 9 | ASCII | %@:%@:%@
0x5a2b3 | 32 | ASCII | Digest realm="%@", nonce="%@"%@
0x5a2d3 | 13 | ASCII | , stale=TRUE
0x5a2e0 | 31 | ASCII | [%@] %@ %i "%@ %@" (%lu | %lu)
0x5a2ff | 43 | ASCII | [%@] %@ %i "(invalid request)" (%lu | %lu)
0x5a32c | 24 | ASCII | GCDWebServerErrorDomain
0x5a344 | 25 | ASCII | Failed allocating memory
0x5a360 | 6 | ASCII | text/
0x5a366 | 17 | ASCII | application/json
0x5a377 | 10 | ASCII | text/json
0x5a381 | 16 | ASCII | text/javascript
0x5a391 | 24 | ASCII | <%@ | '%@' | %lu bytes>
0x5a3a9 | 19 | ASCII | <%@ | '%@' | '%@>'
0x5a3c8 | 10 | ASCII | form-data
0x5a3d7 | 9 | ASCII | filename
0x5a3e5 | 11 | ASCII | text/plain
0x5a3f0 | 57 | ASCII | Failed decoding headers in part of 'multipart/form-data'
0x5a429 | 16 | ASCII | multipart/mixed
0x5a439 | 9 | ASCII | boundary
0x5a442 | 20 | ASCII | multipart/form-data
0x5a456 | 45 | ASCII | Failed starting to parse multipart form data
0x5a483 | 47 | ASCII | Failed continuing to parse multipart form data
0x5a4b2 | 46 | ASCII | Failed finishing to parse multipart form data
0x5a4e0 | 10 | ASCII | \n%@ (%@)\n
0x5a4ea | 18 | ASCII | \n%@ (%@): %@\n{%@}
0x5a500 | 38 | ASCII | EEE',' dd MMM yyyy HH':'mm':'ss 'GMT'
0x5a526 | 6 | ASCII | en_US
0x5a52c | 30 | ASCII | yyyy-MM-dd'T'HH:mm:ss'+00:00'
0x5a54e | 16 | ASCII | application/xml
0x5a55e | 12 | ASCII | <%lu bytes>
0x5a56a | 9 | ASCII | text/css
0x5a577 | 25 | ASCII | application/octet-stream
0x5a590 | 8 | ASCII | :@/?&=+
0x5a5a0 | 60 | ASCII | Failed parsing URL encoded form for key "%@" and value "%@"
0x5a5dc | 6 | ASCII | %s:%s
0x5a5e6 | 26 | ASCII | text/plain; charset=utf-8
0x5a600 | 25 | ASCII | text/html; charset=utf-8
0x5a619 | 7 | ASCII | %%%@%%
0x5a625 | 12 | ASCII | BonjourName
0x5a631 | 12 | ASCII | BonjourType
0x5a63d | 22 | ASCII | RequestNATPortMapping
0x5a653 | 16 | ASCII | BindToLocalhost
0x5a663 | 22 | ASCII | MaxPendingConnections
0x5a679 | 11 | ASCII | ServerName
0x5a684 | 21 | ASCII | AuthenticationMethod
0x5a699 | 20 | ASCII | AuthenticationRealm
0x5a6ad | 23 | ASCII | AuthenticationAccounts
0x5a6c4 | 16 | ASCII | ConnectionClass
0x5a6d4 | 26 | ASCII | AutomaticallyMapHEADToGET
0x5a6ee | 33 | ASCII | ConnectedStateCoalescingInterval
0x5a70f | 22 | ASCII | DispatchQueuePriority
0x5a725 | 33 | ASCII | AutomaticallySuspendInBackground
0x5a746 | 6 | ASCII | Basic
0x5a74c | 13 | ASCII | DigestAccess
0x5a759 | 6 | ASCII | DEBUG
0x5a75f | 8 | ASCII | VERBOSE
0x5a76c | 8 | ASCII | WARNING
0x5a774 | 6 | ASCII | ERROR
0x5a77a | 9 | ASCII | [%s] %s\n
0x5a783 | 59 | ASCII | Application is being suspended while %@ is still connected
0x5a7be | 28 | ASCII | v16@?0^{__CFRunLoopTimer=}8
0x5a7da | 62 | ASCII | v24@?0@"GCDWebServerRequest"8@?<v@?@"GCDWebServerResponse">16
0x5a818 | 45 | ASCII | Failed starting %s listening socket: %s (%i)
0x5a84f | 44 | ASCII | Failed binding %s listening socket: %s (%i)
0x5a87b | 45 | ASCII | Failed creating %s listening socket: %s (%i)
0x5a8a8 | 44 | ASCII | Failed closing %s listening socket: %s (%i)
0x5a8d4 | 36 | ASCII | Failed accepting %s socket: %s (%i)
0x5a8f8 | 42 | ASCII | Failed retrieving socket address: %s (%i)
0x5a922 | 11 | ASCII | _http._tcp
0x5a92d | 7 | ASCII | local.
