# Memory dump: 0x37af0 - 0x3c270
# Segment: __cfstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000039EF0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
0000000000039F00 | 20 93 01 00 00 00 00 00  08 00 00 00 00 00 00 00  |  ...............
0000000000039F10 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
0000000000039F20 | 42 93 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | B...............
0000000000039F30 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
0000000000039F40 | 6C 93 01 00 00 00 00 00  12 00 00 00 00 00 00 00  | l...............
0000000000039F50 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
0000000000039F60 | 7F 93 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
0000000000039F70 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
0000000000039F80 | 96 93 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
0000000000039F90 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
0000000000039FA0 | AD 93 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
0000000000039FB0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
0000000000039FC0 | C4 93 01 00 00 00 00 00  0E 00 00 00 00 00 00 00  | ................
0000000000039FD0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
0000000000039FE0 | D3 93 01 00 00 00 00 00  1C 00 00 00 00 00 00 00  | ................
0000000000039FF0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A000 | F0 93 01 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
000000000003A010 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A020 | F9 93 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A030 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A040 | 10 94 01 00 00 00 00 00  10 00 00 00 00 00 00 00  | ................
000000000003A050 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A060 | 21 94 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | !...............
000000000003A070 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A080 | 38 94 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | 8...............
000000000003A090 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A0A0 | 4F 94 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | O...............
000000000003A0B0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A0C0 | 66 94 01 00 00 00 00 00  0A 00 00 00 00 00 00 00  | f...............
000000000003A0D0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A0E0 | 71 94 01 00 00 00 00 00  1A 00 00 00 00 00 00 00  | q...............
000000000003A0F0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A100 | 8C 94 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A110 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A120 | A3 94 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A130 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A140 | BA 94 01 00 00 00 00 00  0D 00 00 00 00 00 00 00  | ................
000000000003A150 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A160 | C8 94 01 00 00 00 00 00  0E 00 00 00 00 00 00 00  | ................
000000000003A170 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A180 | 13 95 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A190 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A1A0 | 2A 95 01 00 00 00 00 00  02 00 00 00 00 00 00 00  | *...............
000000000003A1B0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A1C0 | 2D 95 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | -...............
000000000003A1D0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A1E0 | 44 95 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | D...............
000000000003A1F0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A200 | 5B 95 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | [...............
000000000003A210 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A220 | 72 95 01 00 00 00 00 00  1B 00 00 00 00 00 00 00  | r...............
000000000003A230 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A240 | 8E 95 01 00 00 00 00 00  04 00 00 00 00 00 00 00  | ................
000000000003A250 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A260 | 93 95 01 00 00 00 00 00  03 00 00 00 00 00 00 00  | ................
000000000003A270 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A280 | 97 95 01 00 00 00 00 00  0B 00 00 00 00 00 00 00  | ................
000000000003A290 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A2A0 | A3 95 01 00 00 00 00 00  0A 00 00 00 00 00 00 00  | ................
000000000003A2B0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A2C0 | AE 95 01 00 00 00 00 00  09 00 00 00 00 00 00 00  | ................
000000000003A2D0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A2E0 | B8 95 01 00 00 00 00 00  06 00 00 00 00 00 00 00  | ................
000000000003A2F0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A300 | BF 95 01 00 00 00 00 00  06 00 00 00 00 00 00 00  | ................
000000000003A310 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A320 | C6 95 01 00 00 00 00 00  07 00 00 00 00 00 00 00  | ................
000000000003A330 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A340 | CE 95 01 00 00 00 00 00  03 00 00 00 00 00 00 00  | ................
000000000003A350 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A360 | D2 95 01 00 00 00 00 00  0A 00 00 00 00 00 00 00  | ................
000000000003A370 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A380 | DD 95 01 00 00 00 00 00  0B 00 00 00 00 00 00 00  | ................
000000000003A390 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A3A0 | E9 95 01 00 00 00 00 00  04 00 00 00 00 00 00 00  | ................
000000000003A3B0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A3C0 | EE 95 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A3D0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A3E0 | 05 96 01 00 00 00 00 00  05 00 00 00 00 00 00 00  | ................
000000000003A3F0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A400 | 0B 96 01 00 00 00 00 00  0B 00 00 00 00 00 00 00  | ................
000000000003A410 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A420 | 17 96 01 00 00 00 00 00  0D 00 00 00 00 00 00 00  | ................
000000000003A430 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A440 | 25 96 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | %...............
000000000003A450 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A460 | 6B 96 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | k...............
000000000003A470 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A480 | 82 96 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A490 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A4A0 | 99 96 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A4B0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A4C0 | B0 96 01 00 00 00 00 00  1A 00 00 00 00 00 00 00  | ................
000000000003A4D0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A4E0 | CB 96 01 00 00 00 00 00  05 00 00 00 00 00 00 00  | ................
000000000003A4F0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A500 | D1 96 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A510 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A520 | E8 96 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A530 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A540 | FF 96 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A550 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A560 | 16 97 01 00 00 00 00 00  19 00 00 00 00 00 00 00  | ................
000000000003A570 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A580 | 39 97 01 00 00 00 00 00  13 00 00 00 00 00 00 00  | 9...............
000000000003A590 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A5A0 | 4D 97 01 00 00 00 00 00  27 00 00 00 00 00 00 00  | M.......'.......
000000000003A5B0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A5C0 | 75 97 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | u...............
000000000003A5D0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A5E0 | 8C 97 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A5F0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A600 | A3 97 01 00 00 00 00 00  11 00 00 00 00 00 00 00  | ................
000000000003A610 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A620 | B5 97 01 00 00 00 00 00  11 00 00 00 00 00 00 00  | ................
000000000003A630 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A640 | C7 97 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A650 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A660 | DE 97 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A670 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A680 | F5 97 01 00 00 00 00 00  0B 00 00 00 00 00 00 00  | ................
000000000003A690 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A6A0 | 01 98 01 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
000000000003A6B0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A6C0 | 0A 98 01 00 00 00 00 00  0D 00 00 00 00 00 00 00  | ................
000000000003A6D0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A6E0 | 18 98 01 00 00 00 00 00  07 00 00 00 00 00 00 00  | ................
000000000003A6F0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A700 | 20 98 01 00 00 00 00 00  16 00 00 00 00 00 00 00  |  ...............
000000000003A710 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A720 | 37 98 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | 7...............
000000000003A730 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A740 | 4E 98 01 00 00 00 00 00  0A 00 00 00 00 00 00 00  | N...............
000000000003A750 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A760 | 59 98 01 00 00 00 00 00  19 00 00 00 00 00 00 00  | Y...............
000000000003A770 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A780 | 73 98 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | s...............
000000000003A790 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A7A0 | 8A 98 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A7B0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A7C0 | A1 98 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A7D0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A7E0 | B8 98 01 00 00 00 00 00  11 00 00 00 00 00 00 00  | ................
000000000003A7F0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A800 | CA 98 01 00 00 00 00 00  12 00 00 00 00 00 00 00  | ................
000000000003A810 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A820 | DD 98 01 00 00 00 00 00  11 00 00 00 00 00 00 00  | ................
000000000003A830 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A840 | EF 98 01 00 00 00 00 00  17 00 00 00 00 00 00 00  | ................
000000000003A850 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A860 | 07 99 01 00 00 00 00 00  11 00 00 00 00 00 00 00  | ................
000000000003A870 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A880 | 19 99 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A890 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A8A0 | 6C 99 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | l...............
000000000003A8B0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A8C0 | 83 99 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A8D0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A8E0 | AA 99 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A8F0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A900 | D6 99 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A910 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A920 | ED 99 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A930 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A940 | 04 9A 01 00 00 00 00 00  06 00 00 00 00 00 00 00  | ................
000000000003A950 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
000000000003A960 | 0B 9A 01 00 00 00 00 00  16 00 00 00 00 00 00 00  | ................
000000000003A970 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
