# Memory dump: 0x2f2c - 0x14620
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000AB1C | FD 7B BF A9 FD 03 00 91  F4 4F BF A9 88 01 00 D0  | .{.......O......
000000000000AB2C | 08 A1 41 F9 13 C5 40 F9  B3 00 00 B5 20 06 80 52  | ..A...@..... ..R
000000000000AB3C | E1 03 1F 32 EC EA FF 97  F3 03 00 AA 5E 27 00 94  | ...2........^'..
000000000000AB4C | E2 03 00 AA 60 00 00 F0  00 F0 18 91 E1 03 13 AA  | ....`...........
000000000000AB5C | F4 4F C1 A8 FD 7B C1 A8  00 16 00 14 FD 7B BF A9  | .O...{.......{..
000000000000AB6C | FD 03 00 91 60 00 00 D0  00 24 08 91 81 01 00 90  | ....`....$......
000000000000AB7C | 21 C0 10 91 A2 0C 80 52  AF 1A 00 94 FD 7B C1 A8  | !......R.....{..
000000000000AB8C | C0 03 5F D6 FD 7B BF A9  FD 03 00 91 FF C3 00 D1  | .._..{..........
000000000000AB9C | E8 03 00 91 7A E6 FF 97  E0 0F 40 B9 BF 03 00 91  | ....z.....@.....
000000000000ABAC | FD 7B C1 A8 C0 03 5F D6  80 01 00 90 00 40 10 91  | .{...._......@..
000000000000ABBC | 70 1B 00 14 E0 03 00 32  A6 14 00 14 FD 7B BF A9  | p......2.....{..
000000000000ABCC | FD 03 00 91 E2 E4 FF 97  80 01 00 34 88 01 00 D0  | ...........4....
000000000000ABDC | 08 A1 41 F9 00 29 41 F9  80 00 00 B5 40 09 80 52  | ..A..)A.....@..R
000000000000ABEC | E1 03 00 32 C0 EA FF 97  01 00 80 52 00 00 40 F9  | ...2.......R..@.
000000000000ABFC | FD 7B C1 A8 56 16 00 14  61 00 00 D0 21 54 0F 91  | .{..V...a...!T..
000000000000AC0C | 82 01 00 90 42 C0 0F 91  E0 03 00 32 FD 7B C1 A8  | ....B......2.{..
000000000000AC1C | 06 1B 00 14 FD 7B BF A9  FD 03 00 91 E8 03 01 AA  | .....{..........
000000000000AC2C | 61 01 00 F0 21 40 1E 91  E2 03 08 AA 1D 0F 00 94  | a...!@..........
000000000000AC3C | 00 00 00 52 FD 7B C1 A8  C0 03 5F D6 FD 7B BF A9  | ...R.{...._..{..
000000000000AC4C | FD 03 00 91 E8 03 01 AA  61 01 00 F0 21 40 1E 91  | ........a...!@..
000000000000AC5C | 22 09 80 52 E3 03 08 AA  70 0E 00 94 FD 7B C1 A8  | "..R....p....{..
000000000000AC6C | C0 03 5F D6 FD 7B BF A9  FD 03 00 91 F4 4F BF A9  | .._..{.......O..
000000000000AC7C | 01 00 80 D2 80 01 00 90  00 C0 0E 91 48 ED FF 97  | ............H...
000000000000AC8C | F3 03 00 AA 14 00 80 D2  73 01 00 B4 81 01 00 90  | ........s.......
000000000000AC9C | 21 40 0F 91 E0 03 13 AA  AA 26 00 94 F4 03 00 AA  | !@.......&......
000000000000ACAC | 74 00 00 B4 E0 03 14 AA  C4 26 00 94 E0 03 13 AA  | t........&......
000000000000ACBC | BF 26 00 94 E0 03 14 AA  F4 4F C1 A8 FD 7B C1 A8  | .&.......O...{..
000000000000ACCC | C0 03 5F D6 FD 7B BF A9  FD 03 00 91 FF 43 00 D1  | .._..{.......C..
000000000000ACDC | A4 13 00 D1 BF C3 1F B8  60 01 00 F0 00 40 30 91  | ........`....@0.
000000000000ACEC | A1 00 80 52 A2 00 80 52  E3 07 40 B2 77 EE FF 97  | ...R...R..@.w...
000000000000ACFC | A8 C3 5F B8 1F 05 00 71  E8 D7 9F 1A 00 00 08 0A  | .._....q........
000000000000AD0C | BF 03 00 91 FD 7B C1 A8  C0 03 5F D6 FD 7B BF A9  | .....{...._..{..
000000000000AD1C | FD 03 00 91 F4 4F BF A9  F6 57 BF A9 FF 03 02 D1  | .....O...W......
000000000000AD2C | 94 00 00 D0 94 0E 40 F9  88 02 40 F9 A8 83 1D F8  | ......@...@.....
000000000000AD3C | F2 E3 FF 97 E8 03 00 AA  00 00 80 D2 1F 11 00 71  | ...............q
000000000000AD4C | 21 0C 00 54 E4 23 01 91  FF 4B 00 B9 80 01 00 90  | !..T.#...K......
000000000000AD5C | 00 40 07 91 A1 00 80 52  A2 00 80 52 E3 07 40 B2  | .@.....R...R..@.
000000000000AD6C | 5A EE FF 97 F3 03 00 AA  F5 4B 40 B9 E4 23 01 91  | Z........K@..#..
000000000000AD7C | FF 4B 00 B9 80 01 00 90  00 C0 07 91 A1 00 80 52  | .K.............R
000000000000AD8C | A2 00 80 52 E3 07 40 B2  50 EE FF 97 7F 02 00 31  | ...R..@.P......1
000000000000AD9C | E8 4B 40 B9 B5 12 9F 1A  1F 00 00 31 16 11 9F 1A  | .K@........1....
000000000000ADAC | BF 02 16 6B CA 01 00 54  53 00 00 F0 73 BE 3D 91  | ...k...TS...s.=.
000000000000ADBC | E1 05 80 52 E0 03 13 AA  FD 27 00 94 F5 5B 00 A9  | ...R.....'...[..
000000000000ADCC | 1F 00 00 B1 61 06 80 9A  83 01 00 90 63 40 08 91  | ....a.......c@..
000000000000ADDC | E0 07 00 32 C2 54 81 52  21 E1 FF 97 88 01 00 90  | ...2.T.R!.......
000000000000ADEC | 08 41 09 91 36 01 00 34  A0 02 22 1E C1 02 22 1E  | .A..6..4.."...".
000000000000ADFC | 00 18 21 1E 01 10 2F 1E  89 01 00 90 29 C1 08 91  | ..!.../.....)...
000000000000AE0C | 00 20 21 1E 28 C1 88 9A  E1 23 01 91 FF 7F 06 A9  | . !.(....#......
000000000000AE1C | FF 7F 05 A9 FF 27 00 F9  89 01 00 90 29 C1 09 91  | .....'......)...
000000000000AE2C | E9 27 00 F9 89 01 00 90  29 41 0A 91 E9 2B 00 F9  | .'......)A...+..
000000000000AE3C | 89 01 00 90 29 C1 0A 91  E9 2F 00 F9 89 01 00 90  | ....)..../......
000000000000AE4C | 29 41 0B 91 E9 33 00 F9  89 01 00 90 29 C1 0B 91  | )A...3......)...
000000000000AE5C | E9 37 00 F9 89 01 00 90  29 41 0C 91 E9 3B 00 F9  | .7......)A...;..
000000000000AE6C | E8 0F 00 F9 88 01 00 90  08 C1 0C 91 E8 13 00 F9  | ................
000000000000AE7C | 88 01 00 90 08 41 0D 91  E8 17 00 F9 88 01 00 90  | .....A..........
000000000000AE8C | 08 C1 0D 91 E8 1B 00 F9  88 01 00 90 08 41 0E 91  | .............A..
000000000000AE9C | E2 63 00 91 E8 1F 00 F9  88 00 00 D0 08 2D 40 F9  | .c...........-@.
000000000000AEAC | 08 01 40 F9 E8 23 00 F9  00 00 80 D2 84 00 00 D0  | ..@..#..........
000000000000AEBC | 84 3C 40 F9 85 00 00 D0  A5 40 40 F9 E3 07 7F B2  | .<@......@@.....
000000000000AECC | 11 26 00 94 88 02 40 F9  A9 83 5D F8 1F 01 09 EB  | .&....@...].....
000000000000AEDC | C1 00 00 54 BF 83 00 D1  F6 57 C1 A8 F4 4F C1 A8  | ...T.....W...O..
000000000000AEEC | FD 7B C1 A8 C0 03 5F D6  06 27 00 94 FD 7B BF A9  | .{...._..'...{..
000000000000AEFC | FD 03 00 91 60 00 00 B0  00 08 3D 91 81 01 00 90  | ....`.....=.....
000000000000AF0C | 21 C0 06 91 C2 0C 80 52  C1 19 00 94 FD 7B C1 A8  | !......R.....{..
000000000000AF1C | C0 03 5F D6 FD 7B BF A9  FD 03 00 91 80 01 00 90  | .._..{..........
000000000000AF2C | 00 C0 05 91 A6 ED FF 97  E8 03 00 AA 00 00 80 52  | ...............R
000000000000AF3C | 88 00 00 34 80 01 00 90  00 40 06 91 27 E5 FF 97  | ...4.....@..'...
000000000000AF4C | FD 7B C1 A8 C0 03 5F D6  FD 7B BF A9 FD 03 00 91  | .{...._..{......
000000000000AF5C | F4 4F BF A9 88 01 00 D0  08 A1 41 F9 13 AD 40 F9  | .O........A...@.
000000000000AF6C | B3 00 00 B5 60 05 80 52  E1 03 1F 32 DE E9 FF 97  | ....`..R...2....
000000000000AF7C | F3 03 00 AA 50 26 00 94  E2 03 00 AA 60 00 00 F0  | ....P&......`...
000000000000AF8C | 00 5C 13 91 E1 03 13 AA  F4 4F C1 A8 FD 7B C1 A8  | .\.......O...{..
000000000000AF9C | F2 14 00 14 FD 7B BF A9  FD 03 00 91 57 E3 FF 97  | .....{......W...
000000000000AFAC | 1F 10 00 71 E0 07 9F 1A  FD 7B C1 A8 C0 03 5F D6  | ...q.....{...._.
000000000000AFBC | FD 7B BF A9 FD 03 00 91  50 E3 FF 97 1F 10 00 71  | .{......P......q
000000000000AFCC | E0 07 9F 1A FD 7B C1 A8  C0 03 5F D6 FD 7B BF A9  | .....{...._..{..
000000000000AFDC | FD 03 00 91 FF 43 00 D1  48 E3 FF 97 E8 03 00 AA  | .....C..H.......
000000000000AFEC | 00 00 80 52 1F 11 00 71  60 01 00 54 A2 07 00 D1  | ...R...q`..T....
000000000000AFFC | BF F3 1F 38 60 00 00 B0  00 58 1F 91 61 01 00 F0  | ...8`....X..a...
000000000000B00C | 21 40 05 91 A9 E4 FF 97  A8 F3 5F 38 48 00 00 35  | !@........_8H..5
000000000000B01C | 86 07 00 94 BF 03 00 91  FD 7B C1 A8 C0 03 5F D6  | .........{...._.
000000000000B02C | 00 00 80 52 61 00 00 B0  21 BC 17 91 62 01 00 F0  | ...Ra...!...b...
000000000000B03C | 42 C0 04 91 FD 19 00 14  77 E1 FF 17 FD 7B BF A9  | B.......w....{..
000000000000B04C | FD 03 00 91 E8 03 01 AA  61 01 00 F0 21 40 04 91  | ........a...!@..
000000000000B05C | E2 03 08 AA 13 0E 00 94  00 00 00 52 FD 7B C1 A8  | ...........R.{..
000000000000B06C | C0 03 5F D6 FD 7B BF A9  FD 03 00 91 E8 03 01 AA  | .._..{..........
000000000000B07C | 61 01 00 F0 21 40 04 91  62 0A 80 52 E3 03 08 AA  | a...!@..b..R....
000000000000B08C | 66 0D 00 94 FD 7B C1 A8  C0 03 5F D6 60 00 00 B0  | f....{...._.`...
000000000000B09C | 00 B8 21 91 61 01 00 F0  21 C0 03 91 62 0C 80 52  | ..!.a...!...b..R
000000000000B0AC | 6E 19 00 14 FD 7B BF A9  FD 03 00 91 60 01 00 F0  | n....{......`...
000000000000B0BC | 00 C0 02 91 61 01 00 F0  21 40 03 91 51 24 00 94  | ....a...!@..Q$..
000000000000B0CC | FD 7B C1 A8 C0 03 5F D6  01 00 80 D2 60 01 00 F0  | .{...._.....`...
000000000000B0DC | 00 40 02 91 32 EC FF 17  FD 7B BF A9 FD 03 00 91  | .@..2....{......
000000000000B0EC | 40 00 00 D0 00 BC 24 91  61 01 00 F0 21 C0 01 91  | @.....$.a...!...
000000000000B0FC | A2 0E 80 52 46 19 00 94  FD 7B C1 A8 C0 03 5F D6  | ...RF....{...._.
000000000000B10C | FD 7B BF A9 FD 03 00 91  FC E2 FF 97 08 00 80 52  | .{.............R
000000000000B11C | 1F 10 00 71 80 00 00 54  F8 E2 FF 97 1F 0C 00 71  | ...q...T.......q
000000000000B12C | E8 07 9F 1A 00 01 00 12  FD 7B C1 A8 C0 03 5F D6  | .........{...._.
000000000000B13C | FD 7B BF A9 FD 03 00 91  FF 43 00 D1 A4 13 00 D1  | .{.......C......
000000000000B14C | BF C3 1F B8 60 01 00 F0  00 40 01 91 A1 00 80 52  | ....`....@.....R
000000000000B15C | A2 00 80 52 E3 07 40 B2  5C ED FF 97 A8 C3 5F B8  | ...R..@.\....._.
000000000000B16C | 1F C1 40 71 E8 B7 9F 1A  00 00 08 0A BF 03 00 91  | ..@q............
000000000000B17C | FD 7B C1 A8 C0 03 5F D6  FD 7B BF A9 FD 03 00 91  | .{...._..{......
000000000000B18C | F4 4F BF A9 FF 43 00 D1  02 00 80 52 60 00 00 B0  | .O...C.....R`...
000000000000B19C | 00 24 08 91 61 01 00 F0  21 C0 00 91 2F 19 00 94  | .$..a...!.../...
000000000000B1AC | F3 03 00 AA FF 0F 00 B9  E8 03 00 32 53 01 00 B4  | ...........2S...
000000000000B1BC | E2 33 00 91 21 01 80 D2  E0 03 13 AA 73 25 00 94  | .3..!.......s%..
000000000000B1CC | E0 03 13 AA 7A 25 00 94  E8 0F 40 B9 1F 01 00 31  | ....z%....@....1
000000000000B1DC | E8 17 9F 1A 00 01 00 12  BF 43 00 D1 F4 4F C1 A8  | .........C...O..
000000000000B1EC | FD 7B C1 A8 C0 03 5F D6  60 00 00 B0 00 DC 10 91  | .{...._.`.......
000000000000B1FC | 61 01 00 F0 21 40 00 91  82 0E 80 52 17 19 00 14  | a...!@.....R....
000000000000B20C | FD 7B BF A9 FD 03 00 91  43 FF FF 97 00 00 00 52  | .{......C......R
000000000000B21C | FD 7B C1 A8 C0 03 5F D6  FD 7B BF A9 FD 03 00 91  | .{...._..{......
000000000000B22C | B6 E2 FF 97 1F 10 00 71  E0 07 9F 1A FD 7B C1 A8  | .......q.....{..
000000000000B23C | C0 03 5F D6 FD 7B BF A9  FD 03 00 91 F4 4F BF A9  | .._..{.......O..
000000000000B24C | FF 83 00 D1 40 00 00 D0  00 BC 24 91 61 01 00 D0  | ....@.....$.a...
000000000000B25C | 21 C0 3E 91 03 00 80 12  E4 03 00 32 02 00 80 52  | !.>........2...R
000000000000B26C | B7 18 00 94 1F 04 00 31  E1 01 00 54 53 00 00 D0  | .......1...TS...
000000000000B27C | 73 BE 3D 91 E1 05 80 52  E0 03 13 AA CC 26 00 94  | s.=....R.....&..
000000000000B28C | 1F 00 00 B1 61 06 80 9A  63 01 00 D0 63 40 3F 91  | ....a...c...c@?.
000000000000B29C | E0 07 00 32 02 1D 81 52  F1 DF FF 97 00 00 80 D2  | ...2...R........
000000000000B2AC | 0B 00 00 14 08 7C 10 53  09 3C 08 53 0A 1C 00 12  | .....|.S.<.S....
000000000000B2BC | E9 AB 00 A9 E8 03 00 F9  62 01 00 D0 42 C0 3F 91  | ........b...B.?.
000000000000B2CC | 00 00 80 D2 01 00 80 D2  69 25 00 94 BF 43 00 D1  | ........i%...C..
000000000000B2DC | F4 4F C1 A8 FD 7B C1 A8  C0 03 5F D6 60 00 00 B0  | .O...{...._.`...
000000000000B2EC | 00 24 08 91 61 01 00 D0  21 40 3E 91 C2 0C 80 52  | .$..a...!@>....R
000000000000B2FC | 38 19 00 14 FD 7B BF A9  FD 03 00 91 60 00 00 B0  | 8....{......`...
000000000000B30C | 00 24 08 91 61 01 00 D0  21 C0 3D 91 62 0C 80 52  | .$..a...!.=.b..R
000000000000B31C | C9 18 00 94 FD 7B C1 A8  C0 03 5F D6 FD 7B BF A9  | .....{...._..{..
000000000000B32C | FD 03 00 91 60 00 00 90  00 08 3D 91 61 01 00 D0  | ....`.....=.a...
000000000000B33C | 21 40 3D 91 42 0E 80 52  B5 18 00 94 FD 7B C1 A8  | !@=.B..R.....{..
000000000000B34C | C0 03 5F D6 00 00 80 52  61 00 00 D0 21 64 0D 91  | .._....Ra...!d..
000000000000B35C | 62 01 00 D0 42 C0 3C 91  B6 15 00 14 E0 07 1F 32  | b...B.<........2
000000000000B36C | BC 12 00 14 FD 7B BF A9  FD 03 00 91 60 00 00 D0  | .....{......`...
000000000000B37C | 00 A4 0C 91 61 01 00 D0  21 40 3C 91 62 0C 80 52  | ....a...!@<.b..R
000000000000B38C | AD 18 00 94 FD 7B C1 A8  C0 03 5F D6 60 01 00 D0  | .....{...._.`...
000000000000B39C | 00 C0 3B 91 EE 19 00 14  FD 7B BF A9 FD 03 00 91  | ..;......{......
000000000000B3AC | 60 01 00 D0 00 C0 3A 91  85 EC FF 97 E8 03 00 AA  | `.....:.........
000000000000B3BC | E0 03 00 32 88 00 00 37  60 01 00 D0 00 40 3B 91  | ...2...7`....@;.
000000000000B3CC | 7F EC FF 97 FD 7B C1 A8  C0 03 5F D6 FD 7B BF A9  | .....{...._..{..
000000000000B3DC | FD 03 00 91 40 00 00 D0  00 BC 24 91 61 01 00 D0  | ....@.....$.a...
000000000000B3EC | 21 40 3A 91 82 0C 80 52  89 18 00 94 FD 7B C1 A8  | !@:....R.....{..
000000000000B3FC | C0 03 5F D6 FD 7B BF A9  FD 03 00 91 60 00 00 B0  | .._..{......`...
000000000000B40C | 00 24 08 91 61 01 00 D0  21 C0 39 91 A2 0C 80 52  | .$..a...!.9....R
000000000000B41C | 89 18 00 94 FD 7B C1 A8  C0 03 5F D6 60 00 00 90  | .....{...._.`...
000000000000B42C | 00 08 3D 91 61 01 00 D0  21 40 39 91 C2 0C 80 52  | ..=.a...!@9....R
000000000000B43C | 8A 18 00 14 FD 7B BF A9  FD 03 00 91 60 00 00 B0  | .....{......`...
000000000000B44C | 00 24 08 91 61 01 00 D0  21 C0 38 91 A2 0C 80 52  | .$..a...!.8....R
000000000000B45C | 79 18 00 94 FD 7B C1 A8  C0 03 5F D6 FD 7B BF A9  | y....{...._..{..
000000000000B46C | FD 03 00 91 60 01 00 D0  00 C0 13 91 54 EC FF 97  | ....`.......T...
000000000000B47C | A0 00 00 34 60 01 00 D0  00 40 38 91 FD 7B C1 A8  | ...4`....@8..{..
000000000000B48C | 30 0E 00 14 07 0B 00 94  E8 03 00 AA 60 01 00 D0  | 0...........`...
000000000000B49C | 00 C0 14 91 1F 21 00 71  C8 00 00 54 08 7D 40 93  | .....!.q...T.}@.
000000000000B4AC | 89 00 00 B0 29 C1 25 91  28 11 08 8B 00 01 40 F9  | ....).%.(.....@.
000000000000B4BC | FD 7B C1 A8 C0 03 5F D6  FD 7B BF A9 FD 03 00 91  | .{...._..{......
000000000000B4CC | F4 4F BF A9 F6 57 BF A9  60 01 00 B0 00 C0 2E 91  | .O...W..`.......
000000000000B4DC | 3B EC FF 97 74 01 00 D0  94 42 33 91 40 0F 00 34  | ;...t....B3.@..4
000000000000B4EC | 01 00 80 D2 60 01 00 D0  00 C0 33 91 2C EB FF 97  | ....`.....3.,...
000000000000B4FC | F3 03 00 AA 73 0F 00 B4  95 01 00 B0 A8 A2 41 F9  | ....s.........A.
000000000000B50C | 00 41 41 F9 80 00 00 B5  00 0A 80 52 E1 03 00 32  | .AA........R...2
000000000000B51C | 75 E8 FF 97 01 00 40 F9  E0 03 13 AA 8F 24 00 94  | u.....@......$..
000000000000B52C | 74 01 00 D0 94 42 35 91  80 0C 00 35 A8 A2 41 F9  | t....B5....5..A.
000000000000B53C | 00 35 41 F9 80 00 00 B5  A0 09 80 52 E1 03 00 32  | .5A........R...2
000000000000B54C | 69 E8 FF 97 01 00 40 F9  E0 03 13 AA 83 24 00 94  | i.....@......$..
000000000000B55C | 74 01 00 D0 94 42 35 91  00 0B 00 35 A8 A2 41 F9  | t....B5....5..A.
000000000000B56C | 00 3D 41 F9 80 00 00 B5  E0 09 80 52 E1 03 00 32  | .=A........R...2
000000000000B57C | 5D E8 FF 97 01 00 40 F9  E0 03 13 AA 77 24 00 94  | ].....@.....w$..
000000000000B58C | 74 01 00 D0 94 C2 35 91  80 09 00 35 A8 A2 41 F9  | t.....5....5..A.
000000000000B59C | 00 39 41 F9 80 00 00 B5  C0 09 80 52 E1 03 00 32  | .9A........R...2
000000000000B5AC | 51 E8 FF 97 01 00 40 F9  E0 03 13 AA 6B 24 00 94  | Q.....@.....k$..
000000000000B5BC | 74 01 00 D0 94 42 36 91  00 08 00 35 A8 A2 41 F9  | t....B6....5..A.
000000000000B5CC | 00 45 41 F9 80 00 00 B5  20 0A 80 52 E1 03 00 32  | .EA..... ..R...2
000000000000B5DC | 45 E8 FF 97 01 00 40 F9  E0 03 13 AA 5F 24 00 94  | E.....@....._$..
000000000000B5EC | 74 01 00 D0 94 C2 36 91  80 06 00 35 A8 A2 41 F9  | t.....6....5..A.
000000000000B5FC | 00 59 41 F9 80 00 00 B5  C0 0A 80 52 E1 03 00 32  | .YA........R...2
000000000000B60C | 39 E8 FF 97 01 00 40 F9  E0 03 13 AA 53 24 00 94  | 9.....@.....S$..
000000000000B61C | 74 01 00 D0 94 42 35 91  00 05 00 35 A8 A2 41 F9  | t....B5....5..A.
000000000000B62C | 00 55 41 F9 80 00 00 B5  A0 0A 80 52 E1 03 00 32  | .UA........R...2
000000000000B63C | 2D E8 FF 97 01 00 40 F9  E0 03 13 AA 47 24 00 94  | -.....@.....G$..
000000000000B64C | 74 01 00 D0 94 C2 35 91  80 03 00 35 A8 A2 41 F9  | t.....5....5..A.
000000000000B65C | 00 4D 41 F9 80 00 00 B5  60 0A 80 52 E1 03 00 32  | .MA.....`..R...2
000000000000B66C | 21 E8 FF 97 01 00 40 F9  E0 03 13 AA 3B 24 00 94  | !.....@.....;$..
000000000000B67C | 74 01 00 D0 94 42 36 91  00 02 00 35 A8 A2 41 F9  | t....B6....5..A.
000000000000B68C | 00 51 41 F9 80 00 00 B5  80 0A 80 52 E1 03 00 32  | .QA........R...2
000000000000B69C | 15 E8 FF 97 01 00 40 F9  E0 03 13 AA 2F 24 00 94  | ......@...../$..
000000000000B6AC | 68 01 00 D0 08 41 37 91  69 01 00 D0 29 C1 37 91  | h....A7.i...).7.
000000000000B6BC | 1F 00 00 31 34 01 88 9A  73 00 00 B4 E0 03 13 AA  | ...14...s.......
000000000000B6CC | 3B 24 00 94 E0 03 14 AA  3C 24 00 94 E0 03 14 AA  | ;$......<$......
000000000000B6DC | F6 57 C1 A8 F4 4F C1 A8  FD 7B C1 A8 C0 03 5F D6  | .W...O...{...._.
000000000000B6EC | 53 00 00 D0 73 BE 3D 91  E1 05 80 52 E0 03 13 AA  | S...s.=....R....
000000000000B6FC | AF 25 00 94 1F 00 00 B1  61 06 80 9A 63 01 00 D0  | .%......a...c...
000000000000B70C | 63 40 34 91 E0 07 00 32  82 67 81 52 D4 DE FF 97  | c@4....2.g.R....
000000000000B71C | 74 01 00 D0 94 C2 34 91  EB FF FF 17 FD 7B BF A9  | t.....4......{..
000000000000B72C | FD 03 00 91 75 E1 FF 97  E8 03 00 32 1F 04 00 71  | ....u......2...q
000000000000B73C | 80 00 00 54 71 E1 FF 97  1F 08 00 71 E8 17 9F 1A  | ...Tq......q....
000000000000B74C | 00 01 00 12 FD 7B C1 A8  C0 03 5F D6 FD 7B BF A9  | .....{...._..{..
000000000000B75C | FD 03 00 91 FF 43 00 D1  EF FD FF 97 E8 03 00 AA  | .....C..........
000000000000B76C | E0 03 00 32 C8 03 00 34  A2 07 00 D1 BF F3 1F 38  | ...2...4.......8
000000000000B77C | 60 00 00 D0 00 DC 04 91  61 01 00 D0 21 C0 31 91  | `.......a...!.1.
000000000000B78C | CA E2 FF 97 E8 03 00 AA  E0 03 00 32 88 02 00 37  | ...........2...7
000000000000B79C | 88 01 00 B0 08 A1 41 F9  08 E5 40 F9 A8 00 00 B5  | ......A...@.....
000000000000B7AC | 20 07 80 52 E1 03 1F 32  CF E7 FF 97 E8 03 00 AA  |  ..R...2........
000000000000B7BC | 60 01 00 D0 00 40 32 91  61 01 00 D0 21 C0 32 91  | `....@2.a...!.2.
000000000000B7CC | 00 01 3F D6 E8 03 00 AA  00 00 80 52 88 00 00 B4  | ..?........R....
000000000000B7DC | E0 03 08 AA F6 23 00 94  E0 03 00 32 BF 03 00 91  | .....#.....2....
000000000000B7EC | FD 7B C1 A8 C0 03 5F D6  FD 7B BF A9 FD 03 00 91  | .{...._..{......
000000000000B7FC | 60 01 00 D0 00 40 31 91  F8 E2 FF 97 00 00 00 52  | `....@1........R
000000000000B80C | FD 7B C1 A8 C0 03 5F D6  60 00 00 D0 00 38 04 91  | .{...._.`....8..
000000000000B81C | 61 01 00 D0 21 C0 30 91  42 0E 80 52 ED 17 00 14  | a...!.0.B..R....
000000000000B82C | FD 7B BF A9 FD 03 00 91  FF 43 00 D1 A4 13 00 D1  | .{.......C......
000000000000B83C | BF C3 1F B8 60 01 00 D0  00 40 30 91 A1 00 80 52  | ....`....@0....R
000000000000B84C | A2 00 80 52 E3 07 40 B2  A0 EB FF 97 A8 C3 5F B8  | ...R..@......._.
000000000000B85C | 1F 01 00 31 E8 D7 9F 1A  00 00 08 0A BF 03 00 91  | ...1............
000000000000B86C | FD 7B C1 A8 C0 03 5F D6  FD 7B BF A9 FD 03 00 91  | .{...._..{......
000000000000B87C | F4 4F BF A9 88 01 00 B0  08 A1 41 F9 13 B5 40 F9  | .O........A...@.
000000000000B88C | B3 00 00 B5 A0 05 80 52  E1 03 1F 32 96 E7 FF 97  | .......R...2....
000000000000B89C | F3 03 00 AA 08 24 00 94  E2 03 00 AA 60 00 00 D0  | .....$......`...
000000000000B8AC | 00 10 03 91 E1 03 13 AA  F4 4F C1 A8 FD 7B C1 A8  | .........O...{..
000000000000B8BC | AA 12 00 14 FD 7B BF A9  FD 03 00 91 88 01 00 B0  | .....{..........
000000000000B8CC | 08 A1 41 F9 08 01 41 F9  A8 00 00 B5 E0 03 1A 32  | ..A...A........2
000000000000B8DC | E1 03 1F 32 84 E7 FF 97  E8 03 00 AA 00 01 3F D6  | ...2..........?.
000000000000B8EC | FD 7B C1 A8 C0 03 5F D6  38 10 00 14 FD 7B BF A9  | .{...._.8....{..
000000000000B8FC | FD 03 00 91 60 00 00 B0  00 24 14 91 61 01 00 D0  | ....`....$..a...
000000000000B90C | 21 C0 2F 91 C2 0D 80 52  41 17 00 94 FD 7B C1 A8  | !./....RA....{..
000000000000B91C | C0 03 5F D6 FD 7B BF A9  FD 03 00 91 88 01 00 B0  | .._..{..........
000000000000B92C | 08 A1 41 F9 08 F9 40 F9  A8 00 00 B5 E0 13 1F 32  | ..A...@........2
000000000000B93C | E1 03 1F 32 6C E7 FF 97  E8 03 00 AA 00 01 3F D6  | ...2l.........?.
000000000000B94C | FD 7B C1 A8 C0 03 5F D6  FD 7B BF A9 FD 03 00 91  | .{...._..{......
000000000000B95C | F4 4F BF A9 F6 57 BF A9  24 09 00 94 F3 03 00 AA  | .O...W..$.......
000000000000B96C | 14 00 80 52 33 03 00 B4  E0 03 13 AA 7E 23 00 94  | ...R3.......~#..
000000000000B97C | F5 03 00 AA 5B 23 00 94  14 00 80 52 BF 02 00 EB  | ....[#.....R....
000000000000B98C | 01 02 00 54 E0 03 13 AA  50 23 00 94 14 00 80 52  | ...T....P#.....R
000000000000B99C | 1F 18 00 F1 6B 01 00 54  E0 03 13 AA 45 23 00 94  | ....k..T....E#..
000000000000B9AC | 08 00 80 D2 14 00 80 52  1F 15 00 71 AC 00 00 54  | .......R...q...T
000000000000B9BC | 09 68 68 38 08 05 00 91  F4 03 00 32 49 FF FF 34  | .hh8.......2I..4
000000000000B9CC | E0 03 13 AA 7A 23 00 94  E0 03 14 AA F6 57 C1 A8  | ....z#.......W..
000000000000B9DC | F4 4F C1 A8 FD 7B C1 A8  C0 03 5F D6 FD 7B BF A9  | .O...{...._..{..
000000000000B9EC | FD 03 00 91 F4 4F BF A9  F6 57 BF A9 F8 5F BF A9  | .....O...W..._..
000000000000B9FC | FA 67 BF A9 FC 6F BF A9  E9 23 BF 6D FF 43 00 D1  | .g...o...#.m.C..
000000000000BA0C | DD 23 00 94 F3 03 00 AA  D3 0E 00 B4 E0 03 13 AA  | .#..............
000000000000BA1C | DC 23 00 94 F4 03 00 AA  14 10 00 B4 E0 03 14 AA  | .#..............
000000000000BA2C | 06 23 00 94 19 00 80 52  1F 04 00 F1 2B 15 00 54  | .#.....R....+..T
000000000000BA3C | 16 00 80 D2 55 00 00 D0  B5 BE 3D 91 7B 01 00 D0  | ....U.....=.{...
000000000000BA4C | 7B C3 2C 91 7C 01 00 D0  9C 43 2D 91 77 01 00 D0  | {.,.|....C-.w...
000000000000BA5C | F7 42 2E 91 78 01 00 D0  18 C3 2E 91 88 00 00 90  | .B..x...........
000000000000BA6C | 08 11 42 FD E0 03 14 AA  E1 03 16 AA F9 22 00 94  | ..B.........."..
