# Memory dump: 0x43a0 - 0x7c6c
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000061F0 | 18 01 00 4B 1F 07 00 71  EB 04 00 54 E8 03 1B 32  | ...K...q...T...2
0000000000006200 | E9 07 1C 32 DF 02 00 31  36 11 88 1A 11 00 00 14  | ...2...16.......
0000000000006210 | 19 00 40 39 D9 03 00 34  1A 04 00 91 88 A6 40 A9  | ..@9...4......@.
0000000000006220 | 1F 01 09 EB A3 00 00 54  88 12 40 F9 E0 03 14 AA  | .......T..@.....
0000000000006230 | 00 01 3F D6 88 06 40 F9  09 05 00 91 89 06 00 F9  | ..?...@.........
0000000000006240 | 19 01 00 39 59 17 40 38  B9 FE FF 35 10 00 00 14  | ...9Y.@8...5....
0000000000006250 | 18 07 00 51 93 00 00 B4  C0 1E 00 12 60 02 3F D6  | ...Q........`.?.
0000000000006260 | 80 FD FF B5 88 A6 40 A9  1F 01 09 EB A3 00 00 54  | ......@........T
0000000000006270 | 88 12 40 F9 E0 03 14 AA  00 01 3F D6 88 06 40 F9  | ..@.......?...@.
0000000000006280 | 09 05 00 91 89 06 00 F9  16 01 00 39 1F 03 00 31  | ...........9...1
0000000000006290 | 0C FE FF 54 97 04 00 34  93 02 00 B4 A0 05 80 52  | ...T...4.......R
00000000000062A0 | 60 02 3F D6 20 02 00 B4  16 00 40 39 D6 03 00 34  | `.?. .....@9...4
00000000000062B0 | 17 04 00 91 88 A6 40 A9  1F 01 09 EB A3 00 00 54  | ......@........T
00000000000062C0 | 88 12 40 F9 E0 03 14 AA  00 01 3F D6 88 06 40 F9  | ..@.......?...@.
00000000000062D0 | 09 05 00 91 89 06 00 F9  16 01 00 39 F6 16 40 38  | ...........9..@8
00000000000062E0 | B6 FE FF 35 10 00 00 14  88 A6 40 A9 1F 01 09 EB  | ...5......@.....
00000000000062F0 | A3 00 00 54 88 12 40 F9  E0 03 14 AA 00 01 3F D6  | ...T..@.......?.
0000000000006300 | 88 06 40 F9 09 05 00 91  89 06 00 F9 A9 05 80 52  | ..@............R
0000000000006310 | 09 01 00 39 04 00 00 14  09 05 00 91 89 06 00 F9  | ...9............
0000000000006320 | 16 01 00 39 B6 02 40 39  D6 03 00 34 B5 06 00 91  | ...9..@9...4....
0000000000006330 | 93 00 00 B4 C0 1E 00 12  60 02 3F D6 20 01 00 B5  | ........`.?. ...
0000000000006340 | 88 A6 40 A9 1F 01 09 EB  83 FE FF 54 88 12 40 F9  | ..@........T..@.
0000000000006350 | E0 03 14 AA 00 01 3F D6  88 06 40 F9 EF FF FF 17  | ......?...@.....
0000000000006360 | 16 00 40 39 16 FE FF 34  17 04 00 91 88 A6 40 A9  | ..@9...4......@.
0000000000006370 | 1F 01 09 EB A3 00 00 54  88 12 40 F9 E0 03 14 AA  | .......T..@.....
0000000000006380 | 00 01 3F D6 88 06 40 F9  09 05 00 91 89 06 00 F9  | ..?...@.........
0000000000006390 | 16 01 00 39 F6 16 40 38  B6 FE FF 35 E2 FF FF 17  | ...9..@8...5....
00000000000063A0 | BF 03 01 D1 FA 67 C1 A8  F8 5F C1 A8 F6 57 C1 A8  | .....g..._...W..
00000000000063B0 | F4 4F C1 A8 FD 7B C1 A8  C0 03 5F D6 FD 7B BF A9  | .O...{...._..{..
00000000000063C0 | FD 03 00 91 F4 4F BF A9  F3 03 00 AA 33 01 00 B4  | .....O......3...
00000000000063D0 | 61 02 40 F9 28 34 40 92  28 01 00 B4 68 0A 40 F9  | a.@.(4@.(...h.@.
00000000000063E0 | E9 03 40 B2 29 01 13 CB  22 01 08 8B 0D 00 00 14  | ..@.)...".......
00000000000063F0 | F4 4F C1 A8 FD 7B C1 A8  C0 03 5F D6 08 00 00 D0  | .O...{...._.....
0000000000006400 | 08 01 40 F9 00 01 40 B9  68 0A 40 F9 E9 03 40 B2  | ..@...@.h.@...@.
0000000000006410 | 29 01 01 CB 22 01 08 8B  51 06 00 94 E2 03 72 B2  | )..."...Q.....r.
0000000000006420 | 08 00 00 D0 08 01 40 F9  00 01 40 B9 E1 03 13 AA  | ......@...@.....
0000000000006430 | F4 4F C1 A8 FD 7B C1 A8  49 06 00 14 FD 7B BF A9  | .O...{..I....{..
0000000000006440 | FD 03 00 91 F4 4F BF A9  F3 03 03 AA F4 03 01 AA  | .....O..........
0000000000006450 | E0 03 02 AA 0E 04 00 94  E0 03 14 AA E1 03 13 AA  | ................
0000000000006460 | F4 4F C1 A8 FD 7B C1 A8  31 FA FF 17 FD 7B BF A9  | .O...{..1....{..
0000000000006470 | FD 03 00 91 F4 4F BF A9  FF 43 01 D1 E8 03 02 AA  | .....O...C......
0000000000006480 | E9 03 01 AA F3 A3 00 91  EA 23 00 91 EA 17 00 F9  | .........#......
0000000000006490 | E0 43 00 B9 EA 1B 00 F9  4A 81 00 91 EA 1F 00 F9  | .C......J.......
00000000000064A0 | 0A 00 00 90 4A 61 13 91  EA 27 00 F9 01 00 80 D2  | ....Ja...'......
00000000000064B0 | E0 03 13 AA E2 03 09 AA  E3 03 08 AA 11 00 00 94  | ................
00000000000064C0 | E0 03 13 AA F5 01 00 94  BF 43 00 D1 F4 4F C1 A8  | .........C...O..
00000000000064D0 | FD 7B C1 A8 C0 03 5F D6  FD 7B BF A9 FD 03 00 91  | .{...._..{......
00000000000064E0 | F4 4F BF A9 F3 03 00 AA  EC 01 00 94 68 02 40 F9  | .O..........h.@.
00000000000064F0 | 68 06 00 F9 F4 4F C1 A8  FD 7B C1 A8 C0 03 5F D6  | h....O...{...._.
0000000000006500 | FD 7B BF A9 FD 03 00 91  F4 4F BF A9 F6 57 BF A9  | .{.......O...W..
0000000000006510 | F8 5F BF A9 FA 67 BF A9  FC 6F BF A9 FF 43 00 D1  | ._...g...o...C..
0000000000006520 | F5 03 02 AA F3 03 01 AA  F4 03 00 AA E3 07 00 F9  | ................
0000000000006530 | A8 02 40 39 08 38 00 34  59 01 80 52 1C 00 00 90  | ..@9.8.4Y..R....
0000000000006540 | 9C 53 31 91 A1 04 80 52  E0 03 15 AA DD F8 FF 97  | .S1....R........
0000000000006550 | F6 03 00 AA 36 33 00 B4  D8 02 15 4B 1F 07 00 71  | ....63.....K...q
0000000000006560 | 8B 04 00 54 11 00 00 14  17 00 40 39 F7 03 00 34  | ...T......@9...4
0000000000006570 | 1A 04 00 91 88 A6 40 A9  1F 01 09 EB A3 00 00 54  | ......@........T
0000000000006580 | 88 12 40 F9 E0 03 14 AA  00 01 3F D6 88 06 40 F9  | ..@.......?...@.
0000000000006590 | 09 05 00 91 89 06 00 F9  17 01 00 39 57 17 40 38  | ...........9W.@8
00000000000065A0 | B7 FE FF 35 11 00 00 14  18 07 00 51 B7 16 40 38  | ...5.......Q..@8
00000000000065B0 | 93 00 00 B4 E0 03 17 AA  60 02 3F D6 60 FD FF B5  | ........`.?.`...
00000000000065C0 | 88 A6 40 A9 1F 01 09 EB  A3 00 00 54 88 12 40 F9  | ..@........T..@.
00000000000065D0 | E0 03 14 AA 00 01 3F D6  88 06 40 F9 09 05 00 91  | ......?...@.....
00000000000065E0 | 89 06 00 F9 17 01 00 39  1F 03 00 31 EC FD FF 54  | .......9...1...T
00000000000065F0 | F8 03 16 AA 17 1F 40 38  FF 96 00 71 41 02 00 54  | ......@8...qA..T
0000000000006600 | 93 00 00 B4 A0 04 80 52  60 02 3F D6 40 02 00 B5  | .......R`.?.@...
0000000000006610 | 88 A6 40 A9 1F 01 09 EB  A3 00 00 54 88 12 40 F9  | ..@........T..@.
0000000000006620 | E0 03 14 AA 00 01 3F D6  88 06 40 F9 09 05 00 91  | ......?...@.....
0000000000006630 | 89 06 00 F9 A9 04 80 52  09 01 00 39 D5 0A 00 91  | .......R...9....
0000000000006640 | 58 01 00 14 16 00 80 52  E8 03 16 AA F5 03 16 AA  | X......R........
0000000000006650 | 13 00 00 14 15 00 40 39  35 FF FF 34 17 04 00 91  | ......@95..4....
0000000000006660 | 88 A6 40 A9 1F 01 09 EB  A3 00 00 54 88 12 40 F9  | ..@........T..@.
0000000000006670 | E0 03 14 AA 00 01 3F D6  88 06 40 F9 09 05 00 91  | ......?...@.....
0000000000006680 | 89 06 00 F9 15 01 00 39  F5 16 40 38 B5 FE FF 35  | .......9..@8...5
0000000000006690 | EB FF FF 17 08 05 00 11  17 1F 40 38 E9 1E 00 13  | ..........@8....
00000000000066A0 | 3F 5D 01 71 28 02 00 54  2A C5 00 51 5F 25 00 71  | ?].q(..T*..Q_%.q
00000000000066B0 | 02 03 00 54 E9 C2 00 51  29 1D 00 12 3F 25 00 71  | ...T...Q)...?%.q
00000000000066C0 | E8 FE FF 54 C9 7E 19 1B  29 81 37 0B 36 C1 00 51  | ...T.~..).7.6..Q
00000000000066D0 | 17 1F 40 38 E9 C2 00 51  29 1D 00 12 3F 29 00 71  | ..@8...Q)...?).q
00000000000066E0 | 23 FF FF 54 EE FF FF 17  3F 89 01 71 C9 01 00 54  | #..T....?..q...T
00000000000066F0 | 3F A1 01 71 C9 02 00 54  29 A5 01 51 3F 41 00 71  | ?..q...T)..Q?A.q
0000000000006700 | 28 0D 00 54 89 7B A9 B8  29 01 1C 8B 20 01 1F D6  | (..T.{..)... ...
0000000000006710 | 3F C1 00 71 81 0C 00 54  B5 06 00 11 17 1F 40 38  | ?..q...T......@8
0000000000006720 | E5 FF FF 17 3F 61 01 71  E1 0B 00 54 1F 05 00 71  | ....?a.q...T...q
0000000000006730 | A0 08 00 54 88 08 00 35  E8 07 40 F9 09 21 00 91  | ...T...5..@..!..
0000000000006740 | E9 07 00 F9 02 01 40 B9  43 00 00 14 3F 8D 01 71  | ......@.C...?..q
0000000000006750 | 61 09 00 54 D6 06 00 51  DF 06 00 71 EB 04 00 54  | a..T...Q...q...T
0000000000006760 | BF 02 00 31 E8 03 1B 32  E9 07 1C 32 35 11 88 1A  | ...1...2...25...
0000000000006770 | 11 00 00 14 17 00 40 39  B7 03 00 34 1A 04 00 91  | ......@9...4....
0000000000006780 | 88 A6 40 A9 1F 01 09 EB  A3 00 00 54 88 12 40 F9  | ..@........T..@.
0000000000006790 | E0 03 14 AA 00 01 3F D6  88 06 40 F9 09 05 00 91  | ......?...@.....
00000000000067A0 | 89 06 00 F9 17 01 00 39  57 17 40 38 B7 FE FF 35  | .......9W.@8...5
00000000000067B0 | 0F 00 00 14 93 00 00 B4  A0 1E 00 12 60 02 3F D6  | ............`.?.
00000000000067C0 | A0 FD FF B5 88 A6 40 A9  1F 01 09 EB A3 00 00 54  | ......@........T
00000000000067D0 | 88 12 40 F9 E0 03 14 AA  00 01 3F D6 88 06 40 F9  | ..@.......?...@.
00000000000067E0 | 09 05 00 91 89 06 00 F9  15 01 00 39 D6 06 00 51  | ...........9...Q
00000000000067F0 | DF 02 00 31 0C FE FF 54  E8 07 40 F9 09 21 00 91  | ...1...T..@..!..
0000000000006800 | E9 07 00 F9 15 01 40 B9  93 00 00 B4 A0 1E 00 12  | ......@.........
0000000000006810 | 60 02 3F D6 A0 09 00 B5  88 A6 40 A9 1F 01 09 EB  | `.?.......@.....
0000000000006820 | A3 00 00 54 88 12 40 F9  E0 03 14 AA 00 01 3F D6  | ...T..@.......?.
0000000000006830 | 88 06 40 F9 09 05 00 91  89 06 00 F9 15 01 00 39  | ..@............9
0000000000006840 | D7 00 00 14 E8 07 40 F9  09 21 00 91 E9 07 00 F9  | ......@..!......
0000000000006850 | 02 01 40 F9 08 03 40 39  06 00 80 52 1F 61 01 71  | ..@...@9...R.a.q
0000000000006860 | E5 17 9F 1A E0 03 14 AA  E1 03 13 AA E3 03 16 AA  | ................
0000000000006870 | E4 03 15 AA A7 01 00 94  C9 00 00 14 3F 91 01 71  | ............?..q
0000000000006880 | 21 01 00 54 1F 05 00 71  C0 04 00 54 A8 04 00 35  | !..T...q...T...5
0000000000006890 | E8 07 40 F9 09 21 00 91  E9 07 00 F9 02 01 80 B9  | ..@..!..........
00000000000068A0 | 24 00 00 14 93 00 00 B4  E0 1E 00 12 60 02 3F D6  | $...........`.?.
00000000000068B0 | 80 01 00 B5 88 A6 40 A9  1F 01 09 EB A3 00 00 54  | ......@........T
00000000000068C0 | 88 12 40 F9 E0 03 14 AA  00 01 3F D6 88 06 40 F9  | ..@.......?...@.
00000000000068D0 | 09 05 00 91 89 06 00 F9  17 01 00 39 B0 00 00 14  | ...........9....
00000000000068E0 | 15 00 40 39 D5 15 00 34  16 04 00 91 88 A6 40 A9  | ..@9...4......@.
00000000000068F0 | 1F 01 09 EB A3 00 00 54  88 12 40 F9 E0 03 14 AA  | .......T..@.....
0000000000006900 | 00 01 3F D6 88 06 40 F9  09 05 00 91 89 06 00 F9  | ..?...@.........
0000000000006910 | 15 01 00 39 D5 16 40 38  B5 FE FF 35 A0 00 00 14  | ...9..@8...5....
0000000000006920 | E8 07 40 F9 09 21 00 91  E9 07 00 F9 02 01 40 F9  | ..@..!........@.
0000000000006930 | E0 03 14 AA E1 03 13 AA  E3 03 16 AA E4 03 15 AA  | ................
0000000000006940 | DE FD FF 97 96 00 00 14  15 00 40 39 95 12 00 34  | ..........@9...4
0000000000006950 | 16 04 00 91 88 A6 40 A9  1F 01 09 EB A3 00 00 54  | ......@........T
0000000000006960 | 88 12 40 F9 E0 03 14 AA  00 01 3F D6 88 06 40 F9  | ..@.......?...@.
0000000000006970 | 09 05 00 91 89 06 00 F9  15 01 00 39 D5 16 40 38  | ...........9..@8
0000000000006980 | B5 FE FF 35 86 00 00 14  E8 07 40 F9 09 21 00 91  | ...5......@..!..
0000000000006990 | E9 07 00 F9 02 01 40 F9  E6 03 00 32 E0 03 14 AA  | ......@....2....
00000000000069A0 | E1 03 13 AA E3 03 16 AA  E4 03 15 AA 05 00 80 52  | ...............R
00000000000069B0 | 58 01 00 94 7A 00 00 14  E8 07 40 F9 09 21 00 91  | X...z.....@..!..
00000000000069C0 | E9 07 00 F9 17 01 40 F9  02 00 80 92 E0 03 17 AA  | ......@.........
00000000000069D0 | 01 00 80 52 2B F7 FF 97  C8 02 17 0B 16 01 00 4B  | ...R+..........K
00000000000069E0 | DF 06 00 71 EB 09 00 54  BF 02 00 31 E8 03 1B 32  | ...q...T...1...2
00000000000069F0 | E9 07 1C 32 35 11 88 1A  11 00 00 14 1A 00 40 39  | ...25.........@9
0000000000006A00 | DA 03 00 34 1B 04 00 91  88 A6 40 A9 1F 01 09 EB  | ...4......@.....
0000000000006A10 | A3 00 00 54 88 12 40 F9  E0 03 14 AA 00 01 3F D6  | ...T..@.......?.
0000000000006A20 | 88 06 40 F9 09 05 00 91  89 06 00 F9 1A 01 00 39  | ..@............9
0000000000006A30 | 7A 17 40 38 BA FE FF 35  10 00 00 14 D6 06 00 51  | z.@8...5.......Q
0000000000006A40 | 93 00 00 B4 A0 1E 00 12  60 02 3F D6 80 FD FF B5  | ........`.?.....
0000000000006A50 | 88 A6 40 A9 1F 01 09 EB  A3 00 00 54 88 12 40 F9  | ..@........T..@.
0000000000006A60 | E0 03 14 AA 00 01 3F D6  88 06 40 F9 09 05 00 91  | ......?...@.....
0000000000006A70 | 89 06 00 F9 15 01 00 39  DF 02 00 31 0C FE FF 54  | .......9...1...T
0000000000006A80 | 28 00 00 14 1F 05 00 71  E0 01 00 54 C8 01 00 35  | (......q...T...5
0000000000006A90 | E8 07 40 F9 09 21 00 91  E9 07 00 F9 02 01 40 B9  | ..@..!........@.
0000000000006AA0 | 0D 00 00 14 1F 05 00 71  20 02 00 54 08 02 00 35  | .......q ..T...5
0000000000006AB0 | E8 07 40 F9 09 21 00 91  E9 07 00 F9 02 01 40 B9  | ..@..!........@.
0000000000006AC0 | 0F 00 00 14 E8 07 40 F9  09 21 00 91 E9 07 00 F9  | ......@..!......
0000000000006AD0 | 02 01 40 F9 E0 03 14 AA  E1 03 13 AA E3 03 16 AA  | ..@.............
0000000000006AE0 | E4 03 15 AA FD FC FF 97  2D 00 00 14 E8 07 40 F9  | ........-.....@.
0000000000006AF0 | 09 21 00 91 E9 07 00 F9  02 01 40 F9 E0 03 14 AA  | .!........@.....
0000000000006B00 | E1 03 13 AA E3 03 16 AA  E4 03 15 AA D1 01 00 94  | ................
0000000000006B10 | 23 00 00 14 09 05 00 91  89 06 00 F9 15 01 00 39  | #..............9
0000000000006B20 | F5 02 40 39 D5 03 00 34  F7 06 00 91 93 00 00 B4  | ..@9...4........
0000000000006B30 | A0 1E 00 12 60 02 3F D6  20 01 00 B5 88 A6 40 A9  | ....`.?. .....@.
0000000000006B40 | 1F 01 09 EB 83 FE FF 54  88 12 40 F9 E0 03 14 AA  | .......T..@.....
0000000000006B50 | 00 01 3F D6 88 06 40 F9  EF FF FF 17 15 00 40 39  | ..?...@.......@9
0000000000006B60 | 15 FE FF 34 16 04 00 91  88 A6 40 A9 1F 01 09 EB  | ...4......@.....
0000000000006B70 | A3 00 00 54 88 12 40 F9  E0 03 14 AA 00 01 3F D6  | ...T..@.......?.
0000000000006B80 | 88 06 40 F9 09 05 00 91  89 06 00 F9 15 01 00 39  | ..@............9
0000000000006B90 | D5 16 40 38 B5 FE FF 35  E2 FF FF 17 15 07 00 91  | ..@8...5........
0000000000006BA0 | A8 02 40 39 08 CD FF 35  23 00 00 14 09 05 00 91  | ..@9...5#.......
0000000000006BB0 | 89 06 00 F9 16 01 00 39  B6 02 40 39 D6 03 00 34  | .......9..@9...4
0000000000006BC0 | B5 06 00 91 93 00 00 B4  C0 1E 00 12 60 02 3F D6  | ............`.?.
0000000000006BD0 | 20 01 00 B5 88 A6 40 A9  1F 01 09 EB 83 FE FF 54  |  .....@........T
0000000000006BE0 | 88 12 40 F9 E0 03 14 AA  00 01 3F D6 88 06 40 F9  | ..@.......?...@.
0000000000006BF0 | EF FF FF 17 16 00 40 39  16 FE FF 34 17 04 00 91  | ......@9...4....
0000000000006C00 | 88 A6 40 A9 1F 01 09 EB  A3 00 00 54 88 12 40 F9  | ..@........T..@.
0000000000006C10 | E0 03 14 AA 00 01 3F D6  88 06 40 F9 09 05 00 91  | ......?...@.....
0000000000006C20 | 89 06 00 F9 16 01 00 39  F6 16 40 38 B6 FE FF 35  | .......9..@8...5
0000000000006C30 | E2 FF FF 17 BF 43 01 D1  FC 6F C1 A8 FA 67 C1 A8  | .....C...o...g..
0000000000006C40 | F8 5F C1 A8 F6 57 C1 A8  F4 4F C1 A8 FD 7B C1 A8  | ._...W...O...{..
0000000000006C50 | C0 03 5F D6 30 FC FF FF  50 FC FF FF 50 FC FF FF  | .._.0...P...P...
0000000000006C60 | 40 FA FF FF 50 FC FF FF  50 FC FF FF 50 FC FF FF  | @...P...P...P...
0000000000006C70 | 34 FD FF FF 50 FC FF FF  50 FC FF FF 64 FD FF FF  | 4...P...P...d...
0000000000006C80 | 50 FC FF FF 30 FE FF FF  50 FC FF FF 50 FC FF FF  | P...0...P...P...
0000000000006C90 | D8 FA FF FF 50 FE FF FF  FD 7B BF A9 FD 03 00 91  | ....P....{......
0000000000006CA0 | F4 4F BF A9 F6 57 BF A9  F3 03 00 AA 74 02 40 F9  | .O...W......t.@.
0000000000006CB0 | 68 0A 40 B9 08 01 14 4B  1F 05 00 71 AB 02 00 54  | h.@....K...q...T
0000000000006CC0 | 15 7D 40 93 60 1A 40 B9  E1 03 14 AA E2 03 15 AA  | .}@.`.@.........
0000000000006CD0 | 26 04 00 94 1F 00 00 31  4A 01 00 54 E7 03 00 94  | &......1J..T....
0000000000006CE0 | 08 00 40 B9 1F 11 00 71  E0 FE FF 54 E3 03 00 94  | ..@....q...T....
0000000000006CF0 | 08 00 40 B9 1F 8D 00 71  60 FE FF 54 05 00 00 14  | ..@....q`..T....
0000000000006D00 | A8 02 00 4B 94 C2 28 8B  1F 01 00 31 AC FD FF 54  | ...K..(....1...T
0000000000006D10 | F6 57 C1 A8 F4 4F C1 A8  FD 7B C1 A8 C0 03 5F D6  | .W...O...{...._.
0000000000006D20 | FD 7B BF A9 FD 03 00 91  F4 4F BF A9 FF 43 01 D1  | .{.......O...C..
0000000000006D30 | E8 03 01 AA E9 23 00 91  F3 A3 00 91 A3 43 00 91  | .....#.......C..
0000000000006D40 | E3 03 00 F9 E9 17 00 F9  E0 43 00 B9 E9 1B 00 F9  | .........C......
0000000000006D50 | 29 81 00 91 E9 1F 00 F9  09 00 00 90 29 61 13 91  | )...........)a..
0000000000006D60 | E9 27 00 F9 01 00 80 D2  E0 03 13 AA E2 03 08 AA  | .'..............
0000000000006D70 | E4 FD FF 97 E0 03 13 AA  C8 FF FF 97 BF 43 00 D1  | .............C..
0000000000006D80 | F4 4F C1 A8 FD 7B C1 A8  C0 03 5F D6 FD 7B BF A9  | .O...{...._..{..
0000000000006D90 | FD 03 00 91 F4 4F BF A9  F6 57 BF A9 F8 5F BF A9  | .....O...W..._..
0000000000006DA0 | FF 43 00 D1 F3 03 00 AA  68 0A 40 F9 08 05 00 91  | .C......h.@.....
0000000000006DB0 | E8 07 00 F9 E1 23 00 91  16 00 00 D0 D6 02 40 F9  | .....#........@.
0000000000006DC0 | C0 02 40 B9 E2 03 72 B2  03 00 80 52 E1 03 00 94  | ..@...r....R....
0000000000006DD0 | 68 0A 40 F9 A0 03 00 34  69 02 40 F9 14 01 09 CB  | h.@....4i.@.....
0000000000006DE0 | 28 00 88 D2 88 02 08 8B  15 C5 72 92 C0 02 40 B9  | (.........r...@.
0000000000006DF0 | E1 23 00 91 E3 03 00 32  E2 03 15 AA D5 03 00 94  | .#.....2........
0000000000006E00 | 00 05 00 35 E0 07 40 F9  94 06 00 91 61 02 40 F9  | ...5..@.....a.@.
0000000000006E10 | 17 00 01 CB E2 03 14 AA  E2 F7 FF 97 61 02 40 F9  | ............a.@.
0000000000006E20 | 28 34 40 92 88 01 00 B4  94 C6 72 92 28 10 40 91  | (4@.......r.(.@.
0000000000006E30 | 01 C5 72 92 61 02 00 F9  E8 07 40 F9 A8 02 08 8B  | ..r.a.....@.....
0000000000006E40 | 08 05 00 D1 07 00 00 14  08 11 40 91 68 0A 00 F9  | ..........@.h...
0000000000006E50 | 0E 00 00 14 68 0A 40 F9  E8 02 08 8B 08 11 40 91  | ....h.@.......@.
0000000000006E60 | 68 0A 00 F9 94 00 00 B4  C0 02 40 B9 E2 03 14 AA  | h.........@.....
0000000000006E70 | BB 03 00 94 E8 07 40 F9  68 02 00 F9 68 06 40 F9  | ......@.h...h.@.
0000000000006E80 | 08 01 17 8B 68 06 00 F9  BF C3 00 D1 F8 5F C1 A8  | ....h........_..
0000000000006E90 | F6 57 C1 A8 F4 4F C1 A8  FD 7B C1 A8 C0 03 5F D6  | .W...O...{...._.
0000000000006EA0 | 60 A2 00 91 E1 03 00 32  4A F7 FF 97 E8 03 02 AA  | `......2J.......
0000000000006EB0 | E9 03 01 AA 01 00 80 D2  E2 03 09 AA E3 03 08 AA  | ................
0000000000006EC0 | 6D FA FF 17 01 18 00 B9  74 FF FF 17 FD 7B BF A9  | m.......t....{..
0000000000006ED0 | FD 03 00 91 F4 4F BF A9  F3 03 00 AA 61 1A 00 B9  | .....O......a...
0000000000006EE0 | 68 06 40 F9 09 05 00 91  69 06 00 F9 49 01 80 52  | h.@.....i...I..R
0000000000006EF0 | 09 01 00 39 69 FF FF 97  68 06 40 F9 08 05 00 D1  | ...9i...h.@.....
0000000000006F00 | 68 06 00 F9 F4 4F C1 A8  FD 7B C1 A8 C0 03 5F D6  | h....O...{...._.
0000000000006F10 | FD 7B BF A9 FD 03 00 91  F4 4F BF A9 F6 57 BF A9  | .{.......O...W..
0000000000006F20 | F8 5F BF A9 FA 67 BF A9  FC 6F BF A9 FF 83 00 D1  | ._...g...o......
0000000000006F30 | F6 03 04 AA F7 03 03 AA  F3 03 01 AA F4 03 00 AA  | ................
0000000000006F40 | E9 03 00 91 FF 7F 00 39  08 00 00 B0 08 29 3E 91  | .......9.....)>.
0000000000006F50 | 0A 00 00 B0 4A E5 3D 91  BF 00 00 31 48 11 88 9A  | ....J.=....1H...
0000000000006F60 | 02 01 00 B4 35 7D 00 91  49 0C 40 92 42 FC 44 D3  | ....5}..I.@.B.D.
0000000000006F70 | 09 69 69 38 A9 FE 1F 38  82 FF FF B5 04 00 00 14  | .ii8...8........
0000000000006F80 | 35 79 00 91 E8 07 1C 32  E8 7B 00 39 18 00 80 52  | 5y.....2.{.9...R
0000000000006F90 | C6 05 00 34 F7 0A 00 51  76 05 00 34 18 00 00 B0  | ...4...Qv..4....
0000000000006FA0 | 18 B3 3E 91 F9 03 18 AA  FA 07 1C 32 11 00 00 14  | ..>........2....
0000000000006FB0 | 1A 00 40 39 DA 03 00 34  1B 04 00 91 88 A6 40 A9  | ..@9...4......@.
0000000000006FC0 | 1F 01 09 EB A3 00 00 54  88 12 40 F9 E0 03 14 AA  | .......T..@.....
0000000000006FD0 | 00 01 3F D6 88 06 40 F9  09 05 00 91 89 06 00 F9  | ..?...@.........
0000000000006FE0 | 1A 01 00 39 7A 17 40 38  BA FE FF 35 10 00 00 14  | ...9z.@8...5....
0000000000006FF0 | 39 07 00 91 93 00 00 B4  40 1F 00 12 60 02 3F D6  | 9.......@...`.?.
0000000000007000 | 80 FD FF B5 88 A6 40 A9  1F 01 09 EB A3 00 00 54  | ......@........T
0000000000007010 | 88 12 40 F9 E0 03 14 AA  00 01 3F D6 88 06 40 F9  | ..@.......?...@.
0000000000007020 | 09 05 00 91 89 06 00 F9  1A 01 00 39 08 0B 00 91  | ...........9....
0000000000007030 | 3A 03 40 39 3F 03 08 EB  C1 FD FF 54 18 00 80 52  | :.@9?......T...R
0000000000007040 | 02 00 00 14 F8 03 06 AA  02 00 80 92 E0 03 15 AA  | ................
0000000000007050 | 01 00 80 52 8B F5 FF 97  E8 02 15 0B 17 01 00 4B  | ...R...........K
0000000000007060 | FF 06 00 71 EB 04 00 54  E8 03 1B 32 E9 07 1C 32  | ...q...T...2...2
0000000000007070 | DF 02 00 31 36 11 88 1A  11 00 00 14 19 00 40 39  | ...16.........@9
0000000000007080 | D9 03 00 34 1A 04 00 91  88 A6 40 A9 1F 01 09 EB  | ...4......@.....
0000000000007090 | A3 00 00 54 88 12 40 F9  E0 03 14 AA 00 01 3F D6  | ...T..@.......?.
00000000000070A0 | 88 06 40 F9 09 05 00 91  89 06 00 F9 19 01 00 39  | ..@............9
00000000000070B0 | 59 17 40 38 B9 FE FF 35  10 00 00 14 F7 06 00 51  | Y.@8...5.......Q
00000000000070C0 | 93 00 00 B4 C0 1E 00 12  60 02 3F D6 80 FD FF B5  | ........`.?.....
00000000000070D0 | 88 A6 40 A9 1F 01 09 EB  A3 00 00 54 88 12 40 F9  | ..@........T..@.
00000000000070E0 | E0 03 14 AA 00 01 3F D6  88 06 40 F9 09 05 00 91  | ......?...@.....
00000000000070F0 | 89 06 00 F9 16 01 00 39  FF 02 00 31 0C FE FF 54  | .......9...1...T
0000000000007100 | B8 05 00 34 16 00 00 90  D6 B2 3E 91 F7 03 16 AA  | ...4......>.....
0000000000007110 | F8 07 1C 32 11 00 00 14  18 00 40 39 D8 03 00 34  | ...2......@9...4
0000000000007120 | 19 04 00 91 88 A6 40 A9  1F 01 09 EB A3 00 00 54  | ......@........T
0000000000007130 | 88 12 40 F9 E0 03 14 AA  00 01 3F D6 88 06 40 F9  | ..@.......?...@.
0000000000007140 | 09 05 00 91 89 06 00 F9  18 01 00 39 38 17 40 38  | ...........98.@8
0000000000007150 | B8 FE FF 35 10 00 00 14  F7 06 00 91 93 00 00 B4  | ...5............
0000000000007160 | 00 1F 00 12 60 02 3F D6  80 FD FF B5 88 A6 40 A9  | ....`.?.......@.
0000000000007170 | 1F 01 09 EB A3 00 00 54  88 12 40 F9 E0 03 14 AA  | .......T..@.....
