# Memory dump: 0x2c7120 - 0x2cc7b0
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000002C9080 | E4 DE 21 00 00 00 00 00  00 FD 21 00 00 00 00 00  | ..!.......!.....
00000000002C9090 | 70 EF 21 00 00 00 00 00  F8 D8 21 00 00 00 00 00  | p.!.......!.....
00000000002C90A0 | 1C D9 21 00 00 00 00 00  40 D9 21 00 00 00 00 00  | ..!.....@.!.....
00000000002C90B0 | 64 D9 21 00 00 00 00 00  0C FA 21 00 00 00 00 00  | d.!.......!.....
00000000002C90C0 | 6C EC 21 00 00 00 00 00  F8 E4 21 00 00 00 00 00  | l.!.......!.....
00000000002C90D0 | 1C E5 21 00 00 00 00 00  40 E5 21 00 00 00 00 00  | ..!.....@.!.....
00000000002C90E0 | 50 00 22 00 00 00 00 00  04 F3 21 00 00 00 00 00  | P.".......!.....
00000000002C90F0 | 74 03 22 00 00 00 00 00  80 03 22 00 00 00 00 00  | t.".......".....
00000000002C9100 | 6C D7 21 00 00 00 00 00  FC F1 21 00 00 00 00 00  | l.!.......!.....
00000000002C9110 | A0 FC 21 00 00 00 00 00  38 FA 21 00 00 00 00 00  | ..!.....8.!.....
00000000002C9120 | DC E0 21 00 00 00 00 00  E4 EC 21 00 00 00 00 00  | ..!.......!.....
00000000002C9130 | DC E7 21 00 00 00 00 00  84 D0 21 00 00 00 00 00  | ..!.......!.....
00000000002C9140 | E4 03 22 00 00 00 00 00  94 EB 21 00 00 00 00 00  | ..".......!.....
00000000002C9150 | 6C F3 21 00 00 00 00 00  2C FD 21 00 00 00 00 00  | l.!.....,.!.....
00000000002C9160 | 44 ED 21 00 00 00 00 00  48 F0 21 00 00 00 00 00  | D.!.....H.!.....
00000000002C9170 | D8 F2 21 00 00 00 00 00  D8 E3 21 00 00 00 00 00  | ..!.......!.....
00000000002C9180 | 58 DB 21 00 00 00 00 00  54 EF 21 00 00 00 00 00  | X.!.....T.!.....
00000000002C9190 | 98 E4 21 00 00 00 00 00  10 FB 21 00 00 00 00 00  | ..!.......!.....
00000000002C91A0 | E4 D2 21 00 00 00 00 00  C8 EF 21 00 00 00 00 00  | ..!.......!.....
00000000002C91B0 | B0 F6 21 00 00 00 00 00  B8 FE 21 00 00 00 00 00  | ..!.......!.....
00000000002C91C0 | 7C E7 21 00 00 00 00 00  04 F4 21 00 00 00 00 00  | |.!.......!.....
00000000002C91D0 | 1C D5 21 00 00 00 00 00  20 00 22 00 00 00 00 00  | ..!..... .".....
00000000002C91E0 | FC F7 21 00 00 00 00 00  54 F7 21 00 00 00 00 00  | ..!.....T.!.....
00000000002C91F0 | 7C F4 21 00 00 00 00 00  A0 FF 21 00 00 00 00 00  | |.!.......!.....
00000000002C9200 | FC ED 21 00 00 00 00 00  C4 EA 21 00 00 00 00 00  | ..!.......!.....
00000000002C9210 | A4 DF 21 00 00 00 00 00  D0 D1 21 00 00 00 00 00  | ..!.......!.....
00000000002C9220 | C0 ED 21 00 00 00 00 00  04 DA 21 00 00 00 00 00  | ..!.......!.....
00000000002C9230 | 4C EA 21 00 00 00 00 00  F8 FE 21 00 00 00 00 00  | L.!.......!.....
00000000002C9240 | 94 F8 21 00 00 00 00 00  E4 F4 21 00 00 00 00 00  | ..!.......!.....
00000000002C9250 | B8 00 22 00 00 00 00 00  78 F5 21 00 00 00 00 00  | ..".....x.!.....
00000000002C9260 | 08 01 22 00 00 00 00 00  FC E1 21 00 00 00 00 00  | ..".......!.....
00000000002C9270 | B4 CF 21 00 00 00 00 00  B4 CE 21 00 00 00 00 00  | ..!.......!.....
00000000002C9280 | 40 DE 21 00 00 00 00 00  04 EB 21 00 00 00 00 00  | @.!.......!.....
00000000002C9290 | 34 FC 21 00 00 00 00 00  10 E3 21 00 00 00 00 00  | 4.!.......!.....
00000000002C92A0 | 78 FD 21 00 00 00 00 00  EC FB 21 00 00 00 00 00  | x.!.......!.....
00000000002C92B0 | 10 EC 21 00 00 00 00 00  34 E8 21 00 00 00 00 00  | ..!.....4.!.....
00000000002C92C0 | 94 EF 21 00 00 00 00 00  3C FF 21 00 00 00 00 00  | ..!.....<.!.....
00000000002C92D0 | 08 F6 21 00 00 00 00 00  24 E7 21 00 00 00 00 00  | ..!.....$.!.....
00000000002C92E0 | CC E8 21 00 00 00 00 00  20 E6 21 00 00 00 00 00  | ..!..... .!.....
00000000002C92F0 | 68 E0 21 00 00 00 00 00  8C D3 21 00 00 00 00 00  | h.!.......!.....
00000000002C9300 | D0 EE 21 00 00 00 00 00  10 02 22 00 00 00 00 00  | ..!.......".....
00000000002C9310 | 7C E9 21 00 00 00 00 00  00 FE 21 00 00 00 00 00  | |.!.......!.....
00000000002C9320 | 40 EB 21 00 00 00 00 00  9C CC 21 00 00 00 00 00  | @.!.......!.....
00000000002C9330 | 28 F1 21 00 00 00 00 00  08 DF 21 00 00 00 00 00  | (.!.......!.....
00000000002C9340 | 38 DC 21 00 00 00 00 00  B0 E9 21 00 00 00 00 00  | 8.!.......!.....
00000000002C9350 | B0 F1 21 00 00 00 00 00  24 03 22 00 00 00 00 00  | ..!.....$.".....
00000000002C9360 | 6C DD 21 00 00 00 00 00  48 F9 21 00 00 00 00 00  | l.!.....H.!.....
00000000002C9370 | 90 EC 21 00 00 00 00 00  68 D6 21 00 00 00 00 00  | ..!.....h.!.....
00000000002C9380 | B4 F9 21 00 00 00 00 00  78 CB 21 00 00 00 00 00  | ..!.....x.!.....
00000000002C9390 | 28 F3 21 00 00 00 00 00  A0 01 22 00 00 00 00 00  | (.!.......".....
00000000002C93A0 | 88 D9 21 00 00 00 00 00  7C 00 22 00 00 00 00 00  | ..!.....|.".....
00000000002C93B0 | F4 F0 21 00 00 00 00 00  64 02 22 00 00 00 00 00  | ..!.....d.".....
00000000002C93C0 | E8 F9 21 00 00 00 00 00  A4 D8 21 00 00 00 00 00  | ..!.......!.....
00000000002C93D0 | E4 02 22 00 00 00 00 00  F0 DC 21 00 00 00 00 00  | ..".......!.....
00000000002C93E0 | 14 D8 21 00 00 00 00 00  A0 FA 21 00 00 00 00 00  | ..!.......!.....
00000000002C93F0 | CC CD 21 00 00 00 00 00  F0 FC 21 00 00 00 00 00  | ..!.......!.....
00000000002C9400 | BC F5 21 00 00 00 00 00  94 FB 21 00 00 00 00 00  | ..!.......!.....
00000000002C9410 | 8C 03 22 00 00 00 00 00  0C F9 21 00 00 00 00 00  | ..".......!.....
00000000002C9420 | 68 E9 21 00 00 00 00 00  CC DA 21 00 00 00 00 00  | h.!.......!.....
00000000002C9430 | 64 E5 21 00 00 00 00 00  60 D4 21 00 00 00 00 00  | d.!.....`.!.....
00000000002C9440 | 80 03 22 00 00 00 00 00  98 04 22 00 00 00 00 00  | ..".......".....
00000000002C9450 | AC 04 22 00 00 00 00 00  C0 04 22 00 00 00 00 00  | ..".......".....
00000000002C9460 | D4 04 22 00 00 00 00 00  40 05 22 00 00 00 00 00  | ..".....@.".....
00000000002C9470 | 10 05 22 00 00 00 00 00  24 05 22 00 00 00 00 00  | ..".....$.".....
00000000002C9480 | C8 05 22 00 00 00 00 00  EC 05 22 00 00 00 00 00  | ..".......".....
00000000002C9490 | F4 05 22 00 00 00 00 00  F0 04 22 00 00 00 00 00  | ..".......".....
00000000002C94A0 | 5C 05 22 00 00 00 00 00  1C 06 22 00 00 00 00 00  | \.".......".....
00000000002C94B0 | 00 06 22 00 00 00 00 00  F4 05 22 00 00 00 00 00  | ..".......".....
00000000002C94C0 | E8 06 22 00 00 00 00 00  FC 06 22 00 00 00 00 00  | ..".......".....
00000000002C94D0 | 10 07 22 00 00 00 00 00  24 07 22 00 00 00 00 00  | ..".....$.".....
00000000002C94E0 | CC 07 22 00 00 00 00 00  40 07 22 00 00 00 00 00  | ..".....@.".....
00000000002C94F0 | 54 07 22 00 00 00 00 00  04 08 22 00 00 00 00 00  | T.".......".....
00000000002C9500 | 28 08 22 00 00 00 00 00  50 08 22 00 00 00 00 00  | (.".....P.".....
00000000002C9510 | 34 08 22 00 00 00 00 00  70 07 22 00 00 00 00 00  | 4.".....p.".....
00000000002C9520 | 5C 08 22 00 00 00 00 00  E8 07 22 00 00 00 00 00  | \.".......".....
00000000002C9530 | 50 08 22 00 00 00 00 00  20 09 22 00 00 00 00 00  | P."..... .".....
00000000002C9540 | 34 09 22 00 00 00 00 00  48 09 22 00 00 00 00 00  | 4.".....H.".....
00000000002C9550 | 5C 09 22 00 00 00 00 00  DC 09 22 00 00 00 00 00  | \.".......".....
00000000002C9560 | 94 09 22 00 00 00 00 00  A8 09 22 00 00 00 00 00  | ..".......".....
00000000002C9570 | 64 0A 22 00 00 00 00 00  88 0A 22 00 00 00 00 00  | d.".......".....
00000000002C9580 | 90 0A 22 00 00 00 00 00  C4 09 22 00 00 00 00 00  | ..".......".....
00000000002C9590 | F8 09 22 00 00 00 00 00  9C 0A 22 00 00 00 00 00  | ..".......".....
00000000002C95A0 | 78 09 22 00 00 00 00 00  90 0A 22 00 00 00 00 00  | x.".......".....
00000000002C95B0 | 04 E7 20 00 00 00 00 00  34 E7 20 00 00 00 00 00  | .. .....4. .....
00000000002C95C0 | 18 E7 20 00 00 00 00 00  84 E7 20 00 00 00 00 00  | .. ....... .....
00000000002C95D0 | 30 E8 20 00 00 00 00 00  64 E8 20 00 00 00 00 00  | 0. .....d. .....
00000000002C95E0 | 30 E8 20 00 00 00 00 00  A0 E7 20 00 00 00 00 00  | 0. ....... .....
00000000002C95F0 | 48 E7 20 00 00 00 00 00  0C E8 20 00 00 00 00 00  | H. ....... .....
00000000002C9600 | 30 E8 20 00 00 00 00 00  64 E7 20 00 00 00 00 00  | 0. .....d. .....
00000000002C9610 | 30 E8 20 00 00 00 00 00  3C E8 20 00 00 00 00 00  | 0. .....<. .....
00000000002C9620 | 60 E9 20 00 00 00 00 00  8C EA 20 00 00 00 00 00  | `. ....... .....
00000000002C9630 | 84 E9 20 00 00 00 00 00  6C EB 20 00 00 00 00 00  | .. .....l. .....
00000000002C9640 | A8 E9 20 00 00 00 00 00  E0 EC 20 00 00 00 00 00  | .. ....... .....
00000000002C9650 | CC E9 20 00 00 00 00 00  C4 EF 20 00 00 00 00 00  | .. ....... .....
00000000002C9660 | F0 E9 20 00 00 00 00 00  80 F3 20 00 00 00 00 00  | .. ....... .....
00000000002C9670 | FC F8 20 00 00 00 00 00  1C EA 20 00 00 00 00 00  | .. ....... .....
00000000002C9680 | FC F8 20 00 00 00 00 00  B4 F3 20 00 00 00 00 00  | .. ....... .....
00000000002C9690 | E8 EF 20 00 00 00 00 00  80 F7 20 00 00 00 00 00  | .. ....... .....
00000000002C96A0 | FC F8 20 00 00 00 00 00  14 F0 20 00 00 00 00 00  | .. ....... .....
00000000002C96B0 | FC F8 20 00 00 00 00 00  AC F7 20 00 00 00 00 00  | .. ....... .....
00000000002C96C0 | 04 ED 20 00 00 00 00 00  E4 F1 20 00 00 00 00 00  | .. ....... .....
00000000002C96D0 | 28 ED 20 00 00 00 00 00  24 F6 20 00 00 00 00 00  | (. .....$. .....
00000000002C96E0 | FC F8 20 00 00 00 00 00  54 ED 20 00 00 00 00 00  | .. .....T. .....
00000000002C96F0 | FC F8 20 00 00 00 00 00  58 F6 20 00 00 00 00 00  | .. .....X. .....
00000000002C9700 | 00 F2 20 00 00 00 00 00  D0 F8 20 00 00 00 00 00  | .. ....... .....
00000000002C9710 | FC F8 20 00 00 00 00 00  1C F2 20 00 00 00 00 00  | .. ....... .....
00000000002C9720 | FC F8 20 00 00 00 00 00  0C F9 20 00 00 00 00 00  | .. ....... .....
00000000002C9730 | 90 EB 20 00 00 00 00 00  30 EE 20 00 00 00 00 00  | .. .....0. .....
00000000002C9740 | B4 EB 20 00 00 00 00 00  C0 F0 20 00 00 00 00 00  | .. ....... .....
00000000002C9750 | D8 EB 20 00 00 00 00 00  E0 F4 20 00 00 00 00 00  | .. ....... .....
00000000002C9760 | FC F8 20 00 00 00 00 00  FC EB 20 00 00 00 00 00  | .. ....... .....
00000000002C9770 | FC F8 20 00 00 00 00 00  0C F5 20 00 00 00 00 00  | .. ....... .....
00000000002C9780 | E4 F0 20 00 00 00 00 00  3C F8 20 00 00 00 00 00  | .. .....<. .....
00000000002C9790 | FC F8 20 00 00 00 00 00  08 F1 20 00 00 00 00 00  | .. ....... .....
00000000002C97A0 | FC F8 20 00 00 00 00 00  68 F8 20 00 00 00 00 00  | .. .....h. .....
00000000002C97B0 | 54 EE 20 00 00 00 00 00  9C F2 20 00 00 00 00 00  | T. ....... .....
00000000002C97C0 | 70 EE 20 00 00 00 00 00  00 F7 20 00 00 00 00 00  | p. ....... .....
00000000002C97D0 | FC F8 20 00 00 00 00 00  8C EE 20 00 00 00 00 00  | .. ....... .....
00000000002C97E0 | FC F8 20 00 00 00 00 00  24 F7 20 00 00 00 00 00  | .. .....$. .....
00000000002C97F0 | FC F8 20 00 00 00 00 00  B8 F2 20 00 00 00 00 00  | .. ....... .....
00000000002C9800 | A8 EA 20 00 00 00 00 00  40 EC 20 00 00 00 00 00  | .. .....@. .....
00000000002C9810 | C4 EA 20 00 00 00 00 00  98 ED 20 00 00 00 00 00  | .. ....... .....
00000000002C9820 | E8 EA 20 00 00 00 00 00  68 F0 20 00 00 00 00 00  | .. .....h. .....
00000000002C9830 | 0C EB 20 00 00 00 00 00  9C F4 20 00 00 00 00 00  | .. ....... .....
00000000002C9840 | FC F8 20 00 00 00 00 00  30 EB 20 00 00 00 00 00  | .. .....0. .....
00000000002C9850 | FC F8 20 00 00 00 00 00  C0 F4 20 00 00 00 00 00  | .. ....... .....
00000000002C9860 | 8C F0 20 00 00 00 00 00  08 F8 20 00 00 00 00 00  | .. ....... .....
00000000002C9870 | FC F8 20 00 00 00 00 00  B8 F0 20 00 00 00 00 00  | .. ....... .....
00000000002C9880 | FC F8 20 00 00 00 00 00  2C F8 20 00 00 00 00 00  | .. .....,. .....
00000000002C9890 | BC ED 20 00 00 00 00 00  30 F2 20 00 00 00 00 00  | .. .....0. .....
00000000002C98A0 | E0 ED 20 00 00 00 00 00  D4 F6 20 00 00 00 00 00  | .. ....... .....
00000000002C98B0 | FC F8 20 00 00 00 00 00  04 EE 20 00 00 00 00 00  | .. ....... .....
00000000002C98C0 | FC F8 20 00 00 00 00 00  70 F9 20 00 00 00 00 00  | .. .....p. .....
00000000002C98D0 | FC F8 20 00 00 00 00 00  4C F2 20 00 00 00 00 00  | .. .....L. .....
00000000002C98E0 | 5C EC 20 00 00 00 00 00  F0 EE 20 00 00 00 00 00  | \. ....... .....
00000000002C98F0 | 80 EC 20 00 00 00 00 00  6C F1 20 00 00 00 00 00  | .. .....l. .....
00000000002C9900 | A4 EC 20 00 00 00 00 00  80 F5 20 00 00 00 00 00  | .. ....... .....
00000000002C9910 | FC F8 20 00 00 00 00 00  C8 EC 20 00 00 00 00 00  | .. ....... .....
00000000002C9920 | FC F8 20 00 00 00 00 00  AC F5 20 00 00 00 00 00  | .. ....... .....
00000000002C9930 | 90 F1 20 00 00 00 00 00  88 F8 20 00 00 00 00 00  | .. ....... .....
00000000002C9940 | FC F8 20 00 00 00 00 00  B4 F1 20 00 00 00 00 00  | .. ....... .....
00000000002C9950 | FC F8 20 00 00 00 00 00  AC F8 20 00 00 00 00 00  | .. ....... .....
00000000002C9960 | 14 EF 20 00 00 00 00 00  10 F3 20 00 00 00 00 00  | .. ....... .....
00000000002C9970 | 38 EF 20 00 00 00 00 00  34 F7 20 00 00 00 00 00  | 8. .....4. .....
00000000002C9980 | FC F8 20 00 00 00 00 00  64 EF 20 00 00 00 00 00  | .. .....d. .....
00000000002C9990 | FC F8 20 00 00 00 00 00  68 F7 20 00 00 00 00 00  | .. .....h. .....
00000000002C99A0 | FC F8 20 00 00 00 00 00  34 F3 20 00 00 00 00 00  | .. .....4. .....
00000000002C99B0 | 38 FA 20 00 00 00 00 00  90 FB 20 00 00 00 00 00  | 8. ....... .....
00000000002C99C0 | 54 FA 20 00 00 00 00 00  8C FC 20 00 00 00 00 00  | T. ....... .....
00000000002C99D0 | 78 FA 20 00 00 00 00 00  14 FE 20 00 00 00 00 00  | x. ....... .....
00000000002C99E0 | 9C FA 20 00 00 00 00 00  90 00 21 00 00 00 00 00  | .. .......!.....
00000000002C99F0 | C0 FA 20 00 00 00 00 00  F0 03 21 00 00 00 00 00  | .. .......!.....
00000000002C9A00 | C8 05 21 00 00 00 00 00  E4 FA 20 00 00 00 00 00  | ..!....... .....
00000000002C9A10 | C8 05 21 00 00 00 00 00  1C 04 21 00 00 00 00 00  | ..!.......!.....
00000000002C9A20 | C8 05 21 00 00 00 00 00  B4 00 21 00 00 00 00 00  | ..!.......!.....
00000000002C9A30 | 38 FE 20 00 00 00 00 00  88 02 21 00 00 00 00 00  | 8. .......!.....
00000000002C9A40 | 5C FE 20 00 00 00 00 00  94 05 21 00 00 00 00 00  | \. .......!.....
00000000002C9A50 | C8 05 21 00 00 00 00 00  80 FE 20 00 00 00 00 00  | ..!....... .....
00000000002C9A60 | C8 05 21 00 00 00 00 00  DC 05 21 00 00 00 00 00  | ..!.......!.....
00000000002C9A70 | C8 05 21 00 00 00 00 00  A4 02 21 00 00 00 00 00  | ..!.......!.....
00000000002C9A80 | A8 FC 20 00 00 00 00 00  94 FF 20 00 00 00 00 00  | .. ....... .....
00000000002C9A90 | CC FC 20 00 00 00 00 00  68 01 21 00 00 00 00 00  | .. .....h.!.....
00000000002C9AA0 | F0 FC 20 00 00 00 00 00  AC 04 21 00 00 00 00 00  | .. .......!.....
00000000002C9AB0 | C8 05 21 00 00 00 00 00  14 FD 20 00 00 00 00 00  | ..!....... .....
00000000002C9AC0 | C8 05 21 00 00 00 00 00  D8 04 21 00 00 00 00 00  | ..!.......!.....
00000000002C9AD0 | C8 05 21 00 00 00 00 00  84 01 21 00 00 00 00 00  | ..!.......!.....
00000000002C9AE0 | B8 FF 20 00 00 00 00 00  6C 03 21 00 00 00 00 00  | .. .....l.!.....
00000000002C9AF0 | C8 05 21 00 00 00 00 00  E4 FF 20 00 00 00 00 00  | ..!....... .....
00000000002C9B00 | C8 05 21 00 00 00 00 00  88 03 21 00 00 00 00 00  | ..!.......!.....
00000000002C9B10 | AC FB 20 00 00 00 00 00  30 FD 20 00 00 00 00 00  | .. .....0. .....
00000000002C9B20 | D0 FB 20 00 00 00 00 00  F0 FE 20 00 00 00 00 00  | .. ....... .....
00000000002C9B30 | EC FB 20 00 00 00 00 00  24 01 21 00 00 00 00 00  | .. .....$.!.....
00000000002C9B40 | 10 FC 20 00 00 00 00 00  2C 04 21 00 00 00 00 00  | .. .....,.!.....
00000000002C9B50 | C8 05 21 00 00 00 00 00  34 FC 20 00 00 00 00 00  | ..!.....4. .....
00000000002C9B60 | C8 05 21 00 00 00 00 00  50 04 21 00 00 00 00 00  | ..!.....P.!.....
00000000002C9B70 | C8 05 21 00 00 00 00 00  48 01 21 00 00 00 00 00  | ..!.....H.!.....
00000000002C9B80 | 14 FF 20 00 00 00 00 00  B0 02 21 00 00 00 00 00  | .. .......!.....
00000000002C9B90 | C8 05 21 00 00 00 00 00  38 FF 20 00 00 00 00 00  | ..!.....8. .....
00000000002C9BA0 | C8 05 21 00 00 00 00 00  D4 02 21 00 00 00 00 00  | ..!.......!.....
00000000002C9BB0 | 54 FD 20 00 00 00 00 00  08 00 21 00 00 00 00 00  | T. .......!.....
00000000002C9BC0 | 78 FD 20 00 00 00 00 00  64 02 21 00 00 00 00 00  | x. .....d.!.....
00000000002C9BD0 | 9C FD 20 00 00 00 00 00  10 05 21 00 00 00 00 00  | .. .......!.....
00000000002C9BE0 | C8 05 21 00 00 00 00 00  BC FD 20 00 00 00 00 00  | ..!....... .....
00000000002C9BF0 | C8 05 21 00 00 00 00 00  38 05 21 00 00 00 00 00  | ..!.....8.!.....
00000000002C9C00 | C8 05 21 00 00 00 00 00  F0 05 21 00 00 00 00 00  | ..!.......!.....
00000000002C9C10 | 2C 00 21 00 00 00 00 00  98 03 21 00 00 00 00 00  | ,.!.......!.....
00000000002C9C20 | C8 05 21 00 00 00 00 00  50 00 21 00 00 00 00 00  | ..!.....P.!.....
00000000002C9C30 | C8 05 21 00 00 00 00 00  C4 03 21 00 00 00 00 00  | ..!.......!.....
00000000002C9C40 | F8 06 21 00 00 00 00 00  9C 07 21 00 00 00 00 00  | ..!.......!.....
00000000002C9C50 | 1C 07 21 00 00 00 00 00  90 08 21 00 00 00 00 00  | ..!.......!.....
00000000002C9C60 | 38 07 21 00 00 00 00 00  F0 09 21 00 00 00 00 00  | 8.!.......!.....
00000000002C9C70 | 5C 07 21 00 00 00 00 00  48 0B 21 00 00 00 00 00  | \.!.....H.!.....
00000000002C9C80 | 6C 0C 21 00 00 00 00 00  80 07 21 00 00 00 00 00  | l.!.......!.....
00000000002C9C90 | 6C 0C 21 00 00 00 00 00  6C 0B 21 00 00 00 00 00  | l.!.....l.!.....
00000000002C9CA0 | 6C 0C 21 00 00 00 00 00  14 0A 21 00 00 00 00 00  | l.!.......!.....
00000000002C9CB0 | AC 08 21 00 00 00 00 00  B4 0A 21 00 00 00 00 00  | ..!.......!.....
00000000002C9CC0 | D0 08 21 00 00 00 00 00  C0 0B 21 00 00 00 00 00  | ..!.......!.....
00000000002C9CD0 | 6C 0C 21 00 00 00 00 00  F4 08 21 00 00 00 00 00  | l.!.......!.....
00000000002C9CE0 | 6C 0C 21 00 00 00 00 00  E4 0B 21 00 00 00 00 00  | l.!.......!.....
00000000002C9CF0 | 6C 0C 21 00 00 00 00 00  D0 0A 21 00 00 00 00 00  | l.!.......!.....
00000000002C9D00 | B8 07 21 00 00 00 00 00  64 09 21 00 00 00 00 00  | ..!.....d.!.....
00000000002C9D10 | D4 07 21 00 00 00 00 00  44 0A 21 00 00 00 00 00  | ..!.....D.!.....
00000000002C9D20 | F8 07 21 00 00 00 00 00  80 0B 21 00 00 00 00 00  | ..!.......!.....
00000000002C9D30 | 6C 0C 21 00 00 00 00 00  1C 08 21 00 00 00 00 00  | l.!.......!.....
00000000002C9D40 | 6C 0C 21 00 00 00 00 00  A4 0B 21 00 00 00 00 00  | l.!.......!.....
00000000002C9D50 | 6C 0C 21 00 00 00 00 00  60 0A 21 00 00 00 00 00  | l.!.....`.!.....
00000000002C9D60 | 80 09 21 00 00 00 00 00  24 0B 21 00 00 00 00 00  | ..!.....$.!.....
00000000002C9D70 | A4 09 21 00 00 00 00 00  48 0C 21 00 00 00 00 00  | ..!.....H.!.....
00000000002C9D80 | 6C 0C 21 00 00 00 00 00  C8 09 21 00 00 00 00 00  | l.!.......!.....
00000000002C9D90 | 6C 0C 21 00 00 00 00 00  84 0C 21 00 00 00 00 00  | l.!.......!.....
00000000002C9DA0 | 6C 0C 21 00 00 00 00 00  B8 0C 21 00 00 00 00 00  | l.!.......!.....
00000000002C9DB0 | 4C 0E 21 00 00 00 00 00  7C 0E 21 00 00 00 00 00  | L.!.....|.!.....
00000000002C9DC0 | 60 0E 21 00 00 00 00 00  D4 0E 21 00 00 00 00 00  | `.!.......!.....
00000000002C9DD0 | 34 0F 21 00 00 00 00 00  A8 0F 21 00 00 00 00 00  | 4.!.......!.....
00000000002C9DE0 | 34 0F 21 00 00 00 00 00  F0 0E 21 00 00 00 00 00  | 4.!.......!.....
00000000002C9DF0 | 90 0E 21 00 00 00 00 00  10 0F 21 00 00 00 00 00  | ..!.......!.....
00000000002C9E00 | 34 0F 21 00 00 00 00 00  AC 0E 21 00 00 00 00 00  | 4.!.......!.....
00000000002C9E10 | 34 0F 21 00 00 00 00 00  40 0F 21 00 00 00 00 00  | 4.!.....@.!.....
00000000002C9E20 | C0 10 21 00 00 00 00 00  E8 11 21 00 00 00 00 00  | ..!.......!.....
00000000002C9E30 | E4 10 21 00 00 00 00 00  E0 12 21 00 00 00 00 00  | ..!.......!.....
00000000002C9E40 | 08 11 21 00 00 00 00 00  3C 14 21 00 00 00 00 00  | ..!.....<.!.....
00000000002C9E50 | 2C 11 21 00 00 00 00 00  44 16 21 00 00 00 00 00  | ,.!.....D.!.....
00000000002C9E60 | 50 11 21 00 00 00 00 00  8C 30 21 00 00 00 00 00  | P.!......0!.....
00000000002C9E70 | 74 11 21 00 00 00 00 00  68 37 21 00 00 00 00 00  | t.!.....h7!.....
00000000002C9E80 | 8C 37 21 00 00 00 00 00  90 11 21 00 00 00 00 00  | .7!.......!.....
00000000002C9E90 | 8C 37 21 00 00 00 00 00  B0 37 21 00 00 00 00 00  | .7!......7!.....
00000000002C9EA0 | 8C 37 21 00 00 00 00 00  B0 30 21 00 00 00 00 00  | .7!......0!.....
00000000002C9EB0 | 68 16 21 00 00 00 00 00  C8 34 21 00 00 00 00 00  | h.!......4!.....
00000000002C9EC0 | 8C 37 21 00 00 00 00 00  8C 16 21 00 00 00 00 00  | .7!.......!.....
00000000002C9ED0 | 8C 37 21 00 00 00 00 00  F4 34 21 00 00 00 00 00  | .7!......4!.....
00000000002C9EE0 | 60 14 21 00 00 00 00 00  B8 2E 21 00 00 00 00 00  | `.!.......!.....
00000000002C9EF0 | 7C 14 21 00 00 00 00 00  8C 32 21 00 00 00 00 00  | |.!......2!.....
00000000002C9F00 | 8C 37 21 00 00 00 00 00  98 14 21 00 00 00 00 00  | .7!.......!.....
00000000002C9F10 | 8C 37 21 00 00 00 00 00  B0 32 21 00 00 00 00 00  | .7!......2!.....
00000000002C9F20 | D4 2E 21 00 00 00 00 00  20 36 21 00 00 00 00 00  | ..!..... 6!.....
00000000002C9F30 | 8C 37 21 00 00 00 00 00  F0 2E 21 00 00 00 00 00  | .7!.......!.....
00000000002C9F40 | 8C 37 21 00 00 00 00 00  44 36 21 00 00 00 00 00  | .7!.....D6!.....
00000000002C9F50 | 04 13 21 00 00 00 00 00  38 15 21 00 00 00 00 00  | ..!.....8.!.....
00000000002C9F60 | 28 13 21 00 00 00 00 00  5C 22 21 00 00 00 00 00  | (.!.....\"!.....
00000000002C9F70 | 4C 13 21 00 00 00 00 00  C4 31 21 00 00 00 00 00  | L.!......1!.....
00000000002C9F80 | 8C 37 21 00 00 00 00 00  68 13 21 00 00 00 00 00  | .7!.....h.!.....
00000000002C9F90 | 8C 37 21 00 00 00 00 00  E8 31 21 00 00 00 00 00  | .7!......1!.....
00000000002C9FA0 | 80 22 21 00 00 00 00 00  70 35 21 00 00 00 00 00  | ."!.....p5!.....
00000000002C9FB0 | 8C 37 21 00 00 00 00 00  9C 22 21 00 00 00 00 00  | .7!......"!.....
00000000002C9FC0 | 8C 37 21 00 00 00 00 00  94 35 21 00 00 00 00 00  | .7!......5!.....
00000000002C9FD0 | 5C 15 21 00 00 00 00 00  CC 2F 21 00 00 00 00 00  | \.!....../!.....
00000000002C9FE0 | 80 15 21 00 00 00 00 00  24 33 21 00 00 00 00 00  | ..!.....$3!.....
00000000002C9FF0 | 8C 37 21 00 00 00 00 00  9C 15 21 00 00 00 00 00  | .7!.......!.....
00000000002CA000 | 8C 37 21 00 00 00 00 00  48 33 21 00 00 00 00 00  | .7!.....H3!.....
00000000002CA010 | F0 2F 21 00 00 00 00 00  E4 36 21 00 00 00 00 00  | ./!......6!.....
00000000002CA020 | 8C 37 21 00 00 00 00 00  0C 30 21 00 00 00 00 00  | .7!......0!.....
00000000002CA030 | 8C 37 21 00 00 00 00 00  00 37 21 00 00 00 00 00  | .7!......7!.....
00000000002CA040 | 04 12 21 00 00 00 00 00  84 13 21 00 00 00 00 00  | ..!.......!.....
00000000002CA050 | 28 12 21 00 00 00 00 00  B8 14 21 00 00 00 00 00  | (.!.......!.....
00000000002CA060 | 4C 12 21 00 00 00 00 00  AC 21 21 00 00 00 00 00  | L.!......!!.....
