# Memory dump: 0x238ca1 - 0x23aeb0
# Segment: __objc_methtype
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000023AA01 | 4C 43 6F 6E 6E 65 63 74  69 6F 6E 22 31 36 40 22  | LConnection"16@"
000000000023AA11 | 4E 53 45 72 72 6F 72 22  32 34 00 42 32 34 40 30  | NSError"24.B24@0
000000000023AA21 | 3A 38 40 22 4E 53 55 52  4C 43 6F 6E 6E 65 63 74  | :8@"NSURLConnect
000000000023AA31 | 69 6F 6E 22 31 36 00 76  33 32 40 30 3A 38 40 22  | ion"16.v32@0:8@"
000000000023AA41 | 4E 53 55 52 4C 43 6F 6E  6E 65 63 74 69 6F 6E 22  | NSURLConnection"
000000000023AA51 | 31 36 40 22 4E 53 55 52  4C 41 75 74 68 65 6E 74  | 16@"NSURLAuthent
000000000023AA61 | 69 63 61 74 69 6F 6E 43  68 61 6C 6C 65 6E 67 65  | icationChallenge
000000000023AA71 | 22 32 34 00 42 33 32 40  30 3A 38 40 22 4E 53 55  | "24.B32@0:8@"NSU
000000000023AA81 | 52 4C 43 6F 6E 6E 65 63  74 69 6F 6E 22 31 36 40  | RLConnection"16@
000000000023AA91 | 22 4E 53 55 52 4C 50 72  6F 74 65 63 74 69 6F 6E  | "NSURLProtection
000000000023AAA1 | 53 70 61 63 65 22 32 34  00 76 34 38 40 30 3A 38  | Space"24.v48@0:8
000000000023AAB1 | 40 31 36 71 32 34 71 33  32 71 34 30 00 40 22 4E  | @16q24q32q40.@"N
000000000023AAC1 | 53 55 52 4C 52 65 71 75  65 73 74 22 34 30 40 30  | SURLRequest"40@0
000000000023AAD1 | 3A 38 40 22 4E 53 55 52  4C 43 6F 6E 6E 65 63 74  | :8@"NSURLConnect
000000000023AAE1 | 69 6F 6E 22 31 36 40 22  4E 53 55 52 4C 52 65 71  | ion"16@"NSURLReq
000000000023AAF1 | 75 65 73 74 22 32 34 40  22 4E 53 55 52 4C 52 65  | uest"24@"NSURLRe
000000000023AB01 | 73 70 6F 6E 73 65 22 33  32 00 76 33 32 40 30 3A  | sponse"32.v32@0:
000000000023AB11 | 38 40 22 4E 53 55 52 4C  43 6F 6E 6E 65 63 74 69  | 8@"NSURLConnecti
000000000023AB21 | 6F 6E 22 31 36 40 22 4E  53 55 52 4C 52 65 73 70  | on"16@"NSURLResp
000000000023AB31 | 6F 6E 73 65 22 32 34 00  76 33 32 40 30 3A 38 40  | onse"24.v32@0:8@
000000000023AB41 | 22 4E 53 55 52 4C 43 6F  6E 6E 65 63 74 69 6F 6E  | "NSURLConnection
000000000023AB51 | 22 31 36 40 22 4E 53 44  61 74 61 22 32 34 00 40  | "16@"NSData"24.@
000000000023AB61 | 22 4E 53 49 6E 70 75 74  53 74 72 65 61 6D 22 33  | "NSInputStream"3
000000000023AB71 | 32 40 30 3A 38 40 22 4E  53 55 52 4C 43 6F 6E 6E  | 2@0:8@"NSURLConn
000000000023AB81 | 65 63 74 69 6F 6E 22 31  36 40 22 4E 53 55 52 4C  | ection"16@"NSURL
000000000023AB91 | 52 65 71 75 65 73 74 22  32 34 00 76 34 38 40 30  | Request"24.v48@0
000000000023ABA1 | 3A 38 40 22 4E 53 55 52  4C 43 6F 6E 6E 65 63 74  | :8@"NSURLConnect
000000000023ABB1 | 69 6F 6E 22 31 36 71 32  34 71 33 32 71 34 30 00  | ion"16q24q32q40.
000000000023ABC1 | 40 22 4E 53 43 61 63 68  65 64 55 52 4C 52 65 73  | @"NSCachedURLRes
000000000023ABD1 | 70 6F 6E 73 65 22 33 32  40 30 3A 38 40 22 4E 53  | ponse"32@0:8@"NS
000000000023ABE1 | 55 52 4C 43 6F 6E 6E 65  63 74 69 6F 6E 22 31 36  | URLConnection"16
000000000023ABF1 | 40 22 4E 53 43 61 63 68  65 64 55 52 4C 52 65 73  | @"NSCachedURLRes
000000000023AC01 | 70 6F 6E 73 65 22 32 34  00 76 32 34 40 30 3A 38  | ponse"24.v24@0:8
000000000023AC11 | 40 22 4E 53 55 52 4C 43  6F 6E 6E 65 63 74 69 6F  | @"NSURLConnectio
000000000023AC21 | 6E 22 31 36 00 76 33 36  40 30 3A 38 40 31 36 40  | n"16.v36@0:8@16@
000000000023AC31 | 32 34 53 33 32 00 76 34  30 40 30 3A 38 40 31 36  | 24S32.v40@0:8@16
000000000023AC41 | 40 32 34 71 33 32 00 76  34 30 40 30 3A 38 40 31  | @24q32.v40@0:8@1
000000000023AC51 | 36 51 32 34 71 33 32 00  64 34 38 40 30 3A 38 40  | 6Q24q32.d48@0:8@
000000000023AC61 | 31 36 71 32 34 64 33 32  51 34 30 00 76 34 30 40  | 16q24d32Q40.v40@
000000000023AC71 | 30 3A 38 40 31 36 5E 7B  5F 5F 53 65 63 54 72 75  | 0:8@16^{__SecTru
000000000023AC81 | 73 74 3D 7D 32 34 40 3F  33 32 00 40 22 4E 53 4F  | st=}24@?32.@"NSO
000000000023AC91 | 62 6A 65 63 74 3C 4F 53  5F 64 69 73 70 61 74 63  | bject<OS_dispatc
000000000023ACA1 | 68 5F 71 75 65 75 65 3E  22 33 32 40 30 3A 38 40  | h_queue>"32@0:8@
000000000023ACB1 | 22 4E 53 44 61 74 61 22  31 36 40 22 7A 37 63 30  | "NSData"16@"z7c0
000000000023ACC1 | 47 50 66 64 22 32 34 00  76 33 32 40 30 3A 38 40  | GPfd"24.v32@0:8@
000000000023ACD1 | 22 7A 37 63 30 47 50 66  64 22 31 36 40 22 7A 37  | "z7c0GPfd"16@"z7
000000000023ACE1 | 63 30 47 50 66 64 22 32  34 00 76 33 36 40 30 3A  | c0GPfd"24.v36@0:
000000000023ACF1 | 38 40 22 7A 37 63 30 47  50 66 64 22 31 36 40 22  | 8@"z7c0GPfd"16@"
000000000023AD01 | 4E 53 53 74 72 69 6E 67  22 32 34 53 33 32 00 76  | NSString"24S32.v
000000000023AD11 | 33 32 40 30 3A 38 40 22  7A 37 63 30 47 50 66 64  | 32@0:8@"z7c0GPfd
000000000023AD21 | 22 31 36 40 22 4E 53 55  52 4C 22 32 34 00 76 34  | "16@"NSURL"24.v4
000000000023AD31 | 30 40 30 3A 38 40 22 7A  37 63 30 47 50 66 64 22  | 0@0:8@"z7c0GPfd"
000000000023AD41 | 31 36 40 22 4E 53 44 61  74 61 22 32 34 71 33 32  | 16@"NSData"24q32
000000000023AD51 | 00 76 34 30 40 30 3A 38  40 22 7A 37 63 30 47 50  | .v40@0:8@"z7c0GP
000000000023AD61 | 66 64 22 31 36 51 32 34  71 33 32 00 76 33 32 40  | fd"16Q24q32.v32@
000000000023AD71 | 30 3A 38 40 22 7A 37 63  30 47 50 66 64 22 31 36  | 0:8@"z7c0GPfd"16
000000000023AD81 | 71 32 34 00 64 34 38 40  30 3A 38 40 22 7A 37 63  | q24.d48@0:8@"z7c
000000000023AD91 | 30 47 50 66 64 22 31 36  71 32 34 64 33 32 51 34  | 0GPfd"16q24d32Q4
000000000023ADA1 | 30 00 76 32 34 40 30 3A  38 40 22 7A 37 63 30 47  | 0.v24@0:8@"z7c0G
000000000023ADB1 | 50 66 64 22 31 36 00 76  33 32 40 30 3A 38 40 22  | Pfd"16.v32@0:8@"
000000000023ADC1 | 7A 37 63 30 47 50 66 64  22 31 36 40 22 4E 53 45  | z7c0GPfd"16@"NSE
000000000023ADD1 | 72 72 6F 72 22 32 34 00  76 34 30 40 30 3A 38 40  | rror"24.v40@0:8@
000000000023ADE1 | 22 7A 37 63 30 47 50 66  64 22 31 36 5E 7B 5F 5F  | "z7c0GPfd"16^{__
000000000023ADF1 | 53 65 63 54 72 75 73 74  3D 7D 32 34 40 3F 3C 76  | SecTrust=}24@?<v
000000000023AE01 | 40 3F 42 3E 33 32 00 76  34 38 40 30 3A 38 40 31  | @?B>32.v48@0:8@1
000000000023AE11 | 36 40 32 34 40 3F 33 32  40 3F 34 30 00 40 22 7A  | 6@24@?32@?40.@"z
000000000023AE21 | 37 63 30 47 50 66 64 22  00 40 22 4E 53 55 52 4C  | 7c0GPfd".@"NSURL
000000000023AE31 | 43 6F 6E 6E 65 63 74 69  6F 6E 22 00 40 32 30 40  | Connection".@20@
000000000023AE41 | 30 3A 38 49 31 36 00 76  33 32 40 30 3A 38 40 31  | 0:8I16.v32@0:8@1
000000000023AE51 | 36 23 32 34 00 40 32 34  40 30 3A 38 23 31 36 00  | 6#24.@24@0:8#16.
000000000023AE61 | 40 33 32 40 30 3A 38 72  2A 31 36 40 32 34 00 42  | @32@0:8r*16@24.B
000000000023AE71 | 35 32 40 30 3A 38 40 31  36 40 32 34 42 33 32 5E  | 52@0:8@16@24B32^
000000000023AE81 | 40 33 36 5E 40 34 34 00  40 32 38 40 30 3A 38 40  | @36^@44.@28@0:8@
000000000023AE91 | 31 36 42 32 34 00 40 32  34 40 30 3A 38 72 2A 31  | 16B24.@24@0:8r*1
000000000023AEA1 | 36 00 2A 32 34 40 30 3A  38 40 31 36 00 00 00     | 6.*24@0:8@16...
