# Memory dump: 0x247120 - 0x2c7120
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000027DF60 | 08 B8 0B 00 00 00 00 00  A0 B2 0B 00 00 00 00 00  | ................
000000000027DF70 | 60 B1 0B 00 00 00 00 00  EC B7 0B 00 00 00 00 00  | `...............
000000000027DF80 | 40 B7 0B 00 00 00 00 00  10 B3 0B 00 00 00 00 00  | @...............
000000000027DF90 | 4C B2 0B 00 00 00 00 00  14 B8 0B 00 00 00 00 00  | L...............
000000000027DFA0 | D4 B2 0B 00 00 00 00 00  60 AD 0B 00 00 00 00 00  | ........`.......
000000000027DFB0 | 08 B8 0B 00 00 00 00 00  DC B8 0B 00 00 00 00 00  | ................
000000000027DFC0 | F0 B8 0B 00 00 00 00 00  04 B9 0B 00 00 00 00 00  | ................
000000000027DFD0 | 20 B9 0B 00 00 00 00 00  44 B9 0B 00 00 00 00 00  |  .......D.......
000000000027DFE0 | 60 B9 0B 00 00 00 00 00  3C C3 0B 00 00 00 00 00  | `.......<.......
000000000027DFF0 | 9C BE 0B 00 00 00 00 00  AC BD 0B 00 00 00 00 00  | ................
000000000027E000 | D0 BD 0B 00 00 00 00 00  24 BF 0B 00 00 00 00 00  | ........$.......
000000000027E010 | 3C BD 0B 00 00 00 00 00  58 BD 0B 00 00 00 00 00  | <.......X.......
000000000027E020 | 7C BD 0B 00 00 00 00 00  E8 BE 0B 00 00 00 00 00  | |...............
000000000027E030 | F4 BD 0B 00 00 00 00 00  18 BE 0B 00 00 00 00 00  | ................
000000000027E040 | A4 BF 0B 00 00 00 00 00  60 C3 0B 00 00 00 00 00  | ........`.......
000000000027E050 | 00 C4 0B 00 00 00 00 00  14 BF 0B 00 00 00 00 00  | ................
000000000027E060 | 3C BE 0B 00 00 00 00 00  84 B9 0B 00 00 00 00 00  | <...............
000000000027E070 | A0 BD 0B 00 00 00 00 00  48 BF 0B 00 00 00 00 00  | ........H.......
000000000027E080 | 70 C3 0B 00 00 00 00 00  0C C4 0B 00 00 00 00 00  | p...............
000000000027E090 | D0 BF 0B 00 00 00 00 00  B8 BE 0B 00 00 00 00 00  | ................
000000000027E0A0 | 00 C4 0B 00 00 00 00 00  E8 C4 0B 00 00 00 00 00  | ................
000000000027E0B0 | FC C4 0B 00 00 00 00 00  10 C5 0B 00 00 00 00 00  | ................
000000000027E0C0 | 24 C5 0B 00 00 00 00 00  90 C5 0B 00 00 00 00 00  | $...............
000000000027E0D0 | 40 C5 0B 00 00 00 00 00  54 C5 0B 00 00 00 00 00  | @.......T.......
000000000027E0E0 | 1C C6 0B 00 00 00 00 00  40 C6 0B 00 00 00 00 00  | ........@.......
000000000027E0F0 | 48 C6 0B 00 00 00 00 00  70 C5 0B 00 00 00 00 00  | H.......p.......
000000000027E100 | AC C5 0B 00 00 00 00 00  60 C6 0B 00 00 00 00 00  | ........`.......
000000000027E110 | 54 C6 0B 00 00 00 00 00  48 C6 0B 00 00 00 00 00  | T.......H.......
000000000027E120 | EC C6 0B 00 00 00 00 00  00 C7 0B 00 00 00 00 00  | ................
000000000027E130 | 14 C7 0B 00 00 00 00 00  28 C7 0B 00 00 00 00 00  | ........(.......
000000000027E140 | 98 C7 0B 00 00 00 00 00  50 C7 0B 00 00 00 00 00  | ........P.......
000000000027E150 | 64 C7 0B 00 00 00 00 00  14 C8 0B 00 00 00 00 00  | d...............
000000000027E160 | 38 C8 0B 00 00 00 00 00  40 C8 0B 00 00 00 00 00  | 8.......@.......
000000000027E170 | 80 C7 0B 00 00 00 00 00  B4 C7 0B 00 00 00 00 00  | ................
000000000027E180 | 4C C8 0B 00 00 00 00 00  44 C7 0B 00 00 00 00 00  | L.......D.......
000000000027E190 | 40 C8 0B 00 00 00 00 00  28 C9 0B 00 00 00 00 00  | @.......(.......
000000000027E1A0 | 3C C9 0B 00 00 00 00 00  50 C9 0B 00 00 00 00 00  | <.......P.......
000000000027E1B0 | 6C C9 0B 00 00 00 00 00  90 C9 0B 00 00 00 00 00  | l...............
000000000027E1C0 | AC C9 0B 00 00 00 00 00  AC CD 0B 00 00 00 00 00  | ................
000000000027E1D0 | DC CB 0B 00 00 00 00 00  14 CB 0B 00 00 00 00 00  | ................
000000000027E1E0 | 38 CB 0B 00 00 00 00 00  84 CC 0B 00 00 00 00 00  | 8...............
000000000027E1F0 | 34 CA 0B 00 00 00 00 00  50 CA 0B 00 00 00 00 00  | 4.......P.......
000000000027E200 | 6C CA 0B 00 00 00 00 00  18 CC 0B 00 00 00 00 00  | l...............
000000000027E210 | 7C CB 0B 00 00 00 00 00  A0 CB 0B 00 00 00 00 00  | |...............
000000000027E220 | A8 CC 0B 00 00 00 00 00  D0 CD 0B 00 00 00 00 00  | ................
000000000027E230 | 24 CE 0B 00 00 00 00 00  64 CB 0B 00 00 00 00 00  | $.......d.......
000000000027E240 | C8 C9 0B 00 00 00 00 00  F8 CB 0B 00 00 00 00 00  | ................
000000000027E250 | D4 CC 0B 00 00 00 00 00  E0 CD 0B 00 00 00 00 00  | ................
000000000027E260 | 88 CA 0B 00 00 00 00 00  30 CE 0B 00 00 00 00 00  | ........0.......
000000000027E270 | C4 CB 0B 00 00 00 00 00  34 CC 0B 00 00 00 00 00  | ........4.......
000000000027E280 | 24 CE 0B 00 00 00 00 00  2C CF 0B 00 00 00 00 00  | $.......,.......
000000000027E290 | 40 CF 0B 00 00 00 00 00  54 CF 0B 00 00 00 00 00  | @.......T.......
000000000027E2A0 | 70 CF 0B 00 00 00 00 00  F8 CF 0B 00 00 00 00 00  | p...............
000000000027E2B0 | A8 CF 0B 00 00 00 00 00  BC CF 0B 00 00 00 00 00  | ................
000000000027E2C0 | 14 D0 0B 00 00 00 00 00  38 D0 0B 00 00 00 00 00  | ........8.......
000000000027E2D0 | A0 D0 0B 00 00 00 00 00  D8 CF 0B 00 00 00 00 00  | ................
000000000027E2E0 | 44 D0 0B 00 00 00 00 00  AC D0 0B 00 00 00 00 00  | D...............
000000000027E2F0 | 8C CF 0B 00 00 00 00 00  A0 D0 0B 00 00 00 00 00  | ................
000000000027E300 | 78 D1 0B 00 00 00 00 00  8C D1 0B 00 00 00 00 00  | x...............
000000000027E310 | A0 D1 0B 00 00 00 00 00  BC D1 0B 00 00 00 00 00  | ................
000000000027E320 | B4 D2 0B 00 00 00 00 00  F8 D1 0B 00 00 00 00 00  | ................
000000000027E330 | 0C D2 0B 00 00 00 00 00  D0 D2 0B 00 00 00 00 00  | ................
000000000027E340 | F4 D2 0B 00 00 00 00 00  FC D2 0B 00 00 00 00 00  | ................
000000000027E350 | D8 D1 0B 00 00 00 00 00  28 D2 0B 00 00 00 00 00  | ........(.......
000000000027E360 | 1C D3 0B 00 00 00 00 00  08 D3 0B 00 00 00 00 00  | ................
000000000027E370 | FC D2 0B 00 00 00 00 00  14 D4 0B 00 00 00 00 00  | ................
000000000027E380 | 28 D4 0B 00 00 00 00 00  3C D4 0B 00 00 00 00 00  | (.......<.......
000000000027E390 | 58 D4 0B 00 00 00 00 00  7C D4 0B 00 00 00 00 00  | X.......|.......
000000000027E3A0 | A0 D4 0B 00 00 00 00 00  6C DD 0B 00 00 00 00 00  | ........l.......
000000000027E3B0 | 50 D9 0B 00 00 00 00 00  F4 D5 0B 00 00 00 00 00  | P...............
000000000027E3C0 | 18 D6 0B 00 00 00 00 00  3C D6 0B 00 00 00 00 00  | ........<.......
000000000027E3D0 | 58 DE 0B 00 00 00 00 00  24 DA 0B 00 00 00 00 00  | X.......$.......
000000000027E3E0 | 5C D5 0B 00 00 00 00 00  78 D5 0B 00 00 00 00 00  | \.......x.......
000000000027E3F0 | 9C D5 0B 00 00 00 00 00  C0 D5 0B 00 00 00 00 00  | ................
000000000027E400 | B8 DD 0B 00 00 00 00 00  F0 D9 0B 00 00 00 00 00  | ................
000000000027E410 | 78 D6 0B 00 00 00 00 00  94 D6 0B 00 00 00 00 00  | x...............
000000000027E420 | B8 D6 0B 00 00 00 00 00  84 DE 0B 00 00 00 00 00  | ................
000000000027E430 | 54 DA 0B 00 00 00 00 00  B0 DE 0B 00 00 00 00 00  | T...............
000000000027E440 | BC DE 0B 00 00 00 00 00  60 D6 0B 00 00 00 00 00  | ........`.......
000000000027E450 | 6C D9 0B 00 00 00 00 00  98 DD 0B 00 00 00 00 00  | l...............
000000000027E460 | E4 DD 0B 00 00 00 00 00  78 DA 0B 00 00 00 00 00  | ........x.......
000000000027E470 | 40 DA 0B 00 00 00 00 00  EC D5 0B 00 00 00 00 00  | @...............
000000000027E480 | C4 D4 0B 00 00 00 00 00  0C DF 0B 00 00 00 00 00  | ................
000000000027E490 | 0C DA 0B 00 00 00 00 00  DC D6 0B 00 00 00 00 00  | ................
000000000027E4A0 | C8 DE 0B 00 00 00 00 00  BC DE 0B 00 00 00 00 00  | ................
000000000027E4B0 | 2C 00 0C 00 00 00 00 00  B8 E1 0B 00 00 00 00 00  | ,...............
000000000027E4C0 | D4 E1 0B 00 00 00 00 00  B4 F3 0B 00 00 00 00 00  | ................
000000000027E4D0 | 58 FF 0B 00 00 00 00 00  70 FF 0B 00 00 00 00 00  | X.......p.......
000000000027E4E0 | A8 FF 0B 00 00 00 00 00  B0 0C 0C 00 00 00 00 00  | ................
000000000027E4F0 | 2C 05 0C 00 00 00 00 00  38 05 0C 00 00 00 00 00  | ,.......8.......
000000000027E500 | A8 03 0C 00 00 00 00 00  28 04 0C 00 00 00 00 00  | ........(.......
000000000027E510 | 38 04 0C 00 00 00 00 00  D0 04 0C 00 00 00 00 00  | 8...............
000000000027E520 | 98 E0 0B 00 00 00 00 00  5C E1 0B 00 00 00 00 00  | ........\.......
000000000027E530 | 10 0E 0C 00 00 00 00 00  7C 0E 0C 00 00 00 00 00  | ........|.......
000000000027E540 | 8C 0E 0C 00 00 00 00 00  D0 0B 0C 00 00 00 00 00  | ................
000000000027E550 | 84 E0 0B 00 00 00 00 00  14 00 0C 00 00 00 00 00  | ................
000000000027E560 | C8 05 0C 00 00 00 00 00  30 08 0C 00 00 00 00 00  | ........0.......
000000000027E570 | B8 E0 0B 00 00 00 00 00  30 0A 0C 00 00 00 00 00  | ........0.......
000000000027E580 | 9C 0A 0C 00 00 00 00 00  C8 0A 0C 00 00 00 00 00  | ................
000000000027E590 | 58 0B 0C 00 00 00 00 00  28 07 0C 00 00 00 00 00  | X.......(.......
000000000027E5A0 | 48 07 0C 00 00 00 00 00  18 E6 0B 00 00 00 00 00  | H...............
000000000027E5B0 | 28 E2 0B 00 00 00 00 00  3C E2 0B 00 00 00 00 00  | (.......<.......
000000000027E5C0 | C0 07 0C 00 00 00 00 00  40 06 0C 00 00 00 00 00  | ........@.......
000000000027E5D0 | 68 06 0C 00 00 00 00 00  98 00 0C 00 00 00 00 00  | h...............
000000000027E5E0 | F4 00 0C 00 00 00 00 00  04 01 0C 00 00 00 00 00  | ................
000000000027E5F0 | DC 01 0C 00 00 00 00 00  D8 05 0C 00 00 00 00 00  | ................
000000000027E600 | 54 02 0C 00 00 00 00 00  18 07 0C 00 00 00 00 00  | T...............
000000000027E610 | DC 06 0C 00 00 00 00 00  40 02 0C 00 00 00 00 00  | ........@.......
000000000027E620 | 98 03 0C 00 00 00 00 00  2C 01 0C 00 00 00 00 00  | ........,.......
000000000027E630 | 48 01 0C 00 00 00 00 00  74 E3 0B 00 00 00 00 00  | H.......t.......
000000000027E640 | D0 E3 0B 00 00 00 00 00  E4 E3 0B 00 00 00 00 00  | ................
000000000027E650 | 28 0F 0C 00 00 00 00 00  E0 06 0C 00 00 00 00 00  | (...............
000000000027E660 | 00 07 0C 00 00 00 00 00  F8 E4 0B 00 00 00 00 00  | ................
000000000027E670 | A4 0D 0C 00 00 00 00 00  44 E4 0B 00 00 00 00 00  | ........D.......
000000000027E680 | 3C 02 0C 00 00 00 00 00  28 E8 0B 00 00 00 00 00  | <.......(.......
000000000027E690 | CC DF 0B 00 00 00 00 00  0C 0D 0C 00 00 00 00 00  | ................
000000000027E6A0 | 78 0D 0C 00 00 00 00 00  60 E4 0B 00 00 00 00 00  | x.......`.......
000000000027E6B0 | 38 0C 0C 00 00 00 00 00  F0 08 0C 00 00 00 00 00  | 8...............
000000000027E6C0 | 00 09 0C 00 00 00 00 00  C0 09 0C 00 00 00 00 00  | ................
000000000027E6D0 | E8 E4 0B 00 00 00 00 00  64 02 0C 00 00 00 00 00  | ........d.......
000000000027E6E0 | 0C 03 0C 00 00 00 00 00  78 03 0C 00 00 00 00 00  | ........x.......
000000000027E6F0 | 34 E8 0B 00 00 00 00 00  A8 E2 0B 00 00 00 00 00  | 4...............
000000000027E700 | E8 E2 0B 00 00 00 00 00  54 E3 0B 00 00 00 00 00  | ........T.......
000000000027E710 | 84 03 0C 00 00 00 00 00  74 E5 0B 00 00 00 00 00  | ........t.......
000000000027E720 | E4 E5 0B 00 00 00 00 00  34 08 0C 00 00 00 00 00  | ........4.......
000000000027E730 | A8 E6 0B 00 00 00 00 00  10 E7 0B 00 00 00 00 00  | ................
000000000027E740 | 10 E7 0B 00 00 00 00 00  B4 E7 0B 00 00 00 00 00  | ................
000000000027E750 | 3C E4 0B 00 00 00 00 00  1C 00 0C 00 00 00 00 00  | <...............
000000000027E760 | 44 E8 0B 00 00 00 00 00  A4 0C 0C 00 00 00 00 00  | D...............
000000000027E770 | 9C 03 0C 00 00 00 00 00  C4 04 0C 00 00 00 00 00  | ................
000000000027E780 | 04 0E 0C 00 00 00 00 00  C4 0B 0C 00 00 00 00 00  | ................
000000000027E790 | 24 0A 0C 00 00 00 00 00  4C 0B 0C 00 00 00 00 00  | $.......L.......
000000000027E7A0 | 04 E6 0B 00 00 00 00 00  B4 07 0C 00 00 00 00 00  | ................
000000000027E7B0 | 8C 00 0C 00 00 00 00 00  CC 05 0C 00 00 00 00 00  | ................
000000000027E7C0 | 68 E3 0B 00 00 00 00 00  1C 0F 0C 00 00 00 00 00  | h...............
000000000027E7D0 | 98 0D 0C 00 00 00 00 00  00 0D 0C 00 00 00 00 00  | ................
000000000027E7E0 | 2C 0C 0C 00 00 00 00 00  AC 09 0C 00 00 00 00 00  | ,...............
000000000027E7F0 | F8 02 0C 00 00 00 00 00  DC E2 0B 00 00 00 00 00  | ................
000000000027E800 | 58 E5 0B 00 00 00 00 00  94 E6 0B 00 00 00 00 00  | X...............
000000000027E810 | A0 E7 0B 00 00 00 00 00  E8 0F 0C 00 00 00 00 00  | ................
000000000027E820 | 6C 17 0C 00 00 00 00 00  7C 1E 0C 00 00 00 00 00  | l.......|.......
000000000027E830 | 90 1E 0C 00 00 00 00 00  50 1F 0C 00 00 00 00 00  | ........P.......
000000000027E840 | F8 1F 0C 00 00 00 00 00  04 20 0C 00 00 00 00 00  | ......... ......
000000000027E850 | 70 20 0C 00 00 00 00 00  B4 20 0C 00 00 00 00 00  | p ....... ......
000000000027E860 | 80 21 0C 00 00 00 00 00  38 2E 0C 00 00 00 00 00  | .!......8.......
000000000027E870 | 98 2E 0C 00 00 00 00 00  A4 2E 0C 00 00 00 00 00  | ................
000000000027E880 | EC 21 0C 00 00 00 00 00  E4 24 0C 00 00 00 00 00  | .!.......$......
000000000027E890 | D0 20 0C 00 00 00 00 00  F4 20 0C 00 00 00 00 00  | . ....... ......
000000000027E8A0 | F0 27 0C 00 00 00 00 00  58 28 0C 00 00 00 00 00  | .'......X(......
000000000027E8B0 | 74 28 0C 00 00 00 00 00  04 29 0C 00 00 00 00 00  | t(.......)......
000000000027E8C0 | 6C 29 0C 00 00 00 00 00  80 29 0C 00 00 00 00 00  | l).......)......
000000000027E8D0 | A4 29 0C 00 00 00 00 00  00 22 0C 00 00 00 00 00  | .)......."......
000000000027E8E0 | 58 22 0C 00 00 00 00 00  68 22 0C 00 00 00 00 00  | X"......h"......
000000000027E8F0 | 0C 26 0C 00 00 00 00 00  7C 26 0C 00 00 00 00 00  | .&......|&......
000000000027E900 | 98 26 0C 00 00 00 00 00  B8 2D 0C 00 00 00 00 00  | .&.......-......
000000000027E910 | E4 2A 0C 00 00 00 00 00  2C 2A 0C 00 00 00 00 00  | .*......,*......
000000000027E920 | 28 2A 0C 00 00 00 00 00  10 23 0C 00 00 00 00 00  | (*.......#......
000000000027E930 | 20 2B 0C 00 00 00 00 00  EC 24 0C 00 00 00 00 00  |  +.......$......
000000000027E940 | 94 23 0C 00 00 00 00 00  08 24 0C 00 00 00 00 00  | .#.......$......
000000000027E950 | 2C 24 0C 00 00 00 00 00  0C 2C 0C 00 00 00 00 00  | ,$.......,......
000000000027E960 | 94 2C 0C 00 00 00 00 00  B0 2C 0C 00 00 00 00 00  | .,.......,......
000000000027E970 | 6C 2B 0C 00 00 00 00 00  C4 2B 0C 00 00 00 00 00  | l+.......+......
000000000027E980 | E8 2B 0C 00 00 00 00 00  24 27 0C 00 00 00 00 00  | .+......$'......
000000000027E990 | 30 23 0C 00 00 00 00 00  28 2D 0C 00 00 00 00 00  | 0#......(-......
000000000027E9A0 | 68 2A 0C 00 00 00 00 00  44 23 0C 00 00 00 00 00  | h*......D#......
000000000027E9B0 | 68 23 0C 00 00 00 00 00  40 27 0C 00 00 00 00 00  | h#......@'......
000000000027E9C0 | 50 27 0C 00 00 00 00 00  D4 2F 0C 00 00 00 00 00  | P'......./......
000000000027E9D0 | D4 24 0C 00 00 00 00 00  F8 2A 0C 00 00 00 00 00  | .$.......*......
000000000027E9E0 | 58 2F 0C 00 00 00 00 00  24 2B 0C 00 00 00 00 00  | X/......$+......
000000000027E9F0 | 34 2D 0C 00 00 00 00 00  80 25 0C 00 00 00 00 00  | 4-.......%......
000000000027EA00 | F4 25 0C 00 00 00 00 00  1C 23 0C 00 00 00 00 00  | .%.......#......
000000000027EA10 | D4 2E 0C 00 00 00 00 00  CC 27 0C 00 00 00 00 00  | .........'......
000000000027EA20 | 30 2B 0C 00 00 00 00 00  F4 25 0C 00 00 00 00 00  | 0+.......%......
000000000027EA30 | 4C 2A 0C 00 00 00 00 00  A8 10 0C 00 00 00 00 00  | L*..............
000000000027EA40 | F8 1E 0C 00 00 00 00 00  64 20 0C 00 00 00 00 00  | ........d ......
000000000027EA50 | 2C 2E 0C 00 00 00 00 00  E4 27 0C 00 00 00 00 00  | ,........'......
000000000027EA60 | F0 28 0C 00 00 00 00 00  F4 21 0C 00 00 00 00 00  | .(.......!......
000000000027EA70 | F8 25 0C 00 00 00 00 00  AC 2D 0C 00 00 00 00 00  | .%.......-......
000000000027EA80 | 88 23 0C 00 00 00 00 00  00 2C 0C 00 00 00 00 00  | .#.......,......
000000000027EA90 | 60 2B 0C 00 00 00 00 00  38 23 0C 00 00 00 00 00  | `+......8#......
000000000027EAA0 | C0 2F 0C 00 00 00 00 00  44 2F 0C 00 00 00 00 00  | ./......D/......
000000000027EAB0 | 6C 25 0C 00 00 00 00 00  C8 2E 0C 00 00 00 00 00  | l%..............
000000000027EAC0 | D4 30 0C 00 00 00 00 00  E8 30 0C 00 00 00 00 00  | .0.......0......
000000000027EAD0 | FC 30 0C 00 00 00 00 00  18 31 0C 00 00 00 00 00  | .0.......1......
000000000027EAE0 | 3C 31 0C 00 00 00 00 00  60 31 0C 00 00 00 00 00  | <1......`1......
000000000027EAF0 | 84 31 0C 00 00 00 00 00  94 3B 0C 00 00 00 00 00  | .1.......;......
000000000027EB00 | 84 37 0C 00 00 00 00 00  A8 37 0C 00 00 00 00 00  | .7.......7......
000000000027EB10 | 30 3F 0C 00 00 00 00 00  4C 34 0C 00 00 00 00 00  | 0?......L4......
000000000027EB20 | 70 34 0C 00 00 00 00 00  94 34 0C 00 00 00 00 00  | p4.......4......
000000000027EB30 | B4 3D 0C 00 00 00 00 00  84 39 0C 00 00 00 00 00  | .=.......9......
000000000027EB40 | A8 39 0C 00 00 00 00 00  DC 40 0C 00 00 00 00 00  | .9.......@......
000000000027EB50 | D0 32 0C 00 00 00 00 00  F4 32 0C 00 00 00 00 00  | .2.......2......
000000000027EB60 | 18 33 0C 00 00 00 00 00  3C 33 0C 00 00 00 00 00  | .3......<3......
000000000027EB70 | E0 3C 0C 00 00 00 00 00  78 38 0C 00 00 00 00 00  | .<......x8......
000000000027EB80 | 9C 38 0C 00 00 00 00 00  14 40 0C 00 00 00 00 00  | .8.......@......
000000000027EB90 | FC 35 0C 00 00 00 00 00  20 36 0C 00 00 00 00 00  | .5...... 6......
000000000027EBA0 | 44 36 0C 00 00 00 00 00  B8 3E 0C 00 00 00 00 00  | D6.......>......
000000000027EBB0 | AC 3A 0C 00 00 00 00 00  B8 31 0C 00 00 00 00 00  | .:.......1......
000000000027EBC0 | D4 31 0C 00 00 00 00 00  F0 31 0C 00 00 00 00 00  | .1.......1......
000000000027EBD0 | 14 32 0C 00 00 00 00 00  38 32 0C 00 00 00 00 00  | .2......82......
000000000027EBE0 | 14 3C 0C 00 00 00 00 00  20 38 0C 00 00 00 00 00  | .<...... 8......
000000000027EBF0 | 44 38 0C 00 00 00 00 00  CC 3F 0C 00 00 00 00 00  | D8.......?......
000000000027EC00 | D4 34 0C 00 00 00 00 00  F8 34 0C 00 00 00 00 00  | .4.......4......
000000000027EC10 | 1C 35 0C 00 00 00 00 00  00 3E 0C 00 00 00 00 00  | .5.......>......
000000000027EC20 | 48 3A 0C 00 00 00 00 00  6C 3A 0C 00 00 00 00 00  | H:......l:......
000000000027EC30 | 18 41 0C 00 00 00 00 00  8C 33 0C 00 00 00 00 00  | .A.......3......
000000000027EC40 | A8 33 0C 00 00 00 00 00  CC 33 0C 00 00 00 00 00  | .3.......3......
000000000027EC50 | F0 33 0C 00 00 00 00 00  78 3D 0C 00 00 00 00 00  | .3......x=......
000000000027EC60 | B8 38 0C 00 00 00 00 00  DC 38 0C 00 00 00 00 00  | .8.......8......
000000000027EC70 | A0 40 0C 00 00 00 00 00  08 37 0C 00 00 00 00 00  | .@.......7......
000000000027EC80 | 24 37 0C 00 00 00 00 00  48 37 0C 00 00 00 00 00  | $7......H7......
000000000027EC90 | FC 3E 0C 00 00 00 00 00  D8 3A 0C 00 00 00 00 00  | .>.......:......
000000000027ECA0 | 3C 41 0C 00 00 00 00 00  9C 41 0C 00 00 00 00 00  | <A.......A......
000000000027ECB0 | 64 37 0C 00 00 00 00 00  38 40 0C 00 00 00 00 00  | d7......8@......
000000000027ECC0 | 40 3C 0C 00 00 00 00 00  90 3A 0C 00 00 00 00 00  | @<.......:......
000000000027ECD0 | 5C 32 0C 00 00 00 00 00  04 3D 0C 00 00 00 00 00  | \2.......=......
000000000027ECE0 | 00 41 0C 00 00 00 00 00  54 3F 0C 00 00 00 00 00  | .A......T?......
000000000027ECF0 | C4 37 0C 00 00 00 00 00  C4 40 0C 00 00 00 00 00  | .7.......@......
000000000027ED00 | 4C 41 0C 00 00 00 00 00  FC 3A 0C 00 00 00 00 00  | LA.......:......
000000000027ED10 | B8 34 0C 00 00 00 00 00  2C 3E 0C 00 00 00 00 00  | .4......,>......
000000000027ED20 | 40 35 0C 00 00 00 00 00  E4 3E 0C 00 00 00 00 00  | @5.......>......
000000000027ED30 | 60 36 0C 00 00 00 00 00  00 39 0C 00 00 00 00 00  | `6.......9......
000000000027ED40 | A0 31 0C 00 00 00 00 00  58 33 0C 00 00 00 00 00  | .1......X3......
000000000027ED50 | CC 39 0C 00 00 00 00 00  C0 3B 0C 00 00 00 00 00  | .9.......;......
000000000027ED60 | A8 41 0C 00 00 00 00 00  20 3F 0C 00 00 00 00 00  | .A...... ?......
000000000027ED70 | 14 34 0C 00 00 00 00 00  A4 3D 0C 00 00 00 00 00  | .4.......=......
000000000027ED80 | F0 3F 0C 00 00 00 00 00  68 38 0C 00 00 00 00 00  | .?......h8......
000000000027ED90 | E0 3D 0C 00 00 00 00 00  C8 3A 0C 00 00 00 00 00  | .=.......:......
000000000027EDA0 | 9C 41 0C 00 00 00 00 00  BC 42 0C 00 00 00 00 00  | .A.......B......
000000000027EDB0 | D0 42 0C 00 00 00 00 00  F4 42 0C 00 00 00 00 00  | .B.......B......
000000000027EDC0 | 18 43 0C 00 00 00 00 00  44 43 0C 00 00 00 00 00  | .C......DC......
000000000027EDD0 | 68 43 0C 00 00 00 00 00  8C 43 0C 00 00 00 00 00  | hC.......C......
000000000027EDE0 | B0 43 0C 00 00 00 00 00  CC 43 0C 00 00 00 00 00  | .C.......C......
000000000027EDF0 | 5C 6A 0C 00 00 00 00 00  CC 5B 0C 00 00 00 00 00  | \j.......[......
000000000027EE00 | F8 5B 0C 00 00 00 00 00  38 77 0C 00 00 00 00 00  | .[......8w......
000000000027EE10 | 68 50 0C 00 00 00 00 00  94 50 0C 00 00 00 00 00  | hP.......P......
000000000027EE20 | B8 50 0C 00 00 00 00 00  34 71 0C 00 00 00 00 00  | .P......4q......
000000000027EE30 | 00 64 0C 00 00 00 00 00  24 64 0C 00 00 00 00 00  | .d......$d......
000000000027EE40 | 28 81 0C 00 00 00 00 00  80 4A 0C 00 00 00 00 00  | (........J......
000000000027EE50 | A4 4A 0C 00 00 00 00 00  D0 4A 0C 00 00 00 00 00  | .J.......J......
000000000027EE60 | F4 4A 0C 00 00 00 00 00  3C 6D 0C 00 00 00 00 00  | .J......<m......
000000000027EE70 | A4 60 0C 00 00 00 00 00  C8 60 0C 00 00 00 00 00  | .`.......`......
000000000027EE80 | 1C 7B 0C 00 00 00 00 00  B0 55 0C 00 00 00 00 00  | .{.......U......
000000000027EE90 | DC 55 0C 00 00 00 00 00  00 56 0C 00 00 00 00 00  | .U.......V......
000000000027EEA0 | 3C 74 0C 00 00 00 00 00  68 67 0C 00 00 00 00 00  | <t......hg......
000000000027EEB0 | 8C 67 0C 00 00 00 00 00  BC 83 0C 00 00 00 00 00  | .g..............
000000000027EEC0 | 7C 47 0C 00 00 00 00 00  98 47 0C 00 00 00 00 00  | |G.......G......
000000000027EED0 | C4 47 0C 00 00 00 00 00  F0 47 0C 00 00 00 00 00  | .G.......G......
000000000027EEE0 | 0C 48 0C 00 00 00 00 00  F4 6B 0C 00 00 00 00 00  | .H.......k......
000000000027EEF0 | C8 5D 0C 00 00 00 00 00  EC 5D 0C 00 00 00 00 00  | .].......]......
000000000027EF00 | 58 79 0C 00 00 00 00 00  48 53 0C 00 00 00 00 00  | Xy......HS......
000000000027EF10 | 74 53 0C 00 00 00 00 00  98 53 0C 00 00 00 00 00  | tS.......S......
000000000027EF20 | 8C 72 0C 00 00 00 00 00  04 66 0C 00 00 00 00 00  | .r.......f......
000000000027EF30 | 28 66 0C 00 00 00 00 00  4C 82 0C 00 00 00 00 00  | (f......L.......
000000000027EF40 | E0 4D 0C 00 00 00 00 00  04 4E 0C 00 00 00 00 00  | .M.......N......
000000000027EF50 | 30 4E 0C 00 00 00 00 00  54 4E 0C 00 00 00 00 00  | 0N......TN......
000000000027EF60 | A0 6E 0C 00 00 00 00 00  84 62 0C 00 00 00 00 00  | .n.......b......
000000000027EF70 | A8 62 0C 00 00 00 00 00  D4 7E 0C 00 00 00 00 00  | .b.......~......
000000000027EF80 | B4 58 0C 00 00 00 00 00  E0 58 0C 00 00 00 00 00  | .X.......X......
000000000027EF90 | 04 59 0C 00 00 00 00 00  48 76 0C 00 00 00 00 00  | .Y......Hv......
000000000027EFA0 | C0 68 0C 00 00 00 00 00  E4 68 0C 00 00 00 00 00  | .h.......h......
000000000027EFB0 | 1C 85 0C 00 00 00 00 00  68 45 0C 00 00 00 00 00  | ........hE......
000000000027EFC0 | 8C 45 0C 00 00 00 00 00  B8 45 0C 00 00 00 00 00  | .E.......E......
000000000027EFD0 | DC 45 0C 00 00 00 00 00  08 46 0C 00 00 00 00 00  | .E.......F......
000000000027EFE0 | 24 46 0C 00 00 00 00 00  08 6B 0C 00 00 00 00 00  | $F.......k......
