# Memory dump: 0x10086ca10 - 0x1008eca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001008ABEF0 | D8 D7 2D 00 01 00 00 00  FC D7 2D 00 01 00 00 00  | ..-.......-.....
00000001008ABF00 | 9C 39 2E 00 01 00 00 00  88 D8 2D 00 01 00 00 00  | .9........-.....
00000001008ABF10 | AC D8 2D 00 01 00 00 00  B8 3D 2E 00 01 00 00 00  | ..-......=......
00000001008ABF20 | F8 75 2D 00 01 00 00 00  04 76 2D 00 01 00 00 00  | .u-......v-.....
00000001008ABF30 | C0 39 2E 00 01 00 00 00  78 41 2E 00 01 00 00 00  | .9......xA......
00000001008ABF40 | C8 D8 2D 00 01 00 00 00  20 D8 2D 00 01 00 00 00  | ..-..... .-.....
00000001008ABF50 | 74 D8 2D 00 01 00 00 00  04 3A 2E 00 01 00 00 00  | t.-......:......
00000001008ABF60 | C8 41 2E 00 01 00 00 00  D8 76 2D 00 01 00 00 00  | .A.......v-.....
00000001008ABF70 | DC 3D 2E 00 01 00 00 00  04 76 2D 00 01 00 00 00  | .=.......v-.....
00000001008ABF80 | 40 04 2D 00 01 00 00 00  90 04 2D 00 01 00 00 00  | @.-.......-.....
00000001008ABF90 | 54 04 2D 00 01 00 00 00  F0 05 2D 00 01 00 00 00  | T.-.......-.....
00000001008ABFA0 | 30 06 2D 00 01 00 00 00  70 04 2D 00 01 00 00 00  | 0.-.....p.-.....
00000001008ABFB0 | 30 06 2D 00 01 00 00 00  28 07 2D 00 01 00 00 00  | 0.-.....(.-.....
00000001008ABFC0 | AC 04 2D 00 01 00 00 00  0C 06 2D 00 01 00 00 00  | ..-.......-.....
00000001008ABFD0 | 30 06 2D 00 01 00 00 00  C8 04 2D 00 01 00 00 00  | 0.-.......-.....
00000001008ABFE0 | 30 06 2D 00 01 00 00 00  44 06 2D 00 01 00 00 00  | 0.-.....D.-.....
00000001008ABFF0 | 1C 08 2D 00 01 00 00 00  6C 08 2D 00 01 00 00 00  | ..-.....l.-.....
00000001008AC000 | 30 08 2D 00 01 00 00 00  FC 08 2D 00 01 00 00 00  | 0.-.......-.....
00000001008AC010 | 3C 09 2D 00 01 00 00 00  4C 08 2D 00 01 00 00 00  | <.-.....L.-.....
00000001008AC020 | 3C 09 2D 00 01 00 00 00  5C 09 2D 00 01 00 00 00  | <.-.....\.-.....
00000001008AC030 | 80 08 2D 00 01 00 00 00  18 09 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC040 | 3C 09 2D 00 01 00 00 00  9C 08 2D 00 01 00 00 00  | <.-.......-.....
00000001008AC050 | 3C 09 2D 00 01 00 00 00  50 09 2D 00 01 00 00 00  | <.-.....P.-.....
00000001008AC060 | 8C 0B 2D 00 01 00 00 00  DC 0B 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC070 | A0 0B 2D 00 01 00 00 00  5C 0C 2D 00 01 00 00 00  | ..-.....\.-.....
00000001008AC080 | 9C 0C 2D 00 01 00 00 00  BC 0B 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC090 | 9C 0C 2D 00 01 00 00 00  BC 0C 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC0A0 | F0 0B 2D 00 01 00 00 00  78 0C 2D 00 01 00 00 00  | ..-.....x.-.....
00000001008AC0B0 | 9C 0C 2D 00 01 00 00 00  0C 0C 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC0C0 | 9C 0C 2D 00 01 00 00 00  B0 0C 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC0D0 | A4 0E 2D 00 01 00 00 00  D4 0E 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC0E0 | B8 0E 2D 00 01 00 00 00  10 0F 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC0F0 | 98 0F 2D 00 01 00 00 00  CC 0F 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC100 | 98 0F 2D 00 01 00 00 00  2C 0F 2D 00 01 00 00 00  | ..-.....,.-.....
00000001008AC110 | E8 0E 2D 00 01 00 00 00  74 0F 2D 00 01 00 00 00  | ..-.....t.-.....
00000001008AC120 | 98 0F 2D 00 01 00 00 00  04 0F 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC130 | 98 0F 2D 00 01 00 00 00  A4 0F 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC140 | CC 10 2D 00 01 00 00 00  FC 10 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC150 | E0 10 2D 00 01 00 00 00  58 12 2D 00 01 00 00 00  | ..-.....X.-.....
00000001008AC160 | A8 12 2D 00 01 00 00 00  28 14 2D 00 01 00 00 00  | ..-.....(.-.....
00000001008AC170 | A8 12 2D 00 01 00 00 00  74 12 2D 00 01 00 00 00  | ..-.....t.-.....
00000001008AC180 | 18 11 2D 00 01 00 00 00  8C 12 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC190 | A8 12 2D 00 01 00 00 00  34 11 2D 00 01 00 00 00  | ..-.....4.-.....
00000001008AC1A0 | A8 12 2D 00 01 00 00 00  B8 12 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC1B0 | E8 14 2D 00 01 00 00 00  18 15 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC1C0 | FC 14 2D 00 01 00 00 00  94 15 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC1D0 | E0 15 2D 00 01 00 00 00  14 16 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC1E0 | E0 15 2D 00 01 00 00 00  B0 15 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC1F0 | 2C 15 2D 00 01 00 00 00  BC 15 2D 00 01 00 00 00  | ,.-.......-.....
00000001008AC200 | E0 15 2D 00 01 00 00 00  48 15 2D 00 01 00 00 00  | ..-.....H.-.....
00000001008AC210 | E0 15 2D 00 01 00 00 00  EC 15 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC220 | 10 17 2D 00 01 00 00 00  40 17 2D 00 01 00 00 00  | ..-.....@.-.....
00000001008AC230 | 24 17 2D 00 01 00 00 00  C0 18 2D 00 01 00 00 00  | $.-.......-.....
00000001008AC240 | 04 1A 2D 00 01 00 00 00  3C 1A 2D 00 01 00 00 00  | ..-.....<.-.....
00000001008AC250 | 04 1A 2D 00 01 00 00 00  DC 18 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC260 | 54 17 2D 00 01 00 00 00  E0 19 2D 00 01 00 00 00  | T.-.......-.....
00000001008AC270 | 04 1A 2D 00 01 00 00 00  70 17 2D 00 01 00 00 00  | ..-.....p.-.....
00000001008AC280 | 04 1A 2D 00 01 00 00 00  10 1A 2D 00 01 00 00 00  | ..-.......-.....
00000001008AC290 | 54 1B 2D 00 01 00 00 00  24 1C 2D 00 01 00 00 00  | T.-.....$.-.....
00000001008AC2A0 | 70 1B 2D 00 01 00 00 00  18 1E 2D 00 01 00 00 00  | p.-.......-.....
00000001008AC2B0 | 94 1B 2D 00 01 00 00 00  20 1F 2D 00 01 00 00 00  | ..-..... .-.....
00000001008AC2C0 | B8 1B 2D 00 01 00 00 00  C0 22 2D 00 01 00 00 00  | ..-......"-.....
00000001008AC2D0 | D4 1B 2D 00 01 00 00 00  50 26 2D 00 01 00 00 00  | ..-.....P&-.....
00000001008AC2E0 | 08 27 2D 00 01 00 00 00  F0 1B 2D 00 01 00 00 00  | .'-.......-.....
00000001008AC2F0 | 08 27 2D 00 01 00 00 00  74 26 2D 00 01 00 00 00  | .'-.....t&-.....
00000001008AC300 | 08 27 2D 00 01 00 00 00  E4 22 2D 00 01 00 00 00  | .'-......"-.....
00000001008AC310 | 44 1F 2D 00 01 00 00 00  44 24 2D 00 01 00 00 00  | D.-.....D$-.....
00000001008AC320 | 08 27 2D 00 01 00 00 00  68 1F 2D 00 01 00 00 00  | .'-.....h.-.....
00000001008AC330 | 08 27 2D 00 01 00 00 00  68 24 2D 00 01 00 00 00  | .'-.....h$-.....
00000001008AC340 | 3C 1E 2D 00 01 00 00 00  DC 20 2D 00 01 00 00 00  | <.-...... -.....
00000001008AC350 | 60 1E 2D 00 01 00 00 00  C0 23 2D 00 01 00 00 00  | `.-......#-.....
00000001008AC360 | 84 1E 2D 00 01 00 00 00  DC 26 2D 00 01 00 00 00  | ..-......&-.....
00000001008AC370 | 08 27 2D 00 01 00 00 00  A8 1E 2D 00 01 00 00 00  | .'-.......-.....
00000001008AC380 | 08 27 2D 00 01 00 00 00  20 27 2D 00 01 00 00 00  | .'-..... '-.....
00000001008AC390 | 08 27 2D 00 01 00 00 00  E4 23 2D 00 01 00 00 00  | .'-......#-.....
00000001008AC3A0 | 00 21 2D 00 01 00 00 00  50 25 2D 00 01 00 00 00  | .!-.....P%-.....
00000001008AC3B0 | 08 27 2D 00 01 00 00 00  24 21 2D 00 01 00 00 00  | .'-.....$!-.....
00000001008AC3C0 | 08 27 2D 00 01 00 00 00  74 25 2D 00 01 00 00 00  | .'-.....t%-.....
00000001008AC3D0 | 40 1C 2D 00 01 00 00 00  C4 1E 2D 00 01 00 00 00  | @.-.......-.....
00000001008AC3E0 | 5C 1C 2D 00 01 00 00 00  44 20 2D 00 01 00 00 00  | \.-.....D -.....
00000001008AC3F0 | 80 1C 2D 00 01 00 00 00  44 23 2D 00 01 00 00 00  | ..-.....D#-.....
00000001008AC400 | A4 1C 2D 00 01 00 00 00  9C 26 2D 00 01 00 00 00  | ..-......&-.....
00000001008AC410 | 08 27 2D 00 01 00 00 00  C8 1C 2D 00 01 00 00 00  | .'-.......-.....
00000001008AC420 | 08 27 2D 00 01 00 00 00  C0 26 2D 00 01 00 00 00  | .'-......&-.....
00000001008AC430 | 08 27 2D 00 01 00 00 00  60 23 2D 00 01 00 00 00  | .'-.....`#-.....
00000001008AC440 | 68 20 2D 00 01 00 00 00  94 24 2D 00 01 00 00 00  | h -......$-.....
00000001008AC450 | 08 27 2D 00 01 00 00 00  8C 20 2D 00 01 00 00 00  | .'-...... -.....
00000001008AC460 | 08 27 2D 00 01 00 00 00  B8 24 2D 00 01 00 00 00  | .'-......$-.....
00000001008AC470 | E8 1E 2D 00 01 00 00 00  10 22 2D 00 01 00 00 00  | ..-......"-.....
00000001008AC480 | 04 1F 2D 00 01 00 00 00  FC 23 2D 00 01 00 00 00  | ..-......#-.....
00000001008AC490 | 08 27 2D 00 01 00 00 00  44 27 2D 00 01 00 00 00  | .'-.....D'-.....
00000001008AC4A0 | 08 27 2D 00 01 00 00 00  20 24 2D 00 01 00 00 00  | .'-..... $-.....
00000001008AC4B0 | 34 22 2D 00 01 00 00 00  A4 25 2D 00 01 00 00 00  | 4"-......%-.....
00000001008AC4C0 | 08 27 2D 00 01 00 00 00  60 22 2D 00 01 00 00 00  | .'-.....`"-.....
00000001008AC4D0 | 08 27 2D 00 01 00 00 00  D8 25 2D 00 01 00 00 00  | .'-......%-.....
00000001008AC4E0 | 40 28 2D 00 01 00 00 00  70 28 2D 00 01 00 00 00  | @(-.....p(-.....
00000001008AC4F0 | 54 28 2D 00 01 00 00 00  C8 28 2D 00 01 00 00 00  | T(-......(-.....
00000001008AC500 | 5C 2A 2D 00 01 00 00 00  D4 2B 2D 00 01 00 00 00  | \*-......+-.....
00000001008AC510 | 5C 2A 2D 00 01 00 00 00  E4 28 2D 00 01 00 00 00  | \*-......(-.....
00000001008AC520 | 8C 28 2D 00 01 00 00 00  40 2A 2D 00 01 00 00 00  | .(-.....@*-.....
00000001008AC530 | 5C 2A 2D 00 01 00 00 00  A8 28 2D 00 01 00 00 00  | \*-......(-.....
00000001008AC540 | 5C 2A 2D 00 01 00 00 00  74 2A 2D 00 01 00 00 00  | \*-.....t*-.....
00000001008AC550 | B0 2C 2D 00 01 00 00 00  38 2D 2D 00 01 00 00 00  | .,-.....8--.....
00000001008AC560 | D4 2C 2D 00 01 00 00 00  A8 2D 2D 00 01 00 00 00  | .,-......--.....
00000001008AC570 | F0 2C 2D 00 01 00 00 00  48 2F 2D 00 01 00 00 00  | .,-.....H/-.....
00000001008AC580 | 14 2D 2D 00 01 00 00 00  94 33 2D 00 01 00 00 00  | .--......3-.....
00000001008AC590 | C0 34 2D 00 01 00 00 00  64 35 2D 00 01 00 00 00  | .4-.....d5-.....
00000001008AC5A0 | C0 34 2D 00 01 00 00 00  B0 33 2D 00 01 00 00 00  | .4-......3-.....
00000001008AC5B0 | C0 34 2D 00 01 00 00 00  6C 2F 2D 00 01 00 00 00  | .4-.....l/-.....
00000001008AC5C0 | C4 2D 2D 00 01 00 00 00  AC 31 2D 00 01 00 00 00  | .--......1-.....
00000001008AC5D0 | E8 2D 2D 00 01 00 00 00  70 34 2D 00 01 00 00 00  | .--.....p4-.....
00000001008AC5E0 | C0 34 2D 00 01 00 00 00  0C 2E 2D 00 01 00 00 00  | .4-.......-.....
00000001008AC5F0 | C0 34 2D 00 01 00 00 00  94 34 2D 00 01 00 00 00  | .4-......4-.....
00000001008AC600 | C0 34 2D 00 01 00 00 00  C8 31 2D 00 01 00 00 00  | .4-......1-.....
00000001008AC610 | 54 2D 2D 00 01 00 00 00  38 2E 2D 00 01 00 00 00  | T--.....8.-.....
00000001008AC620 | 70 2D 2D 00 01 00 00 00  70 31 2D 00 01 00 00 00  | p--.....p1-.....
00000001008AC630 | 8C 2D 2D 00 01 00 00 00  F0 33 2D 00 01 00 00 00  | .--......3-.....
00000001008AC640 | C0 34 2D 00 01 00 00 00  2C 2E 2D 00 01 00 00 00  | .4-.....,.-.....
00000001008AC650 | C0 34 2D 00 01 00 00 00  0C 34 2D 00 01 00 00 00  | .4-......4-.....
00000001008AC660 | C0 34 2D 00 01 00 00 00  8C 31 2D 00 01 00 00 00  | .4-......1-.....
00000001008AC670 | 54 2E 2D 00 01 00 00 00  64 33 2D 00 01 00 00 00  | T.-.....d3-.....
00000001008AC680 | 78 2E 2D 00 01 00 00 00  A4 34 2D 00 01 00 00 00  | x.-......4-.....
00000001008AC690 | C0 34 2D 00 01 00 00 00  9C 2E 2D 00 01 00 00 00  | .4-.......-.....
00000001008AC6A0 | C0 34 2D 00 01 00 00 00  D0 34 2D 00 01 00 00 00  | .4-......4-.....
00000001008AC6B0 | C0 34 2D 00 01 00 00 00  88 33 2D 00 01 00 00 00  | .4-......3-.....
00000001008AC6C0 | 70 36 2D 00 01 00 00 00  98 37 2D 00 01 00 00 00  | p6-......7-.....
00000001008AC6D0 | 84 36 2D 00 01 00 00 00  74 38 2D 00 01 00 00 00  | .6-.....t8-.....
00000001008AC6E0 | A0 36 2D 00 01 00 00 00  2C 3A 2D 00 01 00 00 00  | .6-.....,:-.....
00000001008AC6F0 | C4 36 2D 00 01 00 00 00  18 3C 2D 00 01 00 00 00  | .6-......<-.....
00000001008AC700 | BC 3D 2D 00 01 00 00 00  E8 36 2D 00 01 00 00 00  | .=-......6-.....
00000001008AC710 | BC 3D 2D 00 01 00 00 00  EC 3D 2D 00 01 00 00 00  | .=-......=-.....
00000001008AC720 | 50 3A 2D 00 01 00 00 00  98 3D 2D 00 01 00 00 00  | P:-......=-.....
00000001008AC730 | BC 3D 2D 00 01 00 00 00  74 3A 2D 00 01 00 00 00  | .=-.....t:-.....
00000001008AC740 | BC 3D 2D 00 01 00 00 00  D8 3D 2D 00 01 00 00 00  | .=-......=-.....
00000001008AC750 | 90 38 2D 00 01 00 00 00  88 3B 2D 00 01 00 00 00  | .8-......;-.....
00000001008AC760 | B4 38 2D 00 01 00 00 00  BC 3C 2D 00 01 00 00 00  | .8-......<-.....
00000001008AC770 | BC 3D 2D 00 01 00 00 00  D8 38 2D 00 01 00 00 00  | .=-......8-.....
00000001008AC780 | BC 3D 2D 00 01 00 00 00  D8 3C 2D 00 01 00 00 00  | .=-......<-.....
00000001008AC790 | BC 3D 2D 00 01 00 00 00  A4 3B 2D 00 01 00 00 00  | .=-......;-.....
00000001008AC7A0 | BC 37 2D 00 01 00 00 00  B8 39 2D 00 01 00 00 00  | .7-......9-.....
00000001008AC7B0 | D8 37 2D 00 01 00 00 00  3C 3B 2D 00 01 00 00 00  | .7-.....<;-.....
00000001008AC7C0 | FC 37 2D 00 01 00 00 00  3C 3C 2D 00 01 00 00 00  | .7-.....<<-.....
00000001008AC7D0 | BC 3D 2D 00 01 00 00 00  20 38 2D 00 01 00 00 00  | .=-..... 8-.....
00000001008AC7E0 | BC 3D 2D 00 01 00 00 00  60 3C 2D 00 01 00 00 00  | .=-.....`<-.....
00000001008AC7F0 | BC 3D 2D 00 01 00 00 00  60 3B 2D 00 01 00 00 00  | .=-.....`;-.....
00000001008AC800 | D4 39 2D 00 01 00 00 00  BC 3B 2D 00 01 00 00 00  | .9-......;-.....
00000001008AC810 | F8 39 2D 00 01 00 00 00  EC 3C 2D 00 01 00 00 00  | .9-......<-.....
00000001008AC820 | BC 3D 2D 00 01 00 00 00  1C 3A 2D 00 01 00 00 00  | .=-......:-.....
00000001008AC830 | BC 3D 2D 00 01 00 00 00  10 3D 2D 00 01 00 00 00  | .=-......=-.....
00000001008AC840 | BC 3D 2D 00 01 00 00 00  E0 3B 2D 00 01 00 00 00  | .=-......;-.....
00000001008AC850 | 34 3F 2D 00 01 00 00 00  10 40 2D 00 01 00 00 00  | 4?-......@-.....
00000001008AC860 | 50 3F 2D 00 01 00 00 00  4C 41 2D 00 01 00 00 00  | P?-.....LA-.....
00000001008AC870 | 74 3F 2D 00 01 00 00 00  10 42 2D 00 01 00 00 00  | t?-......B-.....
00000001008AC880 | 98 3F 2D 00 01 00 00 00  4C 43 2D 00 01 00 00 00  | .?-.....LC-.....
00000001008AC890 | 78 43 2D 00 01 00 00 00  C4 3F 2D 00 01 00 00 00  | xC-......?-.....
00000001008AC8A0 | 78 43 2D 00 01 00 00 00  90 43 2D 00 01 00 00 00  | xC-......C-.....
00000001008AC8B0 | 78 43 2D 00 01 00 00 00  2C 42 2D 00 01 00 00 00  | xC-.....,B-.....
00000001008AC8C0 | 70 41 2D 00 01 00 00 00  64 42 2D 00 01 00 00 00  | pA-.....dB-.....
00000001008AC8D0 | 78 43 2D 00 01 00 00 00  94 41 2D 00 01 00 00 00  | xC-......A-.....
00000001008AC8E0 | 78 43 2D 00 01 00 00 00  88 42 2D 00 01 00 00 00  | xC-......B-.....
00000001008AC8F0 | 2C 40 2D 00 01 00 00 00  AC 41 2D 00 01 00 00 00  | ,@-......A-.....
00000001008AC900 | 50 40 2D 00 01 00 00 00  38 42 2D 00 01 00 00 00  | P@-.....8B-.....
00000001008AC910 | 78 43 2D 00 01 00 00 00  7C 40 2D 00 01 00 00 00  | xC-.....|@-.....
00000001008AC920 | 78 43 2D 00 01 00 00 00  18 44 2D 00 01 00 00 00  | xC-......D-.....
00000001008AC930 | C8 41 2D 00 01 00 00 00  A0 42 2D 00 01 00 00 00  | .A-......B-.....
00000001008AC940 | 78 43 2D 00 01 00 00 00  E4 41 2D 00 01 00 00 00  | xC-......A-.....
00000001008AC950 | 78 43 2D 00 01 00 00 00  C4 42 2D 00 01 00 00 00  | xC-......B-.....
00000001008AC960 | 18 45 2D 00 01 00 00 00  24 46 2D 00 01 00 00 00  | .E-.....$F-.....
00000001008AC970 | 3C 45 2D 00 01 00 00 00  08 47 2D 00 01 00 00 00  | <E-......G-.....
00000001008AC980 | 58 45 2D 00 01 00 00 00  10 49 2D 00 01 00 00 00  | XE-......I-.....
00000001008AC990 | 7C 45 2D 00 01 00 00 00  2C 4C 2D 00 01 00 00 00  | |E-.....,L-.....
00000001008AC9A0 | A0 45 2D 00 01 00 00 00  10 51 2D 00 01 00 00 00  | .E-......Q-.....
00000001008AC9B0 | 1C 58 2D 00 01 00 00 00  C4 45 2D 00 01 00 00 00  | .X-......E-.....
00000001008AC9C0 | 1C 58 2D 00 01 00 00 00  3C 51 2D 00 01 00 00 00  | .X-.....<Q-.....
00000001008AC9D0 | 50 4C 2D 00 01 00 00 00  84 56 2D 00 01 00 00 00  | PL-......V-.....
00000001008AC9E0 | 1C 58 2D 00 01 00 00 00  74 4C 2D 00 01 00 00 00  | .X-.....tL-.....
00000001008AC9F0 | 1C 58 2D 00 01 00 00 00  A8 56 2D 00 01 00 00 00  | .X-......V-.....
00000001008ACA00 | 34 49 2D 00 01 00 00 00  C8 4E 2D 00 01 00 00 00  | 4I-......N-.....
00000001008ACA10 | 58 49 2D 00 01 00 00 00  C0 53 2D 00 01 00 00 00  | XI-......S-.....
00000001008ACA20 | 1C 58 2D 00 01 00 00 00  7C 49 2D 00 01 00 00 00  | .X-.....|I-.....
00000001008ACA30 | 1C 58 2D 00 01 00 00 00  EC 53 2D 00 01 00 00 00  | .X-......S-.....
00000001008ACA40 | E4 4E 2D 00 01 00 00 00  74 57 2D 00 01 00 00 00  | .N-.....tW-.....
00000001008ACA50 | 1C 58 2D 00 01 00 00 00  00 4F 2D 00 01 00 00 00  | .X-......O-.....
00000001008ACA60 | 1C 58 2D 00 01 00 00 00  98 57 2D 00 01 00 00 00  | .X-......W-.....
00000001008ACA70 | 2C 47 2D 00 01 00 00 00  88 4A 2D 00 01 00 00 00  | ,G-......J-.....
00000001008ACA80 | 50 47 2D 00 01 00 00 00  04 4E 2D 00 01 00 00 00  | PG-......N-.....
00000001008ACA90 | 74 47 2D 00 01 00 00 00  DC 51 2D 00 01 00 00 00  | tG-......Q-.....
00000001008ACAA0 | 1C 58 2D 00 01 00 00 00  98 47 2D 00 01 00 00 00  | .X-......G-.....
00000001008ACAB0 | 1C 58 2D 00 01 00 00 00  08 52 2D 00 01 00 00 00  | .X-......R-.....
00000001008ACAC0 | 28 4E 2D 00 01 00 00 00  F4 56 2D 00 01 00 00 00  | (N-......V-.....
00000001008ACAD0 | 1C 58 2D 00 01 00 00 00  4C 4E 2D 00 01 00 00 00  | .X-.....LN-.....
00000001008ACAE0 | 1C 58 2D 00 01 00 00 00  20 57 2D 00 01 00 00 00  | .X-..... W-.....
00000001008ACAF0 | AC 4A 2D 00 01 00 00 00  D4 4F 2D 00 01 00 00 00  | .J-......O-.....
00000001008ACB00 | C8 4A 2D 00 01 00 00 00  94 55 2D 00 01 00 00 00  | .J-......U-.....
00000001008ACB10 | 1C 58 2D 00 01 00 00 00  E4 4A 2D 00 01 00 00 00  | .X-......J-.....
00000001008ACB20 | 1C 58 2D 00 01 00 00 00  C0 55 2D 00 01 00 00 00  | .X-......U-.....
00000001008ACB30 | 1C 58 2D 00 01 00 00 00  F0 4F 2D 00 01 00 00 00  | .X-......O-.....
00000001008ACB40 | 40 46 2D 00 01 00 00 00  60 48 2D 00 01 00 00 00  | @F-.....`H-.....
00000001008ACB50 | 5C 46 2D 00 01 00 00 00  FC 49 2D 00 01 00 00 00  | \F-......I-.....
00000001008ACB60 | 80 46 2D 00 01 00 00 00  F8 4C 2D 00 01 00 00 00  | .F-......L-.....
00000001008ACB70 | A4 46 2D 00 01 00 00 00  A0 51 2D 00 01 00 00 00  | .F-......Q-.....
00000001008ACB80 | 1C 58 2D 00 01 00 00 00  C8 46 2D 00 01 00 00 00  | .X-......F-.....
00000001008ACB90 | 1C 58 2D 00 01 00 00 00  C4 51 2D 00 01 00 00 00  | .X-......Q-.....
00000001008ACBA0 | 1C 4D 2D 00 01 00 00 00  B8 56 2D 00 01 00 00 00  | .M-......V-.....
00000001008ACBB0 | 1C 58 2D 00 01 00 00 00  40 4D 2D 00 01 00 00 00  | .X-.....@M-.....
00000001008ACBC0 | 1C 58 2D 00 01 00 00 00  D4 56 2D 00 01 00 00 00  | .X-......V-.....
00000001008ACBD0 | 20 4A 2D 00 01 00 00 00  68 4F 2D 00 01 00 00 00  |  J-.....hO-.....
00000001008ACBE0 | 44 4A 2D 00 01 00 00 00  60 54 2D 00 01 00 00 00  | DJ-.....`T-.....
00000001008ACBF0 | 1C 58 2D 00 01 00 00 00  68 4A 2D 00 01 00 00 00  | .X-.....hJ-.....
00000001008ACC00 | 1C 58 2D 00 01 00 00 00  8C 54 2D 00 01 00 00 00  | .X-......T-.....
00000001008ACC10 | 8C 4F 2D 00 01 00 00 00  F8 57 2D 00 01 00 00 00  | .O-......W-.....
00000001008ACC20 | 1C 58 2D 00 01 00 00 00  B0 4F 2D 00 01 00 00 00  | .X-......O-.....
00000001008ACC30 | 1C 58 2D 00 01 00 00 00  2C 58 2D 00 01 00 00 00  | .X-.....,X-.....
00000001008ACC40 | 84 48 2D 00 01 00 00 00  54 4B 2D 00 01 00 00 00  | .H-.....TK-.....
00000001008ACC50 | A8 48 2D 00 01 00 00 00  80 4E 2D 00 01 00 00 00  | .H-......N-.....
00000001008ACC60 | CC 48 2D 00 01 00 00 00  38 52 2D 00 01 00 00 00  | .H-.....8R-.....
00000001008ACC70 | 1C 58 2D 00 01 00 00 00  F8 48 2D 00 01 00 00 00  | .X-......H-.....
00000001008ACC80 | 1C 58 2D 00 01 00 00 00  64 52 2D 00 01 00 00 00  | .X-.....dR-.....
00000001008ACC90 | A4 4E 2D 00 01 00 00 00  30 57 2D 00 01 00 00 00  | .N-.....0W-.....
00000001008ACCA0 | 1C 58 2D 00 01 00 00 00  60 58 2D 00 01 00 00 00  | .X-.....`X-.....
00000001008ACCB0 | 1C 58 2D 00 01 00 00 00  5C 57 2D 00 01 00 00 00  | .X-.....\W-.....
00000001008ACCC0 | 78 4B 2D 00 01 00 00 00  38 50 2D 00 01 00 00 00  | xK-.....8P-.....
00000001008ACCD0 | 9C 4B 2D 00 01 00 00 00  08 56 2D 00 01 00 00 00  | .K-......V-.....
00000001008ACCE0 | 1C 58 2D 00 01 00 00 00  C0 4B 2D 00 01 00 00 00  | .X-......K-.....
00000001008ACCF0 | 1C 58 2D 00 01 00 00 00  34 56 2D 00 01 00 00 00  | .X-.....4V-.....
00000001008ACD00 | 1C 58 2D 00 01 00 00 00  5C 50 2D 00 01 00 00 00  | .X-.....\P-.....
00000001008ACD10 | BC 59 2D 00 01 00 00 00  D8 5A 2D 00 01 00 00 00  | .Y-......Z-.....
00000001008ACD20 | D8 59 2D 00 01 00 00 00  54 5B 2D 00 01 00 00 00  | .Y-.....T[-.....
00000001008ACD30 | F4 59 2D 00 01 00 00 00  28 5C 2D 00 01 00 00 00  | .Y-.....(\-.....
00000001008ACD40 | 18 5A 2D 00 01 00 00 00  B8 5D 2D 00 01 00 00 00  | .Z-......]-.....
00000001008ACD50 | DC 5D 2D 00 01 00 00 00  3C 5A 2D 00 01 00 00 00  | .]-.....<Z-.....
00000001008ACD60 | DC 5D 2D 00 01 00 00 00  F4 5D 2D 00 01 00 00 00  | .]-......]-.....
00000001008ACD70 | DC 5D 2D 00 01 00 00 00  44 5C 2D 00 01 00 00 00  | .]-.....D\-.....
00000001008ACD80 | 70 5B 2D 00 01 00 00 00  54 5D 2D 00 01 00 00 00  | p[-.....T]-.....
00000001008ACD90 | DC 5D 2D 00 01 00 00 00  8C 5B 2D 00 01 00 00 00  | .]-......[-.....
00000001008ACDA0 | DC 5D 2D 00 01 00 00 00  70 5D 2D 00 01 00 00 00  | .]-.....p]-.....
00000001008ACDB0 | F4 5A 2D 00 01 00 00 00  D8 5B 2D 00 01 00 00 00  | .Z-......[-.....
00000001008ACDC0 | 18 5B 2D 00 01 00 00 00  C8 5C 2D 00 01 00 00 00  | .[-......\-.....
00000001008ACDD0 | DC 5D 2D 00 01 00 00 00  3C 5B 2D 00 01 00 00 00  | .]-.....<[-.....
00000001008ACDE0 | DC 5D 2D 00 01 00 00 00  EC 5C 2D 00 01 00 00 00  | .]-......\-.....
00000001008ACDF0 | F4 5B 2D 00 01 00 00 00  94 5D 2D 00 01 00 00 00  | .[-......]-.....
00000001008ACE00 | DC 5D 2D 00 01 00 00 00  10 5C 2D 00 01 00 00 00  | .]-......\-.....
00000001008ACE10 | DC 5D 2D 00 01 00 00 00  08 5E 2D 00 01 00 00 00  | .]-......^-.....
