# Memory dump: 0x1007eca10 - 0x10086ca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100819530 | 14 D3 0F 00 01 00 00 00  38 D4 0F 00 01 00 00 00  | ........8.......
0000000100819540 | A4 D3 0F 00 01 00 00 00  2C D4 0F 00 01 00 00 00  | ........,.......
0000000100819550 | 04 D5 0F 00 01 00 00 00  18 D5 0F 00 01 00 00 00  | ................
0000000100819560 | 2C D5 0F 00 01 00 00 00  48 D5 0F 00 01 00 00 00  | ,.......H.......
0000000100819570 | D0 D5 0F 00 01 00 00 00  7C D5 0F 00 01 00 00 00  | ........|.......
0000000100819580 | 90 D5 0F 00 01 00 00 00  EC D5 0F 00 01 00 00 00  | ................
0000000100819590 | 08 D6 0F 00 01 00 00 00  64 D6 0F 00 01 00 00 00  | ........d.......
00000001008195A0 | 64 D5 0F 00 01 00 00 00  14 D6 0F 00 01 00 00 00  | d...............
00000001008195B0 | 70 D6 0F 00 01 00 00 00  AC D5 0F 00 01 00 00 00  | p...............
00000001008195C0 | 64 D6 0F 00 01 00 00 00  30 D7 0F 00 01 00 00 00  | d.......0.......
00000001008195D0 | 44 D7 0F 00 01 00 00 00  58 D7 0F 00 01 00 00 00  | D.......X.......
00000001008195E0 | 6C D7 0F 00 01 00 00 00  28 D8 0F 00 01 00 00 00  | l.......(.......
00000001008195F0 | A8 D7 0F 00 01 00 00 00  BC D7 0F 00 01 00 00 00  | ................
0000000100819600 | 64 D8 0F 00 01 00 00 00  88 D8 0F 00 01 00 00 00  | d...............
0000000100819610 | 90 D8 0F 00 01 00 00 00  44 D8 0F 00 01 00 00 00  | ........D.......
0000000100819620 | D8 D7 0F 00 01 00 00 00  9C D8 0F 00 01 00 00 00  | ................
0000000100819630 | 88 D7 0F 00 01 00 00 00  90 D8 0F 00 01 00 00 00  | ................
0000000100819640 | 68 D9 0F 00 01 00 00 00  7C D9 0F 00 01 00 00 00  | h.......|.......
0000000100819650 | 90 D9 0F 00 01 00 00 00  A4 D9 0F 00 01 00 00 00  | ................
0000000100819660 | 18 DA 0F 00 01 00 00 00  C0 D9 0F 00 01 00 00 00  | ................
0000000100819670 | D4 D9 0F 00 01 00 00 00  60 DA 0F 00 01 00 00 00  | ........`.......
0000000100819680 | 84 DA 0F 00 01 00 00 00  8C DA 0F 00 01 00 00 00  | ................
0000000100819690 | F0 D9 0F 00 01 00 00 00  98 DA 0F 00 01 00 00 00  | ................
00000001008196A0 | C0 DA 0F 00 01 00 00 00  34 DA 0F 00 01 00 00 00  | ........4.......
00000001008196B0 | 8C DA 0F 00 01 00 00 00  B4 DB 0F 00 01 00 00 00  | ................
00000001008196C0 | C8 DB 0F 00 01 00 00 00  DC DB 0F 00 01 00 00 00  | ................
00000001008196D0 | F0 DB 0F 00 01 00 00 00  60 DC 0F 00 01 00 00 00  | ........`.......
00000001008196E0 | 0C DC 0F 00 01 00 00 00  20 DC 0F 00 01 00 00 00  | ........ .......
00000001008196F0 | A4 DC 0F 00 01 00 00 00  C8 DC 0F 00 01 00 00 00  | ................
0000000100819700 | D0 DC 0F 00 01 00 00 00  DC DC 0F 00 01 00 00 00  | ................
0000000100819710 | 7C DC 0F 00 01 00 00 00  FC DC 0F 00 01 00 00 00  | |...............
0000000100819720 | 3C DC 0F 00 01 00 00 00  D0 DC 0F 00 01 00 00 00  | <...............
0000000100819730 | 98 DD 0F 00 01 00 00 00  AC DD 0F 00 01 00 00 00  | ................
0000000100819740 | C0 DD 0F 00 01 00 00 00  D4 DD 0F 00 01 00 00 00  | ................
0000000100819750 | 9C DE 0F 00 01 00 00 00  10 DE 0F 00 01 00 00 00  | ................
0000000100819760 | 24 DE 0F 00 01 00 00 00  B8 DE 0F 00 01 00 00 00  | $...............
0000000100819770 | DC DE 0F 00 01 00 00 00  E4 DE 0F 00 01 00 00 00  | ................
0000000100819780 | F0 DD 0F 00 01 00 00 00  40 DE 0F 00 01 00 00 00  | ........@.......
0000000100819790 | 10 DF 0F 00 01 00 00 00  F0 DE 0F 00 01 00 00 00  | ................
00000001008197A0 | E4 DE 0F 00 01 00 00 00  04 E0 0F 00 01 00 00 00  | ................
00000001008197B0 | 18 E0 0F 00 01 00 00 00  2C E0 0F 00 01 00 00 00  | ........,.......
00000001008197C0 | 40 E0 0F 00 01 00 00 00  20 E1 0F 00 01 00 00 00  | @....... .......
00000001008197D0 | 80 E0 0F 00 01 00 00 00  94 E0 0F 00 01 00 00 00  | ................
00000001008197E0 | 5C E1 0F 00 01 00 00 00  80 E1 0F 00 01 00 00 00  | \...............
00000001008197F0 | 88 E1 0F 00 01 00 00 00  3C E1 0F 00 01 00 00 00  | ........<.......
0000000100819800 | B0 E0 0F 00 01 00 00 00  94 E1 0F 00 01 00 00 00  | ................
0000000100819810 | 5C E0 0F 00 01 00 00 00  88 E1 0F 00 01 00 00 00  | \...............
0000000100819820 | 28 E2 0F 00 01 00 00 00  3C E2 0F 00 01 00 00 00  | (.......<.......
0000000100819830 | 50 E2 0F 00 01 00 00 00  6C E2 0F 00 01 00 00 00  | P.......l.......
0000000100819840 | F0 E2 0F 00 01 00 00 00  A8 E2 0F 00 01 00 00 00  | ................
0000000100819850 | BC E2 0F 00 01 00 00 00  0C E3 0F 00 01 00 00 00  | ................
0000000100819860 | 28 E3 0F 00 01 00 00 00  8C E3 0F 00 01 00 00 00  | (...............
0000000100819870 | D8 E2 0F 00 01 00 00 00  34 E3 0F 00 01 00 00 00  | ........4.......
0000000100819880 | 98 E3 0F 00 01 00 00 00  88 E2 0F 00 01 00 00 00  | ................
0000000100819890 | 8C E3 0F 00 01 00 00 00  30 E4 0F 00 01 00 00 00  | ........0.......
00000001008198A0 | 44 E4 0F 00 01 00 00 00  58 E4 0F 00 01 00 00 00  | D.......X.......
00000001008198B0 | 74 E4 0F 00 01 00 00 00  E4 E4 0F 00 01 00 00 00  | t...............
00000001008198C0 | 90 E4 0F 00 01 00 00 00  A4 E4 0F 00 01 00 00 00  | ................
00000001008198D0 | 18 E5 0F 00 01 00 00 00  34 E5 0F 00 01 00 00 00  | ........4.......
00000001008198E0 | AC E5 0F 00 01 00 00 00  00 E5 0F 00 01 00 00 00  | ................
00000001008198F0 | 40 E5 0F 00 01 00 00 00  B8 E5 0F 00 01 00 00 00  | @...............
0000000100819900 | C0 E4 0F 00 01 00 00 00  AC E5 0F 00 01 00 00 00  | ................
0000000100819910 | A0 E6 0F 00 01 00 00 00  B4 E6 0F 00 01 00 00 00  | ................
0000000100819920 | C8 E6 0F 00 01 00 00 00  E4 E6 0F 00 01 00 00 00  | ................
0000000100819930 | 6C E7 0F 00 01 00 00 00  18 E7 0F 00 01 00 00 00  | l...............
0000000100819940 | 2C E7 0F 00 01 00 00 00  88 E7 0F 00 01 00 00 00  | ,...............
0000000100819950 | A4 E7 0F 00 01 00 00 00  24 E8 0F 00 01 00 00 00  | ........$.......
0000000100819960 | 00 E7 0F 00 01 00 00 00  B0 E7 0F 00 01 00 00 00  | ................
0000000100819970 | 30 E8 0F 00 01 00 00 00  48 E7 0F 00 01 00 00 00  | 0.......H.......
0000000100819980 | 24 E8 0F 00 01 00 00 00  04 E9 0F 00 01 00 00 00  | $...............
0000000100819990 | 18 E9 0F 00 01 00 00 00  2C E9 0F 00 01 00 00 00  | ........,.......
00000001008199A0 | 40 E9 0F 00 01 00 00 00  AC E9 0F 00 01 00 00 00  | @...............
00000001008199B0 | 5C E9 0F 00 01 00 00 00  70 E9 0F 00 01 00 00 00  | \.......p.......
00000001008199C0 | 2C EA 0F 00 01 00 00 00  50 EA 0F 00 01 00 00 00  | ,.......P.......
00000001008199D0 | 78 EA 0F 00 01 00 00 00  5C EA 0F 00 01 00 00 00  | x.......\.......
00000001008199E0 | C8 E9 0F 00 01 00 00 00  84 EA 0F 00 01 00 00 00  | ................
00000001008199F0 | 8C E9 0F 00 01 00 00 00  78 EA 0F 00 01 00 00 00  | ........x.......
0000000100819A00 | 14 EB 0F 00 01 00 00 00  28 EB 0F 00 01 00 00 00  | ........(.......
0000000100819A10 | 3C EB 0F 00 01 00 00 00  50 EB 0F 00 01 00 00 00  | <.......P.......
0000000100819A20 | 20 EC 0F 00 01 00 00 00  C8 EB 0F 00 01 00 00 00  |  ...............
0000000100819A30 | DC EB 0F 00 01 00 00 00  3C EC 0F 00 01 00 00 00  | ........<.......
0000000100819A40 | 60 EC 0F 00 01 00 00 00  68 EC 0F 00 01 00 00 00  | `.......h.......
0000000100819A50 | F8 EB 0F 00 01 00 00 00  6C EB 0F 00 01 00 00 00  | ........l.......
0000000100819A60 | 98 EC 0F 00 01 00 00 00  74 EC 0F 00 01 00 00 00  | ........t.......
0000000100819A70 | 68 EC 0F 00 01 00 00 00  88 ED 0F 00 01 00 00 00  | h...............
0000000100819A80 | 9C ED 0F 00 01 00 00 00  B0 ED 0F 00 01 00 00 00  | ................
0000000100819A90 | C4 ED 0F 00 01 00 00 00  38 EE 0F 00 01 00 00 00  | ........8.......
0000000100819AA0 | 08 EE 0F 00 01 00 00 00  1C EE 0F 00 01 00 00 00  | ................
0000000100819AB0 | 78 EE 0F 00 01 00 00 00  9C EE 0F 00 01 00 00 00  | x...............
0000000100819AC0 | A4 EE 0F 00 01 00 00 00  B0 EE 0F 00 01 00 00 00  | ................
0000000100819AD0 | E0 ED 0F 00 01 00 00 00  D0 EE 0F 00 01 00 00 00  | ................
0000000100819AE0 | 54 EE 0F 00 01 00 00 00  A4 EE 0F 00 01 00 00 00  | T...............
0000000100819AF0 | 9C EF 0F 00 01 00 00 00  B0 EF 0F 00 01 00 00 00  | ................
0000000100819B00 | C4 EF 0F 00 01 00 00 00  D8 EF 0F 00 01 00 00 00  | ................
0000000100819B10 | 44 F0 0F 00 01 00 00 00  14 F0 0F 00 01 00 00 00  | D...............
0000000100819B20 | 28 F0 0F 00 01 00 00 00  C4 F0 0F 00 01 00 00 00  | (...............
0000000100819B30 | E8 F0 0F 00 01 00 00 00  F0 F0 0F 00 01 00 00 00  | ................
0000000100819B40 | F4 EF 0F 00 01 00 00 00  60 F0 0F 00 01 00 00 00  | ........`.......
0000000100819B50 | 1C F1 0F 00 01 00 00 00  FC F0 0F 00 01 00 00 00  | ................
0000000100819B60 | F0 F0 0F 00 01 00 00 00  00 F2 0F 00 01 00 00 00  | ................
0000000100819B70 | 14 F2 0F 00 01 00 00 00  28 F2 0F 00 01 00 00 00  | ........(.......
0000000100819B80 | 3C F2 0F 00 01 00 00 00  18 F3 0F 00 01 00 00 00  | <...............
0000000100819B90 | 78 F2 0F 00 01 00 00 00  8C F2 0F 00 01 00 00 00  | x...............
0000000100819BA0 | 34 F3 0F 00 01 00 00 00  58 F3 0F 00 01 00 00 00  | 4.......X.......
0000000100819BB0 | 60 F3 0F 00 01 00 00 00  58 F2 0F 00 01 00 00 00  | `.......X.......
0000000100819BC0 | A8 F2 0F 00 01 00 00 00  8C F3 0F 00 01 00 00 00  | ................
0000000100819BD0 | 6C F3 0F 00 01 00 00 00  60 F3 0F 00 01 00 00 00  | l.......`.......
0000000100819BE0 | 58 F4 0F 00 01 00 00 00  6C F4 0F 00 01 00 00 00  | X.......l.......
0000000100819BF0 | 80 F4 0F 00 01 00 00 00  9C F4 0F 00 01 00 00 00  | ................
0000000100819C00 | F4 F4 0F 00 01 00 00 00  B8 F4 0F 00 01 00 00 00  | ................
0000000100819C10 | CC F4 0F 00 01 00 00 00  28 F5 0F 00 01 00 00 00  | ........(.......
0000000100819C20 | 44 F5 0F 00 01 00 00 00  AC F5 0F 00 01 00 00 00  | D...............
0000000100819C30 | 10 F5 0F 00 01 00 00 00  50 F5 0F 00 01 00 00 00  | ........P.......
0000000100819C40 | B8 F5 0F 00 01 00 00 00  E8 F4 0F 00 01 00 00 00  | ................
0000000100819C50 | AC F5 0F 00 01 00 00 00  8C F6 0F 00 01 00 00 00  | ................
0000000100819C60 | A0 F6 0F 00 01 00 00 00  B4 F6 0F 00 01 00 00 00  | ................
0000000100819C70 | D0 F6 0F 00 01 00 00 00  40 F7 0F 00 01 00 00 00  | ........@.......
0000000100819C80 | F8 F6 0F 00 01 00 00 00  0C F7 0F 00 01 00 00 00  | ................
0000000100819C90 | 5C F7 0F 00 01 00 00 00  78 F7 0F 00 01 00 00 00  | \.......x.......
0000000100819CA0 | E8 F7 0F 00 01 00 00 00  28 F7 0F 00 01 00 00 00  | ........(.......
0000000100819CB0 | 84 F7 0F 00 01 00 00 00  F4 F7 0F 00 01 00 00 00  | ................
0000000100819CC0 | EC F6 0F 00 01 00 00 00  E8 F7 0F 00 01 00 00 00  | ................
0000000100819CD0 | C4 F8 0F 00 01 00 00 00  D8 F8 0F 00 01 00 00 00  | ................
0000000100819CE0 | EC F8 0F 00 01 00 00 00  00 F9 0F 00 01 00 00 00  | ................
0000000100819CF0 | B0 F9 0F 00 01 00 00 00  3C F9 0F 00 01 00 00 00  | ........<.......
0000000100819D00 | 50 F9 0F 00 01 00 00 00  EC F9 0F 00 01 00 00 00  | P...............
0000000100819D10 | 10 FA 0F 00 01 00 00 00  18 FA 0F 00 01 00 00 00  | ................
0000000100819D20 | CC F9 0F 00 01 00 00 00  6C F9 0F 00 01 00 00 00  | ........l.......
0000000100819D30 | 24 FA 0F 00 01 00 00 00  1C F9 0F 00 01 00 00 00  | $...............
0000000100819D40 | 18 FA 0F 00 01 00 00 00  0C 78 79 00 01 00 00 00  | .........xy.....
0000000100819D50 | 70 78 79 00 01 00 00 00  F8 77 79 00 01 00 00 00  | pxy......wy.....
0000000100819D60 | 18 02 10 00 01 00 00 00  34 02 10 00 01 00 00 00  | ........4.......
0000000100819D70 | 58 02 10 00 01 00 00 00  7C 02 10 00 01 00 00 00  | X.......|.......
0000000100819D80 | A0 02 10 00 01 00 00 00  C4 02 10 00 01 00 00 00  | ................
0000000100819D90 | D4 FA 10 00 01 00 00 00  10 FA 10 00 01 00 00 00  | ................
0000000100819DA0 | F4 03 10 00 01 00 00 00  18 04 10 00 01 00 00 00  | ................
0000000100819DB0 | 3C 04 10 00 01 00 00 00  C8 FB 10 00 01 00 00 00  | <...............
0000000100819DC0 | 50 FA 10 00 01 00 00 00  FC 02 10 00 01 00 00 00  | P...............
0000000100819DD0 | 20 03 10 00 01 00 00 00  44 03 10 00 01 00 00 00  |  .......D.......
0000000100819DE0 | 68 03 10 00 01 00 00 00  60 FB 10 00 01 00 00 00  | h.......`.......
0000000100819DF0 | DC 01 10 00 01 00 00 00  10 1D 10 00 01 00 00 00  | ................
0000000100819E00 | 34 1D 10 00 01 00 00 00  58 1D 10 00 01 00 00 00  | 4.......X.......
0000000100819E10 | 70 D8 11 00 01 00 00 00  9C FA 10 00 01 00 00 00  | p...............
0000000100819E20 | 00 02 10 00 01 00 00 00  0C 02 10 00 01 00 00 00  | ................
0000000100819E30 | 74 FA 10 00 01 00 00 00  8C 03 10 00 01 00 00 00  | t...............
0000000100819E40 | E8 02 10 00 01 00 00 00  F8 FA 10 00 01 00 00 00  | ................
0000000100819E50 | EC FB 10 00 01 00 00 00  C8 FA 10 00 01 00 00 00  | ................
0000000100819E60 | 84 FB 10 00 01 00 00 00  94 D8 11 00 01 00 00 00  | ................
0000000100819E70 | 88 F1 11 00 01 00 00 00  34 FA 10 00 01 00 00 00  | ........4.......
0000000100819E80 | 74 1D 10 00 01 00 00 00  58 04 10 00 01 00 00 00  | t.......X.......
0000000100819E90 | 0C 02 10 00 01 00 00 00  F8 FA 00 00 01 00 00 00  | ................
0000000100819EA0 | 74 FC 00 00 01 00 00 00  14 FB 00 00 01 00 00 00  | t...............
0000000100819EB0 | 74 FD 00 00 01 00 00 00  38 FB 00 00 01 00 00 00  | t.......8.......
0000000100819EC0 | 58 FF 00 00 01 00 00 00  5C FB 00 00 01 00 00 00  | X.......\.......
0000000100819ED0 | 14 03 01 00 01 00 00 00  80 FB 00 00 01 00 00 00  | ................
0000000100819EE0 | F8 09 01 00 01 00 00 00  A4 FB 00 00 01 00 00 00  | ................
0000000100819EF0 | 3C 14 01 00 01 00 00 00  C8 FB 00 00 01 00 00 00  | <...............
0000000100819F00 | 1C 2C 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .,......xE......
0000000100819F10 | EC FB 00 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
0000000100819F20 | 48 2C 01 00 01 00 00 00  60 14 01 00 01 00 00 00  | H,......`.......
0000000100819F30 | 30 3A 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | 0:......xE......
0000000100819F40 | 84 14 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
0000000100819F50 | 5C 3A 01 00 01 00 00 00  1C 0A 01 00 01 00 00 00  | \:..............
0000000100819F60 | E4 1D 01 00 01 00 00 00  40 0A 01 00 01 00 00 00  | ........@.......
0000000100819F70 | 3C 33 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | <3......xE......
0000000100819F80 | 64 0A 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | d.......xE......
0000000100819F90 | 68 33 01 00 01 00 00 00  08 1E 01 00 01 00 00 00  | h3..............
0000000100819FA0 | 60 41 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | `A......xE......
0000000100819FB0 | 2C 1E 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ,.......xE......
0000000100819FC0 | 8C 41 01 00 01 00 00 00  38 03 01 00 01 00 00 00  | .A......8.......
0000000100819FD0 | 20 0F 01 00 01 00 00 00  5C 03 01 00 01 00 00 00  |  .......\.......
0000000100819FE0 | 60 18 01 00 01 00 00 00  80 03 01 00 01 00 00 00  | `...............
0000000100819FF0 | EC 2F 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ./......xE......
000000010081A000 | A4 03 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A010 | 18 30 01 00 01 00 00 00  84 18 01 00 01 00 00 00  | .0..............
000000010081A020 | C4 3D 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .=......xE......
000000010081A030 | A8 18 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A040 | F0 3D 01 00 01 00 00 00  44 0F 01 00 01 00 00 00  | .=......D.......
000000010081A050 | 10 29 01 00 01 00 00 00  68 0F 01 00 01 00 00 00  | .)......h.......
000000010081A060 | 40 37 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | @7......xE......
000000010081A070 | 8C 0F 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A080 | 6C 37 01 00 01 00 00 00  34 29 01 00 01 00 00 00  | l7......4)......
000000010081A090 | DC 43 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .C......xE......
000000010081A0A0 | 60 29 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | `)......xE......
000000010081A0B0 | 10 44 01 00 01 00 00 00  7C FF 00 00 01 00 00 00  | .D......|.......
000000010081A0C0 | 94 06 01 00 01 00 00 00  A0 FF 00 00 01 00 00 00  | ................
000000010081A0D0 | 2C 0C 01 00 01 00 00 00  C4 FF 00 00 01 00 00 00  | ,...............
000000010081A0E0 | 60 16 01 00 01 00 00 00  E8 FF 00 00 01 00 00 00  | `...............
000000010081A0F0 | 8C 2D 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .-......xE......
000000010081A100 | 14 00 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A110 | C0 2D 01 00 01 00 00 00  84 16 01 00 01 00 00 00  | .-..............
000000010081A120 | E8 3B 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .;......xE......
000000010081A130 | A8 16 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A140 | 14 3C 01 00 01 00 00 00  50 0C 01 00 01 00 00 00  | .<......P.......
000000010081A150 | E8 26 01 00 01 00 00 00  74 0C 01 00 01 00 00 00  | .&......t.......
000000010081A160 | C0 35 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .5......xE......
000000010081A170 | A0 0C 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A180 | F4 35 01 00 01 00 00 00  0C 27 01 00 01 00 00 00  | .5.......'......
000000010081A190 | 74 42 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | tB......xE......
000000010081A1A0 | 38 27 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | 8'......xE......
000000010081A1B0 | A8 42 01 00 01 00 00 00  B8 06 01 00 01 00 00 00  | .B..............
000000010081A1C0 | A4 11 01 00 01 00 00 00  DC 06 01 00 01 00 00 00  | ................
000000010081A1D0 | 88 1B 01 00 01 00 00 00  00 07 01 00 01 00 00 00  | ................
000000010081A1E0 | 90 31 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .1......xE......
000000010081A1F0 | 2C 07 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ,.......xE......
000000010081A200 | C4 31 01 00 01 00 00 00  AC 1B 01 00 01 00 00 00  | .1..............
000000010081A210 | 34 3F 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | 4?......xE......
000000010081A220 | D8 1B 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A230 | 68 3F 01 00 01 00 00 00  C8 11 01 00 01 00 00 00  | h?..............
000000010081A240 | DC 2A 01 00 01 00 00 00  EC 11 01 00 01 00 00 00  | .*..............
000000010081A250 | C4 38 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .8......xE......
000000010081A260 | 18 12 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A270 | F8 38 01 00 01 00 00 00  00 2B 01 00 01 00 00 00  | .8.......+......
000000010081A280 | 44 45 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | DE......xE......
000000010081A290 | 2C 2B 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ,+......xE......
000000010081A2A0 | 88 45 01 00 01 00 00 00  98 FD 00 00 01 00 00 00  | .E..............
000000010081A2B0 | 44 01 01 00 01 00 00 00  BC FD 00 00 01 00 00 00  | D...............
000000010081A2C0 | E0 04 01 00 01 00 00 00  E0 FD 00 00 01 00 00 00  | ................
000000010081A2D0 | F8 0A 01 00 01 00 00 00  04 FE 00 00 01 00 00 00  | ................
000000010081A2E0 | 80 15 01 00 01 00 00 00  28 FE 00 00 01 00 00 00  | ........(.......
000000010081A2F0 | A0 2C 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .,......xE......
000000010081A300 | 54 FE 00 00 01 00 00 00  78 45 01 00 01 00 00 00  | T.......xE......
000000010081A310 | D4 2C 01 00 01 00 00 00  A4 15 01 00 01 00 00 00  | .,..............
000000010081A320 | 14 3B 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .;......xE......
000000010081A330 | D0 15 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A340 | 50 3B 01 00 01 00 00 00  1C 0B 01 00 01 00 00 00  | P;..............
000000010081A350 | 24 1F 01 00 01 00 00 00  40 0B 01 00 01 00 00 00  | $.......@.......
000000010081A360 | 00 35 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .5......xE......
000000010081A370 | 6C 0B 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | l.......xE......
000000010081A380 | 3C 35 01 00 01 00 00 00  40 1F 01 00 01 00 00 00  | <5......@.......
000000010081A390 | E8 41 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .A......xE......
000000010081A3A0 | 64 1F 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | d.......xE......
000000010081A3B0 | 0C 42 01 00 01 00 00 00  04 05 01 00 01 00 00 00  | .B..............
000000010081A3C0 | 5C 10 01 00 01 00 00 00  28 05 01 00 01 00 00 00  | \.......(.......
000000010081A3D0 | 18 1A 01 00 01 00 00 00  4C 05 01 00 01 00 00 00  | ........L.......
000000010081A3E0 | 18 31 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .1......xE......
000000010081A3F0 | 70 05 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | p.......xE......
000000010081A400 | 44 31 01 00 01 00 00 00  3C 1A 01 00 01 00 00 00  | D1......<.......
000000010081A410 | 8C 3E 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .>......xE......
000000010081A420 | 60 1A 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | `.......xE......
000000010081A430 | 10 44 01 00 01 00 00 00  80 10 01 00 01 00 00 00  | .D..............
000000010081A440 | 00 2A 01 00 01 00 00 00  A4 10 01 00 01 00 00 00  | .*..............
000000010081A450 | B8 37 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .7......xE......
000000010081A460 | C8 10 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A470 | E4 37 01 00 01 00 00 00  24 2A 01 00 01 00 00 00  | .7......$*......
000000010081A480 | 74 44 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | tD......xE......
000000010081A490 | 48 2A 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | H*......xE......
000000010081A4A0 | A0 44 01 00 01 00 00 00  68 01 01 00 01 00 00 00  | .D......h.......
000000010081A4B0 | 30 08 01 00 01 00 00 00  8C 01 01 00 01 00 00 00  | 0...............
000000010081A4C0 | 38 0E 01 00 01 00 00 00  B0 01 01 00 01 00 00 00  | 8...............
000000010081A4D0 | 48 17 01 00 01 00 00 00  D4 01 01 00 01 00 00 00  | H...............
000000010081A4E0 | E0 2E 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A4F0 | F8 01 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A500 | 14 2F 01 00 01 00 00 00  6C 17 01 00 01 00 00 00  | ./......l.......
000000010081A510 | C8 3C 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .<......xE......
000000010081A520 | 90 17 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A530 | F4 3C 01 00 01 00 00 00  5C 0E 01 00 01 00 00 00  | .<......\.......
000000010081A540 | C8 27 01 00 01 00 00 00  80 0E 01 00 01 00 00 00  | .'..............
000000010081A550 | 9C 36 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .6......xE......
000000010081A560 | A4 0E 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A570 | C8 36 01 00 01 00 00 00  EC 27 01 00 01 00 00 00  | .6.......'......
000000010081A580 | 04 43 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .C......xE......
000000010081A590 | 10 28 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .(......xE......
000000010081A5A0 | 30 43 01 00 01 00 00 00  54 08 01 00 01 00 00 00  | 0C......T.......
000000010081A5B0 | F8 12 01 00 01 00 00 00  78 08 01 00 01 00 00 00  | ........x.......
000000010081A5C0 | 54 1C 01 00 01 00 00 00  9C 08 01 00 01 00 00 00  | T...............
000000010081A5D0 | B0 32 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .2......xE......
000000010081A5E0 | C0 08 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A5F0 | E4 32 01 00 01 00 00 00  78 1C 01 00 01 00 00 00  | .2......x.......
000000010081A600 | 3C 40 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | <@......xE......
000000010081A610 | A4 1C 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A620 | 68 40 01 00 01 00 00 00  1C 13 01 00 01 00 00 00  | h@..............
000000010081A630 | 98 2B 01 00 01 00 00 00  40 13 01 00 01 00 00 00  | .+......@.......
000000010081A640 | 50 39 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | P9......xE......
