# Memory dump: 0x1007c0f80 - 0x1007c37c0
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007C3080 | 9F 46 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | .F{.............
00000001007C3090 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
00000001007C30A0 | CC EB 08 00 01 00 00 00  20 EE 08 00 01 00 00 00  | ........ .......
00000001007C30B0 | B9 46 7B 00 01 00 00 00  10 01 00 00 00 00 00 00  | .F{.............
00000001007C30C0 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
00000001007C30D0 | B4 96 00 00 01 00 00 00  E4 96 00 00 01 00 00 00  | ................
00000001007C30E0 | 68 34 7B 00 01 00 00 00  01 01 00 00 00 00 00 00  | h4{.............
00000001007C30F0 | 00 00 00 00 00 00 00 00  48 00 00 00 00 00 00 00  | ........H.......
00000001007C3100 | B0 E3 68 00 01 00 00 00  F8 E3 68 00 01 00 00 00  | ..h.......h.....
00000001007C3110 | 68 34 7B 00 01 00 00 00  01 04 00 00 00 00 00 00  | h4{.............
00000001007C3120 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C3130 | 98 3D 28 00 01 00 00 00  A8 3D 28 00 01 00 00 00  | .=(......=(.....
00000001007C3140 | 68 34 7B 00 01 00 00 00  10 00 00 00 00 00 00 00  | h4{.............
00000001007C3150 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C3160 | E4 F3 68 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..h.....@.|.....
00000001007C3170 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
00000001007C3180 | CC EB 08 00 01 00 00 00  20 EE 08 00 01 00 00 00  | ........ .......
00000001007C3190 | B2 47 7B 00 01 00 00 00  10 01 00 00 00 00 00 00  | .G{.............
00000001007C31A0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C31B0 | BC 19 69 00 01 00 00 00  F0 11 7C 00 01 00 00 00  | ..i.......|.....
00000001007C31C0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C31D0 | D8 8B 69 00 01 00 00 00  60 15 7C 00 01 00 00 00  | ..i.....`.|.....
00000001007C31E0 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
00000001007C31F0 | F0 A5 69 00 01 00 00 00  30 A6 69 00 01 00 00 00  | ..i.....0.i.....
00000001007C3200 | 68 34 7B 00 01 00 00 00  01 03 00 00 00 00 00 00  | h4{.............
00000001007C3210 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C3220 | A8 B3 69 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..i.....@.|.....
00000001007C3230 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C3240 | 0C B5 69 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..i.....@.|.....
00000001007C3250 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C3260 | 68 74 6A 00 01 00 00 00  40 11 7C 00 01 00 00 00  | htj.....@.|.....
00000001007C3270 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C3280 | A0 76 6A 00 01 00 00 00  40 11 7C 00 01 00 00 00  | .vj.....@.|.....
00000001007C3290 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C32A0 | 00 79 6A 00 01 00 00 00  40 11 7C 00 01 00 00 00  | .yj.....@.|.....
00000001007C32B0 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
00000001007C32C0 | 74 26 6D 00 01 00 00 00  E8 FC 03 00 01 00 00 00  | t&m.............
00000001007C32D0 | B2 4B 7B 00 01 00 00 00  00 02 00 00 00 00 00 00  | .K{.............
00000001007C32E0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C32F0 | 54 44 6E 00 01 00 00 00  40 11 7C 00 01 00 00 00  | TDn.....@.|.....
00000001007C3300 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C3310 | EC BC 74 00 01 00 00 00  E0 15 7C 00 01 00 00 00  | ..t.......|.....
00000001007C3320 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C3330 | CC BE 74 00 01 00 00 00  E0 15 7C 00 01 00 00 00  | ..t.......|.....
00000001007C3340 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C3350 | 60 C7 74 00 01 00 00 00  B0 11 7C 00 01 00 00 00  | `.t.......|.....
00000001007C3360 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C3370 | E4 6C 09 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | .l..............
00000001007C3380 | 5E 36 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | ^6{.............
00000001007C3390 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
00000001007C33A0 | 74 26 6D 00 01 00 00 00  E8 FC 03 00 01 00 00 00  | t&m.............
00000001007C33B0 | 5E 36 7B 00 01 00 00 00  00 02 00 00 00 00 00 00  | ^6{.............
00000001007C33C0 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
00000001007C33D0 | 74 26 6D 00 01 00 00 00  E8 FC 03 00 01 00 00 00  | t&m.............
00000001007C33E0 | 5E 36 7B 00 01 00 00 00  00 02 00 00 00 00 00 00  | ^6{.............
00000001007C33F0 | 00 00 00 00 00 00 00 00  3C 00 00 00 00 00 00 00  | ........<.......
00000001007C3400 | 38 81 09 00 01 00 00 00  0C E9 06 00 01 00 00 00  | 8...............
00000001007C3410 | 5E 36 7B 00 01 00 00 00  00 03 00 00 00 00 00 00  | ^6{.............
00000001007C3420 | 00 00 00 00 00 00 00 00  31 00 00 00 00 00 00 00  | ........1.......
00000001007C3430 | C0 FC 03 00 01 00 00 00  E8 FC 03 00 01 00 00 00  | ................
00000001007C3440 | 68 34 7B 00 01 00 00 00  00 02 00 00 00 00 00 00  | h4{.............
00000001007C3450 | 00 00 00 00 00 00 00 00  34 00 00 00 00 00 00 00  | ........4.......
00000001007C3460 | 74 26 6D 00 01 00 00 00  E8 FC 03 00 01 00 00 00  | t&m.............
00000001007C3470 | 5E 36 7B 00 01 00 00 00  00 02 00 00 00 00 00 00  | ^6{.............
00000001007C3480 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
00000001007C3490 | 68 D2 76 00 01 00 00 00  A0 99 00 00 01 00 00 00  | h.v.............
00000001007C34A0 | 5E 36 7B 00 01 00 00 00  01 02 00 00 00 00 00 00  | ^6{.............
00000001007C34B0 | 00 00 00 00 00 00 00 00  60 00 00 00 00 00 00 00  | ........`.......
00000001007C34C0 | E4 D4 76 00 01 00 00 00  E4 96 00 00 01 00 00 00  | ..v.............
00000001007C34D0 | 68 34 7B 00 01 00 00 00  01 01 00 00 00 00 00 00  | h4{.............
00000001007C34E0 | 00 00 00 00 00 00 00 00  48 00 00 00 00 00 00 00  | ........H.......
00000001007C34F0 | 64 62 00 00 01 00 00 00  70 62 00 00 01 00 00 00  | db......pb......
00000001007C3500 | 68 34 7B 00 01 00 00 00  01 00 00 00 00 00 00 00  | h4{.............
00000001007C3510 | 00 00 00 00 00 00 00 00  32 00 00 00 00 00 00 00  | ........2.......
00000001007C3520 | E4 D4 76 00 01 00 00 00  E4 96 00 00 01 00 00 00  | ..v.............
00000001007C3530 | 68 34 7B 00 01 00 00 00  01 01 00 00 00 00 00 00  | h4{.............
00000001007C3540 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
00000001007C3550 | 68 D2 76 00 01 00 00 00  A0 99 00 00 01 00 00 00  | h.v.............
00000001007C3560 | 68 34 7B 00 01 00 00 00  01 02 00 00 00 00 00 00  | h4{.............
00000001007C3570 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
00000001007C3580 | 52 57 7B 00 01 00 00 00  00 00 00 00 00 00 00 00  | RW{.............
00000001007C3590 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C35A0 | FC F9 76 00 01 00 00 00  70 35 7C 00 01 00 00 00  | ..v.....p5|.....
00000001007C35B0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C35C0 | 60 FA 76 00 01 00 00 00  F0 11 7C 00 01 00 00 00  | `.v.......|.....
00000001007C35D0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C35E0 | 60 12 77 00 01 00 00 00  40 11 7C 00 01 00 00 00  | `.w.....@.|.....
00000001007C35F0 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
00000001007C3600 | C0 38 77 00 01 00 00 00  E8 FC 03 00 01 00 00 00  | .8w.............
00000001007C3610 | AD 38 7B 00 01 00 00 00  00 02 00 00 00 00 00 00  | .8{.............
00000001007C3620 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
00000001007C3630 | 78 91 3F 00 01 00 00 00  38 98 3F 00 01 00 00 00  | x.?.....8.?.....
00000001007C3640 | 68 34 7B 00 01 00 00 00  30 00 00 00 00 00 00 00  | h4{.....0.......
00000001007C3650 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
00000001007C3660 | E0 A0 77 00 01 00 00 00  0C E9 06 00 01 00 00 00  | ..w.............
00000001007C3670 | 68 34 7B 00 01 00 00 00  00 03 00 00 00 00 00 00  | h4{.............
00000001007C3680 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
00000001007C3690 | C0 38 77 00 01 00 00 00  E8 FC 03 00 01 00 00 00  | .8w.............
00000001007C36A0 | DC 38 7B 00 01 00 00 00  00 02 00 00 00 00 00 00  | .8{.............
00000001007C36B0 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C36C0 | E4 6C 09 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | .l..............
00000001007C36D0 | 01 39 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | .9{.............
00000001007C36E0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C36F0 | 74 8C 78 00 01 00 00 00  40 11 7C 00 01 00 00 00  | t.x.....@.|.....
00000001007C3700 | 00 00 00 00 00 00 00 00  48 00 00 00 00 00 00 00  | ........H.......
00000001007C3710 | E4 9A 00 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | ................
00000001007C3720 | 68 34 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | h4{.............
00000001007C3730 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
00000001007C3740 | C0 FC 03 00 01 00 00 00  E8 FC 03 00 01 00 00 00  | ................
00000001007C3750 | DC 38 7B 00 01 00 00 00  00 02 00 00 00 00 00 00  | .8{.............
00000001007C3760 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
00000001007C3770 | 9E 44 7B 00 01 00 00 00  00 00 00 00 00 00 00 00  | .D{.............
00000001007C3780 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C3790 | 44 6A 79 00 01 00 00 00  60 37 7C 00 01 00 00 00  | Djy.....`7|.....
00000001007C37A0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C37B0 | 38 6B 79 00 01 00 00 00  60 37 7C 00 01 00 00 00  | 8ky.....`7|.....
