# Memory dump: 0x1007b7c3b - 0x1007bc46e
# Segment: __objc_methtype
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007B99FB | 55 49 4D 6F 74 69 6F 6E  45 66 66 65 63 74 47 72  | UIMotionEffectGr
00000001007B9A0B | 6F 75 70 22 00 40 22 43  41 44 69 73 70 6C 61 79  | oup".@"CADisplay
00000001007B9A1B | 4C 69 6E 6B 22 00 76 34  38 40 30 3A 38 7B 43 47  | Link".v48@0:8{CG
00000001007B9A2B | 52 65 63 74 3D 7B 43 47  50 6F 69 6E 74 3D 64 64  | Rect={CGPoint=dd
00000001007B9A3B | 7D 7B 43 47 53 69 7A 65  3D 64 64 7D 7D 31 36 00  | }{CGSize=dd}}16.
00000001007B9A4B | 40 22 55 49 56 69 73 75  61 6C 45 66 66 65 63 74  | @"UIVisualEffect
00000001007B9A5B | 56 69 65 77 22 00 76 33  32 40 30 3A 38 40 31 36  | View".v32@0:8@16
00000001007B9A6B | 51 32 34 00 69 31 36 40  30 3A 38 00 40 34 38 40  | Q24.i16@0:8.@48@
00000001007B9A7B | 30 3A 38 40 31 36 40 32  34 40 33 32 5E 40 34 30  | 0:8@16@24@32^@40
00000001007B9A8B | 00 40 34 30 40 30 3A 38  40 31 36 40 32 34 40 3F  | .@40@0:8@16@24@?
00000001007B9A9B | 33 32 00 40 33 32 40 30  3A 38 40 31 36 40 3F 32  | 32.@32@0:8@16@?2
00000001007B9AAB | 34 00 7B 5F 52 4E 43 72  79 70 74 6F 72 53 65 74  | 4.{_RNCryptorSet
00000001007B9ABB | 74 69 6E 67 73 3D 49 51  51 49 49 51 7B 5F 52 4E  | tings=IQQIIQ{_RN
00000001007B9ACB | 43 72 79 70 74 6F 72 4B  65 79 44 65 72 69 76 61  | CryptorKeyDeriva
00000001007B9ADB | 74 69 6F 6E 53 65 74 74  69 6E 67 73 3D 51 51 49  | tionSettings=QQI
00000001007B9AEB | 49 49 42 7D 7B 5F 52 4E  43 72 79 70 74 6F 72 4B  | IIB}{_RNCryptorK
00000001007B9AFB | 65 79 44 65 72 69 76 61  74 69 6F 6E 53 65 74 74  | eyDerivationSett
00000001007B9B0B | 69 6E 67 73 3D 51 51 49  49 49 42 7D 7D 31 36 40  | ings=QQIIIB}}16@
00000001007B9B1B | 30 3A 38 00 76 31 32 30  40 30 3A 38 7B 5F 52 4E  | 0:8.v120@0:8{_RN
00000001007B9B2B | 43 72 79 70 74 6F 72 53  65 74 74 69 6E 67 73 3D  | CryptorSettings=
00000001007B9B3B | 49 51 51 49 49 51 7B 5F  52 4E 43 72 79 70 74 6F  | IQQIIQ{_RNCrypto
00000001007B9B4B | 72 4B 65 79 44 65 72 69  76 61 74 69 6F 6E 53 65  | rKeyDerivationSe
00000001007B9B5B | 74 74 69 6E 67 73 3D 51  51 49 49 49 42 7D 7B 5F  | ttings=QQIIIB}{_
00000001007B9B6B | 52 4E 43 72 79 70 74 6F  72 4B 65 79 44 65 72 69  | RNCryptorKeyDeri
00000001007B9B7B | 76 61 74 69 6F 6E 53 65  74 74 69 6E 67 73 3D 51  | vationSettings=Q
00000001007B9B8B | 51 49 49 49 42 7D 7D 31  36 00 7B 5F 52 4E 43 72  | QIIIB}}16.{_RNCr
00000001007B9B9B | 79 70 74 6F 72 53 65 74  74 69 6E 67 73 3D 22 61  | yptorSettings="a
00000001007B9BAB | 6C 67 6F 72 69 74 68 6D  22 49 22 62 6C 6F 63 6B  | lgorithm"I"block
00000001007B9BBB | 53 69 7A 65 22 51 22 49  56 53 69 7A 65 22 51 22  | Size"Q"IVSize"Q"
00000001007B9BCB | 6F 70 74 69 6F 6E 73 22  49 22 48 4D 41 43 41 6C  | options"I"HMACAl
00000001007B9BDB | 67 6F 72 69 74 68 6D 22  49 22 69 34 36 52 6A 46  | gorithm"I"i46RjF
00000001007B9BEB | 7A 34 22 51 22 6B 65 79  53 65 74 74 69 6E 67 73  | z4"Q"keySettings
00000001007B9BFB | 22 7B 5F 52 4E 43 72 79  70 74 6F 72 4B 65 79 44  | "{_RNCryptorKeyD
00000001007B9C0B | 65 72 69 76 61 74 69 6F  6E 53 65 74 74 69 6E 67  | erivationSetting
00000001007B9C1B | 73 3D 22 6B 65 79 53 69  7A 65 22 51 22 73 61 6C  | s="keySize"Q"sal
00000001007B9C2B | 74 53 69 7A 65 22 51 22  50 42 4B 44 46 41 6C 67  | tSize"Q"PBKDFAlg
00000001007B9C3B | 6F 72 69 74 68 6D 22 49  22 50 52 46 22 49 22 72  | orithm"I"PRF"I"r
00000001007B9C4B | 6F 75 6E 64 73 22 49 22  68 61 73 56 32 50 61 73  | ounds"I"hasV2Pas
00000001007B9C5B | 73 77 6F 72 64 22 42 7D  22 48 4D 41 43 4B 65 79  | sword"B}"HMACKey
00000001007B9C6B | 53 65 74 74 69 6E 67 73  22 7B 5F 52 4E 43 72 79  | Settings"{_RNCry
00000001007B9C7B | 70 74 6F 72 4B 65 79 44  65 72 69 76 61 74 69 6F  | ptorKeyDerivatio
00000001007B9C8B | 6E 53 65 74 74 69 6E 67  73 3D 22 6B 65 79 53 69  | nSettings="keySi
00000001007B9C9B | 7A 65 22 51 22 73 61 6C  74 53 69 7A 65 22 51 22  | ze"Q"saltSize"Q"
00000001007B9CAB | 50 42 4B 44 46 41 6C 67  6F 72 69 74 68 6D 22 49  | PBKDFAlgorithm"I
00000001007B9CBB | 22 50 52 46 22 49 22 72  6F 75 6E 64 73 22 49 22  | "PRF"I"rounds"I"
00000001007B9CCB | 68 61 73 56 32 50 61 73  73 77 6F 72 64 22 42 7D  | hasV2Password"B}
00000001007B9CDB | 7D 00 2A 31 36 40 30 3A  38 00 76 33 32 40 30 3A  | }.*16@0:8.v32@0:
00000001007B9CEB | 38 5E 2A 31 36 5E 51 32  34 00 2A 00 40 37 32 40  | 8^*16^Q24.*.@72@
00000001007B9CFB | 30 3A 38 40 31 36 51 32  34 51 33 32 64 34 30 51  | 0:8@16Q24Q32d40Q
00000001007B9D0B | 34 38 40 35 36 71 36 34  00 51 33 32 40 30 3A 38  | 48@56q64.Q32@0:8
00000001007B9D1B | 51 31 36 5E 42 32 34 00  51 32 34 40 30 3A 38 51  | Q16^B24.Q24@0:8Q
00000001007B9D2B | 31 36 00 51 33 32 40 30  3A 38 40 31 36 5E 42 32  | 16.Q32@0:8@16^B2
00000001007B9D3B | 34 00 71 32 34 40 30 3A  38 71 31 36 00 40 34 30  | 4.q24@0:8q16.@40
00000001007B9D4B | 40 30 3A 38 40 31 36 64  32 34 71 33 32 00 40 22  | @0:8@16d24q32.@"
00000001007B9D5B | 4E 53 44 69 63 74 69 6F  6E 61 72 79 22 00 40 33  | NSDictionary".@3
00000001007B9D6B | 36 40 30 3A 38 69 31 36  40 32 30 5E 40 32 38 00  | 6@0:8i16@20^@28.
00000001007B9D7B | 40 34 34 40 30 3A 38 69  31 36 40 32 30 40 32 38  | @44@0:8i16@20@28
00000001007B9D8B | 5E 40 33 36 00 40 35 32  40 30 3A 38 69 31 36 40  | ^@36.@52@0:8i16@
00000001007B9D9B | 32 30 40 32 38 40 33 36  5E 40 34 34 00 40 33 36  | 20@28@36^@44.@36
00000001007B9DAB | 40 30 3A 38 40 31 36 53  32 34 5E 40 32 38 00 40  | @0:8@16S24^@28.@
00000001007B9DBB | 32 34 40 30 3A 38 72 5E  7B 73 6F 63 6B 61 64 64  | 24@0:8r^{sockadd
00000001007B9DCB | 72 5F 69 6E 3D 43 43 53  7B 69 6E 5F 61 64 64 72  | r_in=CCS{in_addr
00000001007B9DDB | 3D 49 7D 5B 38 63 5D 7D  31 36 00 40 32 34 40 30  | =I}[8c]}16.@24@0
00000001007B9DEB | 3A 38 72 5E 7B 73 6F 63  6B 61 64 64 72 5F 69 6E  | :8r^{sockaddr_in
00000001007B9DFB | 36 3D 43 43 53 49 7B 69  6E 36 5F 61 64 64 72 3D  | 6=CCSI{in6_addr=
00000001007B9E0B | 28 3F 3D 5B 31 36 43 5D  5B 38 53 5D 5B 34 49 5D  | (?=[16C][8S][4I]
00000001007B9E1B | 29 7D 49 7D 31 36 00 53  32 34 40 30 3A 38 72 5E  | )}I}16.S24@0:8r^
00000001007B9E2B | 7B 73 6F 63 6B 61 64 64  72 5F 69 6E 3D 43 43 53  | {sockaddr_in=CCS
00000001007B9E3B | 7B 69 6E 5F 61 64 64 72  3D 49 7D 5B 38 63 5D 7D  | {in_addr=I}[8c]}
00000001007B9E4B | 31 36 00 53 32 34 40 30  3A 38 72 5E 7B 73 6F 63  | 16.S24@0:8r^{soc
00000001007B9E5B | 6B 61 64 64 72 5F 69 6E  36 3D 43 43 53 49 7B 69  | kaddr_in6=CCSI{i
00000001007B9E6B | 6E 36 5F 61 64 64 72 3D  28 3F 3D 5B 31 36 43 5D  | n6_addr=(?=[16C]
00000001007B9E7B | 5B 38 53 5D 5B 34 49 5D  29 7D 49 7D 31 36 00 40  | [8S][4I])}I}16.@
00000001007B9E8B | 32 34 40 30 3A 38 72 5E  7B 73 6F 63 6B 61 64 64  | 24@0:8r^{sockadd
00000001007B9E9B | 72 5F 75 6E 3D 43 43 5B  31 30 34 63 5D 7D 31 36  | r_un=CC[104c]}16
00000001007B9EAB | 00 53 32 34 40 30 3A 38  40 31 36 00 42 34 30 40  | .S24@0:8@16.B40@
00000001007B9EBB | 30 3A 38 5E 40 31 36 5E  53 32 34 40 33 32 00 42  | 0:8^@16^S24@32.B
00000001007B9ECB | 34 38 40 30 3A 38 5E 40  31 36 5E 53 32 34 2A 33  | 48@0:8^@16^S24*3
00000001007B9EDB | 32 40 34 30 00 76 33 32  40 30 3A 38 5E 40 31 36  | 2@40.v32@0:8^@16
00000001007B9EEB | 5E 40 32 34 00 42 32 38  40 30 3A 38 53 31 36 5E  | ^@24.B28@0:8S16^
00000001007B9EFB | 40 32 30 00 42 33 36 40  30 3A 38 40 31 36 53 32  | @20.B36@0:8@16S2
00000001007B9F0B | 34 5E 40 32 38 00 42 33  32 40 30 3A 38 40 31 36  | 4^@28.B32@0:8@16
00000001007B9F1B | 5E 40 32 34 00 42 32 30  40 30 3A 38 69 31 36 00  | ^@24.B20@0:8i16.
00000001007B9F2B | 42 34 34 40 30 3A 38 40  31 36 53 32 34 64 32 38  | B44@0:8@16S24d28
00000001007B9F3B | 5E 40 33 36 00 42 35 32  40 30 3A 38 40 31 36 53  | ^@36.B52@0:8@16S
00000001007B9F4B | 32 34 40 32 38 64 33 36  5E 40 34 34 00 42 34 30  | 24@28d36^@44.B40
00000001007B9F5B | 40 30 3A 38 40 31 36 64  32 34 5E 40 33 32 00 42  | @0:8@16d24^@32.B
00000001007B9F6B | 34 38 40 30 3A 38 40 31  36 40 32 34 64 33 32 5E  | 48@0:8@16@24d32^
00000001007B9F7B | 40 34 30 00 76 33 36 40  30 3A 38 69 31 36 40 32  | @40.v36@0:8i16@2
00000001007B9F8B | 30 40 32 38 00 76 32 38  40 30 3A 38 69 31 36 40  | 0@28.v28@0:8i16@
00000001007B9F9B | 32 30 00 42 33 36 40 30  3A 38 69 31 36 40 32 30  | 20.B36@0:8i16@20
00000001007B9FAB | 5E 40 32 38 00 69 33 36  40 30 3A 38 69 31 36 40  | ^@28.i36@0:8i16@
00000001007B9FBB | 32 30 5E 40 32 38 00 76  33 32 40 30 3A 38 69 31  | 20^@28.v32@0:8i1
00000001007B9FCB | 36 40 32 30 69 32 38 00  53 31 36 40 30 3A 38 00  | 6@20i28.S16@0:8.
00000001007B9FDB | 53 32 30 40 30 3A 38 69  31 36 00 76 34 34 40 30  | S20@0:8i16.v44@0
00000001007B9FEB | 3A 38 5E 40 31 36 5E 40  32 34 40 33 32 53 34 30  | :8^@16^@24@32S40
00000001007B9FFB | 00 76 33 32 40 30 3A 38  64 31 36 71 32 34 00 76  | .v32@0:8d16q24.v
00000001007BA00B | 34 38 40 30 3A 38 64 31  36 40 32 34 51 33 32 71  | 48@0:8d16@24Q32q
00000001007BA01B | 34 30 00 76 35 36 40 30  3A 38 64 31 36 40 32 34  | 40.v56@0:8d16@24
00000001007BA02B | 51 33 32 51 34 30 71 34  38 00 76 34 30 40 30 3A  | Q32Q40q48.v40@0:
00000001007BA03B | 38 51 31 36 64 32 34 71  33 32 00 76 35 36 40 30  | 8Q16d24q32.v56@0
00000001007BA04B | 3A 38 51 31 36 64 32 34  40 33 32 51 34 30 71 34  | :8Q16d24@32Q40q4
00000001007BA05B | 38 00 76 34 30 40 30 3A  38 40 31 36 64 32 34 71  | 8.v40@0:8@16d24q
00000001007BA06B | 33 32 00 76 35 36 40 30  3A 38 40 31 36 64 32 34  | 32.v56@0:8@16d24
00000001007BA07B | 40 33 32 51 34 30 71 34  38 00 76 34 38 40 30 3A  | @32Q40q48.v48@0:
00000001007BA08B | 38 40 31 36 64 32 34 51  33 32 71 34 30 00 76 36  | 8@16d24Q32q40.v6
00000001007BA09B | 34 40 30 3A 38 40 31 36  64 32 34 40 33 32 51 34  | 4@0:8@16d24@32Q4
00000001007BA0AB | 30 51 34 38 71 35 36 00  66 34 30 40 30 3A 38 5E  | 0Q48q56.f40@0:8^
00000001007BA0BB | 71 31 36 5E 51 32 34 5E  51 33 32 00 69 33 32 40  | q16^Q24^Q32.i32@
00000001007BA0CB | 30 3A 38 5E 76 31 36 5E  51 32 34 00 69 33 32 40  | 0:8^v16^Q24.i32@
00000001007BA0DB | 30 3A 38 72 5E 76 31 36  5E 51 32 34 00 76 32 34  | 0:8r^v16^Q24.v24
00000001007BA0EB | 40 30 3A 38 42 31 36 69  32 30 00 5E 7B 5F 5F 43  | @0:8B16i20.^{__C
00000001007BA0FB | 46 52 65 61 64 53 74 72  65 61 6D 3D 7D 31 36 40  | FReadStream=}16@
00000001007BA10B | 30 3A 38 00 5E 7B 5F 5F  43 46 57 72 69 74 65 53  | 0:8.^{__CFWriteS
00000001007BA11B | 74 72 65 61 6D 3D 7D 31  36 40 30 3A 38 00 5E 7B  | tream=}16@0:8.^{
00000001007BA12B | 53 53 4C 43 6F 6E 74 65  78 74 3D 7D 31 36 40 30  | SSLContext=}16@0
00000001007BA13B | 3A 38 00 49 00 53 00 40  22 3C 79 30 6B 55 66 32  | :8.I.S.@"<y0kUf2
00000001007BA14B | 39 53 3E 22 00 40 22 4E  53 55 52 4C 22 00 40 22  | 9S>".@"NSURL".@"
00000001007BA15B | 4E 53 4F 62 6A 65 63 74  3C 4F 53 5F 64 69 73 70  | NSObject<OS_disp
00000001007BA16B | 61 74 63 68 5F 73 6F 75  72 63 65 3E 22 00 40 22  | atch_source>".@"
00000001007BA17B | 76 32 31 6D 57 75 6F 48  22 00 40 22 6E 36 4F 51  | v21mWuoH".@"n6OQ
00000001007BA18B | 50 52 66 6A 22 00 40 22  6E 38 67 73 31 5A 50 75  | PRfj".@"n8gs1ZPu
00000001007BA19B | 22 00 7B 3F 3D 22 76 65  72 73 69 6F 6E 22 71 22  | ".{?="version"q"
00000001007BA1AB | 69 6E 66 6F 22 5E 76 22  72 65 74 61 69 6E 22 5E  | info"^v"retain"^
00000001007BA1BB | 3F 22 72 65 6C 65 61 73  65 22 5E 3F 22 63 6F 70  | ?"release"^?"cop
00000001007BA1CB | 79 44 65 73 63 72 69 70  74 69 6F 6E 22 5E 3F 7D  | yDescription"^?}
00000001007BA1DB | 00 5E 7B 5F 5F 43 46 52  65 61 64 53 74 72 65 61  | .^{__CFReadStrea
00000001007BA1EB | 6D 3D 7D 00 5E 7B 5F 5F  43 46 57 72 69 74 65 53  | m=}.^{__CFWriteS
00000001007BA1FB | 74 72 65 61 6D 3D 7D 00  5E 7B 53 53 4C 43 6F 6E  | tream=}.^{SSLCon
00000001007BA20B | 74 65 78 74 3D 7D 00 5E  76 00 40 00 76 35 32 40  | text=}.^v.@.v52@
00000001007BA21B | 30 3A 38 69 31 36 40 32  30 40 32 38 40 33 36 40  | 0:8i16@20@28@36@
00000001007BA22B | 34 34 00 40 22 4E 53 4E  75 6D 62 65 72 22 00 40  | 44.@"NSNumber".@
00000001007BA23B | 22 41 70 70 6C 65 45 74  68 65 72 6E 65 74 53 65  | "AppleEthernetSe
00000001007BA24B | 74 74 69 6E 67 73 43 6F  6E 74 72 6F 6C 6C 65 72  | ttingsController
00000001007BA25B | 22 00 76 32 34 40 30 3A  38 40 22 4E 53 49 6E 64  | ".v24@0:8@"NSInd
00000001007BA26B | 65 78 50 61 74 68 22 31  36 00 40 22 54 68 6F 6E  | exPath"16.@"Thon
00000001007BA27B | 67 42 61 6F 54 61 62 6C  65 56 69 65 77 43 65 6C  | gBaoTableViewCel
00000001007BA28B | 6C 22 00 40 22 55 49 54  65 78 74 49 6E 70 75 74  | l".@"UITextInput
00000001007BA29B | 50 61 73 73 77 6F 72 64  52 75 6C 65 73 22 31 36  | PasswordRules"16
00000001007BA2AB | 40 30 3A 38 00 76 32 34  40 30 3A 38 40 22 55 49  | @0:8.v24@0:8@"UI
00000001007BA2BB | 54 65 78 74 49 6E 70 75  74 50 61 73 73 77 6F 72  | TextInputPasswor
00000001007BA2CB | 64 52 75 6C 65 73 22 31  36 00 76 34 30 40 30 3A  | dRules"16.v40@0:
00000001007BA2DB | 38 40 31 36 7B 5F 4E 53  52 61 6E 67 65 3D 51 51  | 8@16{_NSRange=QQ
00000001007BA2EB | 7D 32 34 00 40 33 32 40  30 3A 38 7B 43 47 50 6F  | }24.@32@0:8{CGPo
00000001007BA2FB | 69 6E 74 3D 64 64 7D 31  36 00 40 34 30 40 30 3A  | int=dd}16.@40@0:
00000001007BA30B | 38 7B 43 47 50 6F 69 6E  74 3D 64 64 7D 31 36 40  | 8{CGPoint=dd}16@
00000001007BA31B | 33 32 00 40 33 32 40 30  3A 38 7B 43 47 53 69 7A  | 32.@32@0:8{CGSiz
00000001007BA32B | 65 3D 64 64 7D 31 36 00  40 22 4E 53 53 74 72 69  | e=dd}16.@"NSStri
00000001007BA33B | 6E 67 22 32 34 40 30 3A  38 40 22 55 49 54 65 78  | ng"24@0:8@"UITex
00000001007BA34B | 74 52 61 6E 67 65 22 31  36 00 76 33 32 40 30 3A  | tRange"16.v32@0:
00000001007BA35B | 38 40 22 55 49 54 65 78  74 52 61 6E 67 65 22 31  | 8@"UITextRange"1
00000001007BA36B | 36 40 22 4E 53 53 74 72  69 6E 67 22 32 34 00 76  | 6@"NSString"24.v
00000001007BA37B | 34 30 40 30 3A 38 40 22  4E 53 53 74 72 69 6E 67  | 40@0:8@"NSString
00000001007BA38B | 22 31 36 7B 5F 4E 53 52  61 6E 67 65 3D 51 51 7D  | "16{_NSRange=QQ}
00000001007BA39B | 32 34 00 40 22 55 49 54  65 78 74 52 61 6E 67 65  | 24.@"UITextRange
00000001007BA3AB | 22 33 32 40 30 3A 38 40  22 55 49 54 65 78 74 50  | "32@0:8@"UITextP
00000001007BA3BB | 6F 73 69 74 69 6F 6E 22  31 36 40 22 55 49 54 65  | osition"16@"UITe
00000001007BA3CB | 78 74 50 6F 73 69 74 69  6F 6E 22 32 34 00 40 22  | xtPosition"24.@"
00000001007BA3DB | 55 49 54 65 78 74 50 6F  73 69 74 69 6F 6E 22 33  | UITextPosition"3
00000001007BA3EB | 32 40 30 3A 38 40 22 55  49 54 65 78 74 50 6F 73  | 2@0:8@"UITextPos
00000001007BA3FB | 69 74 69 6F 6E 22 31 36  71 32 34 00 40 22 55 49  | ition"16q24.@"UI
00000001007BA40B | 54 65 78 74 50 6F 73 69  74 69 6F 6E 22 34 30 40  | TextPosition"40@
00000001007BA41B | 30 3A 38 40 22 55 49 54  65 78 74 50 6F 73 69 74  | 0:8@"UITextPosit
00000001007BA42B | 69 6F 6E 22 31 36 71 32  34 71 33 32 00 71 33 32  | ion"16q24q32.q32
00000001007BA43B | 40 30 3A 38 40 22 55 49  54 65 78 74 50 6F 73 69  | @0:8@"UITextPosi
00000001007BA44B | 74 69 6F 6E 22 31 36 40  22 55 49 54 65 78 74 50  | tion"16@"UITextP
00000001007BA45B | 6F 73 69 74 69 6F 6E 22  32 34 00 40 22 55 49 54  | osition"24.@"UIT
00000001007BA46B | 65 78 74 50 6F 73 69 74  69 6F 6E 22 33 32 40 30  | extPosition"32@0
00000001007BA47B | 3A 38 40 22 55 49 54 65  78 74 52 61 6E 67 65 22  | :8@"UITextRange"
00000001007BA48B | 31 36 71 32 34 00 40 22  55 49 54 65 78 74 52 61  | 16q24.@"UITextRa
00000001007BA49B | 6E 67 65 22 33 32 40 30  3A 38 40 22 55 49 54 65  | nge"32@0:8@"UITe
00000001007BA4AB | 78 74 50 6F 73 69 74 69  6F 6E 22 31 36 71 32 34  | xtPosition"16q24
00000001007BA4BB | 00 71 33 32 40 30 3A 38  40 22 55 49 54 65 78 74  | .q32@0:8@"UIText
00000001007BA4CB | 50 6F 73 69 74 69 6F 6E  22 31 36 71 32 34 00 76  | Position"16q24.v
00000001007BA4DB | 33 32 40 30 3A 38 71 31  36 40 22 55 49 54 65 78  | 32@0:8q16@"UITex
00000001007BA4EB | 74 52 61 6E 67 65 22 32  34 00 7B 43 47 52 65 63  | tRange"24.{CGRec
00000001007BA4FB | 74 3D 7B 43 47 50 6F 69  6E 74 3D 64 64 7D 7B 43  | t={CGPoint=dd}{C
00000001007BA50B | 47 53 69 7A 65 3D 64 64  7D 7D 32 34 40 30 3A 38  | GSize=dd}}24@0:8
00000001007BA51B | 40 22 55 49 54 65 78 74  52 61 6E 67 65 22 31 36  | @"UITextRange"16
00000001007BA52B | 00 7B 43 47 52 65 63 74  3D 7B 43 47 50 6F 69 6E  | .{CGRect={CGPoin
00000001007BA53B | 74 3D 64 64 7D 7B 43 47  53 69 7A 65 3D 64 64 7D  | t=dd}{CGSize=dd}
00000001007BA54B | 7D 32 34 40 30 3A 38 40  22 55 49 54 65 78 74 50  | }24@0:8@"UITextP
00000001007BA55B | 6F 73 69 74 69 6F 6E 22  31 36 00 40 22 4E 53 41  | osition"16.@"NSA
00000001007BA56B | 72 72 61 79 22 32 34 40  30 3A 38 40 22 55 49 54  | rray"24@0:8@"UIT
00000001007BA57B | 65 78 74 52 61 6E 67 65  22 31 36 00 40 22 55 49  | extRange"16.@"UI
00000001007BA58B | 54 65 78 74 50 6F 73 69  74 69 6F 6E 22 33 32 40  | TextPosition"32@
00000001007BA59B | 30 3A 38 7B 43 47 50 6F  69 6E 74 3D 64 64 7D 31  | 0:8{CGPoint=dd}1
00000001007BA5AB | 36 00 40 22 55 49 54 65  78 74 50 6F 73 69 74 69  | 6.@"UITextPositi
00000001007BA5BB | 6F 6E 22 34 30 40 30 3A  38 7B 43 47 50 6F 69 6E  | on"40@0:8{CGPoin
00000001007BA5CB | 74 3D 64 64 7D 31 36 40  22 55 49 54 65 78 74 52  | t=dd}16@"UITextR
00000001007BA5DB | 61 6E 67 65 22 33 32 00  40 22 55 49 54 65 78 74  | ange"32.@"UIText
00000001007BA5EB | 52 61 6E 67 65 22 33 32  40 30 3A 38 7B 43 47 50  | Range"32@0:8{CGP
00000001007BA5FB | 6F 69 6E 74 3D 64 64 7D  31 36 00 40 22 55 49 54  | oint=dd}16.@"UIT
00000001007BA60B | 65 78 74 52 61 6E 67 65  22 31 36 40 30 3A 38 00  | extRange"16@0:8.
00000001007BA61B | 76 32 34 40 30 3A 38 40  22 55 49 54 65 78 74 52  | v24@0:8@"UITextR
00000001007BA62B | 61 6E 67 65 22 31 36 00  40 22 4E 53 44 69 63 74  | ange"16.@"NSDict
00000001007BA63B | 69 6F 6E 61 72 79 22 31  36 40 30 3A 38 00 76 32  | ionary"16@0:8.v2
00000001007BA64B | 34 40 30 3A 38 40 22 4E  53 44 69 63 74 69 6F 6E  | 4@0:8@"NSDiction
00000001007BA65B | 61 72 79 22 31 36 00 40  22 55 49 54 65 78 74 50  | ary"16.@"UITextP
00000001007BA66B | 6F 73 69 74 69 6F 6E 22  31 36 40 30 3A 38 00 40  | osition"16@0:8.@
00000001007BA67B | 22 3C 55 49 54 65 78 74  49 6E 70 75 74 44 65 6C  | "<UITextInputDel
00000001007BA68B | 65 67 61 74 65 3E 22 31  36 40 30 3A 38 00 76 32  | egate>"16@0:8.v2
00000001007BA69B | 34 40 30 3A 38 40 22 3C  55 49 54 65 78 74 49 6E  | 4@0:8@"<UITextIn
00000001007BA6AB | 70 75 74 44 65 6C 65 67  61 74 65 3E 22 31 36 00  | putDelegate>"16.
00000001007BA6BB | 40 22 3C 55 49 54 65 78  74 49 6E 70 75 74 54 6F  | @"<UITextInputTo
00000001007BA6CB | 6B 65 6E 69 7A 65 72 3E  22 31 36 40 30 3A 38 00  | kenizer>"16@0:8.
00000001007BA6DB | 42 33 32 40 30 3A 38 40  22 55 49 54 65 78 74 52  | B32@0:8@"UITextR
00000001007BA6EB | 61 6E 67 65 22 31 36 40  22 4E 53 53 74 72 69 6E  | ange"16@"NSStrin
00000001007BA6FB | 67 22 32 34 00 40 22 4E  53 44 69 63 74 69 6F 6E  | g"24.@"NSDiction
00000001007BA70B | 61 72 79 22 33 32 40 30  3A 38 40 22 55 49 54 65  | ary"32@0:8@"UITe
00000001007BA71B | 78 74 50 6F 73 69 74 69  6F 6E 22 31 36 71 32 34  | xtPosition"16q24
00000001007BA72B | 00 71 33 32 40 30 3A 38  40 22 55 49 54 65 78 74  | .q32@0:8@"UIText
00000001007BA73B | 50 6F 73 69 74 69 6F 6E  22 31 36 40 22 55 49 54  | Position"16@"UIT
00000001007BA74B | 65 78 74 52 61 6E 67 65  22 32 34 00 76 32 34 40  | extRange"24.v24@
00000001007BA75B | 30 3A 38 40 22 4E 53 41  72 72 61 79 22 31 36 00  | 0:8@"NSArray"16.
00000001007BA76B | 76 34 30 40 30 3A 38 40  22 4E 53 53 74 72 69 6E  | v40@0:8@"NSStrin
00000001007BA77B | 67 22 31 36 40 22 4E 53  41 72 72 61 79 22 32 34  | g"16@"NSArray"24
00000001007BA78B | 71 33 32 00 76 34 30 40  30 3A 38 40 22 4E 53 41  | q32.v40@0:8@"NSA
00000001007BA79B | 74 74 72 69 62 75 74 65  64 53 74 72 69 6E 67 22  | ttributedString"
00000001007BA7AB | 31 36 7B 5F 4E 53 52 61  6E 67 65 3D 51 51 7D 32  | 16{_NSRange=QQ}2
00000001007BA7BB | 34 00 40 22 55 49 54 65  78 74 50 6C 61 63 65 68  | 4.@"UITextPlaceh
00000001007BA7CB | 6F 6C 64 65 72 22 33 32  40 30 3A 38 7B 43 47 53  | older"32@0:8{CGS
00000001007BA7DB | 69 7A 65 3D 64 64 7D 31  36 00 76 32 34 40 30 3A  | ize=dd}16.v24@0:
00000001007BA7EB | 38 40 22 55 49 54 65 78  74 50 6C 61 63 65 68 6F  | 8@"UITextPlaceho
00000001007BA7FB | 6C 64 65 72 22 31 36 00  40 22 55 49 4D 65 6E 75  | lder"16.@"UIMenu
00000001007BA80B | 22 33 32 40 30 3A 38 40  22 55 49 54 65 78 74 52  | "32@0:8@"UITextR
00000001007BA81B | 61 6E 67 65 22 31 36 40  22 4E 53 41 72 72 61 79  | ange"16@"NSArray
00000001007BA82B | 22 32 34 00 76 32 34 40  30 3A 38 40 22 3C 55 49  | "24.v24@0:8@"<UI
00000001007BA83B | 45 64 69 74 4D 65 6E 75  49 6E 74 65 72 61 63 74  | EditMenuInteract
00000001007BA84B | 69 6F 6E 41 6E 69 6D 61  74 69 6E 67 3E 22 31 36  | ionAnimating>"16
00000001007BA85B | 00 40 22 55 49 56 69 65  77 22 31 36 40 30 3A 38  | .@"UIView"16@0:8
00000001007BA86B | 00 40 33 32 40 30 3A 38  23 31 36 40 32 34 00 7B  | .@32@0:8#16@24.{
00000001007BA87B | 43 47 41 66 66 69 6E 65  54 72 61 6E 73 66 6F 72  | CGAffineTransfor
